Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 48 16.9M   48 8399k    0     0  27659      0  0:10:42  0:05:10  0:05:32  6338
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 48 16.9M   48 8415k    0     0  27626      0  0:10:43  0:05:11  0:05:32  6418
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 48 16.9M   48 8415k    0     0  27550      0  0:10:44  0:05:12  0:05:32  6600
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 48 16.9M   48 8431k    0     0  27511      0  0:10:45  0:05:13  0:05:32  9835
  0 16.9M    0 32385    0     0   5895      0  0:50:14  0:00:05  0:50:09  5904
  0 16.9M    0 32385    0     0   4984      0  0:59:25  0:00:06  0:59:19  6135
 48 16.9M   48 8431k    0     0  27356      0  0:10:49  0:05:15  0:05:34  8513
  0 16.9M    0 32385    0     0   4317      0  1:08:35  0:00:07  1:08:28  6123
 48 16.9M   48 8431k    0     0  27269      0  0:10:51  0:05:16  0:05:35  5797
  0 16.9M    0 32385    0     0   3920      0  1:15:32  0:00:08  1:15:24  6428
 48 16.9M   48 8448k    0     0  27252      0  0:10:52  0:05:17  0:05:35  6088
 48 16.9M   48 8448k    0     0  27211      0  0:10:52  0:05:17  0:05:35  6547
  0 16.9M    0 32385    0     0   3497      0  1:24:41  0:00:09  1:24:32  6336
 48 16.9M   48 8448k    0     0  27108      0  0:10:55  0:05:19  0:05:36  3244
  0 16.9M    0 65117    0     0   6019      0  0:49:12  0:00:10  0:49:02  6148
 48 16.9M   48 8448k    0     0  27023      0  0:10:57  0:05:20  0:05:37  3802
  0 16.9M    0 81483    0     0   6882      0  0:43:01  0:00:11  0:42:50  9192
  0 16.9M    0 81483    0     0   6741      0  0:43:55  0:00:12  0:43:43 10701
 48 16.9M   48 8448k    0     0  26939      0  0:10:59  0:05:21  0:05:38  3804
  0 16.9M    0  111k    0     0   8692      0  0:34:04  0:00:13  0:33:51 16765
 48 16.9M   48 8448k    0     0  26854      0  0:11:01  0:05:22  0:05:39     0
  0 16.9M    0  111k    0     0   8075      0  0:36:40  0:00:14  0:36:26 16754
 48 16.9M   48 8448k    0     0  26771      0  0:11:03  0:05:23  0:05:40     0
 48 16.9M   48 8495k    0     0  26855      0  0:11:01  0:05:23  0:05:38 10152
  0 16.9M    0  111k    0     0   7244      0  0:40:52  0:00:15  0:40:37  9920
 49 16.9M   49 8527k    0     0  26872      0  0:11:01  0:05:24  0:05:37 16896
  0 16.9M    0  143k    0     0   8712      0  0:33:59  0:00:16  0:33:43 13025
 49 16.9M   49 8527k    0     0  26804      0  0:11:02  0:05:25  0:05:37 17522
  0 16.9M    0  159k    0     0   9560      0  0:30:58  0:00:17  0:30:41 16382
 49 16.9M   49 8543k    0     0  26769      0  0:11:03  0:05:26  0:05:37 20919
  1 16.9M    1  223k    0     0  12467      0  0:23:45  0:00:18  0:23:27 21988
  1 16.9M    1  223k    0     0  11821      0  0:25:03  0:00:19  0:24:44 21993
 49 16.9M   49 8543k    0     0  26647      0  0:11:06  0:05:28  0:05:38 18927
  1 16.9M    1  223k    0     0  11239      0  0:26:20  0:00:20  0:26:00 24964
 49 16.9M   49 8543k    0     0  26566      0  0:11:08  0:05:29  0:05:39  9148
  1 16.9M    1  223k    0     0  10714      0  0:27:38  0:00:21  0:27:17 18237
 49 16.9M   49 8543k    0     0  26485      0  0:11:10  0:05:30  0:05:40  3052
  1 16.9M    1  239k    0     0  11018      0  0:26:52  0:00:22  0:26:30 15843
 49 16.9M   49 8543k    0     0  26423      0  0:11:12  0:05:31  0:05:41  3082
 49 16.9M   49 8591k    0     0  26498      0  0:11:10  0:05:32  0:05:38  9441
  2 16.9M    2  494k    0     0  21742      0  0:13:37  0:00:23  0:13:14 56286
  3 16.9M    3  590k    0     0  25241      0  0:11:43  0:00:23  0:11:20 81714
 49 16.9M   49 8591k    0     0  26440      0  0:11:12  0:05:32  0:05:40 11073
  3 16.9M    3  654k    0     0  26849      0  0:11:01  0:00:24  0:10:37 95886
 49 16.9M   49 8591k    0     0  26350      0  0:11:14  0:05:33  0:05:41 10760
  3 16.9M    3  654k    0     0  25704      0  0:11:31  0:00:26  0:11:05 93568
 49 16.9M   49 8607k    0     0  26320      0  0:11:15  0:05:34  0:05:41 14359
  3 16.9M    3  654k    0     0  24748      0  0:11:57  0:00:27  0:11:30 88044
 49 16.9M   49 8607k    0     0  26192      0  0:11:18  0:05:36  0:05:42 12071
  3 16.9M    3  654k    0     0  23862      0  0:12:24  0:00:28  0:11:56 34134
 49 16.9M   49 8607k    0     0  26114      0  0:11:20  0:05:37  0:05:43  2972
  3 16.9M    3  654k    0     0  23038      0  0:12:51  0:00:29  0:12:22 12756
 49 16.9M   49 8607k    0     0  26079      0  0:11:21  0:05:37  0:05:44  3134
 49 16.9M   49 8623k    0     0  26053      0  0:11:22  0:05:38  0:05:44  6470
  4 16.9M    4  798k    0     0  26746      0  0:11:04  0:00:30  0:10:34 26294
  5 16.9M    5  910k    0     0  29963      0  0:09:53  0:00:31  0:09:22 51988
 49 16.9M   49 8623k    0     0  25967      0  0:11:24  0:05:40  0:05:44  3158
  7 16.9M    7 1230k    0     0  39330      0  0:07:31  0:00:32  0:06:59  116k
 49 16.9M   49 8655k    0     0  26004      0  0:11:23  0:05:40  0:05:43 11354
 49 16.9M   49 8671k    0     0  25978      0  0:11:23  0:05:41  0:05:42 15273
  7 16.9M    7 1246k    0     0  38304      0  0:07:43  0:00:33  0:07:10  113k
 49 16.9M   49 8671k    0     0  25905      0  0:11:25  0:05:42  0:05:43 13638
  7 16.9M    7 1246k    0     0  37186      0  0:07:57  0:00:34  0:07:23  113k
 50 16.9M   50 8687k    0     0  25854      0  0:11:27  0:05:44  0:05:43 12743
  8 16.9M    8 1438k    0     0  41702      0  0:07:06  0:00:35  0:06:31  134k
  8 16.9M    8 1454k    0     0  41386      0  0:07:09  0:00:35  0:06:34  111k
 50 16.9M   50 8687k    0     0  25803      0  0:11:28  0:05:44  0:05:44 13904
 50 16.9M   50 8687k    0     0  25713      0  0:11:31  0:05:45  0:05:46  6385
  8 16.9M    8 1485k    0     0  40526      0  0:07:18  0:00:37  0:06:41 47472
 50 16.9M   50 8687k    0     0  25648      0  0:11:32  0:05:46  0:05:46  3248
  8 16.9M    8 1485k    0     0  39474      0  0:07:30  0:00:38  0:06:52 46929
 50 16.9M   50 8703k    0     0  25623      0  0:11:33  0:05:47  0:05:46  6484
  8 16.9M    8 1485k    0     0  38472      0  0:07:41  0:00:39  0:07:02 46911
 50 16.9M   50 8703k    0     0  25549      0  0:11:35  0:05:48  0:05:47  3444
  8 16.9M    8 1485k    0     0  37619      0  0:07:52  0:00:40  0:07:12  9557
  9 16.9M    9 1597k    0     0  39953      0  0:07:24  0:00:40  0:06:44 29594
 50 16.9M   50 8703k    0     0  25477      0  0:11:37  0:05:49  0:05:48  3240
 50 16.9M   50 8719k    0     0  25444      0  0:11:38  0:05:50  0:05:48  6616
  9 16.9M    9 1613k    0     0  39135      0  0:07:34  0:00:42  0:06:52 27970
 50 16.9M   50 8735k    0     0  25412      0  0:11:39  0:05:52  0:05:47  9516
  9 16.9M    9 1613k    0     0  38229      0  0:07:44  0:00:43  0:07:01 27976
 50 16.9M   50 8735k    0     0  25353      0  0:11:40  0:05:52  0:05:48  6541
  9 16.9M    9 1661k    0     0  38583      0  0:07:40  0:00:44  0:06:56 39540
 50 16.9M   50 8751k    0     0  25327      0  0:11:41  0:05:53  0:05:48  9825
  9 16.9M    9 1661k    0     0  37750      0  0:07:50  0:00:45  0:07:05 38890
 50 16.9M   50 8767k    0     0  25304      0  0:11:42  0:05:54  0:05:48 13161
  9 16.9M    9 1661k    0     0  36929      0  0:08:01  0:00:46  0:07:15 12770
 10 16.9M   10 1773k    0     0  38647      0  0:07:39  0:00:46  0:06:53 34317
 50 16.9M   50 8767k    0     0  25234      0  0:11:44  0:05:55  0:05:49 10100
 50 16.9M   50 8783k    0     0  25211      0  0:11:44  0:05:56  0:05:48 10338
 10 16.9M   10 1773k    0     0  37722      0  0:07:51  0:00:48  0:07:03 33264
 10 16.9M   10 1821k    0     0  38096      0  0:07:46  0:00:48  0:06:58 33674
 50 16.9M   50 8783k    0     0  25136      0  0:11:46  0:05:57  0:05:49  9823
 50 16.9M   50 8799k    0     0  25115      0  0:11:47  0:05:58  0:05:49  9940
 10 16.9M   10 1854k    0     0  37989      0  0:07:47  0:00:49  0:06:58 40182
 10 16.9M   10 1870k    0     0  37506      0  0:07:53  0:00:51  0:07:02 42835
 50 16.9M   50 8799k    0     0  25040      0  0:11:49  0:05:59  0:05:50  6475
 50 16.9M   50 8815k    0     0  25022      0  0:11:50  0:06:00  0:05:50  9847
 10 16.9M   10 1902k    0     0  37448      0  0:07:54  0:00:52  0:07:02 26242
 50 16.9M   50 8815k    0     0  24954      0  0:11:52  0:06:01  0:05:51  6563
 10 16.9M   10 1902k    0     0  36697      0  0:08:04  0:00:53  0:07:11 26689
 50 16.9M   50 8831k    0     0  24930      0  0:11:52  0:06:02  0:05:50  9977
 11 16.9M   11 1934k    0     0  36678      0  0:08:04  0:00:54  0:07:10 22906
 11 16.9M   11 1950k    0     0  36160      0  0:08:11  0:00:55  0:07:16 18725
 50 16.9M   50 8831k    0     0  24835      0  0:11:55  0:06:04  0:05:51  6101
 11 16.9M   11 1966k    0     0  35985      0  0:08:13  0:00:55  0:07:18 20089
 50 16.9M   50 8831k    0     0  24767      0  0:11:57  0:06:05  0:05:52  6191
 11 16.9M   11 1982k    0     0  35534      0  0:08:20  0:00:57  0:07:23 16029
 50 16.9M   50 8847k    0     0  24757      0  0:11:57  0:06:05  0:05:52  6327
 51 16.9M   51 8863k    0     0  24736      0  0:11:58  0:06:06  0:05:52  9505
 11 16.9M   11 2014k    0     0  35005      0  0:08:27  0:00:58  0:07:29 19623
 11 16.9M   11 2030k    0     0  35261      0  0:08:23  0:00:58  0:07:25 19817
 51 16.9M   51 8863k    0     0  24680      0  0:11:59  0:06:07  0:05:52  6538
 11 16.9M   11 2062k    0     0  35215      0  0:08:24  0:00:59  0:07:25 24194
 51 16.9M   51 8879k    0     0  24636      0  0:12:01  0:06:09  0:05:52  9959
 51 16.9M   51 8895k    0     0  24630      0  0:12:01  0:06:09  0:05:52 13961
 12 16.9M   12 2094k    0     0  35128      0  0:08:25  0:01:01  0:07:24 25712
 12 16.9M   12 2126k    0     0  35129      0  0:08:25  0:01:01  0:07:24 30357
 51 16.9M   51 8895k    0     0  24565      0  0:12:03  0:06:10  0:05:53 10087
 12 16.9M   12 2158k    0     0  35047      0  0:08:26  0:01:03  0:07:23 35647
 51 16.9M   51 8911k    0     0  24529      0  0:12:04  0:06:12  0:05:52  9628
 12 16.9M   12 2158k    0     0  34542      0  0:08:34  0:01:03  0:07:31 26096
 51 16.9M   51 8911k    0     0  24473      0  0:12:06  0:06:12  0:05:54  9604
 12 16.9M   12 2222k    0     0  35013      0  0:08:27  0:01:04  0:07:23 32601
 51 16.9M   51 8927k    0     0  24452      0  0:12:06  0:06:13  0:05:53 10254
 51 16.9M   51 8927k    0     0  24365      0  0:12:09  0:06:15  0:05:54  6103
 12 16.9M   12 2238k    0     0  34488      0  0:08:35  0:01:06  0:07:29 27261
 12 16.9M   12 2238k    0     0  34216      0  0:08:39  0:01:06  0:07:33 22912
 51 16.9M   51 8927k    0     0  24316      0  0:12:10  0:06:15  0:05:55  6374
 13 16.9M   13 2269k    0     0  34193      0  0:08:39  0:01:07  0:07:32 23261
 51 16.9M   51 8943k    0     0  24304      0  0:12:11  0:06:16  0:05:55  6833
 51 16.9M   51 8959k    0     0  24279      0  0:12:11  0:06:17  0:05:54  9809
 13 16.9M   13 2333k    0     0  34222      0  0:08:39  0:01:09  0:07:30 30721
 51 16.9M   51 8959k    0     0  24222      0  0:12:13  0:06:18  0:05:55  6670
 13 16.9M   13 2382k    0     0  34823      0  0:08:30  0:01:10  0:07:20 32393
 51 16.9M   51 8975k    0     0  24198      0  0:12:14  0:06:19  0:05:55 10652
 13 16.9M   13 2382k    0     0  34331      0  0:08:37  0:01:11  0:07:26 32055
 51 16.9M   51 8975k    0     0  24132      0  0:12:16  0:06:20  0:05:56  9997
 13 16.9M   13 2414k    0     0  34026      0  0:08:42  0:01:12  0:07:30 31779
 14 16.9M   14 2430k    0     0  34109      0  0:08:40  0:01:12  0:07:28 32959
 51 16.9M   51 8991k    0     0  24095      0  0:12:17  0:06:22  0:05:55  9239
 51 16.9M   51 8991k    0     0  24044      0  0:12:18  0:06:22  0:05:56  6476
 14 16.9M   14 2446k    0     0  33687      0  0:08:47  0:01:14  0:07:33 25444
 14 16.9M   14 2446k    0     0  33419      0  0:08:51  0:01:14  0:07:37 13351
 51 16.9M   51 8991k    0     0  23990      0  0:12:20  0:06:23  0:05:57  6521
 14 16.9M   14 2542k    0     0  34260      0  0:08:38  0:01:15  0:07:23 33243
 52 16.9M   52 9023k    0     0  24009      0  0:12:20  0:06:24  0:05:56  9749
 15 16.9M   15 2606k    0     0  34677      0  0:08:32  0:01:16  0:07:16 45693
 52 16.9M   52 9023k    0     0  23949      0  0:12:21  0:06:25  0:05:56  9922
 52 16.9M   52 9039k    0     0  23933      0  0:12:22  0:06:26  0:05:56 10608
 15 16.9M   15 2638k    0     0  34226      0  0:08:39  0:01:18  0:07:21 35661
 15 16.9M   15 2654k    0     0  34333      0  0:08:37  0:01:19  0:07:18 44333
 52 16.9M   52 9055k    0     0  23873      0  0:12:24  0:06:28  0:05:56 11926
 15 16.9M   15 2686k    0     0  34380      0  0:08:36  0:01:20  0:07:16 48669
 52 16.9M   52 9055k    0     0  23845      0  0:12:25  0:06:28  0:05:57 12863
 15 16.9M   15 2718k    0     0  34377      0  0:08:36  0:01:20  0:07:16 36157
 52 16.9M   52 9071k    0     0  23833      0  0:12:25  0:06:29  0:05:56  9989
 15 16.9M   15 2750k    0     0  34360      0  0:08:37  0:01:21  0:07:16 29464
 52 16.9M   52 9087k    0     0  23801      0  0:12:26  0:06:30  0:05:56 12716
 52 16.9M   52 9103k    0     0  23793      0  0:12:26  0:06:31  0:05:55 13004
 16 16.9M   16 2781k    0     0  34306      0  0:08:37  0:01:23  0:07:14 35846
 16 16.9M   16 2781k    0     0  33896      0  0:08:44  0:01:24  0:07:20 26807
 52 16.9M   52 9103k    0     0  23722      0  0:12:29  0:06:32  0:05:57 10840
 16 16.9M   16 2829k    0     0  34104      0  0:08:41  0:01:24  0:07:17 29654
 52 16.9M   52 9119k    0     0  23713      0  0:12:29  0:06:33  0:05:56 13297
 52 16.9M   52 9135k    0     0  23693      0  0:12:29  0:06:34  0:05:55 12924
 16 16.9M   16 2893k    0     0  34425      0  0:08:36  0:01:26  0:07:10 35188
 52 16.9M   52 9151k    0     0  23672      0  0:12:30  0:06:35  0:05:55 13360
 16 16.9M   16 2909k    0     0  34198      0  0:08:39  0:01:27  0:07:12 31631
 16 16.9M   16 2925k    0     0  34060      0  0:08:41  0:01:27  0:07:14 29901
 52 16.9M   52 9151k    0     0  23616      0  0:12:32  0:06:36  0:05:56  9776
 17 16.9M   17 2957k    0     0  34009      0  0:08:42  0:01:29  0:07:13 35904
 52 16.9M   52 9167k    0     0  23582      0  0:12:33  0:06:38  0:05:55 12810
 17 16.9M   17 2973k    0     0  33833      0  0:08:45  0:01:30  0:07:15 29254
 52 16.9M   52 9167k    0     0  23536      0  0:12:34  0:06:38  0:05:56  9741
 52 16.9M   52 9183k    0     0  23517      0  0:12:35  0:06:39  0:05:56  9755
 17 16.9M   17 2989k    0     0  33567      0  0:08:49  0:01:31  0:07:18 19152
 17 16.9M   17 3053k    0     0  34006      0  0:08:42  0:01:31  0:07:11 30539
 52 16.9M   52 9183k    0     0  23462      0  0:12:37  0:06:40  0:05:57  6617
 18 16.9M   18 3134k    0     0  34478      0  0:08:35  0:01:33  0:07:02 41657
 53 16.9M   53 9216k    0     0  23446      0  0:12:37  0:06:42  0:05:55 11646
 18 16.9M   18 3198k    0     0  34856      0  0:08:29  0:01:33  0:06:56 50255
 53 16.9M   53 9216k    0     0  23430      0  0:12:38  0:06:42  0:05:56 10591
 18 16.9M   18 3246k    0     0  34991      0  0:08:27  0:01:35  0:06:52 55839
 53 16.9M   53 9231k    0     0  23399      0  0:12:39  0:06:44  0:05:55 12802
 53 16.9M   53 9231k    0     0  23356      0  0:12:40  0:06:44  0:05:56 10215
 18 16.9M   18 3262k    0     0  34809      0  0:08:30  0:01:35  0:06:55 58594
 53 16.9M   53 9231k    0     0  23299      0  0:12:42  0:06:45  0:05:57 10087
 18 16.9M   18 3262k    0     0  34330      0  0:08:37  0:01:37  0:07:00 39899
 53 16.9M   53 9231k    0     0  23241      0  0:12:44  0:06:46  0:05:58  3839
 18 16.9M   18 3262k    0     0  33978      0  0:08:42  0:01:38  0:07:04 25072
 53 16.9M   53 9247k    0     0  23225      0  0:12:45  0:06:47  0:05:58  6581
 19 16.9M   19 3310k    0     0  34252      0  0:08:38  0:01:38  0:07:00 22898
 53 16.9M   53 9263k    0     0  23169      0  0:12:46  0:06:49  0:05:57  6043
 19 16.9M   19 3342k    0     0  33951      0  0:08:43  0:01:40  0:07:03 16930
 53 16.9M   53 9263k    0     0  23138      0  0:12:47  0:06:49  0:05:58  6250
 19 16.9M   19 3342k    0     0  33616      0  0:08:48  0:01:41  0:07:07 14014
 53 16.9M   53 9263k    0     0  23087      0  0:12:49  0:06:50  0:05:59  6365
 19 16.9M   19 3342k    0     0  33288      0  0:08:53  0:01:42  0:07:11 14867
 53 16.9M   53 9263k    0     0  23030      0  0:12:51  0:06:51  0:06:00  6370
 19 16.9M   19 3342k    0     0  32966      0  0:08:58  0:01:43  0:07:15 14872
 53 16.9M   53 9263k    0     0  22971      0  0:12:53  0:06:52  0:06:01  3140
 19 16.9M   19 3342k    0     0  32656      0  0:09:04  0:01:44  0:07:20  5609
 19 16.9M   19 3374k    0     0  32919      0  0:08:59  0:01:44  0:07:15  7877
 53 16.9M   53 9279k    0     0  22966      0  0:12:53  0:06:53  0:06:00  3770
 53 16.9M   53 9279k    0     0  22911      0  0:12:55  0:06:54  0:06:01  3422
 19 16.9M   19 3406k    0     0  32716      0  0:09:03  0:01:46  0:07:17 13632
 19 16.9M   19 3438k    0     0  32913      0  0:08:59  0:01:46  0:07:13 23627
 53 16.9M   53 9311k    0     0  22933      0  0:12:54  0:06:55  0:05:59 10026
 20 16.9M   20 3502k    0     0  33216      0  0:08:54  0:01:47  0:07:07 39483
 53 16.9M   53 9327k    0     0  22918      0  0:12:55  0:06:56  0:05:59 13425
 53 16.9M   53 9327k    0     0  22859      0  0:12:57  0:06:57  0:06:00 13401
 20 16.9M   20 3502k    0     0  32877      0  0:09:00  0:01:49  0:07:11 38274
 20 16.9M   20 3518k    0     0  32737      0  0:09:02  0:01:50  0:07:12 28983
 53 16.9M   53 9327k    0     0  22805      0  0:12:59  0:06:58  0:06:01  9674
 20 16.9M   20 3581k    0     0  32935      0  0:08:59  0:01:51  0:07:08 37836
 53 16.9M   53 9359k    0     0  22804      0  0:12:59  0:07:00  0:05:59 14821
 20 16.9M   20 3613k    0     0  33
 54 16.9M   54 9375k    0051           0  22817    0    0:08:57  0:01:51  0:00  0:12:58  0:07:00  0:05:58 131587:06 36005
 54 16.9M   54 9407k    0     0  22837      0  0:12:58  0:07:01  0:05:57 16181
 21 16.9M   21 3661k    0     0  33084      0  0:08:57  0:01:53  0:07:04 30437
 54 16.9M   54 9423k    0     0  22809      0  0:12:59  0:07:03  0:05:56 18789
 21 16.9M   21 3661k    0     0  32794      0  0:09:01  0:01:54  0:07:07 31090
 54 16.9M   54 9439k    0     0  22811    
  0  0:12:58  0:07:0 21 16.9M   21 3709k    0     0  33042      0  0:08:357  0:01:54  0:07:03 39836  0:05:55 23322
 54 16.9M   54 9439k    0     0  22756      0  0:13:00  0:07:04  0:05:56 18200
 21 16.9M   21 3725k    0     0  32886      0  0:09:00  0:01:56  0:07:04 31717
 54 16.9M   54 9471k    0     0  22766      0  0:13:00  0:07:06  0:05:54 18675
 21 16.9M   21 3741k    0     0  32585      0  0:09:05  0:01:57  0:07:08 23317
 54 16.9M   54 9474k    0     0  22729      0  0:13:01  0:07:06  0:05:55 13611
 21 16.9M   21 3773k    0     0  32672      0  0:09:03  0:01:58  0:07:05 23218
 54 16.9M   54 9506k    0     0  22756      0  0:13:00  0:07:07  0:05:53 17971
 21 16.9M   21 3773k    0     0  32466      0  0:09:07  0:01:59  0:07:08 24458
 54 16.9M   54 9506k    0     0  22704      0  0:13:02  0:07:08  0:05:54 13646
 21 16.9M   21 3789k    0     0  32342      0  0:09:09  0:01:59  0:07:10 16317
 22 16.9M   22 3821k    0     0  32352      0  0:09:09  0:02:00  0:07:09 19841
 54 16.9M   54 9522k    0     0  22686      0  0:13:03  0:07:09  0:05:54 16837
 54 16.9M   54 9522k    0     0  22634      0  0:13:05  0:07:10  0:05:55 10838
 22 16.9M   22 3821k    0     0  32057      0  0:09:14  0:02:02  0:07:12 18220
 54 16.9M   54 9522k    0     0  22581      0  0:13:06  0:07:11  0:05:55  9876
 22 16.9M   22 3821k    0     0  31794      0  0:09:18  0:02:03  0:07:15 10205
 22 16.9M   22 3902k    0     0  32233      0  0:09:11  0:02:03  0:07:08 26630
 54 16.9M   54 9538k    0     0  22529      0  0:13:08  0:07:13  0:05:55  5687
 22 16.9M   22 3918k    0     0  32105      0  0:09:13  0:02:04  0:07:09 26390
 54 16.9M   54 9538k    0     0  22493      0  0:13:09  0:07:14  0:05:55  5990
 22 16.9M   22 3934k    0     0  31982      0  0:09:15  0:02:05  0:07:10 23048
 55 16.9M   55 9554k    0     0  22471      0  0:13:10  0:07:15  0:05:55  5862
 22 16.9M   22 3966k    0     0  31974      0  0:09:15  0:02:07  0:07:08 29912
 55 16.9M   55 9554k    0     0  22436      0  0:13:11  0:07:16  0:05:55  6228
 22 16.9M   22 3966k    0     0  31731      0  0:09:19  0:02:07  0:07:12 30131
 55 16.9M   55 9570k    0     0  22392      0  0:13:13  0:07:17  0:05:56  8412
 55 16.9M   55 9570k    0     0  22387      0  0:13:13  0:07:17  0:05:56  7769
 23 16.9M   23 3998k    0     0  31718      0  0:09:20  0:02:09  0:07:11 19220
 23 16.9M   23 4014k    0     0  31629      0  0:09:21  0:02:09  0:07:12 19706
 55 16.9M   55 9602k    0     0  22408      0  0:13:12  0:07:18  0:05:54 14280
 55 16.9M   55 9618k    0     0  22395      0  0:13:13  0:07:19  0:05:54 14898
 23 16.9M   23 4014k    0     0  31309      0  0:09:27  0:02:11  0:07:16 15381
 55 16.9M   55 9666k    0     0  22457      0  0:13:11  0:07:20  0:05:51 24406
 23 16.9M   23 4030k    0     0  31272      0  0:09:28  0:02:11  0:07:17 13235
 23 16.9M   23 4062k    0     0  31237      0  0:09:28  0:02:13  0:07:15 19008
 55 16.9M   55 9682k    0     0  22433      0  0:13:12  0:07:21  0:05:51 26580
 55 16.9M   55 9698k    0     0  22416      0  0:13:12  0:07:23  0:05:49 24782
 23 16.9M   23 4094k    0     0  31230      0  0:09:28  0:02:14  0:07:14 19033
 55 16.9M   55 9714k    0     0  22409      0  0:13:12  0:07:23  0:05:49 22542
 23 16.9M   23 4110k    0     0  31009      0  0:09:33  0:02:15  0:07:18 17033
 56 16.9M   56 9730k    0     0  22401      0  0:13:13  0:07:24  0:05:49 22939
 23 16.9M   23 4110k    0     0  30781      0  0:09:37  0:02:16  0:07:21 18040
 56 16.9M   56 9730k    0     0  22352      0  0:13:14  0:07:25  0:05:49 13079
 23 16.9M   23 4142k    0     0  30944      0  0:09:34  0:02:17  0:07:17 22463
 23 16.9M   23 4142k    0     0  30719      0  0:09:38  0:02:18  0:07:20 16665
 56 16.9M   56 9746k    0     0  22323      0  0:13:15  0:07:27  0:05:48 12853
 23 16.9M   23 4142k    0     0  30497      0  0:09:42  0:02:19  0:07:23 10148
 56 16.9M   56 9746k    0     0  22276      0  0:13:17  0:07:28  0:05:49  9855
 23 16.9M   23 4142k    0     0  30279      0  0:09:46  0:02:20  0:07:26  7514
 56 16.9M   56 9762k    0     0  22266      0  0:13:18  0:07:28  0:05:50  9710
 23 16.9M   23 4142k    0     0  30063      0  0:09:51  0:02:21  0:07:30  7514
 56 16.9M   56 9762k    0     0  22211      0  0:13:19  0:07:30  0:05:49  6196
 23 16.9M   23 4142k    0     0  29850      0  0:09:55  0:02:22  0:07:33     0
 56 16.9M   56 9762k    0     0  22163      0  0:13:21  0:07:31  0:05:50  6218
 56 16.9M   56 9762k    0     0  22123      0  0:13:23  0:07:31  0:05:52  3420
 23 16.9M   23 4142k    0     0  29641      0  0:09:59  0:02:23  0:07:36     0
 24 16.9M   24 4206k    0     0  29809      0  0:09:56  0:02:24  0:07:32 12107
 56 16.9M   56 9778k    0     0  22088      0  0:13:24  0:07:33  0:05:51  6175
 24 16.9M   24 4206k    0     0  29665      0  0:09:58  0:02:25  0:07:33 12826
 56 16.9M   56 9778k    0     0  22052      0  0:13:25  0:07:34  0:05:51  3203
 24 16.9M   24 4206k    0     0  29461      0  0:10:03  0:02:26  0:07:37 12826
 56 16.9M   56 9778k    0     0  21996      0  0:13:27  0:07:35  0:05:52  3184
 24 16.9M   24 4206k    0     0  29288      0  0:10:06  0:02:27  0:07:39 13185
 56 16.9M   56 9778k    0     0  21948      0  0:13:29  0:07:36  0:05:53  3164
 56 16.9M   56 9778k    0     0  21900      0  0:13:31  0:07:37  0:05:54  3051
 24 16.9M   24 4222k    0     0  29121      0  0:10:10  0:02:28  0:07:42 15255
 24 16.9M   24 4222k    0     0  28969      0  0:10:13  0:02:29  0:07:44  3442
 56 16.9M   56 9778k    0     0  21851      0  0:13:33  0:07:38  0:05:55     0
 24 16.9M   24 4222k    0     0  28820      0  0:10:16  0:02:30  0:07:46  3391
 56 16.9M   56 9778k    0     0  21817      0  0:13:34  0:07:38  0:05:56     0
 24 16.9M   24 4222k    0     0  28636      0  0:10:20  0:02:30  0:07:50  3420
 56 16.9M   56 9778k    0     0  21760      0  0:13:36  0:07:40  0:05:56     0
 24 16.9M   24 4222k    0     0  28381      0  0:10:26  0:02:32  0:07:54  3101
 56 16.9M   56 9778k    0     0  21697      0  0:13:38  0:07:41  0:05:57     0
 24 16.9M   24 4222k    0     0  28195      0  0:10:30  0:02:33  0:07:57     0
 56 16.9M   56 9778k    0     0  21652      0  0:13:40  0:07:42  0:05:58     0
 56 16.9M   56 9794k    0     0  21670      0  0:13:39  0:07:42  0:05:57  3560
 24 16.9M   24 4238k    0     0  28034      0  0:10:33  0:02:34  0:07:59  2942
 24 16.9M   24 4238k    0     0  28007      0  0:10:34  0:02:34  0:08:00  3312
 56 16.9M   56 9794k    0     0  21623      0  0:13:41  0:07:43  0:05:58  3345
 24 16.9M   24 4301k    0     0  28245      0  0:10:29  0:02:35  0:07:54 16402
 56 16.9M   56 9826k    0     0  21649      0  0:13:40  0:07:44  0:05:56 10606
 25 16.9M   25 4365k    0     0  28479      0  0:10:23  0:02:3
 6 56  16.9M   56 9858k    0     0  21673      0  0:13:39  0:07:45  0:05:54 190160:07:47 31717
 25 16.9M   25 4397k    0     0  2850
6 56 1  6. 9 M   56 9874k    0     0  21661   0    0:10 :2  0 3  0: 00:132:40 : 0:07:46 3 0:05:57  0:07:44 62 235877873
