Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 55 16.9M   55 9646k    0     0  32042      0  0:09:14  0:05:08  0:04:06 15072
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 55 16.9M   55 9662k    0     0  32025      0  0:09:14  0:05:08  0:04:06 16016
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 55 16.9M   55 9678k    0     0  31985      0  0:09:15  0:05:09  0:04:06 19413
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 55 16.9M   55 9693k    0     0  31937      0  0:09:16  0:05:10  0:04:06 23452
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 56 16.9M   56 9725k    0     0  31840      0  0:09:18  0:05:12  0:04:06 14760
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
 56 16.9M   56 9725k    0     0  31738      0  0:09:19  0:05:13  0:04:06 14776
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 56 16.9M   56 9725k    0     0  31635      0  0:09:21  0:05:14  0:04:07 11142
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 56 16.9M   56 9757k    0     0  31581      0  0:09:22  0:05:16  0:04:06 12481
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 56 16.9M   56 9757k    0     0  31481      0  0:09:24  0:05:17  0:04:07  9953
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 56 16.9M   56 9757k    0     0  31382      0  0:09:26  0:05:18  0:04:08  5835
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 56 16.9M   56 9757k    0     0  31283      0  0:09:27  0:05:19  0:04:08  5835
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
 56 16.9M   56 9757k    0     0  31185      0  0:09:29  0:05:20  0:04:09  5851
 56 16.9M   56 9885k    0     0  31555      0  0:09:23  0:05:20  0:04:03 29641
  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0
  0 16.9M    0 16018    0     0    924      0  5:20:29  0:00:17  5:20:12  3169
 57 16.9M   57 9901k    0     0  31414      0  0:09:25  0:05:22  0:04:03 27459
  0 16.9M    0 16018    0     0    879      0  5:36:54  0:00:18  5:36:36  3248
 57 16.9M   57 9901k    0     0  31394      0  0:09:25  0:05:22  0:04:03 32258
 57 16.9M   57 9965k    0     0  31513      0  0:09:23  0:05:23  0:04:00 48091
  0 16.9M    0 16018    0     0    828      0  5:57:39  0:00:19  5:57:20  3176
 57 16.9M   57 9981k    0     0  31397      0  0:09:25  0:05:25  0:04:00 44680
  0 16.9M    0 16018    0     0    763      0  6:28:07  0:00:20  6:27:47  2820
 57 16.9M   57 9981k    0     0  31301      0  0:09:27  0:05:26  0:04:01 17119
  0 16.9M    0 16018    0     0    728      0  6:46:47  0:00:21  6:46:26  3028
  0 16.9M    0 32384    0     0   1442      0  3:25:22  0:00:22  3:25:00  3195
 57 16.9M   57 9981k    0     0  31204      0  0:09:29  0:05:27  0:04:02 17062
  0 16.9M    0 32384    0     0   1397      0  3:31:58  0:00:23  3:31:35  3304
 57 16.9M   57 9981k    0     0  31157      0  0:09:30  0:05:28  0:04:02 16105
 58 16.9M   58  9.8M    0     0  31425      0  0:09:25  0:05:28  0:03:57 25892
  0 16.9M    0 65116    0     0   2682      0  1:50:25  0:00:24  1:50:01  9926
  0 16.9M    0 81482    0     0   3238      0  1:31:27  0:00:25  1:31:02 15616
 58 16.9M   58  9.8M    0     0  31439      0  0:09:25  0:05:29  0:03:56 34608
 58 16.9M   58  9.9M    0     0  31390      0  0:09:26  0:05:30  0:03:56 38119
  0 16.9M    0 81482    0     0   3104      0  1:35:24  0:00:26  1:34:58 15331
 58 16.9M   58  9.9M    0     0  31295      0  0:09:27  0:05:31  0:03:56 38172
  0 16.9M    0 97848    0     0   3479      0  1:25:07  0:00:28  1:24:39 11545
 58 16.9M   58  9.9M    0     0  31200      0  0:09:29  0:05:32  0:03:57 34147
  0 16.9M    0 97848    0     0   3358      0  1:28:11  0:00:29  1:27:42 10974
 58 16.9M   58  9.9M    0     0  31107      0  0:09:31  0:05:33  0:03:58  9918
  0 16.9M    0 97848    0     0   3283      0  1:30:12  0:00:29  1:29:43  5927
 58 16.9M   58  9.9M    0     0  31013      0  0:09:32  0:05:34  0:03:58  3236
  0 16.9M    0  111k    0     0   3754      0  1:18:53  0:00:30  1:18:23  6220
 58 16.9M   58  9.9M    0     0  31070      0  0:09:31  0:05:35  0:03:56  9839
  0 16.9M    0  111k    0     0   3656      0  1:21:00  0:00:31  1:20:29  6560
 58 16.9M   58  9.9M    0     0  31007      0  0:09:33  0:05:37  0:03:56 12603
  0 16.9M    0  143k    0     0   4500      0  1:05:48  0:00:32  1:05:16 10838
 59 16.9M   59 10.0M    0     0  31083      0  0:09:31  0:05:37  0:03:54 23181
  0 16.9M    0  159k    0     0   4893      0  1:00:31  0:00:33  0:59:58 15421
 59 16.9M   59 10.0M    0     0  31074      0  0:09:31  0:05:38  0:03:53 28960
  1 16.9M    1  191k    0     0   5633      0  0:52:34  0:00:34  0:52:00 19635
 59 16.9M   59 10.0M    0     0  30987      0  0:09:33  0:05:39  0:03:54 29259
  1 16.9M    1  191k    0     0   5476      0  0:54:04  0:00:35  0:53:29 15221
 59 16.9M   59 10.0M    0     0  31002      0  0:09:33  0:05:40  0:03:53 26412
  1 16.9M    1  191k    0     0   5375      0  0:55:05  0:00:36  0:54:29 15634
 59 16.9M   59 10.0M    0     0  30957      0  0:09:33  0:05:41  0:03:52 27425
  1 16.9M    1  207k    0     0   5712      0  0:51:50  0:00:37  0:51:13 14460
  1 16.9M    1  207k    0     0   5562      0  0:53:14  0:00:38  0:52:36 10207
 59 16.9M   59 10.1M    0     0  30865      0  0:09:35  0:05:43  0:03:52 17629
  1 16.9M    1  207k    0     0   5400      0  0:54:50  0:00:39  0:54:11  3611
 59 16.9M   59 10.1M    0     0  30775      0  0:09:37  0:05:44  0:03:53 12071
 59 16.9M   59 10.1M    0     0  30685      0  0:09:39  0:05:45  0:03:54 11954
  1 16.9M    1  223k    0     0   5564      0  0:53:13  0:00:41  0:52:32  6160
 59 16.9M   59 10.1M    0     0  30596      0  0:09:40  0:05:46  0:03:54  5859
  1 16.9M    1  223k    0     0   5431      0  0:54:31  0:00:42  0:53:49  5789
 59 16.9M   59 10.1M    0     0  30700      0  0:09:38  0:05:46  0:03:52 13129
  1 16.9M    1  223k    0     0   5304      0  0:55:50  0:00:43  0:55:07  2753
 60 16.9M   60 10.1M    0     0  30639      0  0:09:39  0:05:48  0:03:51 14005
  1 16.9M    1  256k    0     0   6008      0  0:49:17  0:00:43  0:48:34  9140
 60 16.9M   60 10.1M    0     0  30550      0  0:09:41  0:05:49  0:03:52 13994
  1 16.9M    1  256k    0     0   5873      0  0:50:25  0:00:44  0:49:41  9383
 60 16.9M   60 10.2M    0     0  30613      0  0:09:40  0:05:49  0:03:51 25101
  1 16.9M    1  256k    0     0   5744      0  0:51:33  0:00:45  0:50:48  7382
 60 16.9M   60 10.2M    0     0  30576      0  0:09:41  0:05:50  0:03:51 29030
  1 16.9M    1  271k    0     0   6015      0  0:49:14  0:00:46  0:48:28 11903
  1 16.9M    1  303k    0     0   6591      0  0:44:55  0:00:47  0:44:08 20133
 60 16.9M   60 10.2M    0     0  30489      0  0:09:42  0:05:51  0:03:51 16086
 60 16.9M   60 10.2M    0     0  30400      0  0:09:44  0:05:52  0:03:52 13403
  1 16.9M    1  319k    0     0   6758      0  0:43:49  0:00:48  0:43:01 13514
  1 16.9M    1  319k    0     0   6666      0  0:44:25  0:00:49  0:43:36 14499
 60 16.9M   60 10.2M    0     0  30372      0  0:09:45  0:05:53  0:03:52 17249
  1 16.9M    1  335k    0     0   6843      0  0:43:16  0:00:50  0:42:26 17685
 60 16.9M   60 10.2M    0     0  30318      0  0:09:46  0:05:54  0:03:52  9774
  1 16.9M    1  335k    0     0   6721      0  0:44:03  0:00:51  0:43:12 13420
 60 16.9M   60 10.2M    0     0  30277      0  0:09:46  0:05:55  0:03:51  9634
  2 16.9M    2  351k    0     0   6895      0  0:42:56  0:00:52  0:42:04  9745
 60 16.9M   60 10.2M    0     0  30231      0  0:09:47  0:05:57  0:03:50 12664
  2 16.9M    2  367k    0     0   7083      0  0:41:48  0:00:53  0:40:55 10428
 60 16.9M   60 10.3M    0     0  30200      0  0:09:48  0:05:58  0:03:50 16260
  2 16.9M    2  367k    0     0   6957      0  0:42:34  0:00:54  0:41:40  9819
 60 16.9M   60 10.3M    0     0  30160      0  0:09:49  0:05:59  0:03:50 15777
 60 16.9M   60 10.3M    0     0  30094      0  0:09:50  0:05:59  0:03:51 13672
  2 16.9M    2  383k    0     0   7127      0  0:41:33  0:00:55  0:40:38 10036
  2 16.9M    2  399k    0     0   7230      0  0:40:57  0:00:56  0:40:01 12007
 60 16.9M   60 10.3M    0     0  29946      0  0:09:53  0:06:01  0:03:52  8886
  2 16.9M    2  399k    0     0   7153      0  0:41:24  0:00:57  0:40:27  9870
 60 16.9M   60 10.3M    0     0  29863      0  0:09:54  0:06:02  0:03:52  6038
 61 16.9M   61 10.3M    0     0  29927      0  0:09:53  0:06:02  0:03:51 10020
  2 16.9M    2  415k    0     0   7289      0  0:40:37  0:00:58  0:39:39  9380
 61 16.9M   61 10.3M    0     0  29892      0  0:09:54  0:06:03  0:03:51 10104
  2 16.9M    2  415k    0     0   7176      0  0:41:16  0:00:59  0:40:17  9460
 61 16.9M   61 10.3M    0     0  29857      0  0:09:55  0:06:04  0:03:51 12970
  2 16.9M    2  431k    0     0   7340      0  0:40:20  0:01:00  0:39:20  9647
 61 16.9M   61 10.4M    0     0  29821      0  0:09:55  0:06:05  0:03:50 19204
  2 16.9M    2  447k    0     0   7464      0  0:39:40  0:01:01  0:38:39 10228
  2 16.9M    2  447k    0     0   7375      0  0:40:09  0:01:02  0:39:07  9940
 61 16.9M   61 10.4M    0     0  29781      0  0:09:56  0:06:06  0:03:50 22884
  2 16.9M    2  463k    0     0   7504      0  0:39:27  0:01:03  0:38:24 10085
 61 16.9M   61 10.4M    0     0  29738      0  0:09:57  0:06:07  0:03:50 16171
 61 16.9M   61 10.4M    0     0  29714      0  0:09:57  0:06:08  0:03:49 16588
  2 16.9M    2  479k    0     0   7646      0  0:38:43  0:01:04  0:37:39 13321
 61 16.9M   61 10.4M    0     0  29720      0  0:09:57  0:06:09  0:03:48 19650
  2 16.9M    2  495k    0     0   7777      0  0:38:04  0:01:05  0:36:59 13019
 61 16.9M   61 10.4M    0     0  29685      0  0:09:58  0:06:10  0:03:48 19694
  2 16.9M    2  495k    0     0   7661      0  0:38:39  0:01:06  0:37:33 10171
  2 16.9M    2  512k    0     0   7778      0  0:38:04  0:01:07  0:36:57 12579
 61 16.9M   61 10.4M    0     0  29569      0  0:10:00  0:06:12  0:03:48 15145
 62 16.9M   62 10.5M    0     0  29567      0  0:10:00  0:06:12  0:03:48 16717
  2 16.9M    2  512k    0     0   7680      0  0:38:33  0:01:08  0:37:25  9908
 62 16.9M   62 10.5M    0     0  29534      0  0:10:01  0:06:13  0:03:48 16317
  3 16.9M    3  527k    0     0   7812      0  0:37:54  0:01:09  0:36:45  9970
 62 16.9M   62 10.5M    0     0  29540      0  0:10:01  0:06:14  0:03:47 16310
  3 16.9M    3  543k    0     0   7929      0  0:37:20  0:01:10  0:36:10  9930
  3 16.9M    3  559k    0     0   8051      0  0:36:46  0:01:11  0:35:35 13245
 62 16.9M   62 10.5M    0     0  29546      0  0:10:01  0:06:15  0:03:46 19413
  3 16.9M    3  559k    0     0   7915      0  0:37:24  0:01:12  0:36:12  9751
 62 16.9M   62 10.5M    0     0  29450      0  0:10:03  0:06:17  0:03:46 20280
  3 16.9M    3  559k    0     0   7835      0  0:37:47  0:01:13  0:36:34  9987
 62 16.9M   62 10.5M    0     0  29372      0  0:10:04  0:06:18  0:03:46 15527
 62 16.9M   62 10.6M    0     0  29383      0  0:10:04  0:06:19  0:03:45 18671
  3 16.9M    3  575k    0     0   7917      0  0:37:24  0:01:14  0:36:10  9281
  3 16.9M    3  575k    0     0   7806      0  0:37:56  0:01:15  0:36:41  6167
 62 16.9M   62 10.6M    0     0  29292      0  0:10:06  0:06:20  0:03:46 12098
  3 16.9M    3  575k    0     0   7740      0  0:38:15  0:01:16  0:36:59  3287
 62 16.9M   62 10.6M    0     0  29283      0  0:10:06  0:06:20  0:03:46  9701
 62 16.9M   62 10.6M    0     0  29301      0  0:10:06  0:06:21  0:03:45 17395
  3 16.9M    3  607k    0     0   8062      0  0:36:43  0:01:17  0:35:26 10288
 63 16.9M   63 10.7M    0     0  29355      0  0:10:05  0:06:22  0:03:43 28005
  3 16.9M    3  623k    0     0   8171      0  0:36:14  0:01:18  0:34:56 13087
 63 16.9M   63 10.7M    0     0  29319      0  0:10:06  0:06:23  0:03:43 24179
  3 16.9M    3  623k    0     0   8042      0  0:36:49  0:01:19  0:35:30  9926
 63 16.9M   63 10.7M    0     0  29278      0  0:10:06  0:06:24  0:03:42 28108
  3 16.9M    3  639k    0     0   8157      0  0:36:18  0:01:20  0:34:58 13706
  3 16.9M    3  655k    0     0   8273      0  0:35:47  0:01:21  0:34:26 16421
 63 16.9M   63 10.7M    0     0  29251      0  0:10:07  0:06:25  0:03:42 26741
 63 16.9M   63 10.7M    0     0  29220      0  0:10:08  0:06:26  0:03:42 22999
  3 16.9M    3  671k    0     0   8370      0  0:35:22  0:01:22  0:34:00 13148
 63 16.9M   63 10.8M    0     0  29230      0  0:10:07  0:06:27  0:03:40 19679
  3 16.9M    3  687k    0     0   8467      0  0:34:58  0:01:23  0:33:35 13105
  4 16.9M    4  703k    0     0   8548      0  0:34:38  0:01:24  0:33:14 16795
 63 16.9M   63 10.8M    0     0  29175      0  0:10:09  0:06:29  0:03:40 18717
 63 16.9M   63 10.8M    0     0  29100      0  0:10:10  0:06:30  0:03:40 15917
  4 16.9M    4  703k    0     0   8424      0  0:35:09  0:01:25  0:33:44 12553
  4 16.9M    4  719k    0     0   8554      0  0:34:37  0:01:26  0:33:11 13134
 64 16.9M   64 10.8M    0     0  29131      0  0:10:09  0:06:30  0:03:39 19845
 64 16.9M   64 10.8M    0     0  29133      0  0:10:09  0:06:31  0:03:38 22540
  4 16.9M    4  735k    0     0   8632      0  0:34:18  0:01:27  0:32:51 12866
 64 16.9M   64 10.9M    0     0  29100      0  0:10:10  0:06:32  0:03:38 19250
  4 16.9M    4  751k    0     0   8716      0  0:33:58  0:01:28  0:32:30 12746
  4 16.9M    4  768k    0     0   8817      0  0:33:35  0:01:29  0:32:06 13462
 64 16.9M   64 10.9M    0     0  29030      0  0:10:12  0:06:33  0:03:39 17158
 64 16.9M   64 10.9M    0     0  28994      0  0:10:12  0:06:34  0:03:38 20406
  4 16.9M    4  768k    0     0   8692      0  0:34:04  0:01:30  0:32:34 13331
  4 16.9M    4  783k    0     0   8802      0  0:33:38  0:01:31  0:32:07 13056
 64 16.9M   64 10.9M    0     0  28963      0  0:10:13  0:06:35  0:03:38 16098
  4 16.9M    4  799k    0     0   8872      0  0:33:22  0:01:32  0:31:50 13002
 64 16.9M   64 10.9M    0     0  28923      0  0:10:14  0:06:37  0:03:37 12808
 64 16.9M   64 10.9M    0     0  28908      0  0:10:14  0:06:37  0:03:37 13434
  4 16.9M    4  815k    0     0   8967      0  0:33:01  0:01:33  0:31:28 13515
 64 16.9M   64 10.9M    0     0  28907      0  0:10:14  0:06:38  0:03:36 19345
  4 16.9M    4  847k    0     0   9154      0  0:32:21  0:01:34  0:30:47 14470
  4 16.9M    4  863k    0     0   9297      0  0:31:51  0:01:35  0:30:16 21004
 65 16.9M   65 11.0M    0     0  28926      0  0:10:14  0:06:39  0:03:35 23427
 65 16.9M   65 11.0M    0     0  28932      0  0:10:14  0:06:40  0:03:34 26450
  5 16.9M    5  879k    0     0   9348      0  0:31:40  0:01:36  0:30:04 18938
  5 16.9M    5  879k    0    
 65 16.9M   65 11.0M    0     0  28862      0  0:10:15  0:06:41 0   9271      0  0:31:56  0:01:37    00::3003::1394  1263886357
 65 16.9M   65 11.0M    0     0  28790      0  0:10:17  0:06:42  0:03:35 19452
  5 16.9M    5  879k    0     0   9175      0  0:32:16  0:01:38  0:30:38 13045
 65 16.9M   65 11.0M    0     0  28718      0  0:10:18  0:06:43  0:03:35 13357
  5 16.9M    5  879k    0     0   9082      0  0:32:36  0:01:39  0:30:57  7517
 65 16.9M   65 11.0M    0     0  28728      0  0:10:18  0:06:44  0:03:34 12999
  5 16.9M    5  895k    0     0   9153      0  0:32:21  0:01:40  0:30:41  6458
 65 16.9M   65 11.1M    0     0  28696      0  0:10:19  0:06:45  0:03:34  9801
  5 16.9M    5  911k    0     0   9155      0  0:32:20  0:01:41  0:30:39  5840
 65 16.9M   65 11.1M    0     0  28619      0  0:10:20  0:06:46  0:03:34  9583
  5 16.9M    5  911k    0     0   9066      0  0:32:39  0:01:42  0:30:57  5636
 65 16.9M   65 11.1M    0     0  28555      0  0:10:22  0:06:48  0:03:34 11685
  5 16.9M    5  911k    0     0   8978      0  0:32:59  0:01:43  0:31:16  5642
 65 16.9M   65 11.1M    0     0  28497      0  0:10:23  0:06:49  0:03:34 12058
  5 16.9M    5  911k    0     0   8892      0  0:33:18  0:01:45  0:31:33  5643
 65 16.9M   65 11.1M    0     0  28448      0  0:10:24  0:06:49  0:03:35  6366
  5 16.9M    5  911k    0     0   8808      0  0:33:37  0:01:46  0:31:51  2827
  5 16.9M    5  927k    0     0   8943      0  0:33:06  0:01:46  0:31:20  3852
 65 16.9M   65 11.1M    0     0  28413      0  0:10:25  0:06:51  0:03:34  6292
 65 16.9M   65 11.1M    0     0  28359      0  0:10:26  0:06:51  0:03:35  6701
  5 16.9M    5  943k    0     0   9003      0  0:32:53  0:01:47  0:31:06  7517
 65 16.9M   65 11.1M    0     0  28371      0  0:10:26  0:06:52  0:03:34 11199
  5 16.9M    5  959k    0     0   9084      0  0:32:36  0:01:48  0:30:48 11720
  5 16.9
 66 16.9M   66 11.2M    0    M    5  9 901 k   2 8 30 83         0  0    9304      0  0:310:10:26  0::4069: 5 30 : 001::0439: 3 30 :301:00 189077158
  5 16.9M    5  991k    0     0   9211      0  0:32:09  0:01:50  0:30:19 19299
 66 16.9M   66 11.2M    0     0  28259      0  0:10:28  0:06:55  0:03:33 14526
  5 16.9M    5  991k    0     0   9128      0  0:32:26  0:01:51  0:30:35 13051
 66 16.9M   66 11.2M    0     0  28272      0  0:10:28  0:06:56  0:03:32 16548
 66 16.9M   66 11.2M    0     0  28269      0  0:10:28  0:06:57  0:03:31 21333
  5 16.9M    5 1023k    0     0   9300      0  0:31:50  0:01:52  0:29:58 15232
 66 16.9M   66 11.2M    0     0  28268      0  0:10:28  0:06:57  0:0
  5 16.9M    5 1039k    0     0   9408      0  0:31:28  0:01:53  0:29:35 136438:31 19714
 66 16.9M   66 11.2M    0     0  28215      0  0:10:29  0:06:59  0:03:30 15241
  6 16.9M    6 1071k    0     0   9566      0  0:30:57  0:01:54  0:29:03 14725
  6 16.9M    6 1071k    0     0   9512      0  0:31:07  0:01:55  0:29:12 15979
 66 16.9M   66 11.2M    0     0  28190      0  0:10:30  0:07:00  0:03:30 21821
 66 16.9M   66 11.3M    0     0  28183      0  0:10:30  0:07:00  0:03:30 20466
  6 16.9M    6 1103k    0     0   9728      0  0:30:26  0:01:56  0:28:30 23299
  6 16.9M    6 1103k    0     0   9640      0  0:30:43  0:01:57  0:28:46 18144
 66 16.9M   66 11.3M    0     0  28104      0  0:10:32  0:07:01  0:03:31 13715
 66 16.9M   66 11.3M    0     0  28071      0  0:10:32  0:07:03  0:03:29 12438
  6 16.9M    6 1119k    0     0   9680      0  0:30:35  0:01:58  0:28:37 15542
  6 16.9M    6 1135k    0     0   9751      0  0:30:22  0:01:59  0:28:23 14413
 66 16.9M   66 11.3M    0     0  28043      0  0:10:33  0:07:04  0:03:29 13370
  6 16.9M    6 1167k    0     0   9940      0  0:29:47  0:02:00  0:27:47 20031
 67 16.9M   67 11.3M    0     0  28000      0  0:10:34  0:07:05  0:03:29 12618
  6 16.9M    6 1167k    0     0   9866      0  0:30:00  0:02:01  0:27:59 13058
 67 16.9M   67 11.3M    0     0  27981      0  0:10:35  0:07:06  0:03:29 12192
 67 16.9M   67 11.3M    0     0  27936      0  0:10:36  0:07:06  0:03:30 13417
  6 16.9M    6 1183k    0     0   9916      0  0:29:51  0:02:02  0:27:49 16382
 67 16.9M   67 11.3M    0     0  27871      0  0:10:37  0:07:07  0:03:30 10239
  6 16.9M    6 1183k    0     0   9835      0  0:30:06  0:02:03  0:28:03 13641
 67 16.9M   67 11.3M    0     0  27805      0  0:10:39  0:07:08  0:03:31  6810
  6 16.9M    6 1183k    0     0   9755      0  0:30:21  0:02:04  0:28:17  9851
  6 16.9M    6 1199k    0     0   9813      0  0:30:10  0:02:05  0:28:05  6686
 67 16.9M   67 11.4M    0     0  27809      0  0:10:38  0:07:09  0:03:29 10479
 67 16.9M   67 11.4M    0     0  27794      0  0:10:39  0:07:10  0:03:29 10570
  7 16.9M    7 1215k    0     0   9841      0  0:30:05  0:02:06  0:27:59  9279
  7 16.9M    7 1215k    0     0   9788      0  0:30:15  0:02:07  0:28:08  6631
 67 16.9M   67 11.4M    0     0  27767      0  0:10:39  0:07:11  0:03:28 13201
  7 16.9M    7 1215k    0     0   9700      0  0:30:31  0:02:08  0:28:23  6443
 67 16.9M   67 11.4M    0     0  27710      0  0:10:41  0:07:13  0:03:28 15050
 67 16.9M   67 11.4M    0     0  27678      0  0:10:41  0:07:13  0:03:28 16618
  7 16.9M    7 1231k    0     0   9760      0  0:30:20  0:02:09  0:28:11  9894
 67 16.9M   67 11.4M    0     0  27652      0  0:10:42  0:07:14  0:03:28 13581
  7 16.9M    7 1231k    0     0   9683      0  0:30:35  0:02:10  0:28:25  6462
 67 16.9M   67 11.4M    0     0  27578      0  0:10:44  0:07:15  0:03:29  9528
  7 16.9M    7 1231k    0     0   9587      0  0:30:53  0:02:11  0:28:42  3235
  7 16.9M    7 1231k    0     0   9514      0  0:31:07  0:02:12  0:28:55  3041
 67 16.9M   67 11.4M    0     0  27498      0  0:10:46  0:07:17  0:03:29  6038
 67 16.9M   67 11.4M    0     0  27500      0  0:10:46  0:07:17  0:03:29  7267
  7 16.9M    7 1280k    0     0   9839      0  0:30:05  0:02:13  0:27:52 13466
  7 16.9M    7 1295k    0     0   9872      0  0:29:59  0:02:14  0:27:45 12644
 67 16.9M   67 11.4M    0     0  27409      0  0:10:48  0:07:19  0:03:29  6001
  7 16.9M    7 1295k    0     0   9813      0  0:30:10  0:02:15  0:27:55 13208
 67 16.9M   67 11.4M    0     0  27403      0  0:10:48  0:07:19  0:03:29  6373
 67 16.9M   67 11.5M    0     0  27377      0  0:10:49  0:07:20  0:03:29  9849
  7 16.9M    7 1327k    0     0   9975      0  0:29:41  0:02:16  0:27:25 20616
  7 16.9M    7 1327k    0     0   9913      0  0:29:52  0:02:17  0:27:35 21310
 68 16.9M   68 11.5M    0     0  27332      0  0:10:50  0:07:22  0:03:28 12976
 68 16.9M   68 11.5M    0     0  27300      0  0:10:50  0:07:22  0:03:28  9809
  7 16.9M    7 1343k    0     0   9956      0  0:29:44  0:02:18  0:27:26 13084
 68 16.9M   68 11.5M    0     0  27244      0  0:10:52  0:07:24  0:03:28 12940
  7 16.9M    7 1343k    0     0   9828      0  0:30:07  0:02:20  0:27:47  8762
 68 16.9M   68 11.5M    0     0  27199      0  0:10:53  0:07:25  0:03:28  9606
  7 16.9M    7 1343k    0     0   9758      0  0:30:20  0:02:21  0:27:59  8471
 68 16.9M   68 11.5M    0     0  27134      0  0:10:54  0:07:26  0:03:28  6348
  7 16.9M    7 1343k    0     0   9689      0  0:30:33  0:02:22  0:28:11  2867
 68 16.9M   68 11.5M    0     0  27073      0  0:10:56  0:07:27  0:03:29  3385
  7 16.9M    7 1343k    0     0   9621      0  0:30:46  0:02:23  0:28:23  2792
 68 16.9M   68 11.5M    0     0  27013      0  0:10:57  0:07:28  0:03:29  3080
  7 16.9M    7 1343k    0     0   9558      0  0:30:59  0:02:23  0:28:36     0
 68 16.9M   68 11.5M    0     0  26952      0  0:10:59  0:07:29  0:03:30     0
  7 16.9M    7 1343k    0     0   9511      0  0:31:08  0:02:24  0:28:44     0
 68 16.9M   68 11.5M    0     0  26946      0  0:10:59  0:07:29  0:03:30  3575
  7 16.9M    7 1343k    0     0   9445      0  0:31:21  0:02:25  0:28:56     0
 68 16.9M   68 11.5M    0     0  26882      0  0:11:00  0:07:30  0:03:30  3573
  7 16.9M    7 1359k    0     0   9492      0  0:31:11  0:02:26  0:28:45  3509
 68 16.9M   68 11.5M    0     0  26823      0  0:11:02  0:07:31  0:03:31  3573
  7 16.9M    7 1359k    0     0   9428      0  0:31:24  0:02:27  0:28:57  3509
 68 16.9M   68 11.5M    0     0  26763      0  0:11:03  0:07:32  0:03:31  3573
  7 16.9M    7 1359k    0     0   9345      0  0:31:41  0:02:28  0:29:13  3255
  7 16.9M    7 1375k    0     0   9401      0  0:31:30  0:02:29  0:29:01  6337
 68 16.9M   68 11.5M    0     0  26671      0  0:11:06  0:07:34  0:03:32  3199
  7 16.9M    7 1375k    0     0   9355      0  0:31:39  0:02:30  0:29:09  6674
 68 16.9M   68 11.5M    0     0  26612      0  0:11:07  0:07:35  0:03:32     0
  7 16.9M    7 1375k    0     0   9293      0  0:31:52  0:02:31  0:29:21  3334
 68 16.9M   68 11.5M    0     0  26553      0  0:11:09  0:07:36  0:03:33     0
 68 16.9M   68 11.5M    0     0  26533      0  0:11:09  0:07:36  0:03:33     0
  7 16.9M    7 1375k    0     0   9246      0  0:32:01  0:02:32  0:29:29  3501
  7 16.9M    7 1375k    0     0   9193      0  0:32:12  0:02:33  0:29:39  3842
 68 16.9M   68 11.5M    0     0  26472      0  0:11:11  0:07:38  0:03:33  2927
  7 16.9M    7 1375k    0     0   9133      0  0:32:25  0:02:34  0:29:51     0
 68 16.9M   68 11.5M    0     0  26414      0  0:11:12  0:07:39  0:03:33  3256
  7 16.9M    7 1375k    0     0   9077      0  0:32:37  0:02:35  0:30:02     0
 68 16.9M   68 11.5M    0     0  26393      0  0:11:13  0:07:39  0:03:34  3719
  8 16.9M    8 1391k    0     0   9127      0  0:32:26  0:02:36  0:29:50  3600
 68 16.9M   68 11.5M    0     0  26342      0  0:11:14  0:07:40  0:03:34  3829
  8 16.9M    8 1407k    0   
 68   16.9M   68 11.6M    0     0  26354      0  0:11:14 0   9171      0  0:32:17  0:02:37  0:29:40  6 70:9907:41  0:03:33  9892
  8 16.9M    8 1439k    0     0   9321      0  0:31:46  0:02:38  0:29:08 13338
 68 16.9M   68 11.6M    0     0  26332      0  0:11:14  0:07:42  0:03:32 11410
  8 16.9M    8 1455k    0     0   9362      0  0:31:37  0:02:39  0:28:58 16501
 68 16.9M   68 11.6M    0     0  26305      0  0:11:15  0:07:43  0:03:32 14895
 68 16.9M   68 11.6M    0     0  26256      0  0:11:16  0:07:44  0:03:32 13373
