Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 32 16.9M   32 5695k    0     0  18616      0  0:15:54  0:05:13  0:10:41  2919
 32 16.9M   32 5695k    0     0  18557      0  0:15:57  0:05:14  0:10:43  2994
 32 16.9M   32 5695k    0     0  18497      0  0:16:00  0:05:15  0:10:45  2807
 32 16.9M   32 5695k    0     0  18438      0  0:16:03  0:05:16  0:10:47     0
 33 16.9M   33 5743k    0     0  18543      0  0:15:58  0:05:17  0:10:41 10040
 33 16.9M   33 5743k    0     0  18485      0  0:16:01  0:05:18  0:10:43 10042
 33 16.9M   33 5743k    0     0  18426      0  0:16:04  0:05:19  0:10:45 10038
 33 16.9M   33 5743k    0     0  18392      0  0:16:06  0:05:19  0:10:47 11003
 33 16.9M   33 5743k    0     0  18335      0  0:16:09  0:05:20  0:10:49 10998  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 33 16.9M   33 5775k    0     0  18361      0  0:16:07  0:05:22  0:10:45  6639
 33 16.9M   33 5775k    0     0  18335      0  0:16:09  0:05:22  0:10:47  7467
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 33 16.9M   33 5775k    0     0  18285      0  0:16:11  0:05:23  0:10:48  7674
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 33 16.9M   33 5791k    0     0  18230      0  0:16:14  0:05:25  0:10:49  8868
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 33 16.9M   33 5791k    0     0  18174      0  0:16:17  0:05:26  0:10:51  8870
 33 16.9M   33 5791k    0     0  18146      0  0:16:19  0:05:26  0:10:53  3470
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 33 16.9M   33 5807k    0     0  18159      0  0:16:18  0:05:27  0:10:51  6640
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 33 16.9M   33 5823k    0     0  18136      0  0:16:19  0:05:28  0:10:51  9170
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 33 16.9M   33 5839k    0     0  18145      0  0:16:19  0:05:29  0:10:50 11596
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 33 16.9M   33 5839k    0     0  18087      0  0:16:22  0:05:30  0:10:52 11460
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 33 16.9M   33 5839k    0     0  18037      0  0:16:25  0:05:31  0:10:54 10450
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 33 16.9M   33 5839k    0     0  17951      0  0:16:29  0:05:33  0:10:56  5832
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 33 16.9M   33 5839k    0     0  17897      0  0:16:32  0:05:34  0:10:58  3085
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 33 16.9M   33 5855k    0     0  17912      0  0:16:31  0:05:34  0:10:57  3143
 33 16.9M   33 5855k    0     0  17865      0  0:16:34  0:05:35  0:10:59  3252
  0 16.9M    0 16020    0     0   1066      0  4:37:48  0:00:15  4:37:33  3349
  0 16.9M    0 16020    0     0    999      0  4:56:26  0:00:16  4:56:10  3345
 33 16.9M   33 5855k    0     0  17795      0  0:16:38  0:05:36  0:11:02  3020
  0 16.9M    0 65118    0     0   3908      0  1:15:46  0:00:16  1:15:30 14735
 33 16.9M   33 5888k    0     0  17861      0  0:16:34  0:05:37  0:10:57 11137
 34 16.9M   34 5903k    0     0  17840      0  0:16:35  0:05:38  0:10:57 13844
  0 16.9M    0 81484    0     0   4405      0  1:07:13  0:00:18  1:06:55 14434
 34 16.9M   34 5903k    0     0  17804      0  0:16:38  0:05:39  0:10:59 10335
  0 16.9M    0 81484    0     0   4179      0  1:10:51  0:00:19  1:10:32 14373
  0 16.9M    0  143k    0     0   7506      0  0:39:27  0:00:19  0:39:08 28705
 34 16.9M   34 5903k    0     0  17756      0  0:16:40  0:05:40  0:11:00 10235
 34 16.9M   34 5919k    0     0  17753      0  0:16:40  0:05:41  0:10:59 14581
  0 16.9M    0  159k    0     0   7936      0  0:37:18  0:00:20  0:36:58 32350
 34 16.9M   34 5935k    0     0  17731      0  0:16:42  0:05:42  0:11:00  9364
  1 16.9M    1  175k    0     0   8110      0  0:36:30  0:00:22  0:36:08 20863
 34 16.9M   34 5935k    0     0  17688      0  0:16:44  0:05:43  0:11:01  6873
  1 16.9M    1  175k    0     0   7758      0  0:38:10  0:00:23  0:37:47 21054
 34 16.9M   34 5951k    0     0  17694      0  0:16:44  0:05:44  0:11:00 10034
  1 16.9M    1  175k    0     0   7436      0  0:39:49  0:00:24  0:39:25 21045
 34 16.9M   34 5951k    0     0  17638      0  0:16:47  0:05:45  0:11:02  9718
  1 16.9M    1  207k    0     0   8480      0  0:34:55  0:00:25  0:34:30 11963
  1 16.9M    1  271k    0     0
 34 16.9M   34 5951k    0     0  17592      0  0:16:50  0:05:46  0:11:04  6567  10898      0  0:27:10  0:00:25  0:26:45 23136
 34 16.9M   34 5967k    0     0  17584      0  0:16:50  0:05:47  0:11:03  6925
  1 16.9M    1  303k    0     0  11305      0  0:26:11  0:00:27  0:25:44 24472
 34 16.9M   34 5967k    0     0  17532      0  0:16:53  0:05:48  0:11:05  6650
  1 16.9M    1  303k    0     0  10906      0  0:27:09  0:00:28  0:26:41 24467
 34 16.9M   34 5983k    0     0  17534      0  0:16:53  0:05:49  0:11:04  6533
  1 16.9M    1  303k    0     0  10536      0  0:28:06  0:00:29  0:27:37 24462
 34 16.9M   34 5983k    0     0  17480      0  0:16:56  0:05:50  0:11:06  6535
  2 16.9M    2  383k    0     0  13223      0  0:22:23  0:00:29  0:21:54 38619
 34 16.9M   34 5983k    0     0  17429      0  0:16:59  0:05:51  0:11:08  6389
  2 16.9M    2  383k    0     0  12790      0  0:23:09  0:00:30  0:22:39 22141
  2 16.9M    2  399k    0     0  12977      0  0:22:49  0:00:31  0:22:18 24420
 34 16.9M   34 5999k    0     0  17425      0  0:16:59  0:05:52  0:11:07  6481
 34 16.9M   34 5999k    0     0  17380      0  0:17:02  0:05:53  0:11:09  6640
  2 16.9M    2  399k    0     0  12509      0  0:23:40  0:00:32  0:23:08 23407
  2 16.9M    2  495k    0     0  15123      0  0:19:34  0:00:33  0:19:01 48793
 34 16.9M   34 6015k    0     0  17379      0  0:17:02  0:05:54  0:11:08  6546
  3 16.9M    3  543k    0     0  16106      0  0:18:23  0:00:34  0:17:49 33741
 34 16.9M   34 6015k    0     0  17317      0  0:17:06  0:05:55  0:11:11  6310
  3 16.9M    3  543k    0     0  15581      0  0:19:00  0:00:35  0:18:25 32665
 34 16.9M   34 6015k    0     0  17270      0  0:17:08  0:05:56  0:11:12  6375
 34 16.9M   34 6031k    0     0  17278      0  0:17:08  0:05:57  0:11:11  6695
  3 16.9M    3  543k    0     0  15155      0  0:19:32  0:00:36  0:18:56 28364
 34 16.9M   34 6031k    0     0  17229      0  0:17:11  0:05:58  0:11:13  6547
  3 16.9M    3  671k    0     0  18257      0  0:16:13  0:00:37  0:15:36 56253
  4 16.9M    4  719k    0     0  19095      0  0:15:30  0:00:38  0:14:52 45581
 34 16.9M   34 6047k    0     0  17210      0  0:17:12  0:05:59  0:11:13  6090
 34 16.9M   34 6047k    0     0  17181      0  0:17:14  0:06:00  0:11:14  6933
  4 16.9M    4  735k    0     0  18687      0  0:15:50  0:00:40  0:15:10 34262
 34 16.9M   34 6047k    0     0  17128      0  0:17:17  0:06:01  0:11:16  6725
  4 16.9M    4  735k    0     0  18233      0  0:16:14  0:00:41  0:15:33 35252
  4 16.9M    4  847k    0     0  20889      0  0:14:10  0:00:41  0:13:29 64707
 34 16.9M   34 6063k    0     0  17129      0  0:17:17  0:06:02  0:11:15  6498
 34 16.9M   34 6063k    0     0  17074      0  0:17:20  0:06:03  0:11:17  6325
  5 16.9M    5  911k    0     0  21830      0  0:13:33  0:00:42  0:12:51 48295
 35 16.9M   35 6079k    0     0  17082      0  0:17:20  0:06:04  0:11:16  7089
  5 16.9M    5  927k    0     0  21766      0  0:13:36  0:00:43  0:12:53 42178
  5 16.9M    5  943k    0     0  21686      0  0:13:39  0:00:44  0:12:55 50152
 35 16.9M   35 6079k    0     0  17030      0  0:17:23  0:06:05  0:11:18  6391
 35 16.9M   35 6095k    0     0  17034      0  0:17:23  0:06:06  0:11:17 10065
  5 16.9M    5  975k    0     0  21907      0  0:13:31  0:00:45  0:12:46 57290
  5 16.9M    5 1007k    0     0  22154      0  0:13:22  0:00:46  0:12:36 32634
 35 16.9M   35 6095k    0     0  16986      0  0:17:26  0:06:07  0:11:19  6587
  5 16.9M    5 1039k    0     0  22383      0  0:13:13  0:00:47  0:12:26 27310
 35 16.9M   35 6111k    0     0  16980      0  0:17:26  0:06:08  0:11:18 10011
 35 16.9M   35 6111k    0     0  16939      0  0:17:28  0:06:09  0:11:19  6528
  6 16.9M    6 1071k    0     0  22519      0  0:13:09  0:00:48  0:12:21 28989
  6 16.9M    6 1087k    0     0  22463      0  0:13:11  0:00:49  0:12:22 29358
 35 16.9M   35 6127k    0     0  16919      0  0:17:30  0:06:10  0:11:20  9288
 35 16.9M   35 6127k    0     0  16891      0  0:17:31  0:06:11  0:11:20  6497
  6 16.9M    6 1103k    0     0  22143      0  0:13:22  0:00:51  0:12:31 24134
  6 16.9M    6 1103k    0     0  21887      0  0:13:31  0:00:51  0:12:40 19433
 35 16.9M   35 6127k    0     0  16841      0  0:17:35  0:06:12  0:11:23  6401
  6 16.9M    6 1135k    0     0  22116      0  0:13:23  0:00:52  0:12:31 19592
 35 16.9M   35 6143k    0     0  16845      0  0:17:34  0:06:13  0:11:21  6669
  6 16.9M    6 1199k    0     0  22928      0  0:12:54  0:00:53  0:12:01 27045
 35 16.9M   35 6159k    0     0  16839      0  0:17:35  0:06:14  0:11:21  9623
  7 16.9M    7 1247k    0     0  23416      0  0:12:38  0:00:54  0:11:44 32922
 35 16.9M   35 6159k    0     0  16798      0  0:17:37  0:06:15  0:11:22  7066
  7 16.9M    7 1247k    0     0  22953      0  0:12:54  0:00:55  0:11:59 31895
 35 16.9M   35 6175k    0     0  16786      0  0:17:38  0:06:16  0:11:22  9378
  7 16.9M    7 1263k    0     0  22869      0  0:12:56  0:00:56  0:12:00 33129
 35 16.9M   35 6175k    0     0  16751      0  0:17:40  0:06:17  0:11:23  9979
  7 16.9M    7 1280k    0     0  22769      0  0:13:00  0:00:57  0:12:03 29651
 35 16.9M   35 6191k    0     0  16734      0  0:17:41  0:06:18  0:11:23  9085
  7 16.9M    7 1295k    0     0  22548      0  0:13:08  0:00:58  0:12:10 18699
 35 16.9M   35 6191k    0     0  16691      0  0:17:44  0:06:19  0:11:25  6192
  7 16.9M    7 1295k    0     0  22281      0  0:13:17  0:00:59  0:12:18  9920
 35 16.9M   35 6191k    0     0  16661      0  0:17:46  0:06:20  0:11:26  6489
  7 16.9M    7 1375k    0     0  23252      0  0:12:44  0:01:00  0:11:44 26625
 35 16.9M   35 6207k    0     0  16660      0  0:17:46  0:06:21  0:11:25  6804
  8 16.9M    8 1423k    0     0  23680      0  0:12:30  0:01:01  0:11:29 32860
 35 16.9M   35 6223k    0     0  16663      0  0:17:46  0:06:22  0:11:24  9904
  8 16.9M    8 1455k    0     0  23832      0  0:12:25  0:01:02  0:11:23 36099
 35 16.9M   35 6239k    0     0  16660      0  0:17:46  0:06:23  0:11:23 10613
 35 16.9M   35 6239k    0     0  16617      0  0:17:49  0:06:24  0:11:25 10542
  8 16.9M    8 1503k    0     0  23957      0  0:12:21  0:01:04  0:11:17 39261
  8 16.9M    8 1503k    0     0  23850      0  0:12:25  0:01:04  0:11:21 42526
 36 16.9M   36 6255k    0     0  16617      0  0:17:49  0:06:25  0:11:24 13203
  8 16.9M    8 1535k    0     0  23984      0  0:12:20  0:01:05  0:11:15 32903
 36 16.9M   36 6255k    0     0  16575      0  0:17:52  0:06:26  0:11:26  9938
  9 16.9M    9 1567k    0     0  24121      0  0:12:16  0:01:06  0:11:10 29565
 36 16.9M   36 6271k    0     0  16573      0  0:17:52  0:06:27  0:11:25  9737
 36 16.9M   36 6287k    0     0  16567      0  0:17:52  0:06:28  0:11:24  9595
  9 16.9M    9 1599k    0     0  24110      0  0:12:16  0:01:07  0:11:09 27332
 36 16.9M   36 6287k    0     0  16529      0  0:17:54  0:06:29  0:11:25  9819
  9 16.9M    9 1631k    0     0  24345      0  0:12:09  0:01:08  0:11:01 30077
 36 16.9M   36 6303k    0     0  16531      0  0:17:54  0:06:30  0:11:24  9898
  9 16.9M    9 1663k    0     0  24483      0  0:12:05  0:01:09  0:10:56 32640
 36 16.9M   36 6319k    0     0  16530      0  0:17:54  0:06:31  0:11:23 13116
  9 16.9M    9 1711k    0     0  24798      0  0:11:56  0:01:10  0:10:46 35237
 36 16.9M   36 6335k    0     0  16524      0  0:17:55  0:06:32  0:11:23 12813
  9 16.9M    9 1727k    0     0  24457      0  0:12:06  0:01:12  0:10:54 28339
  9 16.9M    9 1727k    0     0  24379      0  0:12:08  0:01:12  0:10:56 28327
 36 16.9M   36 6351k    0     0  16529      0  0:17:54  0:06:33  0:11:21 13489
 10 16.9M   10 1759k    0     0  24456      0  0:12:06  0:01:13  0:10:53 25972
 36 16.9M   36 6351k    0     0  16478      0  0:17:58  0:06:34  0:11:24 12613
 10 16.9M   10 1775k    0     0  24369      0  0:12:09  0:01:14  0:10:55 22798
 36 16.9M   36 6351k    0     0  16436      0  0:18:01  0:06:35  0:11:26  9350
 10 16.9M   10 1807k    0     0  24462      0  0:12:06  0:01:15  0:10:51 19726
 36 16.9M   36 6367k    0     0  16439      0  0:18:00  0:06:36  0:11:24  9507
 36 16.9M   36 6367k    0     0  16405      0  0:18:03  0:06:37  0:11:26  6782
 10 16.9M   10 1823k    0     0  24391      0  0:12:08  0:01:16  0:10:52 23256
 10 16.9M   10 1887k    0     0  24909      0  0:11:53  0:01:17  0:10:36 32547
 36 16.9M   36 6399k    0     0  16438      0  0:18:00  0:06:38  0:11:22  9516
 11 16.9M   11 1951k    0     0  25441      0  0:11:38  0:01:18  0:10:20 40263
 36 16.9M   36 6415k    0     0  16444      0  0:18:00  0:06:39  0:11:21 13672
 11 16.9M   11 1983k    0     0  25508      0  0:11:36  0:01:19  0:10:17 42387
 36 16.9M   36 6415k    0     0  16397      0  0:18:03  0:06:40  0:11:23 13274
 11 16.9M   11 1983k    0     0  25214      0  0:11:44  0:01:20  0:10:24 36867
 36 16.9M   36 6415k    0     0  16350      0  0:18:06  0:06:41  0:11:25  9572
 37 16.9M   37 6431k    0     0  16355      0  0:18:06  0:06:42  0:11:24 12528
 11 16.9M   11 1999k    0     0  24997      0  0:11:50  0:01:21  0:10:29 33693
 37 16.9M   37 6431k    0     0  16325      0  0:18:08  0:06:43  0:11:25  6913
 11 16.9M   11 1999k    0     0  24694      0  0:11:59  0:01:22  0:10:37 21554
 11 16.9M   11 2031k    0     0  24898      0  0:11:53  0:01:23  0:10:30 16362
 37 16.9M   37 6447k    0     0  16312      0  0:18:09  0:06:44  0:11:25  6247
 11 16.9M   11 2063k    0     0  24979      0  0:11:51  0:01:24  0:10:27 16491
 37 16.9M   37 6463k    0     0  16322      0  0:18:08  0:06:45  0:11:23 10117
 37 16.9M   37 6463k    0     0  16281      0  0:18:11  0:06:46  0:11:25 10404
 11 16.9M   11 2063k    0     0  24657      0  0:12:00  0:01:25  0:10:35 15920
 11 16.9M   11 2063k    0     0  24403      0  0:12:08  0:01:26  0:10:42 13994
 37 16.9M   37 6463k    0     0  16234      0  0:18:14  0:06:47  0:11:27  6535
 11 16.9M   11 2079k    0     0  24319      0  0:12:10  0:01:27  0:10:43 17624
 37 16.9M   37 6463k    0     0  16194      0  0:18:17  0:06:48  0:11:29  6201
 11 16.9M   11 2079k    0     0  24046      0  0:12:18  0:01:28  0:10:50  9819
 37 16.9M   37 6463k    0     0  16161      0  0:18:19  0:06:49  0:11:30  3407
 37 16.9M   37 6463k    0     0  16123      0  0:18:22  0:06:50  0:11:32     0
 12 16.9M   12 2095k    0     0  23904      0  0:12:23  0:01:29  0:10:54  6327
 37 16.9M   37 6479k    0     0  16126      0  0:18:21  0:06:51  0:11:30  3319
 12 16.9M   12 2111k    0     0  23749      0  0:12:28  0:01:31  0:10:57  9192
 12 16.9M   12 2143k    0     0  23973      0  0:12:21  0:01:31  0:10:50 16474
 37 16.9M   37 6495k    0     0  16126      0  0:18:21  0:06:52  0:11:29  6877
 37 16.9M   37 6527k    0     0  1
 12 16.9M   12 2223k    0     0  24599      0  0:12:02  0:01:32  06:167     1 00 : 30:01 8:219  0:06:53  0:11:26 138669500
 37 16.9M   37 6527k    0     0  16117      0  0:18:22  0:06:54  0:11:28 12647
 12 16.9M   12 2239k    0     0  24274      0  0:12:11  0:01:34  0:10:37 27696
 37 16.9M   37 6543k    0     0  16129      0  0:18:21  0:06:55  0:11:26 16655
 13 16.9M   13 2271k    0     0  24545      0  0:12:03  0:01:34  0:10:29 36091
 37 16.9M   37 6559k    0     0  16096      0  0:18:23  0:06:57  0:11:26 13976
 13 16.9M   13 2335k    0     0  24798      0  0:11:56  0:01:36  0:10:20 42509
 37 16.9M   37 6575k    0     0  16130      0  0:18:21  0:06:57  0:11:24 16441
 13 16.9M   13 2351k    0     0  24927      0  0:11:52  0:01:36  0:10:16 42289
 13 16.9M   13 2399k    0     0  25089      0  0:11:48  0:01:37  0:10:11 33530
 38 16.9M   38 6607k    0     0  16150      0  0:18:20  0:06:58  0:11:22 14851
 38 16.9M   38 6623k    0     0  16162      0  0:18:19  0:06:59  0:11:20 19978
 13 16.9M   13 2399k    0     0  24834      0  0:11:55  0:01:38  0:10:17 36678
 38 16.9M   38 6639k    0     0  16170      0  0
:18:18  0:07:00  0:11:18 19603 14 16.9M   14 2447k    0     0  25169      0  0:11:45  0:01:39  0:10:06 37450
 38 16.9M   38 6639k    0     0  16132      0  0:18:21  0:07:01  0:11:20 19751
 14 16.9M   14 2479k    0     0  25222      0  0:11:44  0:01:40  0:10:04 34928
 38 16.9M   38 6655k    0     0  16122      0  0:18:22  0:07:02  0:11:20 15506
 14 16.9M   14 2495k    0     0  25006      0  0:11:50  0:01:42  0:10:08 26373
 14 16.9M   14 2527k    0     0  25173      0  0:11:45  0:01:42  0:10:03 26868
 38 16.9M   38 6671k    0     0  16122      0  0:18:22  0:07:03  0:11:19 13672
 14 16.9M   14 2527k    0     0  24982      0  0
 :138 11:65.91M    0 :3081 :463671k    0     0   1 600:9140 : 0 8   2 801 26 0:18:24  0:07:04  0:11:20 10190
 14 16.9M   14 2543k    0     0  24907      0  0:11:53  0:01:44  0:10:09 19686
 38 16.9M   38 6687k    0     0  16095      0  0:18:23  0:07:05  0:11:18  9786
 38 16.9M   38 6703k    0     0  16094      0  0:18:24  0:07:06  0:11:18 12952
 14 16.9M   14 2575k    0     0  24834      0  0:11:55  0:01:46  0:10:09 17763
 38 16.9M   38 6703k    0     0  16056      0  0:18:26  0:07:07  0:11:19 10252
 14 16.9M   14 2575k    0     0  24601      0  0:12:02  0:01:47  0:10:15 16346
 38 16.9M   38 6703k    0     0  16018      0  0:18:29  0:07:08  0:11:21  6841
 14 16.9M   14 2575k    0     0  24478      0  0:12:05  0:01:47  0:10:18  9967
 38 16.9M   38 6735k    0     0  16060      0  0:18:26  0:07:09  0:11:17 13105
 15 16.9M   15 2623k    0     0  24729      0  0:11:58  0:01:48  0:10:10 19518
 15 16.9M   15 2655k    0     0  24811      0  0:11:56  0:01:49  0:10:07 22812
 38 16.9M   38 6751k    0     0  16060      0  0:18:26  0:07:10  0:11:16 13082
 39 16.9M   39 6767k    0     0  16060      0  0:18:26  0:07:11  0:11:15 13145
 15 16.9M   15 2671k    0     0  24710      0  0:11:59  0:01:50  0:10:09 21777
 15 16.9M   15 2687k    0     0  24649      0  0:12:00  0:01:51  0:10:09 25813
 39 16.9M   39 6783k    0     0  16047      0  0:18:27  0:07:12  0:11:15 15321
 39 16.9M   39 6799k    0     0  16063      0  0:18:26  0:07:13  0:11:13 19966
 15 16.9M   15 2702k    0     0  24583      0  0:12:02  0:01:52  0:10:10 26901
 15 16.9M   15 2734k    0     0  24661      0  0:12:00  0:01:53  0:10:07 23171
 39 16.9M   39 6799k    0     0  16026      0  0:18:28  0:07:14  0:11:14 13134
 39 16.9M   39 6815k    0     0  16025      0  0:18:28  0:07:15  0:11:13 13043
 15 16.9M   15 2750k    0     0  24576      0  0:12:02  0:01:54  0:10:08 19464
 39 16.9M   39 6815k    0     0  15978      0  0:18:32  0:07:16  0:11:16  9281
 15 16.9M   15 2750k    0     0  24271      0  0:12:12  0:01:56  0:10:16 15235
 39 16.9M   39 6831k    0     0  15990      0  0:18:31  0:07:17  0:11:14 10624
 15 16.9M   15 2766k    0     0  24299      0  0:12:11  0:01:56  0:10:15 16448
 16 16.9M   16 2798k    0     0  24331      0  0:12:10  0:01:57  0:10:13 18887
 39 16.9M   39 6847k    0     0  15982      0  0:18:31  0:07:18  0:11:13  9305
 39 16.9M   39 6847k    0     0  15954      0  0:18:33  0:07:19  0:11:14  9759
 16 16.9M   16 2847k    0     0  24536      0  0:12:04  0:01:58  0:10:06 21849
 39 16.9M   39 6879k    0     0  15987      0  0:18:31  0:07:20  0:11:11 12763
 16 16.9M   16 2847k    0     0  24304      0  0:12:11  0:01:59  0:10:12 18510
 16 16.9M   16 2895k    0     0  24592      0  0:12:02  0:02:00  0:10:02 32842
 39 16.9M   39 6879k    0     0  15951      0  0:18:33  0:07:21  0:11:12 13522
 16 16.9M   16 2895k    0     0  24390      0  0:12:08  0:02:01  0:10:07 26495
 39 16.9M   39 6895k    0     0  15957      0  0:18:33  0:07:22  0:11:11 13082
 16 16.9M   16 2895k    0     0  24190      0  0:12:14  0:02:02  0:10:12 20714
 39 16.9M   39 6895k    0     0  15910      0  0:18:36  0:07:23  0:11:13  9682
 16 16.9M   16 2895k    0     0  23993      0  0:12:20  0:02:03  0:10:17 10369
 39 16.9M   39 6895k    0     0  15883      0  0:18:38  0:07:24  0:11:14  9728
 16 16.9M   16 2943k    0     0  24183      0  0:12:14  0:02:04  0:10:10 21063
 39 16.9M   39 6911k    0     0  15881      0  0:18:38  0:07:25  0:11:13  6547
 17 16.9M   17 2959k    0     0  24104      0  0:12:17  0:02:05  0:10:12 12691
 39 16.9M   39 6911k    0     0  15833      0  0:18:42  0:07:26  0:11:16  6121
 17 16.9M   17 2959k    0     0  23936      0  0:12:22  0:02:06  0:10:16 12996
 39 16.9M   39 6911k    0     0  15812      0  0:18:43  0:07:27  0:11:16  3218
 17 16.9M   17 2975k    0     0  23883      0  0:12:23  0:02:07  0:10:16 16369
 39 16.9M   39 6927k    0     0  15808      0  0:18:44  0:07:28  0:11:16  6620
 17 16.9M   17 2991k    0     0  23795      0  0:12:26  0:02:08  0:10:18 19048
 39 16.9M   39 6927k    0     0  15772      0  0:18:46  0:07:29  0:11:17  6274
 39 16.9M   39 6927k    0     0  15745      0  0:18:48  0:07:30  0:11:18  3340
 17 16.9M   17 2991k    0     0  23615      0  0:12:32  0:02:09  0:10:23  9672
 39 16.9M   39 6927k    0     0  15710      0  0:18:51  0:07:31  0:11:20  3592
 17 16.9M   17 2991k    0     0  23434      0  0:12:38  0:02:10  0:10:28  6552
 17 16.9M   17 2991k    0     0  23272      0  0:12:43  0:02:11  0:10:32  6516
 39 16.9M   39 6927k    0     0  15665      0  0:18:54  0:07:32  0:11:22  3111
 17 16.9M   17 2991k    0     0  23063      0  0:12:50  0:02:12  0:10:38  3119
 39 16.9M   39 6927k    0     0  15617      0  0:18:57  0:07:34  0:11:23     0
 17 16.9M   17 2991k    0     0  22931      0  0:12:54  0:02:13  0:10:41     0
 39 16.9M   39 6927k    0     0  15590      0  0:18:59  0:07:34  0:11:25     0
 17 16.9M   17 2991k    0     0  22758      0  0:13:00  0:02:14  0:10:46     0
 40 16.9M   40 6943k    0     0  15580      0  0:19:00  0:07:36  0:11:24  2810
 17 16.9M   17 3007k    0     0  22721      0  0:13:02  0:02:15  0:10:47  3395
 40 16.9M   40 6943k    0     0  15546      0  0:19:02  0:07:37  0:11:25  2810
 17 16.9M   17 3007k    0     0  22432      0  0:13:12  0:02:17  0:10:55  2893
 40 16.9M   40 6943k    0     0  15512      0  0:19:05  0:07:38  0:11:27  2962
 40 16.9M   40 6943k    0     0  15509      0  0:19:05  0:07:38  0:11:27  3875
 17 16.9M   17 3007k    0     0  22234      0  0:13:19  0:02:18  0:11:01  2877
 17 16.9M   17 3007k    0     0  22208      0  0:13:20  0:02:18  0:11:02  3220
 40 16.9M   40 6943k    0     0  15466      0  0:19:08  0:07:39  0:11:29  3474
 17 16.9M   17 3023k    0     0  22179      0  0:13:21  
 40 16.9M   40 6959k    0     0  15475      0  0:19:08  0:07:40  0:11:28  39440:02:19  0:11:02  6558
 17 16.9M   17 3071k    0     0  22377      0  0:13:14  0:02:20  0:10:54 13064
 40 16.9M   40 6991k    0     0  15514      0  0:19:05  0:07:41  0:11:24 11960
 40 16.9M   40 7023k 
  1  0 8   16.  9M   18 3151k    0     0  22796      0  0:12:59  0:02:0  15551      0  0:19:02  0:07:42  0:11:20 1994821  0:10:38 34487
 18 16.9M   18 3183k    0     0  22864      0  0:12:57  0:02:22  0:10:35 44374
 40 16.9M   40 7023k    0     0  15507      0  0:19:05  0:07:43  0:11:22 15378
 18 16.9M   18 3183k    0     0  22703      0  0:13:02  0:02:23  0:10:39 36680
 40 16.9M   40 7039k    0     0  15514      0  0:19:05  0:07:44  0:11:21 19962
 18 16.9M   18 3231k    0     0  22882      0  0:12:56  0:02:24  0:10:32 42500
 40 16.9M   40 7055k    0     0  15516      0  0:19:05  0:07:45  0:11:20 19216
 18 16.9M   18 3231k    0     0  22734      0  0:13:01  0:02:25  0:10:36 32784
 40 16.9M   40 7055k    0     0  15487      0  0:19:07  0:07:46  0:11:21 13009
 18 16.9M   18 3295k    0     0  23024      0  0:12:51  0:02:26
   40 16.9M   400 7087k :10:2   0   5  0  15525    29511   0  0:19:04  0:07:47  0:11:17 13111
 40 16.9M   40 7087k    0     0  15491      0  0:19:07  0:07:48  0:11:19 13916
 18 16.9M   18 3295k    0     0  22866      0  0:12:57  0:02:27  0:10:30 22916
 40 16.9M   40 7103k    0     0  15493      0  0:19:06  0:07:49  0:11:17 13511
 19 16.9M   19 3327k    0     0  22924      0  0:12:55  0:02:28  0:10:27 29225
 19 16.9M   19 3343k    0     0  22859      0  0:12:57  0:02:29  0:10:28 22219
 41 16.9M   41 7119k    0     0  15488      0  0:19:07  0:07:50  0:11:17 12942
 41 16.9M   41 7119k    0     0  15455      0  0:19:09  0:07:51  0:11:18 12642
 19 16.9M   19 3343k    0     0  22680      0  0:13:03  0:02:30  0:10:33 21246
 19 16.9M   19 3359k    0     0  22686      0  0:13:03  0:02:31  0:10:32 12906
 41 16.9M   41 7119k    0     0  15422      0  0:19:12  0:07:52  0:11:20  6265
