Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 32 16.9M   32 5686k    0     0  18786      0  0:15:45  0:05:09  0:10:36  3310
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 32 16.9M   32 5702k    0     0  18780      0  0:15:46  0:05:10  0:10:36  6516
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 32 16.9M   32 5718k    0     0  18772      0  0:15:46  0:05:11  0:10:35  6381
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 32 16.9M   32 5718k    0     0  18716      0  0:15:49  0:05:12  0:10:37  6671
 33 16.9M   33 5734k    0     0  18704      0  0:15:49  0:05:13  0:10:36  9861
  0 16.9M    0 32386    0     0   4998      0  0:59:15  0:00:06  0:59:09  6152
  0 16.9M    0 32386    0     0   4327      0  1:08:26  0:00:07  1:08:19  7122
 33 16.9M   33 5734k    0     0  18605      0  0:15:55  0:05:15  0:10:40  8699
  0 16.9M    0 32386    0     0   3815      0  1:17:37  0:00:08  1:17:29  7240
 33 16.9M   33 5734k    0     0  18546      0  0:15:58  0:05:16  0:10:42  5759
  0 16.9M    0 32386    0     0   3412      0  1:26:47  0:00:09  1:26:38  6707
 33 16.9M   33 5734k    0     0  18499      0  0:16:00  0:05:17  0:10:43  2987
  0 16.9M    0 32386    0     0   3205      0  1:32:23  0:00:10  1:32:13  6382
 33 16.9M   33 5734k    0     0  18463      0  0:16:02  0:05:18  0:10:44  3161
 33 16.9M   33 5734k    0     0  18405      0  0:16:05  0:05:19  0:10:46     0
  0 16.9M    0 48752    0     0   4225      0  1:10:05  0:00:11  1:09:54  3235
 33 16.9M   33 5734k    0     0  18347      0  0:16:08  0:05:20  0:10:48     0
  0 16.9M    0 48752    0     0   3888      0  1:16:10  0:00:12  1:15:58  3238
  0 16.9M    0 48752    0     0   3689      0  1:20:16  0:00:13  1:20:03  3461
 33 16.9M   33 5734k    0     0  18290      0  0:16:11  0:05:21  0:10:50     0
  0 16.9M    0 81484    0     0   5710      0  0:51:51  0:00:14  0:51:37 10277
 33 16.9M   33 5734k    0     0  18233      0  0:16:14  0:05:22  0:10:52     0
  0 16.9M    0 81484    0     0   5334      0  0:55:31  0:00:15  0:55:16  9496
 33 16.9M   33 5734k    0     0  18176      0  0:16:17  0:05:23  0:10:54     0
 33 16.9M   33 5734k    0     0  18120      0  0:16:20  0:05:24  0:10:56     0
  0 16.9M    0 97850    0     0   5936      0  0:49:53  0:00:16  0:49:37  9924
 33 16.9M   33 5830k    0     0  18351      0  0:16:08  0:05:25  0:10:43 18548
  0 16.9M    0  111k    0     0   6454      0  0:45:53  0:00:17  0:45:36 12691
 33 16.9M   33 5830k    0     0  18320      0  0:16:09  0:05:25  0:10:44 20326
  0 16.9M    0  111k    0     0   6287      0  0:47:06  0:00:18  0:46:48 13225
 33 16.9M   33 5830k    0     0  18263      0  0:16:12  0:05:26  0:10:46 20234
  0 16.9M    0  127k    0     0   6797      0  0:43:34  0:00:19  0:43:15  9930
  0 16.9M    0  127k    0     0   6336      0  0:46:44  0:00:20  0:46:24  9204
 33 16.9M   33 5846k    0     0  18220      0  0:16:15  0:05:28  0:10:47 20802
  0 16.9M    0  127k    0     0   6042      0  0:49:00  0:00:21  0:48:39  6384
 33 16.9M   33 5846k    0     0  18165      0  0:16:18  0:05:29  0:10:49 20787
 33 16.9M   33 5846k    0     0  18132      0  0:16:19  0:05:30  0:10:49  3395
  0 16.9M    0  127k    0     0   5775      0  0:51:16  0:00:22  0:50:54  3329
  0 16.9M    0  127k    0     0   5579      0  0:53:04  0:00:23  0:52:41  3123
 33 16.9M   33 5846k    0     0  18069      0  0:16:23  0:05:31  0:10:52  3015
 33 16.9M   33 5878k    0     0  18129      0  0:16:20  0:05:32  0:10:48  9621
  1 16.9M    1  191k    0     0   8070      0  0:36:41  0:00:24  0:36:17 12889
  1 16.9M    1  207k    0     0   8480      0  0:34:55  0:00:25  0:34:30 18434
 33 16.9M   33 5878k    0     0  18084      0  0:16:22  0:05:32  0:10:50  7682
 33 16.9M   33 5894k    0     0  18075      0  0:16:23  0:05:33  0:10:50 11306
  1 16.9M    1  223k    0     0   8488      0  0:34:53  0:00:26  0:34:27 18388
 33 16.9M   33 5894k    0     0  17991      0  0:16:27  0:05:35  0:10:52  9251
  1 16.9M    1  223k    0     0   8184      0  0:36:11  0:00:27  0:35:44 18381
 33 16.9M   33 5894k    0     0  17937      0  0:16:30  0:05:36  0:10:54  9513
  1 16.9M    1  223k    0     0   7901      0  0:37:28  0:00:28  0:37:00 17696
  1 16.9M    1  223k    0     0   7883      0  0:37:34  0:00:29  0:37:05  6920
 33 16.9M   33 5894k    0     0  17884      0  0:16:33  0:05:37  0:10:56  2994
  1 16.9M    1  239k    0     0   8084      0  0:36:37  0:00:30  0:36:07  6205
 33 16.9M   33 5894k    0     0  17831      0  0:16:36  0:05:38  0:10:58  2897
  1 16.9M    1  239k    0     0   7887      0  0:37:32  0:00:31  0:37:01  3961
 34 16.9M   34 5910k    0     0  17831      0  0:16:36  0:05:39  0:10:57  2981
  1 16.9M    1  239k    0     0   7610      0  0:38:54  0:00:32  0:38:22  3844
 34 16.9M   34 5926k    0     0  17826      0  0:16:36  0:05:40  0:10:56  6619
 34 16.9M   34 5926k    0     0  17803      0  0:16:38  0:05:40  0:10:58  7491
  1 16.9M    1  303k    0     0   9394      0  0:31:31  0:00:33  0:30:58 19751
  1 16.9M    1  303k    0     0   9064      0  0:32:40  0:00:34  0:32:06 15515
 34 16.9M   34 5942k    0     0  17781      0  0:16:39  0:05:42  0:10:57 10399
 34 16.9M   34 5942k    0     0  17741      0  0:16:41  0:05:42  0:10:59 10974
  1 16.9M    1  303k    0     0   8807      0  0:33:37  0:00:35  0:33:02 13180
 34 16.9M   34 5942k    0     0  17699      0  0:16:43  0:05:43  0:11:00  7488
  1 16.9M    1  335k    0     0   9538      0  0:31:02  0:00:36  0:30:26 19841
  2 16.9M    2  351k    0     0   9727      0  0:30:26  0:00:37  0:29:49 23835
 34 16.9M   34 5958k    0     0  17683      0  0:16:44  0:05:45  0:10:59  7103
  2 16.9M    2  351k    0     0   9471      0  0:31:16  0:00:38  0:30:38  9985
 34 16.9M   34 5974k    0     0  17674      0  0:16:45  0:05:46  0:10:59  9321
  2 16.9M    2  351k    0     0   9227      0  0:32:05  0:00:39  0:31:26 10415
 34 16.9M   34 5974k    0     0  17638      0  0:16:47  0:05:46  0:11:01  7092
  2 16.9M    2  351k    0     0   8996      0  0:32:55  0:00:40  0:32:15 10408
 34 16.9M   34 5974k    0     0  17582      0  0:16:50  0:05:47  0:11:03  6581
  2 16.9M    2  351k    0     0   8776      0  0:33:44  0:00:41  0:33:03  3275
 34 16.9M   34 5990k    0     0  17572      0  0:16:51  0:05:49  0:11:02  9274
 34 16.9M   34 5990k    0     0  17536      0  0:16:53  0:05:49  0:11:04  6902
  2 16.9M    2  383k    0     0   9343      0  0:31:41  0:00:42  0:30:59  6515
 34 16.9M   34 6006k    0     0  17523      0  0:16:54  0:05:50  0:11:04  6733
  2 16.9M    2  383k    0     0   9093      0  0:32:34  0:00:43  0:31:51  6317
 34 16.9M   34 6006k    0     0  17474      0  0:16:56  0:05:51  0:11:05  6360
  2 16.9M    2  383k    0     0   8886      0  0:33:19  0:00:44  0:32:35  6316
 34 16.9M   34 6022k    0     0  17476      0  0:16:56  0:05:52  0:11:04  9975
  2 16.9M    2  383k    0     0   8689      0  0:34:04  0:00:45  0:33:19  6317
 34 16.9M   34 6022k    0     0  17430      0  0:16:59  0:05:53  0:11:06  6949
  2 16.9M    2  415k    0     0   9236      0  0:32:03  0:00:46  0:31:17 12986
  2 16.9M    2  431k    0     0   9400      0  0:31:30  0:00:47  0:30:43  9878
 34 16.9M   34 6022k    0     0  17372      0  0:17:02  0:05:54  0:11:08  6309
 34 16.9M   34 6038k    0     0  17334      0  0:17:05  0:05:56  0:11:09  5735
  2 16.9M    2  431k    0     0   9028      0  0:32:48  0:00:48  0:32:00  8538
  2 16.9M    2  463k    0     0   9542      0  0:31:02  0:00:49  0:30:13 14789
 34 16.9M   34 6038k    0     0  17286      0  0:17:07  0:05:57  0:11:10  5721
 34 16.9M   34 6054k    0     0  17327      0  0:17:05  0:05:57  0:11:08  6638
  2 16.9M    2  463k    0     0   9472      0  0:31:15  0:00:50  0:30:25 16700
  2 16.9M    2  463k    0     0   9272      0  0:31:56  0:00:51  0:31:05  9593
 34 16.9M   34 6054k    0     0  17269      0  0:17:08  0:05:58  0:11:10  6300
  2 16.9M    2  479k    0     0   9418      0  0:31:26  0:00:52  0:30:34  9581
 34 16.9M   34 6070k    0     0  17264      0  0:17:09  0:06:00  0:11:09  9680
  2 16.9M    2  479k    0     0   9230      0  0:32:05  0:00:53  0:31:12 11557
 34 16.9M   34 6070k    0     0  17219      0  0:17:11  0:06:00  0:11:11  7622
 35 16.9M   35 6086k    0     0  17224      0  0:17:11  0:06:01  0:11:10 11899
  2 16.9M    2  495k    0     0   9373      0  0:31:35  0:00:54  0:30:41  7450
 35 16.9M   35 6086k    0     0  17176      0  0:17:14  0:06:02  0:11:12  6498
  2 16.9M    2  495k    0     0   9176      0  0:32:16  0:00:55  0:31:21  6316
  2 16.9M    2  495k    0     0   9060      0  0:32:41  0:00:56  0:31:45  6804
 35 16.9M   35 6086k    0     0  17129      0  0:17:17  0:06:03  0:11:14  6765
 35 16.9M   35 6102k    0     0  17125      0  0:17:17  0:06:04  0:11:13  6782
  2 16.9M    2  512k    0     0   9102      0  0:32:32  0:00:57  0:31:35  6077
  2 16.9M    2  512k    0     0   9019      0  0:32:50  0:00:58  0:31:52  6733
 35 16.9M   35 6102k    0     0  17077      0  0:17:20  0:06:05  0:11:15  6654
 35 16.9M   35 6102k    0     0  17030      0  0:17:23  0:06:06  0:11:17  3212
  3 16.9M    3  527k    0     0   9089      0  0:32:34  0:00:59  0:31:35  6202
  3 16.9M    3  527k    0     0   9001      0  0:32:54  0:01:00  0:31:54  6958
 35 16.9M   35 6118k    0     0  17027      0  0:17:23  0:06:07  0:11:16  6416
 35 16.9M   35 6118k    0     0  16986      0  0:17:26  0:06:08  0:11:18  6547
  3 16.9M    3  543k    0     0   9121      0  0:32:28  0:01:01  0:31:27  9800
 35 16.9M   35 6134k    0     0  16987      0  0:17:26  0:06:09  0:11:17  6704
  3 16.9M    3  559k    0     0   9214      0  0:32:08  0:01:02  0:31:06 10606
  3 16.9M    3  559k    0     0   9094      0  0:32:33  0:01:03  0:31:30  9973
 35 16.9M   35 6134k    0     0  16935      0  0:17:29  0:06:10  0:11:19  6584
  3 16.9M    3  575k    0     0   9199      0  0:32:11  0:01:04  0:31:07 10611
 35 16.9M   35 6150k    0     0  16933      0  0:17:29  0:06:11  0:11:18  9863
 35 16.9M   35 6150k    0     0  16893      0  0:17:31  0:06:12  0:11:19  6784
  3 16.9M    3  575k    0     0   9017      0  0:32:50  0:01:05  0:31:45  9199
 35 16.9M   35 6166k    0     0  16890      0  0:17:32  0:06:13  0:11:19  9833
  3 16.9M    3  591k    0     0   9140      0  0:32:24  0:01:06  0:31:18  9359
  3 16.9M    3  591k    0     0   9042      0  0:32:45  0:01:07  0:31:38  6809
 35 16.9M   35 6166k    0     0  16846      0  0:17:34  0:06:14  0:11:20  6515
  3 16.9M    3  591k    0     0   8899      0  0:33:16  0:01:08  0:32:08  6473
 35 16.9M   35 6166k    0     0  16798      0  0:17:37  0:06:15  0:11:22  6583
 35 16.9M   35 6182k    0     0  16800      0  0:17:37  0:06:16  0:11:21  6682
  3 16.9M    3  607k    0     0   9011      0  0:32:51  0:01:09  0:31:42  6587
 35 16.9M   35 6198k    0     0  16799      0  0:17:37  0:06:17  0:11:20  9792
  3 16.9M    3  623k    0     0   9033      0  0:32:47  0:01:10  0:31:37  9234
  3 16.9M    3  623k    0     0   8990      0  0:32:56  0:01:11  0:31:45  6889
 35 16.9M   35 6198k    0     0  16754      0  0:17:40  0:06:18  0:11:22  6568
  3 16.9M    3  639k    0     0   9068      0  0:32:39  0:01:12  0:31:27  9411
 35 16.9M   35 6214k    0     0  16744      0  0:17:41  0:06:20  0:11:21  9393
 35 16.9M   35 6214k    0     0  16711      0  0:17:43  0:06:20  0:11:23 10020
  3 16.9M    3  639k    0     0   8965      0  0:33:01  0:01:13  0:31:48  9874
 35 16.9M   35 6230k    0     0  16694      0  0:17:44  0:06:22  0:11:22  9220
  3 16.9M    3  639k    0     0   8807      0  0:33:37  0:01:14  0:32:23  6161
 35 16.9M   35 6230k    0     0  16658      0  0:17:46  0:06:22  0:11:24  6333
  3 16.9M    3  639k    0     0   8700      0  0:34:02  0:01:15  0:32:47  3565
  3 16.9M    3  655k    0     0   8827      0  0:33:32  0:01:16  0:32:16  6526
 35 16.9M   35 6230k    0     0  16620      0  0:17:49  0:06:23  0:11:26  6509
 35 16.9M   35 6246k    0     0  16619      0  0:17:49  0:06:24  0:11:25  6781
  3 16.9M    3  671k    0     0   8920      0  0:33:11  0:01:17  0:31:54  6722
 36 16.9M   36 6262k    0     0  16622      0  0:17:48  0:06:25  0:11:23  9835
  3 16.9M    3  671k    0     0   8815      0  0:33:35  0:01:18  0:32:17  6597
  3 16.9M    3  687k    0     0   8888      0  0:33:19  0:01:19  0:32:00 10125
 36 16.9M   36 6278k    0     0  16609      0  0:17:49  0:06:27  0:11:22 10001
  3 16.9M    3  687k    0     0   8779      0  0:33:43  0:01:20  0:32:23  9989
 36 16.9M   36 6278k    0     0  16566      0  0:17:52  0:06:28  0:11:24  9672
  4 16.9M    4  703k    0     0   8893      0  0:33:18  0:01:21  0:31:57  9910
 36 16.9M   36 6294k    0     0  16575      0  0:17:52  0:06:28  0:11:24 13092
 36 16.9M   36 6310k    0     0  16577      0  0:17:51  0:06:29  0:11:22 13294
  4 16.9M    4  703k    0     0   8784      0  0:33:42  0:01:22  0:32:20  6650
  4 16.9M    4  719k    0     0   8877      0  0:33:21  0:01:23  0:31:58  9851
 36 16.9M   36 6326k    0     0  16574      0  0:17:52  0:06:30  0:11:22 12942
  4 16.9M    4  735k    0     0   8963      0  0:33:02  0:01:24  0:31:38 10194
 36 16.9M   36 6342k    0     0  16575      0  0:17:52  0:06:31  0:11:21 13741
  4 16.9M    4  735k    0     0   8854      0  0:33:26  0:01:25  0:32:01 10087
 36 16.9M   36 6342k    0     0  16525      0  0:17:55  0:06:32  0:11:23 13300
  4 16.9M    4  751k    0     0   8948      0  0:33:05  0:01:26  0:
31:39  9833 36 16.9M   36 6358k    0     0  16533      0  0:17:54  0:06:33  0:11:21 13259
 36 16.9M   36 6374k    0     0  16532      0  0:17:54  0:06:34  0:11:20 13066
  4 16.9M    4  768k    0     0   9029      0  0:32:47  0:01:27  0:31:20 12994
  4 16.9M    4  768k    0     0   8920      0  0:33:11  0:01:28  0:31:43  9619
 36 16.9M   36 6390k    0     0  16504      0  0:17:56  0:06:36  0:11:20 11668
  4 16.9M    4  783k    0     0   9013      0  0:32:51  0:01:29  0:31:22  9855
 36 16.9M   36 6390k    0     0  16485      0  0:17:57  0:06:36  0:11:21  9649
  4 16.9M    4  783k    0     0   8907      0  0:33:14  0:01:30  0:31:44  9808
 36 16.9M   36 6406k    0     0  16477      0  0:17:58  0:06:38  0:11:20 12807
 36 16.9M   36 6406k    0     0  16446      0  0:18:00  0:06:38  0:11:22  9693
  4 16.9M    4  783k    0     0   8806      0  0:33:37  0:01:31  0:32:06  6427
  4 16.9M    4  783k    0     0   8710      0  0:34:00  0:01:32  0:32:28  3229
 37 16.9M   37 6422k    0     0  16442      0  0:18:00  0:06:39  0:11:21  9574
 37 16.9M   37 6438k    0     0  16449      0  0:18:00  0:06:40  0:11:20 11360
  4 16.9M    4  799k    0     0   8798      0  0:33:39  0:01:33  0:32:06  6621
  4 16.9M    4  815k    0     0   8873      0  0:33:22  0:01:34  0:31:48  6420
 37 16.9M   37 6454k    0     0  16442      0  0:18:00  0:06:41  0:11:19 13009
  4 16.9M    4  831k    0     0   8963      0  0:33:02  0:01:35  0:31:27  9997
 37 16.9M   37 6486k    0     0  16489      0  0:17:57  0:06:42  0:11:15 17473
  4 16.9M    4  847k    0     0   9037      0  0:32:46  0:01:36  0:31:10 13338
 37 16.9M   37 6486k    0     0  16412      0  0:18:02  0:06:44  0:11:18 14120
  4 16.9M    4  847k    0     0   8914      0  0:33:13  0:01:37  0:31:36 12524
 37 16.9M   37 6486k    0     0  16372      0  0:18:05  0:06:45  0:11:20 11434
  4 16.9M    4  847k    0     0   8824      0  0:33:33  0:01:38  0:31:55  9269
 37 16.9M   37 6486k    0     0  16331      0  0:18:08  0:06:46  0:11:22  8331
  4 16.9M    4  847k    0     0   8734      0  0:33:54  0:01:39  0:32:15  6246
 37 16.9M   37 6502k    0     0  16350      0  0:18:06  0:06:47  0:11:19  9343
 37 16.9M   37 6518k    0     0  16366      0  0:18:05  0:06:47  0:11:18  6503
  4 16.9M    4  863k    0     0   8827      0  0:33:32  0:01:40  0:31:52  6321
  5 16.9M    5  879k    0     0   8914      0  0:33:13  0:01:41  0:31:32  6537
 37 16.9M   37 6534k    0     0  16365      0  0:18:05  0:06:48  0:11:17 11734
  5 16.9M    5  879k    0     0   8825      0  0:33:33  0:01:42  0:31:51  6979
 37 16.9M   37 6534k    0     0  16324      0  0:18:08  0:06:49  0:11:19 11737
 37 16.9M   37 6534k    0     0  16281      0  0:18:11  0:06:50  0:11:21 11509
  5 16.9M    5  879k    0     0   8728      0  0:33:55  0:01:43  0:32:12  6781
 37 16.9M   37 6534k    0     0  16242      0  0:18:13  0:06:51  0:11:22  6906
  5 16.9M    5  879k    0     0   8640      0  0:34:16  0:01:44  0:32:32  6712
 37 16.9M   37 6534k    0     0  16206      0  0:18:16  0:06:52  0:11:24  3247
  5 16.9M    5  879k    0     0   8541      0  0:34:40  0:01:45  0:32:55  3104
  5 16.9M    5  879k    0     0   8477      0  0:34:56  0:01:46  0:33:10     0
 37 16.9M   37 6550k    0     0  16198      0  0:18:16  0:06:54  0:11:22  3135
  5 16.9M    5  895k    0     0   8570      0  0:34:33  0:01:47  0:32:46  3305
 37 16.9M   37 6550k    0     0  16169      0  0:18:18  0:06:54  0:11:24  3304
 37 16.9M   37 6582k    0     0  16209      0  0:18:16  0:06:55  0:11:21 10110
  5 16.9M    5  911k    0     0   8639      0  0:34:16  0:01:48  0:32:28  6741
 38 16.9M   38 6598k    0     0  16211      0  0:18:16  0:06:56  0:11:20 13570
  5 16.9M    5  927k    0     0   8710      0  0:34:00  0:01:49  0:32:11 10241
 38 16.9M   38 6598k    0     0  16172      0  0:18:18  0:06:57  0:11:21 13330
  5 16.9M    5  927k    0     0   8617      0  0:34:22  0:01:50  0:32:32 10301
 38 16.9M   38 6614k    0     0  16170      0  0:18:18  0:06:58  0:11:20 13726
  5 16.9M    5  943k    0     0   8688      0  0:34:05  0:01:51  0:32:14 13222
  5 16.9M    5  943k    0     0   8586      0  0:34:29  0:01:52  0:32:37  8886
 38 16.9M   38 6630k    0     0  16152      0  0:18:20  0:07:00  0:11:20 14870
  5 16.9M    5  975k    0     0   8839      0  0:33:30  0:01:53  0:31:37 13214
 38 16.9M   38 6662k    0     0  16212      0  0:18:16  0:07:00  0:11:16 16443
 38 16.9M   38 6678k    0     0  16213      0  0:18:15  0:07:01  0:11:14 16440
  5 16.9M    5  991k    0     0   8864      0  0:33:24  0:01:54  0:31:30 11917
  5 16.9M    5  991k    0     0   8812      0  0:33:36  0:01:55  0:31:41 13132
 38 16.9M   38 6694k    0     0  16200      0  0:18:16  0:07:03  0:11:13 18418
  5 16.9M    5 1023k    0     0   9033      0  0:32:47  0:01:56  0:30:51 17005
 38 16.9M   38 6710k    0     0  16212      0  0:18:16  0:07:03  0:11:13 19767
 38 16.9M   38 6726k    0     0  16212      0  0:18:16  0:07:04  0:11:12 21783
  5 16.9M    5 1023k    0     0   8945      0  0:33:06  0:01:57  0:31:09 17692
  5 16.9M    5 1039k    0     0   9007      0  0:32:52  0:01:58  0:30:54 12681
 38 16.9M   38 6726k    0     0  16153      0  0:18:20  0:07:06  0:11:14 11710
  6 16.9M    6 1055k    0     0   9078      0  0:32:37  0:01:59  0:30:38 14524
 38 16.9M   38 6758k    0     0  16211      0  0:18:16  0:07:06  0:11:10 16004
  6 16.9M    6 1071k    0     0   9136      0  0:32:24  0:02:00  0:30:24 16792
 39 16.9M   39 6774k    0     0  16208      0  0:18:16  0:07:07  0:11:09 16903
 39 16.9M   39 6774k    0     0  16175      0  0:18:18  0:07:08  0:11:10 13074
  6 16.9M    6 1071k    0     0   9062      0  0:32:40  0:02:01  0:30:39  9728
  6 16.9M    6 1087k    0     0   9118      0  0:32:28  0:02:02  0:30:26 13217
 39 16.9M   39 6790k    0     0  16172      0  0:18:18  0:07:09  0:11:09 12823
  6 16.9M    6 1087k    0     0   9044      0  0:32:44  0:02:03  0:30:41  9928
 39 16.9M   39 6806k    0     0  16172      0  0:18:18  0:07:10  0:11:08 17956
  6 16.9M    6 1087k    0     0   8971      0  0:33:00  0:02:04  0:30:56  6449
 39 16.9M   39 6806k    0     0  16135      0  0:18:21  0:07:11  0:11:10  9720
  6 16.9M    6 1119k    0     0   9170   
  39  0   106:.392M :17    309: 60822:20k5     0 :03 0 : 1 2  0  9 91869141      0  0:18:20  0:07:12  0:11:08 10203
 39 16.9M   39 6822k    0     0  16104      0  0:18:23  0:07:13  0:11:10  9932
  6 16.9M    6 1119k    0     0   9090      0  0:32:34  0:02:06  0:30:28  9759
 39 16.9M   39 6822k    0     0  16036      0  0:18:28  0:07:15  0:11:13  5751
  6 16.9M    6 1119k    0     0   8960      0  0:33:03  0:02:07  0:30:56  5638
  6 16.9M    6 1119k    0     0   8933      0  0:33:09  0:02:08  0:31:01  6292
 39 16.9M   39 6822k    0     0  16016      0  0:18:29  0:07:16  0:11:13  3134
  6 16.9M    6 1135k    0     0   9007      0  0:32:52  0:02:09  0:30:43  9922
 39 16.9M   39 6838k    0     0  16028      0  0:18:28  0:07:16  0:11:12  6663
 39 16.9M   39 6854k    0     0  16032      0  0:18:28  0:07:17  0:11:11  6546
  6 16.9M    6 1151k    0     0   9068      0  0:32:39  0:02:10  0:30:29  6530
  6 16.9M    6 1167k    0     0   9118      0  0:32:28  0:02:11  0:30:17  9839
 39 16.9M   39 6870k    0     0  16016      0  0:18:29  0:07:19  0:11:10  9023
  6 16.9M    6 1183k    0     0   9180      0  0:32:15  0:02:12  0:30:03 16056
 39 16.9M   39 6870k    0     0  15980      0  0:18:31  0:07:20  0:11:11 10696
 39 16.9M   39 6934k    0     0  16109      0  0:18:23  0:07:20  0:11:03 24934
  7 16.9M    7 1247k    0     0   9602      0  0:30:50  0:02:13  0:28:37 27898
  7 16.9M    7 1263k    0     0   9637      0  0:30:43  0:02:14  0:28:29 25452
 40 16.9M   40 6950k    0     0  16099      0  0:18:23  0:07:22  0:11:01 22052
 40 16.9M   40 6966k    0     0  16110      0  0:18:22  0:07:22  0:11:00 22928
  7 16.9M    7 1280k    0     0   9705      0  0:30:30  0:02:15  0:28:15 26243
  7 16.9M    7 1295k    0     0   9743      0  0:30:23  0:02:16  0:28:07 25856
 40 16.9M   40 6982k    0     0  16095      0  0:18:23  0:07:24  0:10:59 23043
  7 16.9M    7 1311k    0     0   9771      0  0:30:18  0:02:17  0:28:01 24027
 40 16.9M   40 6998k    0     0  16094      0  0:18:24  0:07:25  0:10:59 26065
 40 16.9M   40 7014k    0     0  16111      0  0:18:22  0:07:25  0:10:57 16242
  7 16.9M    7 1327k    0     0   9848      0  0:30:04  0:02:18  0:27:46 16350
  7 16.9M    7 1327k    0     0   9755      0  0:30:21  0:02:19  0:28:02 12835
 40 16.9M   40 7014k    0     0  16044      0  0:18:27  0:07:27  0:11:00 11660
  7 16.9M    7 1343k    0     0   9819      0  0:30:09  0:02:20  0:27:49 12833
 40 16.9M   40 7014k    0     0  16008      0  0:18:29  0:07:28  0:11:01  8330
  7 16.9M    7 1343k    0     0   9749      0  0:30:22  0:02:21  0:28:01  9910
 40 16.9M   40 7014k    0     0  15972      0  0:18:32  0:07:29  0:11:03  5970
  7 16.9M    7 1343k    0     0   9680      0  0:30:35  0:02:22  0:28:13  7018
 40 16.9M   40 7014k    0     0  15936      0  0:18:34  0:07:30  0:11:04  3013
  7 16.9M    7 1343k    0     0   9612      0  0:30:48  0:02:23  0:28:25  3219
 40 16.9M   40 7030k    0     0  15942      0  0:18:34  0:07:31  0:11:03  2850
  7 16.9M    7 1343k    0     0   9545      0  0:31:01  0:02:24  0:28:37  3425
 40 16.9M   40 7046k    0     0  15948      0  0:18:34  0:07:32  0:11:02  6924
  7 16.9M    7 1359k    0     0   9577      0  0:30:55  0:02:25  0:28:30  3114
 40 16.9M   40 7046k    0     0  15913      0  0:18:36  0:07:33  0:11:03  6923
  7 16.9M    7 1359k    0     0   9511      0  0:31:08  0:02:26  0:28:42  3115
 40 16.9M   40 7046k    0     0  15869      0  0:18:39  0:07:34  0:11:05  6591
 40 16.9M   40 7046k    0     0  15865      0  0:18:39  0:07:34  0:11:05  7991
  7 16.9M    7 1359k    0     0   9446      0  0:31:21  0:02:27  0:28:54  3117
 40 16.9M   40 7046k    0     0  15830      0  0:18:42  0:07:35  0:11:07  3863
  7 16.9M    7 1359k    0     0   9394      0  0:31:31  0:02:28  0:29:03  3232
  7 16.9M    7 1359k    0     0   9331      0  0:31:44  0:02:29  0:29:15  3231
 40 16.9M   40 7046k    0     0  15767      0  0:18:46  0:07:37  0:11:09     0
  7 16.9M    7 1359k    0     0   9259      0  0:31:59  0:02:30  0:29:29     0
 40 16.9M   40 7046k    0     0  15727      0  0:18:49  0:07:38  0:11:11     0
  7 16.9M    7 1359k    0     0   9198      0  0:32:11  0:02:31  0:29:40     0
 40 16.9M   40 7046k    0     0  15692      0  0:18:52  0:07:39  0:11:13     0
  7 16.9M    7 1359k    0     0   9152      0  0:32:21  0:02:32  0:29:49     0
  7 16.9M    7 1375k    0     0   9189      0  0:32:13  0:02:33  0:29:40  3212
 40 16.9M   40 7062k    0     0  15669      0  0:18:53  0:07:41  0:11:12  2431
 40 16.9M   40 7062k    0     0  15644      0  0:18:55  0:07:42  0:11:13  2536
  7 16.9M    7 1375k    0     0   9100      0  0:32:32  0:02:34  0:29:58  2931
 40 16.9M   40 7062k    0     0  15624      0  0:18:57  0:07:42  0:11:15  3134
  7 16.9M    7 1375k    0     0   9082      0  0:32:36  0:02:35  0:30:01  3460
 40 16.9M   40 7078k    0     0  15626      0  0:18:57  0:07:43  0:11:14  6494
  7 16.9M    7 1375k    0     0   9027      0  0:32:48  0:02:36  0:30:12  3506
  8 16.9M    8 1407k    0     0   9180      0  0:32:15
 40 16.9M   40 7110k    0     0  15664        0:02:37  0:29:38 100480  0:18:54  0:07:44  0:11:10 13057
  8 16.9M    8 1455k    0     0   
 41 16.9M   41 7158k    0    94 30  21 5 7 3 6    0   0   0 :31:23 0:1  08:02:38  0:28:45 17307:49  0:07:45  0:11:04 22983
  8 16.9M    8 1471k    0     0   9475      0  0:31:15  0:02:39  0:28:36 23186
 41 16.9M   41 7174k    0     0  15727      0  0:18:49  0:07:47  0:11:02 23626
  8 16.9M    8 1487k    0     0   9519      0  0:31:06  0:02:40  0:28:26 23322
