Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 36 16.9M   36 6287k    0     0  20708      0  0:14:18  0:05:10  0:09:08  3411
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 36 16.9M   36 6303k    0     0  20692      0  0:14:18  0:05:11  0:09:07  6486
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 36 16.9M   36 6319k    0     0  20687      0  0:14:18  0:05:12  0:09:06 10267
 36 16.9M   36 6335k    0     0  20674      0  0:14:19  0:05:13  0:09:06 13747
  0 16.9M    0 32385    0     0   5008      0  0:59:08  0:00:06  0:59:02  6170
  0 16.9M    0 32385    0     0   4335      0  1:08:18  0:00:07  1:08:11  7128
 36 16.9M   36 6351k    0     0  20609      0  0:14:22  0:05:15  0:09:07 14604
  0 16.9M    0 32385    0     0   3821      0  1:17:30  0:00:08  1:17:22  5865
 36 16.9M   36 6351k    0     0  20543      0  0:14:24  0:05:16  0:09:08 11533
  0 16.9M    0 32385    0     0   3416      0  1:26:41  0:00:09  1:26:32  5875
 36 16.9M   36 6351k    0     0  20490      0  0:14:27  0:05:17  0:09:10  8972
  0 16.9M    0 32385    0     0   3197      0  1:32:37  0:00:10  1:32:27  6245
 36 16.9M   36 6351k    0     0  20453      0  0:14:28  0:05:17  0:09:11  6323
 36 16.9M   36 6351k    0     0  20389      0  0:14:31  0:05:19  0:09:12  3147
  0 16.9M    0 32385    0     0   2809      0  1:45:25  0:00:11  1:45:14     0
 36 16.9M   36 6351k    0     0  20325      0  0:14:34  0:05:20  0:09:14     0
  0 16.9M    0 32385    0     0   2584      0  1:54:36  0:00:12  1:54:24     0
 36 16.9M   36 6351k    0     0  20267      0  0:14:36  0:05:20  0:09:16     0
  0 16.9M    0 81483    0     0   6204      0  0:47:44  0:00:13  0:47:31 10538
  0 16.9M    0 81483    0     0   5762      0  0:51:23  0:00:14  0:51:09 10536
 36 16.9M   36 6399k    0     0  20354      0  0:14:32  0:05:21  0:09:11 10831
  0 16.9M    0 81483    0     0   5380      0  0:55:02  0:00:15  0:54:47  9788
 36 16.9M   36 6399k    0     0  20291      0  0:14:35  0:05:22  0:09:13  9880
 37 16.9M   37 6431k    0     0  20341      0  0:14:33  0:05:23  0:09:10 17162
  0 16.9M    0 81483    0     0   4927      0  1:00:06  0:00:16  0:59:50  9807
 37 16.9M   37 6463k    0     0  20380      0  0:14:31  0:05:24  0:09:07 24133
  0 16.9M    0 97849    0     0   5541      0  0:53:26  0:00:17  0:53:09 12768
 37 16.9M   37 6463k    0     0  20318      0  0:14:34  0:05:25  0:09:09 23640
  0 16.9M    0  111k    0     0   6342      0  0:46:41  0:00:18  0:46:23  6715
  0 16.9M    0  111k    0     0   5988      0  0:49:27  0:00:19  0:49:08  6635
 37 16.9M   37 6479k    0     0  20298      0  0:14:35  0:05:26  0:09:09 16649
  0 16.9M    0  127k    0     0   6486      0  0:45:39  0:00:20  0:45:19  9841
 37 16.9M   37 6479k    0     0  20206      0  0:14:39  0:05:28  0:09:11 15159
  0 16.9M    0  127k    0     0   6178      0  0:47:56  0:00:21  0:47:35 10678
 37 16.9M   37 6479k    0     0  20145      0  0:14:42  0:05:29  0:09:13  8769
  0 16.9M    0  127k    0     0   5898      0  0:50:12  0:00:22  0:49:50  7306
 37 16.9M   37 6479k    0     0  20102      0  0:14:43  0:05:30  0:09:13  3080
  0 16.9M    0  127k    0     0   5642      0  0:52:29  0:00:23  0:52:06  3186
 37 16.9M   37 6479k    0     0  20038      0  0:14:46  0:05:31  0:09:15  3055
  1 16.9M    1  207k    0     0   8755      0  0:33:49  0:00:24  0:33:25 18927
 37 16.9M   37 6543k    0     0  20176      0  0:14:40  0:05:32  0:09:08 12540
  1 16.9M    1  207k    0     0   8493      0  0:34:52  0:00:25  0:34:27 16782
 37 16.9M   37 6559k    0     0  20181      0  0:14:40  0:05:32  0:09:08 18335
 37 16.9M   37 6559k    0     0  20119      0  0:14:43  0:05:33  0:09:10 18212
  1 16.9M    1  207k    0     0   8143      0  0:36:22  0:00:26  0:35:56 16534
  1 16.9M    1  223k    0     0   8488      0  0:34:53  0:00:26  0:34:27 20398
 37 16.9M   37 6559k    0     0  20022      0  0:14:47  0:05:35  0:09:12 15153
  1 16.9M    1  223k    0     0   8019      0  0:36:55  0:00:28  0:36:27 18238
 37 16.9M   37 6559k    0     0  19962      0  0:14:50  0:05:36  0:09:14 15275
  1 16.9M    1  223k    0     0   7746      0  0:38:13  0:00:29  0:37:44  3104
 37 16.9M   37 6575k    0     0  19958      0  0:14:50  0:05:37  0:09:13  6218
 37 16.9M   37 6575k    0     0  19917      0  0:14:52  0:05:38  0:09:14  3130
  1 16.9M    1  223k    0     0   7492      0  0:39:31  0:00:30  0:39:01  2960
 37 16.9M   37 6575k    0     0  19854      0  0:14:54  0:05:39  0:09:15  3103
  1 16.9M    1  223k    0     0   7253      0  0:40:49  0:00:31  0:40:18  2999
 37 16.9M   37 6575k    0     0  19792      0  0:14:57  0:05:40  0:09:17  3455
  1 16.9M    1  256k    0     0   8075      0  0:36:40  0:00:32  0:36:08  6054
  1 16.9M    1  286k    0     0   8904      0  0:33:15  0:00:32  0:32:43 14626
 38 16.9M   38 6607k    0     0  19848      0  0:14:55  0:05:40  0:09:15 11123
  1 16.9M    1  302k    0     0   9084      0  0:32:36  0:00:34  0:32:02 17743
 38 16.9M   38 6607k    0     0  19787      0  0:14:57  0:05:41  0:09:16  7167
 38 16.9M   38 6623k    0     0  19783      0  0:14:58  0:05:42  0:09:16 10275
  1 16.9M    1  302k    0     0   8672      0  0:34:08  0:00:35  0:33:33 15647
 38 16.9M   38 6639k    0     0  19777      0  0:14:58  0:05:43  0:09:15 14142
  1 16.9M    1  334k    0     0   9439      0  0:31:22  0:00:36  0:30:46 23985
  2 16.9M    2  350k    0     0   9704      0  0:30:31  0:00:36  0:29:55 21442
 38 16.9M   38 6655k    0     0  19762      0  0:14:59  0:05:44  0:09:15 17590
 38 16.9M   38 6655k    0     0  19697      0  0:15:02  0:05:45  0:09:17  9621
  2 16.9M    2  350k    0     0   9318      0  0:31:46  0:00:38  0:31:08 11771
 38 16.9M   38 6671k    0     0  19697      0  0:15:02  0:05:46  0:09:16 13384
  2 16.9M    2  350k    0     0   9081      0  0:32:36  0:00:39  0:31:57  9067
 38 16.9M   38 6671k    0     0  19640      0  0:15:04  0:05:47  0:09:17  9827
  2 16.9M    2  350k    0     0   8856      0  0:33:26  0:00:40  0:32:46 10222
 38 16.9M   38 6671k    0     0  19585      0  0:15:07  0:05:48  0:09:19  6500
  2 16.9M    2  350k    0     0   8642      0  0:34:16  0:00:41  0:33:35  3125
  2 16.9M    2  398k    0     0   9725      0  0:30:27  0:00:41  0:29:46  9874
 38 16.9M   38 6687k    0     0  19576      0  0:15:07  0:05:49  0:09:18  6615
  2 16.9M    2  398k    0     0   9480      0  0:31:14  0:00:43  0:30:31 10862
 38 16.9M   38 6703k    0     0  19565      0  0:15:08  0:05:50  0:09:18 10144
  2 16.9M    2  414k    0     0   9630      0  0:30:45  0:00:44  0:30:01 14403
 38 16.9M   38 6703k    0     0  19506      0  0:15:10  0:05:51  0:09:19  6438
  2 16.9M    2  430k    0     0   9803      0  0:30:12  0:00:44  0:29:28 18446
 38 16.9M   38 6719k    0     0  19500      0  0:15:11  0:05:52  0:09:19  9780
 38 16.9M   38 6719k    0     0  19450      0  0:15:13  0:05:53  0:09:20  9902
  2 16.9M    2  430k    0     0   9571      0  0:30:56  0:00:46  0:30:10 18095
  2 16.9M    2  430k    0     0   9367      0  0:31:36  0:00:47  0:30:49  6421
 38 16.9M   38 6719k    0     0  19390      0  0:15:16  0:05:54  0:09:22  6479
  2 16.9M    2  446k    0     0   9469      0  0:31:16  0:00:48  0:30:28  9371
 38 16.9M   38 6735k    0     0  19369      0  0:15:17  0:05:56  0:09:21  6248
  2 16.9M    2  462k    0     0   9657      0  0:30:39  0:00:49  0:29:50  9890
 38 16.9M   38 6735k    0     0  19327      0  0:15:19  0:05:56  0:09:23  6609
  2 16.9M    2  462k    0     0   9476      0  0:31:15  0:00:49  0:30:26  6542
 38 16.9M   38 6751k    0     0  19314      0  0:15:19  0:05:57  0:09:22  6439
  2 16.9M    2  478k    0     0   9608      0  0:30:49  0:00:50  0:29:59  9948
 38 16.9M   38 6751k    0     0  19261      0  0:15:22  0:05:58  0:09:24  6340
  2 16.9M    2  478k    0     0   9422      0  0:31:25  0:00:51  0:30:34  9952
 39 16.9M   39 6767k    0     0  19257      0  0:15:22  0:05:59  0:09:23  9825
 39 16.9M   39 6783k    0     0  19253      0  0:15:22  0:06:00  0:09:22 10430
  2 16.9M    2  478k    0     0   9244      0  0:32:02  0:00:52  0:31:10  6940
 39 16.9M   39 6783k    0     0  19201      0  0:15:25  0:06:01  0:09:24 10026
  2 16.9M    2  494k    0     0   9352      0  0:31:39  0:00:54  0:30:45  6421
 39 16.9M   39 6799k    0     0  19191      0  0:15:25  0:06:02  0:09:23 10098
  2 16.9M    2  494k    0     0   9139      0  0:32:24  0:00:55  0:31:29  6036
 39 16.9M   39 6799k    0     0  19120      0  0:15:29  0:06:04  0:09:25  9411
  2 16.9M    2  494k    0     0   8977      0  0:32:59  0:00:56  0:32:03  3027
 39 16.9M   39 6799k    0     0  19068      0  0:15:31  0:06:05  0:09:26  6191
  2 16.9M    2  494k    0     0   8820      0  0:33:34  0:00:57  0:32:37  3027
 39 16.9M   39 6831k    0     0  19125      0  0:15:29  0:06:05  0:09:24  9864
  2 16.9M    2  510k    0     0   9001      0  0:32:54  0:00:58  0:31:56  6463
  3 16.9M    3  526k    0     0   9115      0  0:32:29  0:00:59  0:31:30  6554
 39 16.9M   39 6831k    0     0  19063      0  0:15:32  0:06:06  0:09:26  9471
  3 16.9M    3  526k    0     0   8988      0  0:32:56  0:00:59  0:31:57  7160
 39 16.9M   39 6847k    0     0  19061      0  0:15:32  0:06:07  0:09:25  9749
  3 16.9M    3  542k    0     0   9102      0  0:32:32  0:01:01  0:31:31 10620
 39 16.9M   39 6847k    0     0  19008      0  0:15:34  0:06:08  0:09:26 10371
 39 16.9M   39 6863k    0     0  19007      0  0:15:34  0:06:09  0:09:25 14191
  3 16.9M    3  542k    0     0   8937      0  0:33:08  0:01:02  0:32:06 10342
  3 16.9M    3  558k    0     0   9077      0  0:32:37  0:01:02  0:31:35  9964
 39 16.9M   39 6879k    0     0  18981      0  0:15:36  0:06:11  0:09:25  9173
  3 16.9M    3  558k    0     0   8930      0  0:33:09  0:01:04  0:32:05  6702
 39 16.9M   39 6879k    0     0  18918      0  0:15:39  0:06:12  0:09:27  9080
 39 16.9M   39 6895k    0     0  18940      0  0:15:38  0:06:12  0:09:26  9906
  3 16.9M    3  558k    0     0   8792      0  0:33:40  0:01:05  0:32:35  6481
 39 16.9M   39 6895k    0     0  18890      0  0:15:40  0:06:13  0:09:27 10005
  3 16.9M    3  590k    0     0   9155      0  0:32:20  0:01:06  0:31:14  9795
  3 16.9M    3  590k    0     0   9031      0  0:32:47  0:01:06  0:31:41 10261
 39 16.9M   39 6912k    0     0  18864      0  0:15:41  0:06:15  0:09:26  9185
  3 16.9M    3  590k    0     0   8896      0  0:33:17  0:01:07  0:32:10  6602
 39 16.9M   39 6912k    0     0  18832      0  0:15:43  0:06:15  0:09:28  7107
  3 16.9M    3  606k    0     0   9003      0  0:32:53  0:01:08  0:31:45  9952
 39 16.9M   39 6912k    0     0  18780      0  0:15:46  0:06:16  0:09:30  7419
  3 16.9M    3  606k    0     0   8867      0  0:33:23  0:01:10  0:32:13  9846
 39 16.9M   39 6927k    0     0  18775      0  0:15:46  0:06:17  0:09:29  6648
 40 16.9M   40 6943k    0     0  18774      0  0:15:46  0:06:18  0:09:28 10056
  3 16.9M    3  622k    0     0   8984      0  0:32:57  0:01:10  0:31:47  6678
 40 16.9M   40 6943k    0     0  18721      0  0:15:49  0:06:19  0:09:30  7072
  3 16.9M    3  622k    0     0   8807      0  0:33:37  0:01:12  0:32:25  6040
  3 16.9M    3  638k    0     0   8953      0  0:33:04  0:01:13  0:31:51  9714
 40 16.9M   40 6943k    0     0  18667      0  0:15:51  0:06:20  0:09:31  6443
 40 16.9M   40 6959k    0     0  18655      0  0:15:52  0:06:22  0:09:30  9498
  3 16.9M    3  638k    0     0   8789      0  0:33:41  0:01:14  0:32:27  6060
  3 16.9M    3  638k    0     0   8712      0  0:33:59  0:01:15  0:32:44  6543
 40 16.9M   40 6959k    0     0  18603      0  0:15:55  0:06:23  0:09:32  6221
 40 16.9M   40 6959k    0     0  18570      0  0:15:56  0:06:23  0:09:33  3250
  3 16.9M    3  638k    0     0   8590      0  0:34:28  0:01:16  0:33:12  3174
 40 16.9M   40 6991k    0     0  18605      0  0:15:55  0:06:24  0:09:31  9811
  3 16.9M    3  670k    0     0   8911      0  0:33:13  0:01:17  0:31:56 10517
 40 16.9M   40 6991k    0     0  18560      0  0:15:57  0:06:25  0:09:32 10165
  3 16.9M    3  686k    0     0   9014      0  0:32:51  0:01:17  0:31:34  9914
 40 16.9M   40 7007k    0     0  18541      0  0:15:58  0:06:27  0:09:31  9853
  3 16.9M    3  686k    0     0   8871      0  0:33:22  0:01:19  0:32:03 10119
 40 16.9M   40 7023k    0     0  18542      0  0:15:58  0:06:27  0:09:31 13669
  4 16.9M    4  702k    0     0   8972      0  0:33:00  0:01:20  0:31:40 12785
  4 16.9M    4  718k    0     0   9086      0  0:32:35  0:01:20  0:31:15 16861
 40 16.9M   40 7023k    0     0  18498      0  0:16:00  0:06:28  0:09:32 12996
  4 16.9M    4  734k    0     0   9171      0  0:32:17  0:01:21  0:30:56 13206
 40 16.9M   40 7039k    0     0  18492      0  0:16:00  0:06:29  0:09:31  9813
 40 16.9M   40 7055k    0     0  18489      0  0:16:01  0:06:30  0:09:31 12994
  4 16.9M    4  750k    0     0   9244      0  0:32:02  0:01:23  0:30:39 12733
 40 16.9M   40 7071k    0     0  18477      0  0:16:01  0:06:31  0:09:30 13406
  4 16.9M    4  750k    0     0   9117      0  0:32:28  0:01:24  0:31:04 12986
 40 16.9M   40 7071k    0     0  18431      0  0:16:04  0:06:32  0:09:32  9837
  4 16.9M    4  750k    0     0   9010      0  0:32:52  0:01:25  0:31:27  9598
  4 16.9M    4  782k    0     0   9320      0  0:31:46  0:01:25  0:30:21 13108
 40 16.9M   40 7087k    0     0  18432      0  0:16:03  0:06:33  0:09:30 13265
 40 16.9M   40 7103k    0     0  18425      0  0:16:04  0:06:34  0:09:30 13177
  4 16.9M    4  798k    0     0   9388      0  0:31:32  0:01:27  0:30:05 12891
 41 16.9M   41 7119k    0     0  18417      0  0:16:04  0:06:35  0:09:29 12914
  4 16.9M    4  814k    0     0   9460      0  0:31:18  0:01:28  0:29:50 13027
 41 16.9M   41 7119k    0     0  18376      0  0:16:06  0:06:
  4 16.9M    4  814k    0     0   9373      0  0:31:35  0:01:28  0:30:07 1398536  0:09:30 10144
  4 16.9M    4  830k    0     0   9421      0  0:31:26  0:01:30  0:29:56 16440
 41 16.9M   41 7135k    0     0  18355      0  0:16:08  0:06:38  0:09:30 12589
  4 16.9M    4  846k    0     0   9520      0  0:31:06  0:01:31  0:29:35 12900
 41 16.9M   41 7151k    0     0  18361      0  0:16:07  0:06:38  0:09:29 12831
  4 16.9M    4  846k    0     0   9411      0  0:31:28  0:01:32  0:29:56  9810
 41 16.9M   41 7151k    0     0  18307      0  0:16:10  0:06:40  0:09:30  9377
  4 16.9M    4  862k    
 0 41 16.9M   41 7167   k    0   94 0     0  1898  313        0  0  0:3  10::116:100   0: 01:320 : 006::249:380 1  01907:09:30  9957
 41 16.9M   41 7183k    0     0  18303      0  0:16:10  0:06:41  0:09:29 12731
  5 16.9M    5  894k    0     0   9731      0  0:30:25  0:01:34  0:28:51 15895
  5 16.9M    5  910
 41 16.9M   41 7199k    0     0  k    0     0   9818      0  0:30:09  0:01:34  0:28:35 1745818305      0  0:16:10  0:06:42  0:09:28 14008
 41 16.9M   41 7215k    0     0  18290      0  0:16:11  0:06:43  0:09:28 12793
  5 16.9M    5  926k    0     0   9863      0  0:30:01  0:01:36  0:28:25 15935
  5 16.9M    5  926k    0     0   9781      0  0:30:16  0:01:36  0:28:40 16778
 41 16.9M   41 7215k    0     0  18240      0  0:16:14  0:06:45  0:09:29 12950
  5 16.9M    5  926k    0     0   9681      0  0:30:35  0:01:37  0:28:58 13071
 41 16.9M   41 7231k    0     0  18235      0  0:16:14  0:06:46  0:09:28 12309
 41 16.9M   41 7231k    0     0  18206      0  0:16:15  0:06:46  0:09:29 10108
  5 16.9M    5  926k    0     0   9582      0  0:30:54  0:01:38  0:29:16  6707
  5 16.9M    5  958k    0     0   9815      0  0:30:10  0:01:39  0:28:31  9762
 41 16.9M   41 7231k    0     0  18159      0  0:16:18  0:06:47  0:09:31  6491
  5 16.9M    5  974k    0     0   9883      0  0:29:57  0:01:40  0:28:17 10290
 41 16.9M   41 7247k    0     0  18154      0  0:16:18  0:06:48  0:09:30  6764
 41 16.9M   41 7247k    0     0  18109      0  0:16:21  0:06:49  0:09:32  6924
  5 16.9M    5  974k    0     0   9768      0  0:30:19  0:01:42  0:28:37  9518
  5 16.9M    5  974k    0     0   9650      0  0:30:41  0:01:43  0:28:58  9095
 41 16.9M   41 7263k    0     0  18081      0  0:16:22  0:06:51  0:09:31  6225
  5 16.9M    5  974k    0     0   9557      0  0:30:59  0:01:44  0:29:15  9100
 41 16.9M   41 7263k    0     0  18034      0  0:16:25  0:06:52  0:09:33  5752
  5 16.9M    5  974k    0     0   9498      0  0:31:10  0:01:45  0:29:25  3237
 41 16.9M   41 7263k    0     0  18012      0  0:16:26  0:06:52  0:09:34  6385
  5 16.9M    5  990k    0     0   9570      0  0:30:56  0:01:45  0:29:11  3267
 41 16.9M   41 7263k    0     0  17971      0  0:16:28  0:06:53  0:09:35  3238
 41 16.9M   41 7279k    0     0  17970      0  0:16:28  0:06:54  0:09:34  6546
  5 16.9M    5  990k    0     0   9462      0  0:31:17  0:01:47  0:29:30  3249
 42 16.9M   42 7295k    0     0  17967      0  0:16:28  0:06:55  0:09:33  7400
  5 16.9M    5 1022k    0     0   9693      0  0:30:33  0:01:47  0:28:46 10668
 42 16.9M   42 7327k    0     0  18003      0  0:16:26  0:06:56  0:09:30 15097
  5 16.9M    5 1038k    0     0   9755      0  0:30:21  0:01:48  0:28:33 14262
  6 16.9M    6 1054k    0     0   9804      0  0:30:12  0:01:50  0:28:22 16133
 42 16.9M   42 7327k    0     0  17953      0  0:16:29  0:06:57  0:09:32 13084
 42 16.9M   42 7343k    0     0  17957      0  0:16:29  0:06:58  0:09:31 16740
  6 16.9M    6 1054k    0     0   9721      0  0:30:27  0:01:51  0:28:36 12871
 42 16.9M   42 7359k    0     0  17936      0  0:16:30  0:07:00  0:09:30 15309
  6 16.9M    6 1070k    0     0   9743      0  0:30:23  0:01:52  0:28:31 15419
 42 16.9M   42 7375k    0     0  17949      0  0:16:29  0:07:00  0:09:29 16441
  6 16.9M    6 1102k    0     0   9991      0  0:29:38  0:01:52  0:27:46 16435
 42 16.9M   42 7407k    0     0  17983      0  0:16:28  0:07:01  0:09:27 16323
  6 16.9M    6 1118k    0     0  10005      0  0:29:35  0:01:54  0:27:41 14973
 42 16.9M   42 7423k    0     0  17968      0  0:16:28  0:07:03  0:09:25 19190
  6 16.9M    6 1134k    0     0  10073      0  0:29:23  0:01:55  0:27:28 15794
 42 16.9M   42 7439k    0     0  17977      0  0:16:28  0:07:03  0:09:25 19619
  6 16.9M    6 1150k    0     0  10156      0  0:29:09  0:01:55  0:27:14 19970
  6 16.9M    6 1150k    0     0  10065      0  0:29:25  0:01:57  0:27:28 18071
 42 16.9M   42 7439k    0     0  17927      0  0:16:31  0:07:04  0:09:27 17108
  6 16.9M    6 1182k    0     0  10239      0  0:28:55  0:01:58  0:26:57 15577
 42 16.9M   42 7455k    0     0  17919      0  0:16:31  0:07:06  0:09:25 15495
  6 16.9M    6 1198k    0     0  10309      0  0:28:43  0:01:59  0:26:44 17933
 43 16.9M   43 7471k    0     0  17917      0  0:16:31  0:07:06  0:09:25 12581
  6 16.9M    6 1198k    0     0  10219      0  0:28:58  0:02:00  0:26:58 13755
 43 16.9M   43 7471k    0     0  17865      0  0:16:34  0:07:08  0:09:26  9449
  6 16.9M    6 1214k    0     0  10279      0  0:28:48  0:02:00  0:26:48 13145
 43 16.9M   43 7503k    0     0  17904      0  0:16:32  0:07:09  0:09:23 12197
 43 16.9M   43 7503k    0     0  17876      0  0:16:33  0:07:09  0:09:24 13417
  7 16.9M    7 1230k    0     0  10312      0  0:28:43  0:02:02  0:26:41 15941
 43 16.9M   43 7503k    0     0  17834      0  0:16:36  0:07:10  0:09:26 10258
  7 16.9M    7 1230k    0     0  10222      0  0:28:58  0:02:03  0:26:55  9827
 43 16.9M   43 7503k    0     0  17792      0  0:16:38  0:07:11  0:09:27  6762
  7 16.9M    7 1245k    0     0  10262      0  0:28:51  0:02:04  0:26:47  9223
  7 16.9M    7 1245k    0     0  10210      0  
0: 29:00 43 16.9M   43 75 0:02:04  0:2635k    :56  90     980 3 17829      0  0:16:36  0:07:12  0:09:24 14451
 43 16.9M   43 7551k    0     0  17823      0  0:16:36  0:07:13  0:09:23 10404
  7 16.9M    7 1245k    0     0  10103      0  0:29:18  0:02:06  0:27:12  6128
 43 16.9M   43 7567k    0     0  17823      0  0:16:36  0:07:14  0:09:22 13254
  7 16.9M    7 1261k    0     0  10167      0  0:29:07  0:02:07  0:27:00  6604
 43 16.9M   43 7583k    0     0  17809      0  0:16:37  0:07:16  0:09:21 15766
  7 16.9M    7 1261k    0     0  10065      0  0:29:25  0:02:08  0:27:17  6329
 43 16.9M   43 7599k    0     0  17811      0  0:16:37  0:07:16  0:09:21 19379
  7 16.9M    7 1261k    0     0  10008      0  0:29:35  0:02:09  0:27:26  3419
 43 16.9M   43 7599k    0     0  17769      0  0:16:39  0:07:17  0:09:22 12686
  7 16.9M    7 1277k    0     0  10039      0  0:29:29  0:02:10  0:27:19  6080
 43 16.9M   43 7615k    0     0  17768      0  0:16:40  0:07:18  0:09:22 13035
  7 16.9M    7 1277k    0     0   9980      0  0:29:40  0:02:11  0:27:29  6769
 43 16.9M   43 7615k    0     0  17717      0  0:16:42  0:07:20  0:09:22  9149
  7 16.9M    7 1294k    0     0  10013      0  0:29:34  0:02:12  0:27:22  6292
  7 16.9M    7 1326k    0     0  10216      0  0:28:59  0:02:12  0:26:47 14442
 43 16.9M   43 7615k    0     0  17691      0  0:16:44  0:07:20  0:09:24  6883
 43 16.9M   43 7631k    0     0  17681      0  0:16:44  
0 : 077 :1261. 9 M0 : 0 9 :72 31 3 4624k7 3   0     0  10247      0  0:28:54  0:02:14  0:26:40 16359
  7 16.9M    7 1358k    0     0  10305      0  0:28:44  0:02:14  0:26:30 17771
 44 16.9M   44 7663k    0     0  17712      0  0:16:43  0:07:23  0:09:20 12848
  7 16.9M    7 1374k    0     0  10338      0  0:28:38  0:02:16  0:26:22 19696
 44 16.9M   44 7663k    0     0  17676      0  0:16:45  0:07:23  0:09:22  9684
  8 16.9M    8 1390k    0     0  10394      0  0:28:29  0:02:16  0:26:13 21370
 44 16.9M   44 7680k    0     0  17664      0  0:16:45  0:07:25  0:09:20 13023
 44 16.9M   44 7695k    0     0  17680      0  0:16:45  0:07:25  0:09:20 16625
  8 16.9M    8 1390k    0     0  10317      0  0:28:42  0:02:17  0:26:25 12973
 44 16.9M   44 7695k    0     0  17628      0  0:16:47  0:07:27  0:09:20 13031
  8 16.9M    8 1406k    0     0  10341      0  0:28:38  0:02:19  0:26:19 12803
  8 16.9M    8 1406k    0     0  10285      0  0:28:47  0:02:20  0:26:27  9749
 44 16.9M   44 7711k    0     0  17631      0  0:16:47  0:07:27  0:09:20 10238
  8 16.9M    8 1406k    0     0  10212      0  0:28:59  0:02:21  0:26:38  6690
 44 16.9M   44 7711k    0     0  17591      0  0:16:50  0:07:28  0:09:22 10044
  8 16.9M    8 1406k    0     0  10139      0  0:29:12  0:02:22  0:26:50  3241
 44 16.9M   44 7711k    0     0  17552      0  0:16:52  0:07:29  0:09:23  6971
  8 16.9M    8 1406k    0     0  10068      0  0:29:24  0:02:23  0:27:01  3251
 44 16.9M   44 7711k    0     0  17513      0  0:16:54  0:07:30  0:09:24  3161
  8 16.9M    8 1406k    0     0   9998      0  0:29:37  0:02:24  0:27:13     0
 44 16.9M   44 7711k    0     0  17474      0  0:16:56  0:07:31  0:09:25  3354
 44 16.9M   44 7727k    0     0  17462      0  0:16:57  0:07:33  0:09:24  3109
  8 16.9M    8 1438k    0     0  10125      0  0:29:14  0:02:25  0:26:49  6021
  8 16.9M    8 1438k    0     0  10075      0  0:29:23  0:02:26  0:26:57  6347
 44 16.9M   44 7727k    0     0  17423      0  0:16:59  0:07:34  0:09:25  3108
  8 16.9M    8 1438k    0     0  10018      0  0:29:33  0:02:27  0:27:06  6562
 44 16.9M   44 7727k    0     0  17380      0  0:17:02  0:07:35  0:09:27  3026
  8 16.9M    8 1438k    0     0   9950      0  0:29:45  0:02:28  0:27:17  6563
 44 16.9M   44 7727k    0     0  17354      0  0:17:03  0:07:35  0:09:28  3224
 44 16.9M   44 7727k    0     0  17316      0  0:17:06  0:07:36  0:09:30  3222
  8 16.9M    8 1438k    0     0   9848      0  0:30:04  0:02:29  0:27:35  5939
  8 16.9M    8 1438k    0     0   9818      0  0:30:09  0:02:30  0:27:39     0
 44 16.9M   44 7727k    0     0  17260      0  0:17:09  0:07:38  0:09:31     0
  8 16.9M    8 1438k    0     0   9752      0  0:30:22  0:02:31  0:27:51     0
 44 16.9M   44 7727k    0     0  17236      0  0:17:10  0:07:39  0:09:31     0
  8 16.9M    8 1438k    0     0   9689      0  0:30:33  0:02:32  0:28:01     0
 44 16.9M   44 7727k    0     0  17194      0  0:17:13  0:07:40  0:09:33     0
 44 16.9M   44 7743k    0     0  17198      0  0:17:13  0:07:41  0:09:32  3223
  8 16.9M    8 1438k    0     0   9596      0  0:30:51  0:02:33  0:28:18     0
  8 16.9M    8 1454k    0     0   9652      0  0:30:40  0:02:34  0:28:06  3450
 44 16.9M   44 7743k    0     0  17136      0  0:17:16  0:07:42  0:09:34  2850
  8 16.9M    8 1454k    0     0   9586      0  0:30:53  0:02:35  0:28:18  3071
  8 16.9M    8 1470k    0     0   9650      0  0:30:41  0:02:36  0:28:05  6558
 44 16.9M   44 7743k    0     0  17096      0  0:17:19  0:07:43  0:09:36  3056
  8 16.9M    8 1502k    0     0   9791      0  0:30:14  0:02:37  0:27:37 12846
 44 16.9M   44 7791k    0     0  17160      0  0:17:15  0:07:44  0:09:31 11178
 44 16.9M   44 7807k    0     0  17165      0  0:17:15  0:07:45  0:09:30 14802
  8 16.9M    8 1534k    0     0   9944      0  0:29:46  0:02:37  0:27:09 21811
 45 16.9M   45 7823k    0     0  17153      0  0:17:15  0:07:47 
   8 0:0169:.29M 8  13  8 1534k 6  5 0     04   9864      0  0:30:01  0:02:39  0:27:22 16458
  8 16.9M    8 1550k    0     0   9914      0  0:29:52  0:02:40  0:27:12 20616
 45 16.9M   45 7823k    0     0  17122      0  0:17:17  0:07:47  0:09:30 15830
