Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 34 16.9M   34 5903k    0     0  19342      0  0:15:18  0:05:12  0:10:06  5615
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 34 16.9M   34 5903k    0     0  19280      0  0:15:21  0:05:13  0:10:08  2796
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 34 16.9M   34 5903k    0     0  19218      0  0:15:24  0:05:14  0:10:10  2867
 34 16.9M   34 5919k    0     0  19242      0  0:15:23  0:05:15  0:10:08  3117
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 34 16.9M   34 5919k    0     0  19196      0  0:15:25  0:05:15  0:10:10  3193
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 34 16.9M   34 5935k    0     0  19190      0  0:15:25  0:05:16  0:10:09  7819
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 34 16.9M   34 5951k    0     0  19166      0  0:15:27  0:05:17  0:10:10 11083
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 34 16.9M   34 5951k    0     0  19105      0  0:15:30  0:05:18  0:10:12 11083
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
 34 16.9M   34 5951k    0     0  19046      0  0:15:32  0:05:19  0:10:13  6592
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 34 16.9M   34 5951k    0     0  18985      0  0:15:35  0:05:20  0:10:15  6256
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 34 16.9M   34 5983k    0     0  19023      0  0:15:34  0:05:22  0:10:12  9173
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 34 16.9M   34 5983k    0     0  18976      0  0:15:36  0:05:22  0:10:14  6667
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 34 16.9M   34 5983k    0     0  18915      0  0:15:39  0:05:23  0:10:16  6615
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 34 16.9M   34 5983k    0     0  18835      0  0:15:43  0:05:25  0:10:18  6165
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
 34 16.9M   34 5983k    0     0  18777      0  0:15:46  0:05:26  0:10:20  6194
 34 16.9M   34 5999k    0     0  18789      0  0:15:45  0:05:26  0:10:19  3352
  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0
 34 16.9M   34 5999k    0     0  18732      0  0:15:48  0:05:27  0:10:21  3221
  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0
 34 16.9M   34 6031k    0     0  18766      0  0:15:46  0:05:29  0:10:17  9485
  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0
 34 16.9M   34 6031k    0     0  18732      0  0:15:48  0:05:29  0:10:19 11100
  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0
 34 16.9M   34 6031k    0     0  18679      0  0:15:51  0:05:30  0:10:21 11312
  0     0    0     0    0     0      0      0 --:--:--  0:00:20 --:--:--     0
 34 16.9M   34 6031k    0     0  18609      0  0:15:54  0:05:31  0:10:23  6655
  0     0    0     0    0     0      0      0 --:--:--  0:00:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:22 --:--:--     0
 34 16.9M   34 6047k    0     0  18575      0  0:15:56  0:05:33  0:10:23  9080
  0     0    0     0    0     0      0      0 --:--:--  0:00:23 --:--:--     0
 34 16.9M   34 6047k    0     0  18519      0  0:15:59  0:05:34  0:10:25  3106
 34 16.9M   34 6047k    0     0  18485      0  0:16:01  0:05:34  0:10:27  3094
  0     0    0     0    0     0      0      0 --:--:--  0:00:24 --:--:--     0
 34 16.9M   34 6047k    0     0  18440      0  0:16:03  0:05:35  0:10:28  3158
  0     0    0     0    0     0      0      0 --:--:--  0:00:25 --:--:--     0
 34 16.9M   34 6047k    0     0  18385      0  0:16:06  0:05:36  0:10:30  3313
  0     0    0     0    0     0      0      0 --:--:--  0:00:26 --:--:--     0
 34 16.9M   34 6063k    0     0  18377      0  0:16:06  0:05:37  0:10:29  3654
  0     0    0     0    0     0      0      0 --:--:--  0:00:27 --:--:--     0
 34 16.9M   34 6063k    0     0  18331      0  0:16:09  0:05:38  0:10:31  3782
  0     0    0     0    0     0      0      0 --:--:--  0:00:28 --:--:--     0
 35 16.9M   35 6079k    0     0  18311      0  0:16:10  0:05:39  0:10:31  6600
  0     0    0     0    0     0      0      0 --:--:--  0:00:29 --:--:--     0
 35 16.9M   35 6079k    0     0  18271      0  0:16:12  0:05:40  0:10:32  6677
  0     0    0     0    0     0      0      0 --:--:--  0:00:30 --:--:--     0
 35 16.9M   35 6095k    0     0  18251      0  0:16:13  0:05:41  0:10:32  9518
  0     0    0     0    0     0      0      0 --:--:--  0:00:31 --:--:--     0
 35 16.9M   35 6095k    0     0  18192      0  0:16:16  0:05:43  0:10:33  6244
  0     0    0     0    0     0      0      0 --:--:--  0:00:32 --:--:--     0
 35 16.9M   35 6095k    0     0  18163      0  0:16:18  0:05:43  0:10:35  6627
  0     0    0     0    0     0      0      0 --:--:--  0:00:33 --:--:--     0
 35 16.9M   35 6095k    0     0  18082      0  0:16:22  0:05:45  0:10:37  3135
  0     0    0     0    0     0      0      0 --:--:--  0:00:34 --:--:--     0
 35 16.9M   35 6111k    0     0  18090      0  0:16:22  0:05:45  0:10:37  6280
  0     0    0     0    0     0      0      0 --:--:--  0:00:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:36 --:--:--     0
 35 16.9M   35 6111k    0     0  18002      0  0:16:27  0:05:47  0:10:40  2900
  0     0    0     0    0     0      0      0 --:--:--  0:00:37 --:--:--     0
 35 16.9M   35 6111k    0     0  17950      0  0:16:29  0:05:48  0:10:41  2960
  0     0    0     0    0     0      0      0 --:--:--  0:00:38 --:--:--     0
 35 16.9M   35 6111k    0     0  17899      0  0:16:32  0:05:49  0:10:43  2731
  0     0    0     0    0     0      0      0 --:--:--  0:00:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:39 --:--:--     0
 35 16.9M   35 6127k    0     0  17867      0  0:16:34  0:05:51  0:10:43  5469
  0     0    0     0    0     0      0      0 --:--:--  0:00:40 --:--:--     0
curl: (56) Failure when receiving data from the peer

 35 16.9M   35 6127k    0     0  17795      0  0:16:38  0:05:52  0:10:46  2459
 35 16.9M   35 6144k    0     0  17816      0  0:16:37  0:05:53  0:10:44  6091
 35 16.9M   35 6144k    0     0  17777      0  0:16:39  0:05:53  0:10:46  6347
 35 16.9M   35 6159k    0     0  17782      0  0:16:39  0:05:54  0:10:45  9788
 35 16.9M   35 6159k    0     0  17702      0  0:16:43  0:05:56  0:10:47  6497
 35 16.9M   35 6159k    0     0  17652      0  0:16:46  0:05:57  0:10:49  7062
 35 16.9M   35 6175k    0     0  17657      0  0:16:46  0:05:58  0:10:48  6502
 35 16.9M   35 6175k    0     0  17634      0  0:16:47  0:05:58  0:10:49  6937
 35 16.9M   35 6175k    0     0  17583      0  0:16:50  0:05:59  0:10:51  3310
 35 16.9M   35 6175k    0     0  17536      0  0:16:53  0:06:00  0:10:53  3805
 35 16.9M   35 6191k    0     0  17527      0  0:16:53  0:06:01  0:10:52  7410
 35 16.9M   35 6191k    0     0  17482      0  0:16:56  0:06:02  0:10:54  3615
 35 16.9M   35 6191k    0     0  17426      0  0:16:59  0:06:03  0:10:56  3138
 35 16.9M   35 6207k    0     0  17433      0  0:16:59  0:06:04  0:10:55  6593
 35 16.9M   35 6207k    0     0  17371      0  0:17:02  0:06:05  0:10:57  6158
 35 16.9M   35 6207k    0     0  17339      0  0:17:04  0:06:06  0:10:58  3354
 35 16.9M   35 6223k    0     0  17328      0  0:17:05  0:06:07  0:10:58  6396
 35 16.9M   35 6239k    0     0  17321      0  0:17:05  0:06:08  0:10:57  9710
 35 16.9M   35 6239k    0     0  17277      0  0:17:08  0:06:09  0:10:59  6289
 36 16.9M   36 6255k    0     0  17284      0  0:17:08  0:06:10  0:10:58 10500
 36 16.9M   36 6255k    0     0  17216      0  0:17:12  0:06:12  0:11:00  9008
 36 16.9M   36 6255k    0     0  17187      0  0:17:13  0:06:12  0:11:01  6666
 36 16.9M   36 6271k    0     0  17188      0  0:17:13  0:06:13  0:11:00  6873
 36 16.9M   36 6287k    0     0  17184      0  0:17:14  0:06:14  0:11:00 10110
 36 16.9M   36 6287k    0     0  17139      0  0:17:16  0:06:15  0:11:01  6481
 36 16.9M   36 6303k    0     0  17119      0  0:17:17  0:06:17  0:11:00  9859
 36 16.9M   36 6303k    0     0  17093      0  0:17:19  0:06:17  0:11:02  9975
 36 16.9M   36 6303k    0     0  17031      0  0:17:23  0:06:19  0:11:04  6119
 36 16.9M   36 6303k    0     0  17003      0  0:17:25  0:06:19  0:11:06  3304
 36 16.9M   36 6319k    0     0  16992      0  0:17:25  0:06:20  0:11:05  6339
 36 16.9M   36 6335k    0     0  16995      0  0:17:25  0:06:21  0:11:04  6995
 36 16.9M   36 6335k    0     0  16956      0  0:17:27  0:06:22  0:11:05  6560
 36 16.9M   36 6351k    0     0  16948      0  0:17:28  0:06:23  0:11:05 10301
 36 16.9M   36 6367k    0     0  16945      0  0:17:28  0:06:24  0:11:04 12681
 36 16.9M   36 6367k    0     0  16906      0  0:17:31  0:06:25  0:11:06 10102
 36 16.9M   36 6383k    0     0  16903      0  0:17:31  0:06:26  0:11:05  9859
 36 16.9M   36 6383k    0     0  16852      0  0:17:34  0:06:27  0:11:07  9330
 36 16.9M   36 6399k    0     0  16857      0  0:17:34  0:06:28  0:11:06  9843
 36 16.9M   36 6399k    0     0  16806      0  0:17:37  0:06:29  0:11:08  6391
 36 16.9M   36 6415k    0     0  16817      0  0:17:36  0:06:30  0:11:06  9934
 37 16.9M   37 6431k    0     0  16815      0  0:17:36  0:06:31  0:11:05  9906
 37 16.9M   37 6431k    0     0  16767      0  0:17:39  0:06:32  0:11:07  9995
 37 16.9M   37 6447k    0     0  16771      0  0:17:39  0:06:33  0:11:06 10011
 37 16.9M   37 6447k    0     0  16715      0  0:17:43  0:06:34  0:11:09  9691
 37 16.9M   37 6463k    0     0  16725      0  0:17:42  0:06:35  0:11:07  9644
 37 16.9M   37 6463k    0     0  16681      0  0:17:45  0:06:36  0:11:09  6418
 37 16.9M   37 6479k    0     0  16683      0  0:17:45  0:06:37  0:11:08 10005
 37 16.9M   37 6495k    0     0  16676      0  0:17:45  0:06:38  0:11:07  9463
 37 16.9M   37 6511k    0     0  16684      0  0:17:44  0:06:39  0:11:05 14096
 37 16.9M   37 6527k    0     0  16683      0  0:17:45  0:06:40  0:11:05 13273
 37 16.9M   37 6527k    0     0  16643      0  0:17:47  0:06:41  0:11:06 13489
 37 16.9M   37 6527k    0     0  16601      0  0:17:50  0:06:42  0:11:08  9961
 37 16.9M   37 6527k    0     0  16560      0  0:17:52  0:06:43  0:11:09  6837
 37 16.9M   37 6543k    0     0  16556      0  0:17:53  0:06:44  0:11:09  6448
 37 16.9M   37 6543k    0     0  16487      0  0:17:57  0:06:46  0:11:11  2845
 37 16.9M   37 6543k    0     0  16446      0  0:18:00  0:06:47  0:11:13  2826
 37 16.9M   37 6543k    0     0  16406      0  0:18:03  0:06:48  0:11:15  2826
 37 16.9M   37 6543k    0     0  16365      0  0:18:05  0:06:49  0:11:16  2827
 37 16.9M   37 6543k    0     0  16325      0  0:18:08  0:06:50  0:11:18     0
 37 16.9M   37 6559k    0     0  16353      0  0:18:06  0:06:50  0:11:16  3779
 37 16.9M   37 6575k    0     0  16358      0  0:18:06  0:06:51  0:11:15  7784
 37 16.9M   37 6591k    0     0  16356      0  0:18:06  0:06:52  0:11:14 11563
 38 16.9M   38 6607k    0     0  16357      0  0:18:06  0:06:53  0:11:13 15579
 38 16.9M   38 6607k    0     0  16316      0  0:18:09  0:06:54  0:11:15 15399
 38 16.9M   38 6623k    0     0  16310      0  0:18:09  0:06:55  0:11:14 12831
 38 16.9M   38 6639k    0     0  16301      0  0:18:10  0:06:57  0:11:13 12016
 38 16.9M   38 6656k    0     0  16319      0  0:18:08  0:06:57  0:11:11 13258
 38 16.9M   38 6671k    0     0  16320      0  0:18:08  0:06:58  0:11:10 13208
 38 16.9M   38 6687k    0     0  16306      0  0:18:09  0:06:59  0:11:10 15571
 38 16.9M   38 6687k    0     0  16279      0  0:18:11  0:07:00  0:11:11 13667
 38 16.9M   38 6703k    0     0  16274      0  0:18:11  0:07:01  0:11:10 13926
 38 16.9M   38 6703k    0     0  16230      0  0:18:14  0:07:02  0:11:12  9262
 38 16.9M   38 6719k    0     0  16241      0  0:18:14  0:07:03  0:11:11  9735
 38 16.9M   38 6735k    0     0  16236      0  0:18:14  0:07:04  0:11:10 10142
 38 16.9M   38 6735k    0     0  16205      0  0:18:16  0:07:05  0:11:11  9924
 38 16.9M   38 6751k    0     0  16206      0  0:18:16  0:07:06  0:11:10 10192
 38 16.9M   38 6751k    0     0  16168      0  0:18:18  0:07:07  0:11:11 10479
 38 16.9M   38 6751k    0     0  16130      0  0:18:21  0:07:08  0:11:13  6591
 39 16.9M   39 6767k    0     0  16126      0  0:18:21  0:07:09  0:11:12  6625
 39 16.9M   39 6783k    0     0  16130      0  0:18:21  0:07:10  0:11:11  9751
 39 16.9M   39 6799k    0     0  16130      0  0:18:21  0:07:11  0:11:10  9722
 39 16.9M   39 6799k    0     0  16090      0  0:18:24  0:07:12  0:11:12  9602
 39 16.9M   39 6815k    0     0  16095      0  0:18:23  0:07:13  0:11:10 13134
 39 16.9M   39 6831k    0     0  16095      0  0:18:23  0:07:14  0:11:09 13414
 39 16.9M   39 6831k    0     0  16047      0  0:18:27  0:07:15  0:11:12  9270
 39 16.9M   39 6831k    0     0  16010      0  0:18:29  0:07:16  0:11:13  6200
 39 16.9M   39 6847k    0     0  16023      0  0:18:28  0:07:17  0:11:11 10061
 39 16.9M   39 6847k    0     0  15975      0  0:18:32  0:07:18  0:11:14  6172
 39 16.9M   39 6863k    0     0  15986      0  0:18:31  0:07:19  0:11:12  6511
 39 16.9M   39 6879k    0     0  15982      0  0:18:31  0:07:20  0:11:11 10169
 39 16.9M   39 6895k    0     0  15955      0  0:18:33  0:07:22  0:11:11 11656
 39 16.9M   39 6895k    0     0  15918      0  0:18:36  0:07:23  0:11:13  8251
 39 16.9M   39 6895k    0     0  15883      0  0:18:38  0:07:24  0:11:14  8683
 39 16.9M   39 6911k    0     0  15908      0  0:18:36  0:07:24  0:11:12  9380
 39 16.9M   39 6911k    0     0  15881      0  0:18:38  0:07:25  0:11:13  6701
 39 16.9M   39 6927k    0     0  15868      0  0:18:39  0:07:27  0:11:12  7319
 39 16.9M   39 6927k    0     0  15835      0  0:18:42  0:07:27  0:11:15  7413
 39 16.9M   39 6927k    0     0  15807      0  0:18:44  0:07:28  0:11:16  7787
 39 16.9M   39 6927k    0     0  15767      0  0:18:46  0:07:29  0:11:17  3266
 39 16.9M   39 6927k    0     0  15740      0  0:18:48  0:07:30  0:11:18  3269
 39 16.9M   39 6927k    0     0  15706      0  0:18:51  0:07:31  0:11:20     0
 39 16.9M   39 6927k    0     0  15644      0  0:18:55  0:07:33  0:11:22     0
 40 16.9M   40 6943k    0     0  15670      0  0:18:53  0:07:33  0:11:20  3295
 40 16.9M   40 6943k    0     0  15635      0  0:18:56  0:07:34  0:11:22  3377
 40 16.9M   40 6943k    0     0  15601      0  0:18:58  0:07:35  0:11:23  3219
 40 16.9M   40 6943k    0     0  15566      0  0:19:01  0:07:36  0:11:25  3215
 40 16.9M   40 6943k    0     0  15526      0  0:19:04  0:07:37  0:11:27  3656
 40 16.9M   40 6943k    0     0  15477      0  0:19:08  0:07:39  0:11:29     0
 40 16.9M   40 6943k    0     0  15467      0  0:19:08  0:07:39  0:11:29     0
 40 16.9M   40 6943k    0     0  15436      0  0:19:11  0:07:40  0:11:31     0
 40 16.9M   40 6975k    0     0  15472      0  0:19:08  0:07:41  0:11:27  6678
 40 16.9M   40 7007k    0     0  15510      0  0:19:05  0:07:42  0:11:23 13890
 40 16.9M   40 7007k    0     0  15475      0  0:19:08  0:07:43  0:11:25 15210
 40 16.9M   40 7023k    0     0  15478      0  0:19:07  0:07:44  0:11:23 16527
 40 16.9M   40 7023k    0     0  15425      0  0:19:11  0:07:46  0:11:25 14524
 40 16.9M   40 7039k    0     0  15436      0  0:19:11  0:07:46  0:11:25 12330
 40 16.9M   40 7039k    0     0  15415      0  0:19:12  0:07:47  0:11:25  6576
 40 16.9M   40 7055k    0     0  15412      0  0:19:12  0:07:48  0:11:24  9659
 40 16.9M   40 7055k    0     0  15384      0  0:19:14  0:07:49  0:11:25  6563
 40 16.9M   40 7071k    0     0  15378      0  0:19:15  0:07:50  0:11:25 10673
 40 16.9M   40 7071k    0     0  15352      0  0:19:17  0:07:51  0:11:26  6980
 40 16.9M   40 7071k    0     0  15317      0  0:19:20  0:07:52  0:11:28  6375
 40 16.9M   40 7087k    0     0  15323      0  0:19:19  0:07:53  0:11:26  6744
 40 16.9M   40 7103k    0     0  15325      0  0:19:19  0:07:54  0:11:25  9792
 41 16.9M   41 7119k    0     0  15326      0  0:19:19  0:07:55  0:11:24 10207
 41 16.9M   41 7135k    0     0  15327      0  0:19:19  0:07:56  0:11:23 12958
 41 16.9M   41 7151k    0     0  15329      0  0:19:19  0:07:57  0:11:22 16564
 41 16.9M   41 7167k    0     0  15334      0  0:19:18  0:07:58  0:11:20 16392
 41 16.9M   41 7183k    0     0  15336      0  0:19:18  0:07:59  0:11:19 16471
 41 16.9M   41 7183k    0     0  15283      0  0:19:22  0:08:01  0:11:21 11660
 41 16.9M   41 7183k    0     0  15252      0  0:19:24  0:08:02  0:11:22  8806
 41 16.9M   41 7215k    0     0  15306      0  0:19:20  0:08:02  0:11:18 13071
 41 16.9M   41 7231k    0     0  15306      0  0:19:20  0:08:03  0:11:17 12679
 41 16.9M   41 7247k    0     0  15307      0  0:19:20  0:08:04  0:11:16 12623
 41 16.9M   41 7263k    0     0  15315      0  0:19:20  0:08:05  0:11:15 18759
 41 16.9M   41 7263k    0     0  15273      0  0:19:23  0:08:06  0:11:17 17458
 41 16.9M   41 7279k    0     0  15284      0  0:19:22  0:08:07  0:11:15 13185
 42 16.9M   42 7295k    0     0  15288      0  0:19:22  0:08:08  0:11:14 13478
 42 16.9M   42 7327k    0     0  15322      0  0:19:19  0:08:09  0:11:10 16782
 42 16.9M   42 7343k    0     0  15326      0  0:19:19  0:08:10  0:11:09 16438
 42 16.9M   42 7343k    0     0  15295      0  0:19:21  0:08:11  0:11:10 17597
 42 16.9M   42 7359k    0     0  15281      0  0:19:22  0:08:13  0:11:09 15006
 42 16.9M   42 7375k    0     0  15295      0  0:19:21  0:08:13  0:11:08 15985
 42 16.9M   42 7391k    0     0  15298      0  0:19:21  0:08:14  0:11:07 13006
 42 16.9M   42 7407k    0     0  15296      0  0:19:21  0:08:15  0:11:06 12509
 42 16.9M   42 7424k    0     0  15304      0  0:19:21  0:08:16  0:11:05 16192
 42 16.9M   42 7439k    0     0  15309      0  0:19:20  0:08:17  0:11:03 18287
 42 16.9M   42 7439k    0     0  15275      0  0:19:23  0:08:18  0:11:05 13348
 42 16.9M   42 7455k    0     0  15273      0  0:19:23  0:08:19  0:11:04 12804
 42 16.9M   42 7455k    0     0  15242      0  0:19:25  0:08:20  0:11:05  9903
 43 16.9M   43 7503k    0     0  15317      0  0:19:20  0:08:21  0:10:59 16584
 43 16.9M   43 7519k    0     0  15318      0  0:19:19  0:08:22  0:10:57 16239
 43 16.9M   43 7535k    0     0  15322      0  0:19:19  0:08:23  0:10:56 20064
 43 16.9M   43 7567k    0     0  15355      0  0:19:17  0:08:24  0:10:53 24012
 43 16.9M   43 7567k    0     0  15326      0  0:19:19  0:08:25  0:10:54 24251
 43 16.9M   43 7583k    0     0  15327      0  0:19:19  0:08:26  0:10:53 16385
 43 16.9M   43 7599k    0     0  15312      0  0:19:20  0:08:28  0:10:52 14792
 43 16.9M   43 7599k    0     0  15282      0  0:19:22  0:08:29  0:10:53 11690
 43 16.9M   43 7631k    0     0  15330      0  0:19:19  0:08:29  0:10:50 12808
 44 16.9M   44 7647k    0     0  15334      0  0:19:18  0:08:30  0:10:48 16149
 44 16.9M   44 7663k    0     0  15338      0  0:19:18  0:08:31  0:10:47 16408
 44 16.9M   44 7679k    0     0  15340      0  0:19:18  0:08:32  0:10:46 18568
 44 16.9M   44 7695k    0     0  15339      0  0:19:18  0:08:33  0:10:45 21831
 44 16.9M   44 7695k    0     0  15312      0  0:19:20  0:08:34  0:10:46 13414
 44 16.9M   44 7711k    0     0  15315      0  0:19:20  0:08:35  0:10:45 13273
 44 16.9M   44 7743k    0     0  15348      0  0:19:17  0:08:36  0:10:41 16405
 44 16.9M   44 7775k    0     0  15379      0  0:19:15  0:08:37  0:10:38 19288
 44 16.9M   44 7791k    0     0  15383      0  0:19:15  0:08:38  0:10:37 19966
 45 16.9M   45 7823k    0     0  15414      0  0:19:12  0:08:39  0:10:33 25895
 45 16.9M   45 7823k    0     0  15382      0  0:19:15  0:08:40  0:10:35 22154
 45 16.9M   45 7823k    0     0  15357      0  0:19:17  0:08:41  0:10:36 16287
 45 16.9M   45 7871k    0     0  15422      0  0:19:12  0:08:42  0:10:30 19962
 45 16.9M   45 7887k    0     0  15423      0  0:19:12  0:08:43  0:10:29 19588
 45 16.9M   45 7903k    0     0  15421      0  0:19:12  0:08:44  0:10:28 16108
 45 16.9M   45 7919k    0     0  15428      0  0:19:11  0:08:45  0:10:26 20309
 45 16.9M   45 7936k    0     0  15430      0  0:19:11  0:08:46  0:10:25 23129
 45 16.9M   45 7951k    0     0  15431      0  0:19:11  0:08:47  0:10:24 16321
 45 16.9M   45 7967k    0     0  15428      0  0:19:11  0:08:48  0:10:23 15880
 46 16.9M   46 7983k    0     0  15431      0  0:19:11  0:08:49  0:10:22 16458
 46 16.9M   46 7999k    0     0  15438      0  0:19:10  0:08:50  0:10:20 16468
 46 16.9M   46 8015k    0     0  15438      0  0:19:10  0:08:51  0:10:19 16232
 46 16.9M   46 8031k    0     0  15437      0  0:19:11  0:08:52  0:10:19 16114
 46 16.9M   46 8047k    0     0  15443      0  0:19:10  0:08:53  0:10:17 17122
 46 16.9M   46 8063k    0     0  15444      0  0:19:10  0:08:54  0:10:16 16914
 46 16.9M   46 8079k    0     0  15446      0  0:19:10  0:08:55  0:10:15 16310
 46 16.9M   46 8127k    0     0  15507      0  0:19:05  0:08:56  0:10:09 22839
 47 16.9M   47 8159k    0     0  15540      0  0:19:03  0:08:57  0:10:06 26714
 47 16.9M   47 8175k    0     0  15543      0  0:19:03  0:08:58  0:10:05 26154
 47 16.9M   47 8175k    0     0  15512      0  0:19:05  0:08:59  0:10:06 22717
 47 16.9M   47 8207k    0     0  15538      0  0:19:03  0:09:00  0:10:03 24962
 47 16.9M   47 8207k    0     0  15517      0  0:19:05  0:09:01  0:10:04 16554
 47 16.9M   47 8239k    0     0  15548      0  0:19:02  0:09:02  0:10:00 16438
 47 16.9M   47 8271k    0     0  15580      0  0:19:00  0:09:03  0:09:57 19631
 47 16.9M   47 8319k    0     0  15637      0  0:18:56  0:09:04  0:09:52 28757
 48 16.9M   48 8351k    0     0  15672      0  0:18:53  0:09:05  0:09:48 30859
 48 16.9M   48 8383k    0     0  15702      0  0:18:51  0:09:06  0:09:45 35473
 48 16.9M   48 8399k    0     0  15705      0  0:18:51  0:09:07  0:09:44 32699
 48 16.9M   48 8447k    0     0  15766      0  0:18:47  0:09:08  0:09:39 35840
 48 16.9M   48 8463k    0     0  15766      0  0:18:47  0:09:09  0:09:38 30294
 48 16.9M   48 8479k    0     0  15769      0  0:18:46  0:09:10  0:09:36 26423
 48 16.9M   48 8495k    0     0  15770      0  0:18:46  0:09:11  0:09:35 23270
 49 16.9M   49 8511k    0     0  15771      0  0:18:46  0:09:12  0:09:34 22976
 49 16.9M   49 8543k    0     0  15800      0  0:18:44  0:09:13  0:09:31 19580
 49 16.9M   49 8559k    0     0  15801      0  0:18:44  0:09:14  0:09:30 19603
 49 16.9M   49 8591k    0     0  15831      0  0:18:42  0:09:15  0:09:27 22672
 49 16.9M   49 8607k    0     0  15833      0  0:18:42  0:09:16  0:09:26 22730
 49 16.9M   49 8607k    0     0  15806      0  0:18:44  0:09:17  0:09:27 19690
 49 16.9M   49 8623k    0     0  15806      0  0:18:44  0:09:18  0:09:26 16497
 49 16.9M   49 8623k    0     0  15777      0  0:18:46  0:09:19  0:09:27 13082
 49 16.9M   49 8639k    0     0  15778      0  0:18:46  0:09:20  0:09:26  9859
 49 16.9M   49 8671k    0     0  15809      0  0:18:43  0:09:21  0:09:22 13174
 50 16.9M   50 8703k    0     0  15839      0  0:18:41  0:09:22  0:09:19 19596
 50 16.9M   50 8722k    0     0  15845      0  0:18:41  0:09:23  0:09:18 20132
 50 16.9M   50 8754k    0     0  15877      0  0:18:39  0:09:24  0:09:15 27169
 50 16.9M   50 8770k    0     0  15876      0  0:18:39  0:09:25  0:09:14 26785
 50 16.9M   50 8786k    0     0  15878      0  0:18:39  0:09:26  0:09:13 23667
 50 16.9M   50 8818k    0     0  15907      0  0:18:37  0:09:27  0:09:10 23432
 50 16.9M   50 8834k    0     0  15894      0  0:18:37  0:09:29  0:09:08 20909
 51 16.9M   51 8850k    0     0  15909      0  0:18:36  0:09:29  0:09:07 19541
 51 16.9M   51 8866k    0     0  15909      0  0:18:36  0:09:30  0:09:06 19639
 51 16.9M   51 8898k    0     0  15931      0  0:18:35  0:09:31  0:09:04 21627
 51 16.9M   51 8914k    0     0  15938      0  0:18:34  0:09:32  0:09:02 19437
 51 16.9M   51 8930k    0     0  15938      0  0:18:34  0:09:33  0:09:01 21333
 51 16.9M   51 8962k    0     0  15971      0  0:18:32  0:09:34  0:08:58 23046
 51 16.9M   51 8978k    0     0  15969      0  0:18:32  0:09:35  0:08:57 22848
 51 16.9M   51 8994k    0     0  15970      0  0:18:32  0:09:36  0:08:56 20581
 51 16.9M   51 9010k    0     0  15972      0  0:18:32  0:09:37  0:08:55 19982
 52 16.9M   52 9026k    0     0  15971      0  0:18:32  0:09:38  0:08:54 19885
 52 16.9M   52 9058k    0     0  16000      0  0:18:30  0:09:39  0:08:51 19394
 52 16.9M   52 9074k    0     0  16002      0  0:18:30  0:09:40  0:08:50 19801
 52 16.9M   52 9090k    0     0  16002      0  0:18:30  0:09:41  0:08:49 19650
 52 16.9M   52 9121k    0     0  16031      0  0:18:28  0:09:42  0:08:46 22848
 52 16.9M   52 9137k    0     0  16033      0  0:18:28  0:09:43  0:08:45 23214
 52 16.9M   52 9169k    0     0  16034      0  0:18:28  0:09:45  0:08:43 19345
 52 16.9M   52 9169k    0     0  16007      0  0:18:30  0:09:46  0:08:44 16475
 52 16.9M   52 9185k    0     0  16008      0  0:18:29  0:09:47  0:08:42 16691
 52 16.9M   52 9185k    0     0  16004      0  0:18:30  0:09:47  0:08:43 12889
