Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 20  0:09:5 55 2416.9M  3 25 44350k9    0     0  25380      0  0:11:40  0:02:58  0:08:42 21705
 45 16.9M   45 7854k    0     0  16381      0  0:18:04  0:08:11  0:09:53 19845
 25 16.9M   25 4446k    0     0  25371      0  0:11:40  0:02:59  0:08:41 23041
 25 16.9M   25 4462k    0     0  25324      0  0:11:41  0:03:00  0:08:41 19557
 45 16.9M   45 7870k    0     0  16381      0  0:18:04  0:08:11  0:09:53 20089
 45 16.9M   45 7902k    0     0  16410      0  0:18:02  0:08:13  0:09:49 23327
 25 16.9M   25 4478k    0     0  25185      0  0:11:45  0:03:02  0:08:43 15072
 25 16.9M   25 4493k    0     0  25227      0  0:11:44  0:03:02  0:08:42 16362
 45 16.9M   45 7918k    0     0  16399      0  0:18:03  0:08:14  0:09:49 18070
 25 16.9M   25 4509k    0     0  25182      0  0:11:45  0:03:03  0:08:42 17597
 45 16.9M   45 7934k    0     0  16412      0  0:18:02  0:08:15  0:09:47 20772
 45 16.9M   45 7950k    0     0  16411      0  0:18:02  0:08:16  0:09:46 19314
 26 16.9M   26 4541k    0     0  25149      0  0:11:46  0:03:04  0:08:42 17886
 45 16.9M   45 7966k    0     0  16408      0  0:18:02  0:08:17  0:09:45 18997
 26 16.9M   26 4557k    0     0  25139      0  0:11:46  0:03:05  0:08:41 18754
 26 16.9M   26 4573k    0     0  25123      0  0:11:47  0:03:06  0:08:41 22496
 46 16.9M   46 7982k    0     0  16410      0  0:18:02  0:08:18  0:09:44 16410
 26 16.9M   26 4589k    0     0  25023      0  0:11:50  0:03:07  0:08:43 18127
 46 16.9M   46 7998k    0     0  16399      0  0:18:03  0:08:19  0:09:44 16428
 46 16.9M   46 8014k    0     0  16412      0  0:18:02  0:08:20  0:09:42 16349
 26 16.9M   26 4605k    0     0  25015      0  0:11:50  0:03:08  0:08:42 19074
 46 16.9M   46 8030k    0     0  16414      0  0:18:02  0:08:20  0:09:42 16734
 26 16.9M   26 4621k    0     0  24984      0  0:11:51  0:03:09  0:08:42 18188
 26 16.9M   26 4621k    0     0  24854      0  0:11:54  0:03:10  0:08:44 13735
 46 16.9M   46 8046k    0     0  16411      0  0:18:02  0:08:22  0:09:40 16740
 26 16.9M   26 4653k    0     0  24873      0  0:11:54  0:03:11  0:08:43 15870
 46 16.9M   46 8062k    0     0  16406      0  0:18:03  0:08:23  0:09:40 16019
 26 16.9M   26 4669k    0     0  24852      0  0:11:54  0:03:12  0:08:42 17862
 46 16.9M   46 8062k    0     0  16373      0  0:18:05  0:08:24  0:09:41 13649
 27 16.9M   27 4685k    0     0  24807      0  0:11:56  0:03:13  0:08:43 16765
 46 16.9M   46 8094k    0     0  16412      0  0:18:02  0:08:25  0:09:37 16418
 27 16.9M   27 4701k    0     0  24762      0  0:11:57  0:03:14  0:08:43 16362
 46 16.9M   46 8110k    0     0  16412      0  0:18:02  0:08:26  0:09:36 16258
 27 16.9M   27 4717k    0     0  24720      0  0:11:58  0:03:15  0:08:43 19631
 46 16.9M   46 8126k    0     0  16405      0  0:18:03  0:08:27  0:09:36 15827
 27 16.9M   27 4733k    0     0  24651      0  0:12:00  0:03:16  0:08:44 16216
 46 16.9M   46 8126k    0     0  16373      0  0:18:05  0:08:28  0:09:37 13082
 27 16.9M   27 4749k    0     0  24634      0  0:12:01  0:03:17  0:08:44 16287
 46 16.9M   46 8142k    0     0  16380      0  0:18:04  0:08:29  0:09:35 17094
 27 16.9M   27 4765k    0     0  24579      0  0:12:02  0:03:18  0:08:44 15963
 47 16.9M   47 8158k    0     0  16375      0  0:18:05  0:08:30  0:09:35 12748
 47 16.9M   47 8174k    0     0  16382      0  0:18:04  0:08:30  0:09:34 13253
 27 16.9M   27 4781k    0     0  24440      0  0:12:07  0:03:20  0:08:47 13846
 47 16.9M   47 8174k    0     0  16349      0  0:18:06  0:08:32  0:09:34 10331
 27 16.9M   27 4781k    0     0  24318      0  0:12:10  0:03:21  0:08:49 11056
 27 16.9M   27 4813k    0     0  24457      0  0:12:06  0:03:21  0:08:45 16672
 47 16.9M   47 8190k    0     0  16345      0  0:18:07  0:08:33  0:09:34 13465
 27 16.9M   27 4813k    0     0  24346      0  0:12:09  0:03:22  0:08:47 13035
 47 16.9M   47 8206k    0     0  16345      0  0:18:07  0:08:34  0:09:33 12900
 27 16.9M   27 4846k    0     0  24400      0  0:12:08  0:03:23  0:08:45 17071
 47 16.9M   47 8222k    0     0  16350      0  0:18:06  0:08:34  0:09:32 13715
 28 16.9M   28 4862k    0     0  24347      0  0:12:09  0:03:24  0:08:45 19887
 47 16.9M   47 8238k    0     0  16332      0  0:18:07  0:08:36  0:09:31 11769
 28 16.9M   28 4878k    0     0  24314      0  0:12:10  0:03:25  0:08:45 24131
 47 16.9M   47 8238k    0     0  16300      0  0:18:10  0:08:37  0:09:33 11833
 28 16.9M   28 4878k    0     0  24200      0  0:12:14  0:03:26  0:08:48 13591
 47 16.9M   47 8254k    0     0  16301      0  0:18:10  0:08:38  0:09:32 12107
 28 16.9M   28 4910
 47 16.9M   47 k8 2 7 0 k0        0  0      24245    0  0   0 :11623:1192     0 : 0 30:27    00::1088::0485   200:00983:38  0:09:30 13531
 47 16.9M   47 8302k    0     0  16351      0  0:18:06  0:08:39  0:09:27 16398
 28 16.9M   28 4942k    0     0  24285      0  0:12:11  0:03:28  0:08:43 19603
 28 16.9M   28 4974k    0     0  24290      0  0:12:11  0:03:29  0:08:42 22022
 48 16.9M   48 8334k    0     0  16372      0  0:18:05  0:08:41  0:09:24 20755
 28 16.9M   28 5006k    0     0  24364      0  0:1
 48 16.92M : 0 948   8306:6k0 3 : 3 0  0:08:39 26430     0  16413      0  0:18:02  0:08:41  0:09:21 295749
 29 16.9M   29 5038k    0     0  24396      0  0:12:08  0:03:31  0:08:37 32388
 48 16.9M   48 8382k    0     0  16392      0  0:18:03  0:08:43  0:09:20 25631
 29 16.9M   29 5038k    0     0  24286      0  0:12:11  0:03:32  0:08:39 25977
 48 16.9M   48 8382k    0     0  16361      0  0:18:06  0:08:44  0:09:22 20165
 48 16.9M   48 8398k    0     0  16381      0  0:18:04  0:08:45  0:09:19 19475
 29 16.9M   29 5054k    0     0  24247      0  0:12:12  0:03:33  0:08:39 22708
 29 16.9M   29 5102k    0     0  24369      0  0:12:09  0:03:34  0:08:35 27904
 48 16.9M   48 8446k    0     0  16444      0  0:18:00  0:08:45  0:09:15 24446
 29 16.9M   29 5134k    0     0  24405      0  0:12:08  0:03:35  0:08:33 26112
 48 16.9M   48 8478k    0     0  16474      0  0:17:58  0:08:47  0:09:11 22855
 48 16.9M   48 8494k    0     0  16470      0  0:17:58  0:08:48  0:09:10 25516
 29 16.9M   29 5150k    0     0  24351      0  0:12:09  0:03:36  0:08:33 22498
 29 16.9M   29 5182k    0     0  24409      0  0:12:07  0:03:37  0:08:30 29660
 49 16.9M   49 8526k    0     0  16506      0  0:17:56  0:08:48  0:09:08 34099
 30 16.9M   30 5214k    0     0  24448      0  0:12:06  0:03:38  0:08:28 33102
 49 16.9M   49 8542k    0     0  16506      0  0:17:56  0:08:49  0:09:07 29748
 49 16.9M   49 8542k    0     0  16474      0  0:17:58  0:08:51  0:09:07 19553
 30 16.9M   30 5230k    0     0  24384      0  0:12:08  0:03:39  0:08:29 24986
 49 16.9M   49 8574k    0     0  16503      0  0:17:56  0:08:52  0:09:04 19572
 30 16.9M   30 5246k    0     0  24336      0  0:12:10  0:03:40  0:08:30 21558
 49 16.9M   49 8606k    0     0  16534      0  0:17:54  0:08:53  0:09:01 23499
 30 16.9M   30 5261k    0     0  24319      0  0:12:10  0:03:41  0:08:29 22912
 49 16.9M   49 8606k    0     0  16505      0  0:17:56  0:08:53  0:09:03 16392
 30 16.9M   30 5261k    0     0  24221      0  0:12:13  0:03:42  0:08:31 16155
 30 16.9M   30 5293k    0     0  24263      0  0:12:12  0:03:43  0:08:29 16258
 49 16.9M   49 8638k    0     0  16534      0  0:17:54  0:08:55  0:08:59 19479
 49 16.9M   49 8654k    0     0  16531      0  0:17:54  0:08:56  0:08:58 22556
 30 16.9M   30 5309k    0     0  24211      0  0:12:13  0:03:44  0:08:29 16554
 50 16.9M   50 8686k    0     0  16562      0  0:17:52  0:08:57  0:08:55 22765
 30 16.9M   30 5325k    0     0  24179      0  0:12:14  0:03:45  0:08:29 16977
 50 16.9M   50 8702k    0     0  16565      0  0:17:52  0:08:57  0:08:55 19903
 30 16.9M   30 5341k    0     0  24160      0  0:12:15  0:03:46  0:08:29 16914
 30 16.9M   30 5357k    0     0  24121      0  0:12:16  0:03:47  0:08:29 19674
 50 16.9M   50 8750k    0     0  16615      0  0:17:49  0:08:59  0:08:50 27621
 50 16.9M   50 8782k    
 301      0  16.9M   31 5389k    0     0 16653      0  0:17:46  0:09:00  0:08:46 2 294315705      0  0:12:15  0:03:48  0:08:27 19456
 31 16.9M   31 5405k    0     0  24130      0  0:12:16  0:03:49  0:08:27 20343
 50 16.9M   50 8798k    0     0  16654      0  0:17:46  0:09:01  0:08:45 29978
 31 16.9M   31 5405k    0     0  24019      0  0:12:19  0:03:50  0:08:29 16652
 50 16.9M   50 8830k    0     0  16673      0  0:17:45  0:09:02  0:08:43 27880
 31 16.9M   31 5421k    0     0  23988      0  0:12:20  0:03:51  0:08:29 16232
 50 16.9M   50 8846k    0     0  16681      0  0:17:45  0:09:03  0:08:42 28909
 31 16.9M   31 5437k    0     0  23954      0  0:12:21  0:03:52  0:08:29 16359
 51 16.9M   51 8862k    0     0  16675      0  0:17:45  0:09:04  0:08:41 23181
 31 16.9M   31 5453k    0     0  23927      0  0:12:22  0:03:53  0:08:29 
 1327051 16.9M   51 8878k    0     0  16682      0  0:17:45  0:09:04  0:08:41 19893
 51 16.9M   51 8894k    0     0  16680      0  0:17:45  0:09:06  0:08:39 19549
 31 16.9M   31 5453k    0     0  23819      0  0:12:25  0:03:54  0:08:31  9712
 51 16.9M   51 8926k    0     0  16711      0  0:17:43  0:09:06  0:08:37 21259
 31 16.9M   31 5469k    0     0  23792      0  0:12:26  0:03:55  0:08:31 13233
 51 16.9M   51 8974k    0     0  16765      0  0:17:39  0:09:08  0:08:31 25733
 31 16.9M   31 5485k    0     0  23741      0  0:12:28  0:03:56  0:08:32 12689
 51 16.9M   51 8990k    0     0  16769      0  0:17:39  0:09:08  0:08:31 27630
 31 16.9M   31 5501k    0     0  23726      0  0:12:28  0:03:57  0:08:31 13098
 31 16.9M   31 5501k    0     0  23633      0  0:12:31  0:03:58  0:08:33  9849
 51 16.9M   51 9022k    0     0  16798      0  0:17:37  0:09:10  0:08:27 29264
 31 16.9M   31 5517k    0     0  23594      0  0:12:33  0:03:59  0:08:34 13058
 52 16.9M   52 9054k    0     0  16823      0  0:17:36  0:09:11  0:08:25 32152
 31 16.9M   31 5533k    0     0  23572      0  0:12:33  0:04:00  0:08:33 13161
 52 16.9M   52 9086k    0     0  16856      0  0:17:34  0:09:11  0:08:23 32639
 52 16.9M   52 9102k    0     0  16855      0  0:17:34  0:09:13  0:08:21 26978
 31 16.9M   31 5533k    0     0  23466      0  0:12:37  0:04:01  0:08:36 10092
 31 16.9M   31 5549k    0     0  23445      0  0:12:37  0:04:02  0:08:35  9932
 52 16.9M   52 9118k    0     0  16851      0  0:17:34  0:09:14  0:08:20 25631
 52 16
. 392M   16.9M   32 5565k    0     0  23415      0 5  20 915:12:38  0:04:03  0:08:35 130610k    0     0  16884      0  0:17:32  0:09:14  0:08:18 26439
 32 16.9M   32 5581k    0     0  23385      0  0:12:39  0:04:04  0:08:35 13254
 52 16.9M   52 9166k    0     0  16881      0  0:17:32  0:09:16  0:08:16 23365
 32 16.9M   32 5597k    0     0  23357      0  0:12:40  0:04:05  0:08:35 13040
 53 16.9M   53 9198k    0     0  16911      0  0:17:30  0:09:17  0:08:13 22905
 53 16.9M   53 9214k    0     0  16910      0  0:17:30  0:09:17  0:08:13 23094
 32 16.9M   32 5614k    0     0  23325      0  0:12:41  0:04:06  0:08:35 16525
 32 16.9M   32 5630k    0     0  23305      0  0:12:42  0:04:07  0:08:35 16538
 53 16.9M   53 9246k    0     0  16939      0  0:17:28  0:09:18  0:08:10 26927
 53 16.9M   53 9262k    0     0  16937      0  0:17:29  0:09:20  0:08:09 22778
 32 16.9M   32 5630k    0     0  23120      0  0:12:48  0:04:09  0:08:39 11095
 53 16.9M   53 9278k    0     0  16935      0  0:17:29  0:09:21  0:08:08 22878
 32 16.9M   32 5630k    0     0  23027      0  0:12:51  0:04:10  0:08:41  8370
 53 16.9M   53 9278k    0     0  16907      0  0:17:30  0:09:21  0:08:09 16504
 32 16.9M   32 5630k    0     0  22935      0  0:12:54  0:04:11  0:08:43  5619
 53 16.9M   53 9294k    0     0  16905      0  0:17:31  0:09:23  0:08:08 16265
 53 16.9M   53 9294k    0     0  16876      0  0:17:32  0:09:23  0:08:09  9835
 32 16.9M   32 5662k    0     0  22973      0  0:12:53  0:04:12  0:08:41  8294
 53 16.9M   53 9326k    0     0  16904      0  0:17:31  0:09:24  0:08:07 13233
 32 16.9M   32 5678k    0     0  22942      0  0:12:54  0:04:13  0:08:41  8115
 5
 332 16.9M  1 6.9M   53 9 32 5694k    0     0  22921     358k    0    0  0  0  16932 :12:5    5   0:0  004:17::214 9  0:08:41 13043 0:09:25  0:08:04 16638
 54 16.9M   54 9406k    0     0  16988      0  0:17:25  0:09:26  0:07:59 26050
 33 16.9M   33 5726k    0     0  22955      0  0:12:54  0:04:15  0:08:39 19406
 33 16.9M   33
  55744 21k6 . 9 M   0  5 4  9438 k  0   22929      0  0:12:54  0:04:16  0:08:38 22649  0     0  17015      0  0:17:24  0:09:28  0:07:56 29429
 33 16.9M   33 5742k    0     0  22827      0  0:12:58  0:04:17  0:08:41 15757
 54 16.9M   54 9438k    0     0  16980      0  0:17:26  0:09:29  0:07:57 28201
 54 16.9M   54 9486k    0     0  17043      0  0:17:22  0:09:29  0
:0 7:53 3271133 16.9M   33 5774k    0     0  22882      0  0:12:56  0:04:18  0:08:38 19809
 33 16.9M   33 5790k    0     0  22855      0  0:12:57  0:04:19  0:08:38 19514
 54 16.9M   54 9518k    0     0  17070      0  0:17:20  0:09:31  0:07:49 32555
 54 16.9M   54 9534k    0     0  17068      0  0:17:21  0:09:32  0:07:49 26019
 33 16.9M   33 5806k    0     0  22787      0  0:12:59  0:04:20  0:08:39 14935
 55 16.9M   55 9550k    0     0  17067      0  0:17:21  0:09:33  0:07:48 23002
 33 16.9M   33 5806k    0     0  22741      0  0:13:01  0:04:21  0:08:40 13087
 55 16.9M   55 9598k    0     0  17124      0  0:17:17  0:09:33  0:07:44 34291
 33 16.9M   33 5822k    0     0  22715      0  0:13:02  0:04:22  0:08:40 16785
 55 16.9M   55 9614k    0     0  17123      0  0:17:17  0:09:34  0:07:43 26185
 33 16.9M   33 5838k    0     0  22688      0  0:13:03  0:04:23  0:08:40 12846
 55 16.9M   55 9646k    0     0  17150      0  0:17:16  0:09:35  0:07:41 26396
 33 16.9M   33 5854k    0     0  22673      0  0:13:03  0:04:24  0:08:39 13187
 33 16.9M   33 5870k    0     0  22649      0  0:13:04  0:04:25  0:08:39 14609
 55 16.9M   55 9662k    0     0  17142      0  0:17:16  0:09:37  0:07:39 25427
 55 16.9M   55 9694k    0     0  17172      0  0:17:14  0:09:38  0:07:36 28960
 33 16.9M   33 5886k    0     0  22614      0  0:13:05  0:04:26  0:08:39 16111
 34 16.9M   34 5902k    0     0  22595      0  0:13:06  0:04:27  0:08:39 16307
 55 16.9M   55 9694k    0     0  17138      0  0:17:16  0:09:39  0:07:37 18675
 34 16.9M   34 5902k    0     0  22517      0  0:13:09  0:04:28  0:08:41 13321
 55 16.9M   55 9710k    0     0  17137      0  0:17:16  0:09:40  0:07:36 18726
 34 16.9M   34 5918k    0     0  22496      0  0:13:09  0:04:29  0:08:40 13098
 56 16.9M   56 9726k    0     0  17139      0  0:17:16  0:09:41  0:07:35 15892
 34 16.9M   34 5934k    0     0  22461      0  0:13:11  0:04:30  0:08:41 12758
 56 16.9M   56 9742k    0     0  17134      0  0:17:17  0:09:42  0:07:35 16155
 56 16.9M   56 9758k    0     0  17140      0  0:17:16  0:09:42  0:07:34 13440
 34 16.9M   34 5950k    0     0  22446      0  0:13:11  0:04:31  0:08:40 13302
 56 16.9M   56 9774k    0     0  17139      0  0:17:16  0:09:43  0:07:33 17215
 34 16.9M   34 5966k    0     0  22421      0  0:13:12  0:04:32  0:08:40 13121
 56 16.9M   56 9790k    0     0  17138      0  0:17:16  0:09:44  0:07:32 17180
 34 16.9M   34 5966k    0     0  22339      0  0:13:15  0:04:33  0:08:42 12914
 56 16.9M   56 9822k    0     0  17165      0  0:17:15  0:09:45  0:07:30 20284
 34 16.9M   34 5982k    0     0  22321      0  0:13:16  0:04:34  0:08:42 12986
 34 16.9M   34 5998k    0     0  22302      0  0:13:16  0:04:35  0:08:41 13464
 56 16.9M   56 9854k    0     0  17191      0  0:17:13  0:09:46  0:07:27 24333
 34 16.9M   34 6014k    0     0  22212      0  0:13:19  0:04:37  0:08:42 11281
 56 16.9M   56 9886k    0     0  17189      0  0:17:13  0:09:48  0:07:25 21986
 34 16.9M   34 6014k    0     0  22132      0  0:13:22  0:04:38  0:08:44  8491
 56 16.9M   56 9886k    0     0  17160      0  0:17:15  0:09:49  0:07:26 19247
 34 16.9M   34 6014k    0     0  22052      0  0:13:25  0:04:39  0:08:46  8495
 56 16.9M   56 9886k    0     0  17131      0  0:17:17  0:09:50  0:07:27 16478
 56 16.9M   56 9886k    0     0  17131      0  0:17:17  0:09:50  0:07:27 13124
 34 16.9M   34 6029k    0     0  22079      0  0:13:24  0:04:39  0:08:45  9380
 57 16.9M   57 9902k    0     0  17127      0  0:17:17  0:09:52  0:07:25  9653
 34 16.9M   34 6045k    0     0  22006      0  0:13:27  0:04:41  0:08:46  8278
 57 16.9M   57 9902k    0     0  17094      0  0:17:19  0:09:53  0:07:26  3845Current timestamp: 2023-09-11 16:49:33

 34 16.9M   34 6045k    0     0  21928      0  0:13:30  0:04:42  0:08:48  6442
 57 16.9M   57 9918k    0     0  17098      0  0:17:19  0:09:53  0:07:26  8095
 34 16.9M   34 6045k    0     0  21908      0  0:13:31  0:04:42  0:08:49  7548
 34 16.9M   34 6045k    0     0  21840      0  0:13:33  0:04:43  0:08:50  7767
 57 16.9M   57 9934k    0     0  17074      0  0:17:20  0:09:55  0:07:25 10144
 34 16.9M   34 6061k    0     0  21827      0  0:13:34  0:04:44  0:08:50  6927
 57 16.9M   57 9934k    0     0  17064      0  0:17:21  0:09:56  0:07:25  9441
 34 16.9M   34 6061k    0     0  21750      0  0:13:36  0:04:45  0:08:51  4019
 57 16.9M   57 9950k    0     0  17063      0  0:17:21  0:09:57  0:07:24  9689
 34 16.9M   34 6061k    0     0  21670      0  0:13:39  0:04:46  0:08:53  3969
 57 16.9M   57 9950k    0     0  17035      0  0:17:23  0:09:58  0:07:25  9954
 35 16.9M   35 6077k    0     0  21652      0  0:13:40  0:04:47  0:08:53  6744
 57 16.9M   57 9950k    0     0  16998      0  0:17:25  0:09:59  0:07:26  6041
 57 16.9M   57 9966k    0     0  17009      0  0:17:24  0:10:00  0:07:24  7819
 35 16.9M   35 6077k    0     0  21566      0  0:13:43  0:04:48  0:08:55  6392
 35 16.9M   35 6077k    0     0  21501      0  0:13:46  0:04:49  0:08:57  3229
 57 16.9M   57 9966k    0     0  16958      0  0:17:27  0:10:01  0:07:26  5841
 35 16.9M   35 6077k    0     0  21427      0  0:13:49  0:04:50  0:08:59  3235
 57 16.9M   57 9966k    0     0  16951      0  0:17:28  0:10:02  0:07:26  3356
 35 16.9M   35 6109k    0     0  21471      0  0:13:47  0:04:51  0:08:56  9948
 57 16.9M   57 9998k    0     0  16959      0  0:17:27  0:10:03  0:07:24  8812
 35 16.9M   35 6109k    0     0  21397      0  0:13:50  0:04:52  0:08:58  6608
 57 16.9M   57 9998k    0     0  16930      0  0:17:29  0:10:04  0:07:25  9263
 35 16.9M   35 6109k    0     0  21324      0  0:13:53  0:04:53  0:09:00  6810
 57 16.9M   57 9998k    0     0  16914      0  0:17:30  0:10:05  0:07:25  6171
 57 16.9M   57  9.7M    0     0  16939      0  0:17:28  0:10:06  0:07:22 14327
 35 16.9M   35 6109k    0     0  21201      0  0:13:58  0:04:55  0:09:03  5796
 57 16.9M   57  9.7M    0     0  16911      0  0:17:30  0:10:07  0:07:23 12361
 35 16.9M   35 6109k    0     0  21129      0  0:14:00  0:04:56  0:09:04  5793
 35 16.9M   35 6141k    0     0  21218      0  0:13:57  0:04:56  0:09:01  6521
 57 16.9M   57  9.7M    0     0  16883      0  0:17:32  0:10:08  0:07:24  7036
 57 16.9M   57  9.7M    0     0  16855      0  0:17:34  0:10:09  0:07:25  7045
 35 16.9M   35 6157k    0     0  21169      0  0:13:59  0:04:57  0:09:02  8974
 35 16.9M   35 6157k    0     0  21121      0  0:14:01  0:04:58  0:09:03  9550
 58 16.9M   58  9.9M    0     0  17021      0  0:17:23  0:10:10  0:07:13 30382
 59 16.9M   59  9.9M    0     0  17160      0  0:17:15  0:10:10  0:07:05 46395
 35 16.9M   35 6205k    0     0  21219      0  0:13:57  0:04:59  0:08:58 22475
 35 16.9M   35 6221k    0     0  21202      0  0:13:58  0:05:00  0:08:58 26131
 59 16.9M   59  9.9M    0     0  17123      0  0:17:17  0:10:12  0:07:05 43390
 59 16.9M
    359 10.0M    0     5 160  1.9M   35 6221k    0  7156         0  0:0 17:15  0: 211134  0   : 130    00:1:04:700: 0 20:05: 501 285 0:085:59 16187
 35 16.9M   35 6237k    0     0  21120      0  0:14:01  0:05:02  0:08:59 17894
 59 16.9M   59 10.0M    0     0  17181      0  0:17:14  0:10:14  0:07:00 59778
 59 16.9M   59 10.0M    0     0  17150      0  0:17:16  0:10:15  0:07:01 33014
 35 16.9M   35 6237k    0     0  21028      0  0:14:04  0:05:03  0:09:01 15700
 59 16.9M   59 10.0M    0     0  17154      0  0:17:15  0:10:15  0:07:00 16388
 36 16.9M   36 6253k    0     0  21033      0  0:14:04  0:05:04  0:09:00  9835
 36 16.9M   36 6269k    0     0  21018      0  0:14:05  0:05:05  0:09:00  9886
 59 16.9M   59 10.1M    0     0  17177      0  0:17:14  0:10:17  0:06:57 24087
 36 16.9M   36 6269k    0     0  20952      0  0:14:08  0:05:06  0:09:02  9892
 59 16.9M   59 10.1M    0     0  17176      0  0:17:14  0:10:18  0:06:56 19698
 59 16.9M   59 10.1M    0     0  17147      0  0:17:16  0:10:19  0:06:57 13058
 36 16.9M   36 6269k    0     0  20875      0  0:14:11  0:05:07  0:09:04  6402
 59 16.9M   59 10.1M    0     0  17148      0  0:17:16  0:10:19  0:06:57 16847
 36 16.9M   36 6285k    0     0  20864      0  0:14:11  0:05:08  0:09:03 10353
 59 16.9M   5
 36 169. 9M   3610.1M    0     0  1714 7 6301k    0     0  20     0  0:17:16  0:10:20  0:06:56 16281855      0  0:14:11  0:05:09  0:09:02  9904  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 36 16.9M   36 6301k    0     0  20776      0  0:14:15  0:05:10  0:09:05  6378
 60 16.9M   60 10.1M    0     0  17139      0  0:17:16  0:10:22  0:06:54 12674
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 36 16.9M   36 6301k    0     0  20717      0  0:14:17  0:05:11  0:09:06  6475
 60 16.9M   60 10.1M    0     0  17142      0  0:17:16  0:10:23  0:06:53 12965
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 60 16.9M   60 10.2M    0     0  17143      0  0:17:16  0:10:23  0:06:53 16662
 36 16.9M   36 6317k    0     0  20707      0  0:14:18  0:05:12  0:09:06 10077
  0 16.9M    0 32384    0     0  10985      0  0:26:57  0:00:02  0:26:55 11000
 60 16.9M   60 10.2M    0     0  17113      0  0:17:18  0:10:25  0:06:53 12909
  0 16.9M    0 32384    0     0   8192      0  0:36:08  0:00:03  0:36:05  8200
 36 16.9M   36 6317k    0     0  20631      0  0:14:21  0:05:13  0:09:08  6448
 60 16.9M   60 10.2M    0     0  17141      0  0:17:16  0:10:25  0:06:51 16431
  0 16.9M    0 81482    0     0  16371      0  0:18:05  0:00:04  0:18:01 16384
 36 16.9M   36 6333k    0     0  20590      0  0:14:22  0:05:14  0:09:08  5881
 60 16.9M   60 10.2M    0     0  17114      0  0:17:18  0:10:26  0:06:52 13755
  0 16.9M    0 81482    0     0  12819      0  0:23:06  0:00:06  0:23:00 15861
 36 16.9M   36 6333k    0     0  20525      0  0:14:25  0:05:15  0:09:10  6060
  0 16.9M    0 97848    0     0  14336      0  0:20:39  0:00:06  0:20:33 20321
 60 16.9M   60 10.2M    0     0  17086      0  0:17:19  0:10:27  0:06:52 10003
 36 16.9M   36 6333k    0     0  20459      0  0:14:28  0:05:16  0:09:12  5937
 60 16.9M   60 10.2M    0     0  17059      0  0:17:21  0:10:28  0:06:53  6533
 36 16.9M   36 6349k    0     0  20481      0  0:14:27  0:05:17  0:09:10  6500
  0 16.9M    0  111k    0     0  14461      0  0:20:28  0:00:07  0:20:21 16531
 36 16.9M   36 6349k    0     0  20421      0  0:14:30  0:05:18  0:09:12  6795
 60 16.9M   60 10.2M    0     0  17083      0  0:17:20  0:10:30  0:06:50 13272
  0 16.9M    0  111k    0     0  12398      0  0:23:53  0:00:09  0:23:44 15559
  0 16.9M    0  143k    0     0  14914      0  0:19:51  0:00:09  0:19:42 13425
 36 16.9M   36 6365k    0     0  20406      0  0:14:30  0:05:19  0:09:11  7373
 60 16.9M   60 10.2M    0     0  17052      0  0:17:22  0:10:31  0:06:51  6342
  0 16.9M    0  159k    0     0  14927      0  0:19:50  0:00:10  0:19:40 17847
 60 16.9M   60 10.2M    0     0  17052      0  0:17:22  0:10:32  0:06:50  9593
 36 16.9M   36 6365k    0     0  20332      0  0:14:33  0:05:20  0:09:13  7115
  0 16.9M    0  159k    0     0  13784      0  0:21:29  0:00:11  0:21:18 13035
 36 16.9M   36 6382k    0     0  20321      0  0:14:34  0:05:21  0:09:13 10797
 60 16.9M   60 10.2M    0     0  17047      0  0:17:22  0:10:33  0:06:49 12382
 60 16.9M   60 10.2M    0     0  17028      0  0:17:23  0:10:33  0:06:50 13145
 36 16.9M   36 6382k    0     0  20258      0  0:14:37  0:05:22  0:09:15  6514
  1 16.9M    1  191k    0     0  14972      0  0:19:46  0:00:13  0:19:33 15751
 60 16.9M   60 10.3M    0     0  17053      0  0:17:21  0:10:34  0:06:47 13235
 36 16.9M   36 6382k    0     0  20200      0  0:14:39  0:05:23  0:09:16  6519
  1 16.9M    1  191k    0     0  13904      0  0:21:17  0:00:14  0:21:03 16740
 60 16.9M   60 10.3M    0     0  17026      0  0:17:23  0:10:35  0:06:48 13663
 36 16.9M   36 6398k    0     0  20196      0  0:14:39  0:05:24  0:09:15  6728
  1 16.9M    1  207k    0     0  14112      0  0:20:59  0:00:15  0:20:44 12591
 60 16.9M   60 10.3M    0     0  16999      0  0:17:25  0:10:36  0:06:49 10106
 36 16.9M   36 6398k    0     0  20122      0  0:14:43  0:05:25  0:09:18  6692
  1 16.9M    1  254k    0     0  16244      0  0:18:13  0:00:16  0:17:57 19074
 61 16.9M   61 10.3M    0     0  16994      0  0:17:25  0:10:38  0:06:47 10144
 36 16.9M   36 6398k    0     0  20063      0  0:14:45  0:05:26  0:09:19  3314
