Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 11 16.9M   11 2015k    0     0  12882      0  0:22:59  0:02:40  0:20:19 25594
 11 16.9M   11 2031k    0     0  12909      0  0:22:56  0:02:41  0:20:15 25910
 37 16.9M   37 6498k    0     0  14187      0  0:20:52  0:07:48  0:13:04 18762
 11 16.9M   11 2031k    0     0  12836      0  0:23:04  0:02:42  0:20:22 16865
 37 16.9M   37 6514k    0     0  14198      0  0:20:51  0:07:49  0:13:02 16239
 37 16.9M   37 6530k    0     0  14202      0  0:20:51  0:07:50  0:13:01 13036
 11 16.9M   11 2063k    0     0  12879      0  0:22:59  0:02:44  0:20:15 13690
 37 16.9M   37 6530k    0     0  14167      0  0:20:54  0:07:52  0:13:02  9479
 11 16.9M   11 2079k    0     0  12916      0  0:22:55  0:02:44  0:20:11 14962
 11 16.9M   11 2079k    0     0  12899      0  0:22:57  0:02:45  0:20:12 13458
 37 16.9M   37 6546k    0     0  14179      0  0:20:53  0:07:52  0:13:01 13143
 37 16.9M   37 6546k    0     0  14142      0  0:20:56  0:07:53  0:13:03  9907
 12 16.9M   12 2095k    0     0  12875      0  0:23:00  0:02:46  0:20:14 11880
 37 16.9M   37 6546k    0     0  14112      0  0:20:59  0:07:55  0:13:04  6388
 12 16.9M   12 2095k    0     0  12809      0  0:23:07  0:02:47  0:20:20 12016
 12 16.9M   12 2095k    0     0  12755      0  0:23:13  0:02:48  0:20:25  7847
 37 16.9M   37 6546k    0     0  14082      0  0:21:01  0:07:56  0:13:05  3166
 37 16.9M   37 6578k    0     0  14129      0  0:20:57  0:07:56  0:13:01 10316
 12 16.9M   12 2111k    0     0  12784      0  0:23:09  0:02:49  0:20:20  7661
 38 16.9M   3
8  1625 9146k. 9 M     102     0  14133      0  0:20:57  0:07:57  0:13:00  9853 2143k    0     0  12905      0  0:22:56  0:02:50  0:20:06 13113
 12 16.9M   12 2159k    0     0  12922      0  0:22:55  0:02:51  0:20:04 14701
 38 16.9M   38 6610k    0     0  14135      0  0:20:57  0:07:58  0:12:59 13439
 12 16.9M   12 2175k    0     0  12944      0  0:22:52  0:02:52  0:20:00 17886
 38 16.9M   38 6626k    0     0  14138      0  0:20:56  0:07:59  0:12:57 16588
 12 16.9M   12 2207k    0     0  13055      0  0:22:41  0:02:53  0:19:48 23384
 38 16.9M   38 6642k    0     0  14130      0  0:20:57  0:08:01  0:12:56 18405
 12 16.9M   12 2223k    0     0  13079      0  0:22:38  0:02:54  0:19:44 23185
 38 16.9M   38 6658k    0     0  14145      0  0:20:56  0:08:02  0:12:54 15607
 38 16.9M   38 6674k    0     0  14156      0  0:20:55  0:08:02  0:12:53 16300
 12 16.9M   12 2239k    0     0  13084      0  0:22:38  0:02:55  0:19:43 18964
 38 16.9M   38 6690k    0     0  14155      0  0:20:55  0:08:03  0:12:52 16051
 12 16.9M   12 2255k    0     0  13068      0  0:22:39  0:02:56  0:19:43 17531
 38 16.9M   38 6690k    0     0  14129      0  0:20:57  0:08:04  0:12:53 13292
 12 16.9M   12 2255k    0     0  12994      0  0:22:47  0:02:57  0:19:50 14544
 38 16.9M   38 6706k    0     0  14132      0  0:20:57  0:08:05  0:12:52 14318
 13 16.9M   13 2287k    0     0  13141      0  0:22:32  0:02:58  0:19:34 16060
 13 16.9M   13 2303k    0     0  13160      0  0:22:30  0:02:59  0:19:31 15901
 38 16.9M   38 6722k    0     0  14136      0  0:20:56  0:08:06  0:12:50 13332
 38 16.9M   38 6738k    0     0  14141      0  0:20:56  0:08:07  0:12:49 12743
 13 16.9M   13 2319k    0     0  13175      0  0:22:28  0:03:00  0:19:28 16362
 13 16.9M   13 2335k    0     0  13205      0  0:22:25  0:03:01  0:19:24 18704
 38 16.9M   38 6754k    0     0  14150      0  0:20:55  0:08:08  0:12:47 13587
 13 16.9M   13 2351k    0     0  13215      0  0:22:24  0:03:02  0:19:22 21972
 39 16.9M   39 6770k    0     0  14148      0  0:20:55  0:08:09  0:12:46 15945
 13 16.9M   13 2367k    0     0  13238      0  0:22:22  0:03:03  0:19:19 16751
 39 16.9M   39 6786k    0     0  14139      0  0:20:56  0:08:11  0:12:45 14756
 13 16.9M   13 2383k    0     0  13256      0  0:22:20  0:03:04  0:19:16 16785
 39 16.9M   39 6802k    0     0  14161      0  0:20:54  0:08:11  0:12:43 16526
 13 16.9M   13 2415k    0     0  13351      0  0:22:10  0:03:05  0:19:05 19729
 39 16.9M   39 6818k    0     0  14147      0  0:20:55  0:08:13  0:12:42 14700
 14 16.9M   14 2431k    0     0  13377      0  0:22:08  0:03:06  0:19:02 19623
 39 16.9M   39 6834k    0     0  14145      0  0:20:56  0:08:14  0:12:42 13782
 14 16.9M   14 2431k    0     0  13307      0  0:22:15  0:03:07  0:19:08 16758
 39 16.9M   39 6834k    0     0  14142      0  0:20:56  0:08:14  0:12:42 13540
 14 16.9M   14 2463k    0     0  13405      0  0:22:05  0:03:08  0:18:57 19483
 39 16.9M   39 6850k    0     0  14145      0  0:20:56  0:08:15  0:12:41 14810
 14 16.9M   14 2463k    0     0  13338      0  0:22:12  0:03:09  0:19:03 16352
 39 16.9M   39 6866k    0     0  14140      0  0:20:56  0:08:17  0:12:39 12270
 14 16.9M   14 2479k    0     0  13353      0  0:22:10  0:03:10  0:19:00 13401
 39 16.9M   39 6882k    0     0  14155      0  0:20:55  0:08:17  0:12:38 15069
 14 16.9M   14 2495k    0     0  13362      0  0:22:09  0:03:11  0:18:58 12803
 39 16.9M   39 6898k    0     0  14156      0  0:20:55  0:08:18  0:12:37 15425
 39 16.9M   39 6898k    0     0  14133      0  0:20:57  0:08:19  0:12:38 13225
 14 16.9M   14 2511k    0     0  13377      0  0:22:08  0:03:12  0:18:56 15904
 14 16.9M   14 2527k    0     0  13401      0  0:22:05  0:03:13  0:18:52 13246
 39 16.9M   39 6914k    0     0  14137      0  0:20:56  0:08:20  0:12:36 13351
 39 16.9M   39 6930k    0     0  14139      0  0:20:56  0:08:21  0:12:35 14002
 14 16.9M   14 2527k    0     0  13322      0  0:22:13  0:03:14  0:18:59 12728
 14 16.9M   14 2527k    0     0  13248      0  0:22:21  0:03:15  0:19:06  9427
 39 16.9M   39 6930k    0     0  14107      0  0:20:59  0:08:23  0:12:36  9485
 14 16.9M   14 2527k    0     0  13180      0  0:22:28  0:03:16  0:19:12  6394
 39 16.9M   39 6930k    0     0  14079      0  0:21:02  0:08:24  0:12:38  6489
 40 16.9M   40 6962k    0     0  14124      0  0:20:58  0:08:24  0:12:34 13201
 14 16.9M   14 2575k    0     0  13349      0  0:22:11  0:03:17  0:18:54 12351
 14 16.9M   14 2591k    0     0  13392      0  0:22:06  0:03:18  0:18:48 13040
 40 16.9M   40 6978k    0     0  14126      0  0:20:57  0:08:25  0:12:32 13009
 40 16.9M   40 6994k    0     0  14132      0  0:20:57  0:08:26  0:12:31 13370
 15 16.9M   15 2607k    0     0  13389      0  0:22:07  0:03:19  0:18:48 15948
 40 16.9M   40 6994k    0     0  14104      0  0:20:59  0:08:27  0:12:32 13709
 15 16.9M   15 2639k    0     0  13485      0  0:21:57  0:03:20  0:18:37 22640
 15 16.9M   15 2639k    0     0 
 40  1343616.9  M    40 7010k     0     0  14108   0  0:22 :    0  0:2002 :59   0:0:0308::2128    00::118:24:13 12 319701622
 40 16.9M   40 7026k    0     0  14113      0  0:20:59  0:08:29  0:12:30 13053
 15 16.9M   15 2655k    0     0  13449      0  0:22:01  0:03:22  0:18:39 17731
 15 16.9M  
  1540 2 16671k   . 0     0  913M  4 6480     70 2 60 k  0: 2  1:0 5 9     00: 0 31:42038 6  0 : 1 8 : 306   106:52117:01  0:08:30  0:12:31  9973
 40 16.9M   40 7042k    0     0  14084      0  0:21:01  0:08:32  0:12:29  9486
 15 16.9M   15 2687k    0     0  13456      0  0:22:00  0:03:24  0:18:36 16057
 40 16.9M   40 7058k    0     0  14087      0  0:21:01  0:08:33  0:12:28 12469
 15 16.9M   15 2687k    0     0  13395      0  0:22:06  0:03:25  0:18:41  9807
 15 16.9M   15 2702k    0     0  13426      0  0:22:03  0:03:26  0:18:37 13045
 40 16.9M   40 7058k    0     0  14064      0  0:21:03  0:08:33  0:12:30  9660

 15 16.9M   15 2 40 16.9M   40718 7k  0  0    7 04 k 13444       0  0:2 2:  00 1    0    104:07023 : 2 7     00: 1 80::3241 :10322 3 80:08:34  0:12:28  9889
 15 16.9M   15 2734k    0     0  13444      0  0:22:01  0:03:28  0:18:33 12512
 40 16.9M   40 7090k    0     0  14062      0  0:21:03  0:08:36  0:12:27 11838
 15 16.9M   15 2734k    0     0  13371      0  0:22:08  0:03:29  0:18:39  9896
 40 16.9M   40 7090k    0     0  14035      0  0:21:06  0:08:37  0:12:29  9244
 15 16.9M   15 2750k    0     0  13402      0  0:22:05  0:03:30  0:18:35 13678
 40 16.9M   40 7090k    0     0  14007      0  0:21:08  0:08:38  0:12:30  6240
 15 16.9M   15 2750k    0     0  13345      0  0:22:11  0:03:31  0:18:40  9954
 41 16.9M   41 7122k    0     0  14058      0  0:21:03  0:08:38  0:12:25 13500
 41 16.9M   41 7154k    0     0  14095      0  0:21:00  0:08:39  0:12:21 16395
 16 16.9M   16 2782k    0     0  13433      0  0:22:02  0:03:32  0:18:30 12994
 41 16.9M   41 7170k    0     0  14091      0  0:21:00  0:08:41  0:12:19 17220
 16 16.9M   16 2798k    0     0  13428      0  0:22:03  0:03:33  0:18:30 12800
 16 16.9M   16 2816k    0    
  0  141 16.9M   431 72468      0  0:2021k  :  0     0  14134      0  0:20:57  0:059  0:03:34 8: 04:18:25 178221  0:12:16 25675
 41 16.9M   41 7218k    0     0  14136      0  0:20:56  0:08:42  0:12:14 28731
 16 16.9M   16 2831k    0     0  13474      0  0:21:58  0:03:35  0:18:23 16471
 41 16.9M   41 7218k    0     0  14108      0  0:20:59  0:08:43  0:12:16 19093
 16 16.9M   16 2847k    0     0  13485      0  0:21:57  0:03:36  0:18:21 19182
 41 16.9M   41 7234k    0     0  14116      0  0:20:58  0:08:44  0:12:14 16379
 16 16.9M   16 2847k    0     0  13433      0  0:22:02  0:03:37  0:18:25 13417
 16 16.9M   16 28
 95k 41 16.9M   0     0  1  3 41 7266k  596      0     0   0   01:4211:4561       0:0 30  0::3280 : 505: 1 80::0088 :24152 7 30:12:10 20843
 16 16.9M   16 2911k    0     0  13609      0  0:21:45  0:03:39  0:18:06 19650
 42 16.9M   42 7298k    0     0  14186      0  0:20:52  0:08:46  0:12:06 19584
 16 16.9M   16 2911k    0     0  13537      0  0:21:52  0:03:40  0:18:12 16261
 42 16.9M   42 7298k    0     0  14156      0  0:20:55  0:08:47  0:12:08 16200
 42 16.9M   42 7330k    0     0  14194      0  0:20:51  0:08:48  0:12:03 23448
 16 16.9M   16 2943k    0     0  13631      0  0:21:43  0:03:41  0:18:02 20097
 42 16.9M   42 7346k    0     0  14200      0  0:20:51  0:08:49  0:12:02 22905
 17 16.9M   17 2959k    0     0  13645      0  0:21:42  0:03:42  0:18:00 22843
 42 16.9M   42 7362k    0     0  14204      0  0:20:50  0:08:50  0:12:00 19708
 17 16.9M   17 2975k    0     0  13646      0  0:21:42  0:03:43  0:17:59 15739
 42 16.9M   42 7362k    0     0  14177      0  0:20:53  0:08:51  0:12:02 13208
 17 16.9M   17 2991k    0     0  13658      0  0:21:40  0:03:44  0:17:56 15709
 17 16.9M   17 3007k    0     0  13680      0  0:21:38  0:03:45  0:17:53 20142
 42 16.9M   42 7378k    0     0  14177      0  0:20:53  0:08:52  0:12:01 16405
 42 16.9M   42 7394k    0     0  14183      0  0:20:52  0:08:53  0:11:59 13025
 17 16.9M   17 3023k    0     0  13681      0  0:21:38  0:03:46  0:17:52 15824
 17 16.9M   17 3039k    0     0  13707      0  0:21:36  0:03:47  0:17:49 16454
 42 16.9M   42 7426k    0     0  14217      0  0:20:49  0:08:54  0:11:55 16015

  4127  1166..99MM      4127  73402369kk        00          00    114316941   0      0     00: 2 00::5221 : 402: 0 80::5053 : 408: 1 10::5177 :15248 4143376
 17 16.9M   17 3071k    0     0  13730      0  0:21:34  0:03:49  0:17:45 17115
 42 16.9M   42 7458k    0     0  14226      0  0:20:49  0:08:56  0:11:53 19377
 17 16.9M   17 3087k    0     0  13742      0  0:21:33  0:03:50  0:17:43 16534
 43 16.9M   43 7474k    0     0  14232      0  0:20:48  0:08:57  0:11:51 20286
 17 16.9M   17 3103k    0     0  13753      0  0:21:31  0:03:51  0:17:40 17144
 43 16.9M   43 7490k    0     0  14235      0  0:20:48  0:08:58  0:11:50 19751
 43 16.9M   43 7538k    0     0  14299      0  0:20:42  0:08:59  0:11:43 23134
 18 16.9M   18 3151k    0     0  13901      0  0:21:18  0:03:52  0:17:26 22556
 43 16.9M   43 7554k    0     0  14304      0  0:20:4
 182   01:09:00  0:11:42 266986.9M   18 3167k    0     0  13915      0  0:21:16  0:03:53  0:17:23 26692

 1 84 136 .9M   118 6.93M   43 75710k83k        00         0  14308      0 0   0: 1230:491 2 60 : 0 9 : 01  0   00::11:2410 :2153 2 0:1083:54  0:17:21 22880
 18 16.9M   18 3215k    0     0  14002      0  0:21:08  0:03:55  0:17:13 25793
 43 16.9M   43 7586k    0     0  14310      0  0:20:41  0:09:02  0:11:39 22596
 18 16.9M   18 3231k    0     0  14001      0  0:21:09  0:03:56  0:17:13 24957
 43 16.9M   43 7602k    0     0  14308      0  0:20:41  0:09:04  0:11:37 21863
 43 16.9M   43 7618k    0     0  14319      0  0:20:40  0:09:04  0:11:36 16550
 18 16.9M   18 3231k    0     0  13954      0  0:21:13  0:03:57  0:17:16 16454
 43 16.9M   43 7634k    0     0  14323      0  0:20:40  0:09:05  0:11:35 16325
 18 16.9M   18 3247k    0     0  13963      0  0:21:12  0:03:58  0:17:14 16162
 44 16.9M   44 7665k    0     0  14357      0  0:20:37  0:09:06  0:11:31 19639
 18 16.9M   18 3263k    0     0  13976      0  0:21:11  0:03:59  0:17:12 16330
 44 16.9M   44 7694k    0     0  14385      0  0:20:35  0:09:07  0:11:28 22654
 18 16.9M   18 3279k    0     0  13983      0  0:21:10  0:04:00  0:17:10 13082
 44 16.9M   44 7726k    0     0  14417      0  0:20:32  0:09:08  0:11:24 26928
 18 16.9M   18 3295k    0     0  13994      0  0:21:09  0:04:01  0:17:08 13649
 44 16.9M   44 7742k    0     0  14420      0  0:20:32  0:09:09  0:11:23 25325
 19 16.9M   19 3311k    0     0  14002      0  0:21:08  0:04:02  0:17:06 16258
 19 16.9M   19 3327k    0     0  14008      0  0:21:08  0:04:03  0:17:05 16143
 44 16.9M   44 7774k    0     0  14451      0  0:20:29  0:09:10  0:11:19 28119
 44 16.9M   44 7806k    0     0  14488      0  0:20:26  0:09:11  0:11:15 28824
 19 16.9M   19 3343k    0     0  14022      0  0:21:07  0:04:04  0:17:03 16178
 45 16.9M   45 7822k    0     0  14490      0  0:20:26  0:09:12  0:11:14 25900
 19 16.9M   19 3343k    0     0  13954      0  0:21:13  0:04:05  0:17:08 12608
 45 16.9M   45 7838k    0     0  14495      0  0:20:25  0:09:13  0:11:12 23050
 19 16.9M   19 3359k    0     0  13977      0  0:21:11  0:04:06  0:17:05 13153
 45 16.9M   45 7854k    0     0  14498      0  0:20:25  0:09:14  0:11:11 23125
 19 16.9M   19 3375k    0     0  13985      0  0:21:10  0:04:07  0:17:03 13174
 19 16.9M   19 3391k    0     0  13997      0  0:21:09  0:04:08  0:17:01 13456
 45 16.9M   45 7870k    0     0  14501      0  0:20:25  0:09:15  0:11:10 20142
 45 16.9M   45 7902k    0     0  14534      0  0:20:22  0:09:16  0:11:06 19623
 19 16.9M   19 3407k    0     0  14005      0  0:21:08  0:04:09  0:16:59 13179
 19 16.9M   19 3423k    0     0  14016      0  0:21:07  0:04:10  0:16:57 17230
 45 16.9M   45 7918k    0     0  14536      0  0:20:22  0:09:17  0:11:05 19647
 45 16.9M   45 7934k    0     0  14541      0  0:20:21  0:09:18  0:11:03 19681
 19 16.9M   19 3439k    0     0  14025      0  0:21:06  0:04:11  0:16:55 16402
 19 16.9M   19 3455k    0     0  14035      0  0:21:06  0:04:12  0:16:54 16491
 45 16.9M   45 7950k    0     0  14543      0  0:20:21  0:09:19  0:11:02 19532
 45 16.9M   45 7966k    0     0  14548      0  0:20:21  0:09:20  0:11:01 19787
 19 16.9M   19 3455k    0     0  13979      0  0:21:11  0:04:13  0:16:58 13069
 45 16.9M   45 7966k    0     0  14522      0  0:20:23  0:09:21  0:11:02 13174
 19 16.9M   19 3455k    0     0  13924      0  0:21:16  0:04:14  0:17:02  9861
 19 16.9M   19 3455k    0     0  13869      0  0:21:21  0:04:15  0:17:06  6532
 46 16.9M   46 7982k    0     0  14523      0  0:20:23  0:09:22  0:11:01 13071
 46 16.9M   46 7982k    0     0  14499      0  0:20:25  0:09:23  0:11:02  9823
 20 16.9M   20 3487k    0     0  13943      0  0:21:14  0:04:16  0:16:58  9800
 46 16.9M  
 20 16.9M   20 3503k    0     0  13952      0  0:21:13  0:04:17  0:16:56  980 496 8014k    0     0  14531      0  0:20:22  0:09:24  0:10:58 13185
 46 16.9M   46 8046k   
 0      0  14564      0  0:20:20  0:09:25  0:10:55 1635920 16.9M   20 3519k    0     0  13963      0  0:21:12  0:04:18  0:16:54 13132
 46 16.9M   46 8078k    0     0  14595      0  0:20:17  0:09:26  0:10:51 22699
 20 16.9M   20 3551k    0     0  14033      0  0:21:06  0:04:19  0:16:47 19533
 20 16.9M   20 3567k    0     0  14044      0  0:21:05  0:04:20  0:16:45 23046
 46 16.9M   46 8094k    0     0  14598      0  0:20:17  0:09:27  0:10:50 23087
 20 16.9M   20 3567k    0     0  13979      0  0:21:11  0:04:21  0:16:50 15769
 46 16.9M   46 8110k    0     0  14596      0  0:20:17  0:09:28  0:10:49 25072
 20 16.9M   20 3599k    0     0  14065      0  0:21:03  0:04:22  0:16:41 19855
 46 16.9M   46 8142k    0     0  14634      0  0:20:14  0:09:29  0:10:45 26196
 47 16.9M   47 8158k    0     0  14636      0  0:20:14  0:09:30  0:10:44 22739
 20 16.9M   20 3599k    0     0  14007      0  0:21:08  0:04:23  0:16:45 16249
 47 16.9M   47 8174k    0     0  14637      0  0:20:13  0:09:31  0:10:42 19402
 20 16.9M   20 3615k    0     0  14014      0  0:21:07  0:04:24  0:16:43 13061
 20 16.9M   20 3631k    0     0  14027      0  0:21:06  0:04:25  0:16:41 13144
 47 16.9M   47 8190k    0     0  14641      0  0:20:13  0:09:32  0:10:41 19521
 47 16.9M   47 8206k    0     0  14645      0  0:20:13  0:09:33  0:10:40 20415
 21 16.9M   21 3647k    0     0  14035      0  0:21:06  0:04:26  0:16:40 17046
 47 16.9M   47 8222k    0     0  14649      0  0:20:12  0:09:34  0:10:38 16384
 21 16.9M   21 3663k    0     0  14042      0  0:21:05  0:04:27  0:16:38 12881
 21 16.9M   21 3679k    0    
 47  0  1416.9M   47 8238k    0    056       0 0  1 0:21:04  0:04:28  0:16:36 166864653      0  0:20:12  0:09:35  0:10:37 16559
 21 16.9M   21 3695k    0     0  14055      0  0:21:04  0:04:29  0:16:35 16216
 47 16.9M   47 8270k    0     0  14679      0  0:20:10  0:09:36  0:10:34 19371
 21 16.9M   21 3711k    0     0  14071      0  0:21:02  0:04:30  0:16:32 16428
 47 16.9M   47 8286k    0     0  14683      0  0:20:10  0:09:37  0:10:33 19464
 21 16.9M   21 3711k    0     0  14018      0  0:21:07  0:04:31  0:16:36 13095
 47 16.9M   47 8302k    0     0  14683      0  0:20:10  0:09:39  0:10:31 18807
 21 16.9M   21 3727k    0     0  14026      0  0:21:06  0:04:32  0:16:34 13171
 47 16.9M   47 8302k    0     0  14657      0  0:20:12  0:09:40  0:10:32 15583
 21 16.9M   21 3743k    0     0  14026      0  0:21:06  0:04:33  0:16:33 12488
 47 16.9M   47 8318k    0     0  14654      0  0:20:12  0:09:41  0:10:31 14778
 21 16.9M   21 3743k    0     0  13985      0  0:21:10  0:04:34  0:16:36 10092
 48 16.9M   48 8334k    0     0  14662      0  0:20:11  0:09:42  0:10:29 12785
 21 16.9M   21 3759k    0     0  13992      0  0:21:09  0:04:35  0:16:34  9751
 48 16.9M   48 8350k    0     0  14672      0  0:20:11  0:09:42  0:10:29 13286
 48 16.9M   48 8350k    0     0  14648      0  0:20:13  0:09:43  0:10:30 10360
 21 16.9M   21 3775k    0     0  14001      0  0:21:09  0:04:36  0:16:33 13111
 48 16.9M   48 8366k    0     0  14651      0  0:20:12  0:09:44  0:10:28 13840
 21 16.9M   21 3791k    0     0  14010      0  0:21:08  0:04:37  0:16:31 13092
 48 16.9M   48 8382k    0     0  14654      0  0:20:12  0:09:45  0:10:27 14674
 21 16.9M   21 3807k    0     0  14021      0  0:21:07  0:04:38  0:16:29 13755
 48 16.9M   48 8414k    0     0  14683      0  0:20:10  0:09:46  0:10:24 17205
 22 16.9M   22 3823k    0     0  14024      0  0:21:07  0:04:39  0:16:28 16143
 22 16.9M   22 3839k    0     0  13989      0  0:21:10  0:04:41  0:16:29 13848
 48 16.9M   48 8430k    0     0  14663      0  0:20:11  0:09:48  0:10:23 13827
 22 16.9M   22 3839k    0     0  13939      0  0:21:14  0:04:42  0:16:32 11058
 48 16.9M   48 8430k    0     0  14638      0  0:20:13  0:09:49  0:10:24 13686
 22 16.9M   22 3839k    0     0  13890      0  0:21:19  0:04:43  0:16:36  8290
 48 16.9M   48 8430k    0     0  14613      0  0:20:15  0:09:50  0:10:25 10945
 22 16.9M   22 3855k    0     0  13947      0  0:21:13  0:04:43  0:16:30  9813
 48 16.9M   48 8446k    0     0  14639      0  0:20:13  0:09:50  0:10:23 12917
 48 16.9M   48 8446k    0     0  14613      0  0:20:15  0:09:51  0:10:24  6516
 22 16.9M   22 3871k    0     0  13912      0  0:21:17  0:04:44  0:16:33  8510
 48 16.9M   48 8446k    0     0  14588      0  0:20:18  0:09:52  0:10:26  4005
 22 16.9M   22 3871k    0     0  13880      0  0:21:20  0:04:45  0:16:35  7167Current timestamp: 2023-09-11 16:49:33

 22 16.9M   22 3871k    0     0  13857      0  0:21:22  0:04:46  0:16:36  8120
 48 16.9M   48 8446k    0     0  14562      0  0:20:20  0:09:53  0:10:27  3962
 22 16.9M   22 3887k    0     0  13864      0  0:21:21  0:04:47  0:16:34 12042
 48 16.9M   48 8462k    0     0  14564      0  0:20:20  0:09:55  0:10:25  7720
 22 16.9M   22 3887k    0     0  13814      0  0:21:26  0:04:48  0:16:38  6419
 48 16.9M   48 8462k    0     0  14543      0  0:20:21  0:09:55  0:10:26  3294
 22 16.9M   22 3887k    0     0  13770      0  0:21:30  0:04:49  0:16:41  3968
 48 16.9M   48 8462k    0     0  14519      0  0:20:23  0:09:56  0:10:27  3313
 48 16.9M   48 8478k    0     0  14522      0  0:20:23  0:09:57  0:10:26  6620
 22 16.9M   22 3903k    0     0  13762      0  0:21:31  0:04:50  0:16:41  6778
 22 16.9M   22 3903k    0     0  13732      0  0:21:33  0:04:51  0:16:42  6552
 48 16.9M   48 8478k    0     0  14500      0  0:20:25  0:09:58  0:10:27  6799
 22 16.9M   22 3903k    0     0  13684      0  0:21:38  0:04:52  0:16:46  3290
 48 16.9M   48 8478k    0     0  14472      0  0:20:27  0:09:59  0:10:28  3340
 22 16.9M   22 3919k    0     0  13690      0  0:21:37  0:04:53  0:16:44  6546
 48 16.9M   48 8494k    0     0  14476      0  0:20:27  0:10:00  0:10:27  6537
 22 16.9M   22 3919k    0     0  13645      0  0:21:42  0:04:54  0:16:48  6475
 48 16.9M   48 8494k    0     0  14453      0  0:20:29  0:10:01  0:10:28  6519
 4
9  2126 .196M. 9 M  4 9  2825 1309k1 9 k    0    0      0    01 4 413395 6 5        0    00 : 200::2310: 4 9  00::0140::5053    00::1160::5247    35072411
 22 16.9M   22 3919k    0     0  13520      0  0:21:54  0:04:56  0:16:58  2830
 49 16.9M   49 8510k    0     0  14415      0  0:20:32  0:10:04  0:10:28  5659
 22 16.9M   22 3919k    0     0  13493      0  0:21:56  0:04:57  0:16:59  3058
 49 16.9M   49 8510k    0     0  14400      0  0:20:33  0:10:05  0:10:28  6185
 49 16.9M   49 8510k    0     0  14370      0  0:20:36  0:10:06  0:10:30  2946
 22 16.9M   22 3935k    0     0  13488      0  0:21:57  0:04:58  0:16:59  2926
 49 16.9M   49 8510k    0     0  14347      0  0:20:38  0:10:07  0:10:31  2930
 22 16.9M   22 3935k    0     0  13443      0  0:22:01  0:04:59  0:17:02  2903
 49 16.9M   49 8541k    0     0  14390      0  0:20:34  0:10:07  0:10:27  7394
 22 16.9M   22 3967k    0     0  13537      0  0:21:52  0:05:00  0:16:52 11555
 22 16.9M   22 3967k    0     0  13490      0  0:21:57  0:05:01  0:16:56 11407
 49 16.9M   49 8573k    0     0  14408      0  0:20:33  0:10:09  0:10:24 13479
 22 16.9M   22 3967k    0     0  13445      0  0:22:01  0:05:02  0:16:59 10419
 49 16.9M   49 8573k    0     0  14390      0  0:20:34  0:10:10  0:10:24 13217
 23 16.
 49 16.9M   49 8605k    0     0  14427      0  0:20:31  0:10:10  09M   23 :10:21 222624031k    0     0  13620      0  0:21:44  0:05:03  0:16:41 22693
 23 16.9M   23 4031k    0     0  13564      0  0:21:49  0:05:04  0:16:45 21477
 49 16.9M   49 8605k    0     0  14396      0  0:20:34  0:10:12  0:10:22 20944
 23 16.9M   23 4047k    0     0  13582      0  0:21:48  0:05:05  0:16:43 16232
 49 16.9M   49 8621k    0     0  14404      0  0:20:33  0:10:12  0:10:21 16051
 49 16.9M   49 8637k    0     0  14408      0
  23 16.9 0:20:33M     230 4063k :1 0  0 :13  0:1  0 : 0  135290 0    14  0 331 0:21:47  0:05:06  0:16:41 19627
 23 16
.9M   49  16.23 4063k    0     0  13541      0  9M   40:219 :52  86307:05:07k      0  0  : 0  1416:382      04  0:25 10:395235  0:10:14  0:10:21 13323
 23 16.9M   23 4079k    0     0  13556      0  0:21:50  0:05:08  0:16:42  9728
 49 16.9M   49 8637k    0     0  14353      0  0:20:37  0:10:16  0:10:21  6024
 23 16.9M   23 4079k    0     0  13514      0  0:21:54  0:05:09  0:16:45 10329
 49 16.9M   49 8653k    0     0  14364      0  0:20:37  0:10:16  0:10:21 10258
 23 16.9M   23 4095k    0     0  13520      0  0:21:54  0:05:10  0:16:44  9800
 49 16.9M   49 8653k    0     0  14340      0  0:20:39  0:10:17  0:10:22  6505
 23 16.9M   23 4095k    0     0  13479      0  0:21:58  0:05:11  0:16:47  6629
 49 16.9M   49 8669k    0     0  14344      0  0:20:38  0:10:18  0:10:20  6534  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 23 16.9M   23 4111k    0     0  13488      0  0:21:57  0:05:12  0:16:45 10156
 49 16.9M   49 8669k    0     0  14318      0  0:20:40  0:10:19  0:10:21  6540
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 23 16.9M   23 4111k    0     0  13445      0  0:22:01  0:05:13  0:16:48  6592
 50 16.9M   50 8685k    0     0  14325      0  0:20:40  0:10:20  0:10:20 10632
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 23 16.9M   23 4127k    0     0  13448      0  0:22:01  0:05:14  0:16:47  9487
 50 16.9M   50 8685k    0     0  14295      0  0:20:42  0:10:22  0:10:20  6201
  0 16.9M    0 32385    0     0   8237      0  0:35:57  0:00:03  0:35:54  8242
