Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 44 16.9M   44 7773k    0     0  25689      0  0:11:31  0:05:09  0:06:22 18040
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 44 16.9M   44 7773k    0     0  25607      0  0:11:33  0:05:10  0:06:23 18071
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 44 16.9M   44 7789k    0     0  25513      0  0:11:36  0:05:12  0:06:24  8411
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 44 16.9M   44 7789k    0     0  25431      0  0:11:38  0:05:13  0:06:25  5695
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 44 16.9M   44 7789k    0     0  25368      0  0:11:40  0:05:14  0:06:26  6069
 44 16.9M   44 7805k    0     0  25384      0  0:11:39  0:05:14  0:06:25  6526
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 45 16.9M   45 7853k    0     0  25386      0  0:11:39  0:05:16  0:06:23 13801
 45 16.9M   45 7853k    0     0  25385      0  0:11:39  0:05:16  0:06:23 15763
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 45 16.9M   45 7853k    0     0  25305      0  0:11:42  0:05:17  0:06:25 15774
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 45 16.9M   45 7886k    0     0  25303      0  0:11:42  0:05:19  0:06:23 20982
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 45 16.9M   45 7886k    0     0  25224      0  0:11:44  0:05:20  0:06:24 15688
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 45 16.9M   45 7886k    0     0  25129      0  0:11:47  0:05:21  0:06:26  7348
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 45 16.9M   45 7902k    0     0  25096      0  0:11:48  0:05:22  0:06:26  8845
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 45 16.9M   45 7918k    0     0  25116      0  0:11:47  0:05:22  0:06:25 13191
  0 16.9M    0 16019    0     0   1012      0  4:52:37  0:00:15  4:52:22  3447
 45 16.9M   45 7950k    0     0  25133      0  0:11:46  0:05:23  0:06:23 13721
 45 16.9M   45 7950k    0     0  25015      0  0:11:50  0:05:25  0:06:25 12370
  0 16.9M    0 16019    0     0    917      0  5:22:56  0:00:17  5:22:39  3040
 45 16.9M   45 7950k    0     0  24938      0  0:11:52  0:05:26  0:06:26 12876
  0 16.9M    0 16019    0     0    867      0  5:41:34  0:00:18  5:41:16  2940
  0 16.9M    0 16019    0     0    841      0  5:52:07  0:00:19  5:51:48  3182
 45 16.9M   45 7950k    0     0  24892      0  0:11:53  0:05:27  0:06:26 10666
  0 16.9M    0 48751    0     0   2456      0  2:00:34  0:00:19  2:00:15  9661
 45 16.9M   45 7950k    0     0  24816      0  0:11:56  0:05:28  0:06:28  6265
 46 16.9M   46 8046k    0     0  25042      0  0:11:49  0:05:29  0:06:20 19284
  0 16.9M    0 97849    0     0   4548      0  1:05:06  0:00:21  1:04:45 14381
 46 16.9M   46 8062k    0     0  25008      0  0:11:50  0:05:30  0:06:20 24494
  0 16.9M    0 97849    0     0   4345      0  1:08:09  0:00:22  1:07:47 16146
 46 16.9M   46 8062k    0     0  24932      0  0:11:52  0:05:31  0:06:21 24494
  0 16.9M    0 97849    0     0   4160      0  1:11:11  0:00:23  1:10:48 16155
  0 16.9M    0  143k    0     0   5991      0  0:49:25  0:00:24  0:49:01 23865
 46 16.9M   46 8078k    0     0  24857      0  0:11:54  0:05:32  0:06:22 22837
  0 16.9M    0  143k    0     0   5755      0  0:51:27  0:00:25  0:51:02 17284
 46 16.9M   46 8078k    0     0  24797      0  0:11:56  0:05:33  0:06:23 23654
  0 16.9M    0  143k    0     0   5538      0  0:53:28  0:00:26  0:53:02  9782
 46 16.9M   46 8078k    0     0  24722      0  0:11:58  0:05:34  0:06:24  5869
 46 16.9M   46 8094k    0     0  24755      0  0:11:57  0:05:34  0:06:23  6985
  0 16.9M    0  143k    0     0   5336      0  0:55:29  0:00:27  0:55:02  9784
  1 16.9M    1  191k    0     0   7050      0  0:42:00  0:00:27  0:41:33 22910
 46 16.9M   46 8110k    0     0  24723      0  0:11:58  0:05:35  0:06:23 10271
  1 16.9M    1  239k    0     0   8478      0  0:34:55  0:00:28  0:34:27 22378
 46 16.9M   46 8110k    0     0  24644      0  0:12:01  0:05:36  0:06:25  7776
  1 16.9M    1  303k    0     0  10418      0  0:28:25  0:00:29  0:27:56 
3 74871 216.9M   47 8174k    0     0  24773      0  0:11:57  0:05:37  0:06:20 22916
  1 16.9M    1  319k    0     0  10572      0  0:28:00  0:00:30  0:27:30 40543
 47 16.9M   47 8190k    0     0  24740      0  0:11:58  0:05:38  0:06:20 26060
 47 16.9M   47 8190k    0     0  24679      0  0:11:59  0:05:39  0:06:20 19564
  1 16.9M    1  335k    0     0  10792      0  0:27:26  0:00:31  0:26:55 45450
  2 16.9M    2  367k    0     0  11483      0  0:25:47  0:00:32  0:25:15 36146
 47 16.9M   47 8206k    0     0  24648      0  0:12:00  0:05:40  0:06:20 19580
  2 16.9M    2  399k    0     0  12052      0  0:24:34  0:00:33  0:24:01 32495
 47 16.9M   47 8206k    0     0  24515      0  0:12:04  0:05:42  0:06:22 16994
  2 16.9M    2  415k    0     0  12218      0  0:24:14  0:00:34  0:23:40 23022
 47 16.9M   47 8206k    0     0  24478      0  0:12:05  0:05:43  0:06:22  6048
 47 16.9M   47 8222k    0     0  24486      0  0:12:05  0:05:43  0:06:22  6737
  2 16.9M    2  415k    0     0  11876      0  0:24:56  0:00:35  0:24:21 20175
 47 16.9M   47 8238k    0     0  24461      0  0:12:06  0:05:44  0:06:22  9774
  2 16.9M    2  415k    0     0  11552      0  0:25:38  0:00:36  0:25:02 16405
  2 16.9M    2  415k    0     0  11245      0  0:26:20  0:00:37  0:25:43  9701
 47 16.9M   47 8238k    0     0  24389      0  0:12:08  0:05:45  0:06:23  6605
  2 16.9M    2  479k    0     0  12637      0  0:23:26  0:00
 47 16.9M   47 8254k    0     0  24366      0  0:12:09  0:05:46  0:06:23 11963:38  0:22:48 16693
 47 16.9M   47 8270k    0     0  24332      0  0:12:10  0:05:48  0:06:22 13805
  2 16.9M    2  479k    0     0  12268      0  0:24:08  0:00:40  0:23:28 12606
 47 16.9M   47 8285k    0     0  24314      0  0:12:10  0:05:48  0:06:22 12795
  2 16.9M    2  479k    0     0  11967      0  0:24:44  0:00:41  0:24:03 12601
 47 16.9M   47 8301k    0     0  24297      0  0:12:11  0:05:49  0:06:22 13017
  2 16.9M    2  479k    0     0  11681      0  0:25:21  0:00:42  0:24:39 12598
  3 16.9M    3  543k    0     0  12984      0  0:22:48  0:00:42  0:22:06 26071
 47 16.9M   47 8301k    0     0  24227      0  0:12:13  0:05:50  0:06:23 13038
 48 16.9M   48 8333k    0     0  24257      0  0:12:12  0:05:51  0:06:21 16574
  3 16.9M    3  543k    0     0  12687      0  0:23:20  0:00:43  0:22:37 13069
  3 16.9M    3  559k    0     0  12799      0  0:23:08  0:00:44  0:22:24 17269
 48 16.9M   48 8349k    0     0  24229      0  0:12:13  0:05:52  0:06:21 16854
  3 16.9M    3  575k    0     0  12863      0  0:23:01  0:00:45  0:22:16 20526
 48 16.9M   48 8349k    0     0  24160      0  0:12:15  0:05:53  0:06:22 13276
  3 16.9M    3  591k    0     0  12947      0  0:22:52  0:00:46  0:22:06 24133
 48 16.9M   48 8365k    0     0  24137      0  0:12:16  0:05:54  0:06:22 13017
  3 16.9M    3  607k    0     0  13014      0  0:22:45  0:00:47  0:21:58 13267
 48 16.9M   48 8382k    0     0  24114      0  0:12:16  0:05:55  0:06:21 16321
 48 16.9M   48 8398k    0     0  24097      0  0:12:17  0:05:56  0:06:21 13010
  3 16.9M    3  607k    0     0  12719      0  0:23:16  0:00:48  0:22:28 12999
 48 16.9M   48 8414k    0     0  24080      0  0:12:17  0:05:57  0:06:20 13371
  3 16.9M    3  623k    0     0  12748      0  0:23:13  0:00:50  0:22:23 12319
 48 16.9M   48 8430k    0     0  24059      0  0:12:18  0:05:58  0:06:20 16766
  3 16.9M    3  639k    0     0  12863      0  0:23:01  0:00:50  0:22:11 12868
  3 16.9M    3  655k    0     0  12963      0  0:22:50  0:00:51  0:21:59 13111
 48 16.9M   48 8446k    0     0  24038      0  0:12:19  0:05:59  0:06:20 16838
  3 16.9M    3  655k    0     0  12632      0  0:23:26  0:00:53  0:22:33  9208
 48 16.9M   48 8446k    0     0  23944      0  0:12:22  0:06:01  0:06:21 12419
  3 16.9M    3  671k    0     0  12766      0  0:23:11  0:00:53  0:22:18 13238
 48 16.9M   48 8446k    0     0  23878      0  0:12:24  0:06:02  0:06:22  9201
  3 16.9M    3  671k    0     0  12508      0  0:23:40  0:00:54  0:22:46 10052
 48 16.9M   48 8478k    0     0  23877      0  0:12:24  0:06:03  0:06:21 11331
  3 16.9M    3  671k    0     0  12298      0  0:24:04  0:00:55  0:23:09  6546
 49 16.9M   49 8510k    0     0  23928      0  0:12:22  0:06:04  0:06:18 15201
  3 16.9M    3  687k    0     0  12397      0  0:23:53  0:00:56  0:22:57  6543
 49 16.9M   49 8510k    0     0  23885      0  0:12:23  0:06:04  0:06:19 12981
  4 16.9M    4  703k    0     0  12458      0  0:23:46  0:00:57  0:22:49 10484
 49 16.9M   49 8526k    0     0  23862      0  0:12:24  0:06:05  0:06:19 17526
  4 16.9M    4  703k    0     0  12243      0  0:24:11  0:00:58  0:23:13  6576
 49 16.9M   49 8542k    0     0  23836      0  0:12:25  0:06:06  0:06:19 20638
  4 16.9M    4  719k    0     0  12291      0  0:24:05  0:00:59  0:23:06  9888
 49 16.9M   49 8542k    0     0  23769      0  0:12:27  0:06:08  0:06:19 14837
  4 16.9M    4  735k    0     0  12389      0  0:23:54  0:01:00  0:22:54 13420
 49 16.9M   49 8558k    0     0  23761      0  0:12:27  0:06:08  0:06:19 10618
  4 16.9M    4  735k    0     0  12180      0  0:24:18  0:01:01  0:23:17  9735
 49 16.9M   49 8574k    0     0  23731      0  0:12:28  0:06:09  0:06:19 12763
 49 16.9M   49 8574k    0     0  23678      0  0:12:30  0:06:10  0:06:20  9999
  4 16.9M    4  768k    0     0  12517      0  0:23:39  0:01:02  0:22:37 13203
  4 16.9M    4  768k    0     0  12325      0  0:24:01  0:01:03  0:22:58 13299
 49 16.9M   49 8590k    0     0  23627      0  0:12:32  0:06:12  0:06:20  9242
  4 16.9M    4  768k    0     0  12125      0  0:24:25  0:01:04  0:23:21 10087
 49 16.9M   49 8590k    0     0  23586      0  0:12:33  0:06:12  0:06:21  9961
  4 16.9M    4  783k    0     0  12188      0  0:24:17  0:01:05  0:23:12  9775
 49 16.9M   49 8606k    0     0  23566      0  0:12:33  0:06:13  0:06:20  9557
  4 16.9M    4  799k    0     0  12247      0  0:24:10  0:01:06  0:23:04 13064
 49 16.9M   49 8622k    0     0  23551      0  0:12:34  0:06:14  0:06:20  9987
 49 16.9M   49 8638k    0     0  23535      0  0:12:34  0:06:15  0:06:19 12970
  4 16.9M    4  815k    0     0  12308      0  0:24:03  0:01:07  0:22:56  9714
 49 16.9M   49 8654k    0     0  23501      0  0:12:36  0:06:17  0:06:19 13661
  4 16.9M    4  815k    0     0  12068      0  0:24:32  0:01:09  0:23:23  9050
  4 16.9M    4  831k    0     0  12203      0  0:24:16  0:01:09  0:23:07 13219
 49 16.9M   49 8654k    0     0  23449      0  0:12:37  0:06:17  0:06:20 13177
 49 16.9M   49 8670k    0     0  23419      0  0:12:38  0:06:19  0:06:19 12723
  4 16.9M    4  831k    0     0  11969      0  0:24:44  0:01:11  0:23:33  9248
  4 16.9M    4  831k    0     0  11810      0  0:25:04  0:01:12  0:23:52  6244
 49 16.9M   49 8670k    0     0  23352      0  0:12:40  0:06:20  0:06:20  9288
  4 16.9M    4  847k    0     0  11900      0  0:24:53  0:01:12  0:23:41  6444
 50 16.9M   50 8686k    0     0  23345      0  0:12:41  0:06:20  0:06:21  9541
 50 16.9M   50 8718k    0     0  23380      0  0:12:39  0:06:21  0:06:18 13776
  4 16.9M    4  863k    0     0  11972      0  0:24:44  0:01:13  0:23:31 10545
 50 16.9M   50 8734k    0     0  23364      0  0:12:40  0:06:22  0:06:18 16730
  5 16.9M    5  879k    0     0  12042      0  0:24:35  0:01:14  0:23:21  9800
  5 16.9M    5  895k    0     0  12097      0  0:24:28  0:01:15  0:23:13 14063
 50 16.9M   50 8750k    0     0  23336      0  0:12:41  0:06:23  0:06:18 16858
 50 16.9M   50 8766k    0     0  23319      0  0:12:41  0:06:24  0:06:17 20655
  5 16.9M    5  895k    0     0  11849      0  0:24:59  0:01:17  0:23:42 12375
 50 16.9M   50 8782k    0     0  23306      0  0:12:42  0:06:25  0:06:17 20221
  5 16.9M    5  911k    0     0  11988      0  0:24:42  0:01:17  0:23:25 13300
  5 16.9M    5  927k    0     0  12054      0  0:24:34  0:01:18  0:23:16 13273
 50 16.9M   50 8797k    0     0  23289      0  0:12:42  0:06:26  0:06:16 16385
 50 16.9M   50 8813k   
  0 5  16.9M    5  943k    0     0  12101      0  0:24:28  0:01:19  0:23:09   12  980 6 23270      0  0:12:43  0:06:27  0:06:16 16171
  5 16.9M    5  959k    0     0  12153      0  0:24:22  0:01:20  0:23:02 12994
 50 16.9M   50 8829k    0     0  23250      0  0:12:44  0:06:28  0:06:16 16578
  5 16.9M    5  959k    0     0  12004      0  0:24:40  0:01:21  0:23:19 14707
 50 16.9M   50 8845k    0     0  23213      0  0:12:45  0:06:30  0:06:15 15486
  5 16.9M    5  975k    0     0  12067      0  0:24:32  0:01:22  0:23:10 13308
 51 16.9M   51 8861k    0     0  23220      0  0:12:45  0:06:30  0:06:15 16488
  5 16.9M    5 1007k    0     0  12306      0  0:24:03  0:01:23  0:22:40 16258
 51 16.9M   51 8894k    0     0  23239      0  0:12:44  0:06:31  0:06:13 19389
 51 16.9M   51 8894k    0     0  23180      0  0:12:46  0:06:32  0:06:14 16321
  5 16.9M    5 1007k    0     0  12144      0  0:24:23  0:01:24  0:22:59 12810
 51 16.9M   51 8910k    0     0  23167      0  0:12:46  0:06:33  0:06:13 16640
  5 16.9M    5 1023k    0     0  12161      0  0:24:21  0:01:26  0:22:55 12291
 51 16.9M   51 8926k    0     0  23134      0  0:12:48  0:06:35  0:06:13 16827
  5 16.9M    5 1023k    0     0  12030      0  0:24:37  0:01:27  0:23:10 12433
 51 16.9M   51 8942k    0     0  23129      0  0:12:48  0:06:35  0:06:13 16161
  5 16.9M    5 1023k    0     0  11923      0  0:24:50  0:01:27  0:23:23  9593
  5 16.9M   
 5 51  1016.9M39k    0     0  11955      0  0:24:46  0:   0151:2 89  0958k    0     0  23103      0  0::23:17  629212:49  0:06:37  0:06:12 12761
  6 16.9M    6 1055k    0     0  12038      0  0:24:36  0:01:29  0:23:07 10169
 51 16.9M   51 8974k    0     0  23099      0  0:12:49  0:06:37  0:06:12 16605
 51 16.9M   51 8990k    0     0  23076      0  0:12:49  0:06:38  0:06:11 16038
  6 16.9M    6 1071k    0     0  12062      0  0:24:33  0:01:30  0:23:03 10271
  6 16.9M    6 1103k    0     0  12308      0  0:24:03  0:01:31  0:22:32 17485
 51 16.9M   51 9022k    0     0  23106      0  0:12:48  0:06:39  0:06:09 20760
  6 16.9M    6 1119k    0     0  12323      0  0:24:01  0:01:33  0:22:28 19193
 52 16.9M   52 9038k    0     0  23073      0  0:12:50  0:06:41  0:06:09 18829
  6 16.9M    6 1119k    0     0  12211      0  0:24:15  0:01:33  0:22:42 16928
 52 16.9M   52 9038k    0     0  23015      0  0:12:52  0:06:42  0:06:10 16117
  6 16.9M    6 1119k    0     0  12082      0  0:24:30  0:01:34  0:22:56 12861
 52 16.9M   52 9038k    0     0  22958      0  0:12:53  0:06:43  0:06:10 12351
  6 16.9M    6 1119k    0     0  11955      0  0:24:46  0:01:35  0:23:11  9973
 52 16.9M   52 9054k    0     0  22940      0  0:12:54  0:06:44  0:06:10 12557
 52 16.9M   52 9070k    0     0  22944      0  0:12:54  0:06:44  0:06:10  9896
  6 16.9M    6 1135k    0     0  12012      0  0:24:39  0:01:36  0:23:03  6558
 52 16.9M   52 9086k    0     0  22925      0  0:12:55  0:06:45  0:06:10 10395
  6 16.9M    6 1151k    0     0  12046      0  0:24:35  0:01:37  0:22:58  6748
  6 16.9M    6 1151k    0     0  11924      0  0:24:50  0:01:38  0:23:12  6542
 52 16.9M   52 9086k    0     0  22862      0  0:12:57  0:06:46  0:06:11 10144
 52 16.9M   52 9102k    0     0  22853      0  0:12:57  0:06:47  0:06:10 13869
  6 16.9M    6 1151k    0     0  11799      0  0:25:05  0:01:39  0:23:26  6485
 52 16.9M   52 9102k    0     0  22796      0  0:12:59  0:06:48  0:06:11 10435
  6 16.9M    6 1151k    0     0  11682      0  0:25:21  0:01:40  0:23:41  6486
  6 16.9M    6 1151k    0     0  11574      0  0:25:35  0:01:41  0:23:54  3228
 52 16.9M   52 9102k    0     0  22734      0  0:13:01  0:06:49  0:06:12  6332
 52 16.9M   52 9102k    0     0  22686      0  0:13:03  0:06:50  0:06:13  3267
  6 16.9M    6 1167k    0     0  11602      0  0:25:31  0:01:43  0:23:48  3172
  6 16.9M    6 1167k    0     0  11514      0  0:25:43  0:01:43  0:24:00  3308
 52 16.9M   52 9118k    0     0  22670      0  0:13:03  0:06:51  0:06:12  6703
 52 16.9M   52 9150k    0     0  22697      0  0:13:02  0:06:52  0:06:10  9920
  6 16.9M    6 1199k    0     0  11719      0  0:25:16  0:01:44  0:23:32 10075
 52 16.9M   52 9166k    0     0  22682      0  0:13:03  0:06:53  0:06:10 13238
  7 16.9M    7 1215k    0     0  11761      0  0:25:10  0:01:45  0:23:25 13392
 52 16.9M   52 9182k    0     0  22662      0  0:13:04  0:06:54  0:06:10 16618
  7 16.9M    7 1231k    0     0  11733      0  0:25:14  0:01:47  0:23:27 14633
 52 16.9M   52 9182k    0     0  22607      0  0:13:05  0:06:55  0:06:10 16220
  7 16.9M    7 1247k    0     0  11826      0  0:25:02  0:01:48  0:23:14 16471
  7 16.9M    7 1263k    0     0  11796      0  0:25:06  0:01:49  0:23:17 16817
 53 16.9M   53 9214k    0     0  22589      0  0:13:06  0:06:57  0:06:09 16846
  7 16.9M    7 1282k    0     0  11959      0  0:24:45  0:01:49  0:22:56 16983
 53 16.9M   53 9230k    0     0  22621      0  0:13:05  0:06:57  0:06:08 16300
 53 16.9M   53 9262k    0     0  22626      0  0:13:05  0:06:59  0:06:06 18286
  7 16.9M    7 1298k    0     0  11954      0  0:24:46  0:01:51  0:22:55 15754
 53 16.9M   53 9262k    0     0  22575      0  0:13:07  0:07:00  0:06:07 15667
  7 16.9M    7 1314k    0     0  12001      0  0:24:40  0:01:52  0:22:48 18151
  7 16.9M    7 1330k    0     0  12075      0  0:24:31  0:01:52  0:22:39 17686
 53 16.9M   53 9278k    0     0  22576      0  0:13:07  0:07:00  0:06:07 19954
 53 16.9M   53 9294k    0     0  22559      0  0:13:07  0:07:01  0:06:06 19581
  7 16.9M    7 1330k    0     0  11954      0  0:24:46  0:01:53  0:22:53 15986
  7 16.9M    7 1346k    0     0  11978      0  0:24:43  0:01:55  0:22:48 12389
 53 16.9M   53 9309k    0     0  22515      0  0:13:09  0:07:03  0:06:06 14654
 53 16.9M   53 9325k    0     0  22519      0  0:13:09  0:
0 7 :70 41 6 .09:M0 6 : 0 57  113336720k    0     0  12019      0  0:24:38  0:01:56  0:22:42 13494
  7 16.9M    7 1378k    0     0  12069      0  0:24:32  0:01:56  0:22:36 13652
 53 16.9M   53 9325k    0     0  22453      0  0:13:11  0:07:05  0:06:06 12623
  7 16.9M    7 1378k    0     0  11977      0  0:24:43  0:01:57  0:22:46  9776
 53 16.9M   53 9341k    0     0  22443      0  0:13:11  0:07:06  0:06:05 12080
 53 16.9M   53 9357k    0     0  22446      0  0:13:11  0:07:06  0:06:05 12958
  8 16.9M    8 1394k    0     0  11961      0  0:24:45  0:01:59  0:22:46 12111
 53 16.9M   53 9357k    0     0  22393      0  0:13:13  0:07:07  0:06:06 10888
  8 16.9M    8 1394k    0     0  11861      0  0:24:58  0:02:00  0:22:58  9298
 53 16.9M   53 9357k    0     0  22340      0  0:13:15  0:07:08  0:06:07  6739
  8 16.9M    8 1426k    0     0  12047      0  0:24:34  0:02:01  0:22:33 12679
  8 16.9M    8 1426k    0     0  11984      0  0:24:42  0:02:01  0:22:41  9971
 54 16.9M   54 9389k    0     0  22366      0  0:13:14  0:07:09  0:06:05 14259
 54 16.9M   54 9405k    0     0  22356      0  0:13:14  0:07:10  0:06:04 14309
  8 16.9M    8 1442k    0     0  11957      0  0:24:46  0:02:03  0:22:43 11543
  8 16.9M    8 1442k    0     0  11924      0  0:24:50  0:02:03  0:22:47 10947
 54 16.9M   54 9405k    0     0  22298      0  0:13:16  0:07:11  0:06:05  9774
 54 16.9M   54 9421k    0     0  22288      0  0:13:17  0:07:12  0:06:05 13217
  8 16.9M    8 1458k    0     0  11917      0  0:24:51  0:02:05  0:22:46 13276
 54 16.9M   54 9437k    0     0  22274      0  0:13:17  0:07:13  0:06:04 16491
  8 16.9M    8 1458k    0     0  11857      0  0:24:58  0:02:05  0:22:53  6970
  8 16.9M    8 1474k    0     0  11904      0  0:24:52  0:02:06  0:22:46  9926
 54 16.9M   54 9437k    0     0  22222      0  0:13:19  0:07:14  0:06:05  9823
 54 16.9M   54 9453k    0     0  22213      0  0:13:19  0:07:15  0:06:04  9827
  8 16.9M    8 1474k    0     0  11779      0  0:25:08  0:02:08  0:23:00  7033
  8 16.9M    8 1490k    0     0  11816      0  0:25:03  0:02:09  0:22:54  9295
 54 16.9M   54 9453k    0     0  22145      0  0:13:22  0:07:17  0:06:05  9441
 54 16.9M   54 9469k    0     0  22147      0  0:13:22  0:07:17  0:06:05  9872
  8 16.9M    8 1490k    0     0  11752      0  0:25:11  0:02:09  0:23:02  7206
 54 16.9M   54 9469k    0     0  22087      0  0:13:24  0:07:19  0:06:05  6360
  8 16.9M    8 1506k    0     0  11767      0  0:25:10  0:02:11  0:22:59  9550
  8 16.9M    8 1522k    0     0  11823      0  0:25:02  0:02:11  0:22:51  9784
 54 16.9M   54 9485k    0     0  22083      0  0:13:24  0:07:19  0:06:05  9882
 54 16.9M   54 9501k    0     0  22064      0  0:13:25  0:07:20  0:06:05  9500
  8 16.9M    8 1538k    0     0  11793      0  0:25:06  0:02:13  0:22:53 12127
 54 16.9M   54 9517k    0     0  22059      0  0:13:25  0:07:21  0:06:04 14014
  8 16.9M    8 1538k    0     0  11705      0  0:25:18  0:02:14  0:23:04  9048
 54 16.9M   54 9533k    0     0  22046      0  0:13:25  0:07:22  0:06:03 13163
  8 16.9M    8 1554k    0     0  11800      0  0:25:05  0:02:14  0:22:51 13053
 54 16.9M   54 9533k    0     0  21976      0  0:13:28  0:07:24  0:06:04 12601
  9 16.9M    9 1570k    0     0  11763      0  0:25:10  0:02:16  0:22:54 11671
 54 16.9M   54 9533k    0     0  21939      0  0:13:29  0:07:24  0:06:05  9600
  9 16.9M    9 1570k    0     0  11677      0  0:25:21  0:02:17  0:23:04  8389
 54 16.9M   54 9533k    0     0  21890      0  0:13:31  0:07:25  0:06:06  6546
  9 16.9M    9 1570k    0     0  11593      0  0:25:32  0:02:18  0:23:14  6385
 54 16.9M   54 9533k    0     0  21840      0  0:13:33  0:07:26  0:06:07  3160
  9 16.9M    9 1570k    0     0  11509      0  0:25:43  0:02:19  0:23:24  6385
 54 16.9M   54 9533k    0     0  21792      0  0:13:35  0:07:27  0:06:08     0
  9 16.9M    9 1586k    0     0  11550      0  0:25:38  0:02:20  0:23:18  5692
  9 16.9M    9 1586k    0     0  11528      0  0:25:41  0:02:20  0:23:21  3895
 54 16.9M   54 9533k    0     0  21743      0  0:13:37  0:07:28  0:06:09     0
  9 16.9M    9 1586k    0     0  11440      0  0:25:53  0:02:21  0:23:32  3817
 55 16.9M   55 9565k    0     0  21767      0  0:13:36  0:07:30  0:06:06  6508
  9 16.9M    9 1586k    0     0  11359      0  0:26:04  0:02:22  0:23:42  3814
 55 16.9M   55 9565k    0     0  21693      0  0:13:39  0:07:31  0:06:08  5899
 55 16.9M   55 9565k    0     0  21672      0  0:13:39  0:07:31  0:06:08  6567
  9 16.9M    9 1586k    0     0  11220      0  0:26:23  0:02:24  0:23:59  3232
  9 16.9M    9 1586k    0     0  11216      0  0:26:24  0:02:24  0:24:00     0
 55 16.9M   55 9565k    0     0  21626      0  0:13:41  0:07:32  0:06:09  6628
  9 16.9M    9 1586k    0     0  11139      0  0:26:35  0:02:25  0:24:10     0
 55 16.9M   55 9565k    0     0  21579      0  0:13:43  0:07:33  0:06:10  6633
 55 16.9M   55 9565k    0     0  21531      0  0:13:45  0:07:34  0:06:11     0
  9 16.9M    9 1586k    0     0  11037      0  0:26:49  0:02:27  0:24:22     0
 55 16.9M   55 9565k    0     0  21484      0  0:13:47  0:07:35  0:06:12     0
  9 16.9M    9 1586k    0     0  10962      0  0:27:00  0:02:28  0:24:32     0
  9 16.9M    9 1602k    0     0  10998      0  0:26:55  0:02:29  0:24:26  3717
 55 16.9M   55 9565k    0     0  21419      0  0:13:49  0:07:37  0:06:12     0
  9 16.9M    9 1602k    0     0  10936      0  0:27:04  0:02:30  0:24:34  3144
 55 16.9M   55 9565k    0     0  21372      0  0:13:51  0:07:38  0:06:13     0
  9 16.9M    9 1602k    0     0  10839      0  0:27:19  0:02:31  0:24:48  2950
 55 16.9M   55 9565k    0     0  21311      0  0:13:53  0:07:39  0:06:14     0
  9 16.9M    9 1602k    0     0  10803      0  0:27:24  0:02:31  0:24:53  3484
 55 16.9M   55 9581k    0     0  21334      0  0:13:52  0:07:39  0:06:13  3287
 55 16.9M   55 9581k    0     0  21291      0  0:13:54  0:07:40  0:06:14  3342
  9 16.9M    9 1602k    0     0  10731      0  0:27:35  0:02:32  0:25:03  3472
 55 16.9M   55 9613k    0     0  21316      0  0:13:53  0:07:41  0:06:12 10917
  9 16.9M    9 1634k    0     0  10866      0  0:27:15  0:02:33  0:24:42  6769
 55 16.9M   55 9661k    0     0  21376      0  0:13:51  0:07:42  0:06:09 21835
  9 16.9M    9 1666k    0     0  11017      0  0:26:52  0:02:34  0:24:18 13531
  9 16.9M    9 1666k    0     0  10948      0  0:27:02  0:02:35  0:24:27 14632
 55 16.9M   55 9662k    0     0  21331      0  0:13:52  0:07:43  0:06:09 23418
 55 16.9M   55 9694k    0     0  21357      0  0:13:51  0:07:44  0:06:07 23570
  9 16.9M    9 1682k    0     0  10982      0  0:26:57  0:02:36  0:24:21 16461
 55 16.9M   55 9694k    0     0  21309      0  0:13:53  0:07:45  0:06:08 22938
  9 16.9M    9 1697k    0     0  11007      0  0:26:54  0:02:37  0:24:17 19284
 55 16.9M   55 9710k    0     0  21300      0  0:13:54  0:07:46  0:06:08 19808
  9 16.9M    9 1697k    0     0  10947      0  0:27:03  0:02:38  0:24:25 13531
 56 16.9M   56 9742k    0     0  21324      0  0:13:53  0:07:47  0:06:06 16542
