Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 43 16.9M   43 7551k    0     0  25205      0  0:11:44  0:05:06  0:06:38 65057
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 43 16.9M   43 7567k    0     0  25165      0  0:11:46  0:05:07  0:06:39 32033
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 43 16.9M   43 7567k    0     0  25076      0  0:11:48  0:05:09  0:06:39 25304
 43 16.9M   43 7567k    0     0  25014      0  0:11:50  0:05:09  0:06:41 24764
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 43 16.9M   43 7599k    0     0  25035      0  0:11:49  0:05:10  0:06:39 31581
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 43 16.9M   43 7615k    0     0  24931      0  0:11:52  0:05:12  0:06:40 10934
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 43 16.9M   43 7615k    0     0  24852      0  0:11:54  0:05:13  0:06:41  8378
 43 16.9M   43 7615k    0     0  24852      0  0:11:54  0:05:13  0:06:41 10299
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 43 16.9M   43 7631k    0     0  24819      0  0:11:55  0:05:14  0:06:41 12919
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 44 16.9M   44 7647k    0     0  24754      0  0:11:57  0:05:16  0:06:41  8897
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 44 16.9M   44 7647k    0     0  24676      0  0:12:00  0:05:17  0:06:43  7160
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
 44 16.9M   44 7727k    0     0  24874      0  0:11:54  0:05:18  0:06:36 26469
  0 16.9M    0 16019    0     0    985      0  5:00:38  0:00:16  5:00:22  2761
 44 16.9M   44 7727k    0     0  24795      0  0:11:56  0:05:19  0:06:37 21485
  0 16.9M    0 16019    0     0    928      0  5:19:06  0:00:17  5:18:49  2762
 44 16.9M   44 7727k    0     0  24728      0  0:11:58  0:05:20  0:06:38 19130
  0 16.9M    0 16019    0     0    877      0  5:37:40  0:00:18  5:37:22  3120
  0 16.9M    0 32385    0     0   1747      0  2:49:30  0:00:18  2:49:12  7348
 44 16.9M   44 7743k    0     0  24669      0  0:12:00  0:05:21  0:06:39 19394
  0 16.9M    0 32385    0     0   1658      0  2:58:36  0:00:19  2:58:17  7355
 44 16.9M   44 7743k    0     0  24584      0  0:12:02  0:05:22  0:06:40 18993
  0 16.9M    0 48751    0     0   2402      0  2:03:17  0:00:20  2:02:57  8093
 44 16.9M   44 7759k    0     0  24545      0  0:12:03  0:05:23  0:06:40  5850
  0 16.9M    0 48751    0     0   2287      0  2:09:29  0:00:21  2:09:08  8074
 44 16.9M   44 7759k    0     0  24469      0  0:12:06  0:05:24  0:06:42  5850
  0 16.9M    0 65117    0     0   2823      0  1:44:54  0:00:23  1:44:31 10211
 44 16.9M   44 7759k    0     0  24394      0  0:12:08  0:05:25  0:06:43  5716
  0 16.9M    0 65117    0     0   2705      0  1:49:28  0:00:24  1:49:04  5913
 44 16.9M   44 7759k    0     0  24319      0  0:12:10  0:05:26  0:06:44  3085
  0 16.9M    0 65117    0     0   2648      0  1:51:50  0:00:24  1:51:26  6476
 45 16.9M   45 7823k    0     0  24482      0  0:12:05  0:05:27  0:06:38 17458
  0 16.9M    0 81483    0     0   3220      0  1:31:58  0:00:25  1:31:33  6543
 45 16.9M   45 7855k    0     0  24521      0  0:12:04  0:05:28  0:06:36 22709
  0 16.9M    0  111k    0     0   4330      0  1:08:23  0:00:26  1:07:57 12914
 45 16.9M   45 7951k    0     0  24747      0  0:11:58  0:05:29  0:06:29 45736
  0 16.9M    0  127k    0     0   4783      0  1:01:54  0:00:27  1:01:27 15446
 46 16.9M   46 7999k    0     0  24835      0  0:11:55  0:05:29  0:06:26 59934
  0 16.9M    0  143k    0     0   5183      0  0:57:08  0:00:28  0:56:40 19101
 46 16.9M   46 8015k    0     0  24804      0  0:11:56  0:05:30  0:06:26 62780
 46 16.9M   46 8015k    0     0  24729      0  0:11:58  0:05:31  0:06:27 41946
  0 16.9M    0  143k    0     0   4858      0  1:00:57  0:00:30  1:00:27 14462
 46 16.9M   46 8015k    0     0  24654      0  0:12:00  0:05:32  0:06:28 33640
  0 16.9M    0  143k    0     0   4702      0  1:02:58  0:00:31  1:02:27 11006
 46 16.9M   46 8015k    0     0  24580      0  0:12:02  0:05:33  0:06:29 13379
  0 16.9M    0  143k    0     0   4611      0  1:04:13  0:00:31  1:03:42  5961
 46 16.9M   46 8015k    0     0  24506      0  0:12:05  0:05:34  0:06:31  3214
  0 16.9M    0  159k    0     0   5029      0  0:58:53  0:00:32  0:58:21  6328
 46 16.9M   46 8079k    0     0  24633      0  0:12:01  0:05:35  0:06:26 13227
  1 16.9M    1  175k    0     0   5378      0  0:55:03  0:00:33  0:54:30  6471
 46 16.9M   46 8079k    0     0  24560      0  0:12:03  0:05:36  0:06:27 13225
  1 16.9M    1  191k    0     0   5688      0  0:52:03  0:00:34  0:51:29 11631
 47 16.9M   47 8159k    0     0  24733      0  0:11:58  0:05:37  0:06:21 30060
  1 16.9M    1  223k    0     0   6468      0  0:45:47  0:00:35  0:45:12 19847
 47 16.9M   47 8192k    0     0  24754      0  0:11:57  0:05:38  0:06:19 36455
  1 16.9M    1  239k    0     0   6634      0  0:44:38  0:00:36  0:44:02 19333
 47 16.9M   47 8207k    0     0  24729      0  0:11:58  0:05:39  0:06:19 39777
  1 16.9M    1  239k    0     0   6459      0  0:45:50  0:00:37  0:45:13 14943
  1 16.9M    1  256k    0     0   6781      0  0:43:40  0:00:38  0:43:02 15707
 47 16.9M   47 8207k    0     0  24632      0  0:12:01  0:05:41  0:06:20 24583
  1 16.9M    1  256k    0     0   6510      0  0:45:29  0:00:40  0:44:49 11398
 47 16.9M   47 8223k    0     0  24567      0  0:12:03  0:05:42  0:06:21 24963
  1 16.9M    1  271k    0     0   6829      0  0:43:21  0:00:40  0:42:41  9189
 47 16.9M   47 8223k    0     0  24523      0  0:12:04  0:05:43  0:06:21 11854
 47 16.9M   47 8223k    0     0  24491      0  0:12:05  0:05:43  0:06:22  6576
  1 16.9M    1  271k    0     0   6731      0  0:43:59  0:00:41  0:43:18  7538
 47 16.9M   47 8255k    0     0  24514      0  0:12:04  0:05:44  0:06:20  9855
  1 16.9M    1  287k    0     0   6958      0  0:42:33  0:00:42  0:41:51 11228
  1 16.9M    1  287k    0     0   6807      0  0:43:30  0:00:43  0:42:47  7028
 47 16.9M   47 8255k    0     0  24441      0  0:12:06  0:05:45  0:06:21 10486
 47 16.9M   47 8271k    0     0  24412      0  0:12:07  0:05:46  0:06:21 11734
  1 16.9M    1  303k    0     0   6996      0  0:42:19  0:00:44  0:41:35 11634
  1 16.9M    1  319k    0     0   7206      0  0:41:05  0:00:45  0:40:20 10497
 47 16.9M   47 8271k    0     0  24335      0  0:12:10  0:05:48  0:06:22 10517
  1 16.9M    1  335k    0     0   7426      0  0:39:52  0:00:46  0:39:06 13246
 47 16.9M   47 8271k    0     0  24265      0  0:12:12  0:05:49  0:06:23  9396
  1 16.9M    1  335k    0     0   7271      0  0:40:43  0:00:47  0:39:56  9965
 48 16.9M   48 8335k    0     0  24385      0  0:12:08  0:05:50  0:06:18 15791
 48 16.9M   48 8351k    0     0  24378      0  0:12:08  0:05:50  0:06:18 19942
  2 16.9M    2  351k    0     0   7447      0  0:39:45  0:00:48  0:38:57 12919
 48 16.9M   48 8399k    0     0  24448      0  0:12:06  0:05:51  0:06:15 27012
  2 16.9M    2  383k    0     0   7952      0  0:37:14  0:00:49  0:36:25 16541
  2 16.9M    2  383k    0     0   7809      0  0:37:55  0:00:50  0:37:05 13425
 48 16.9M   48 8431k    0     0  24460      0  0:12:06  0:05:52  0:06:14 33284
  2 16.9M    2  399k    0     0   7967      0  0:37:10  0:00:51  0:36:19 12901
 48 16.9M   48 8431k    0     0  24390      0  0:12:08  0:05:53  0:06:15 33284
 
4  2 16.9M    2 8  41165.k9 M      04 8   8 4 407 k    8 0 205     0     2 4 3 208    0 : 3 6 :05 4  0 :01:20:010  :0:05:55  0:06:15 2072753  0:36:01 14221
 48 16.9M   48 8447k    0     0  24289      0  0:12:11  0:05:56  0:06:15 18433
  2 16.9M    2  415k    0     0   7876      0  0:37:36  0:00:54  0:36:42 11527
 48 16.9M   48 8463k    0     0  24289      0  0:12:11  0:05:56  0:06:15 13103
  2 16.9M    2  447k    0     0   8395      0  0:35:16  0:00:54  0:34:22 12623
  2 16.9M    2  447k    0     0   8287      0  0:35:44  0:00:55  0:34:49 13105
 49 16.9M   49 8511k    0     0  24314      0  0:12:10  0:05:58  0:06:12 14943
 49 16.9M   49 8527k    0     0  24334      0  0:12:10  0:05:58  0:06:12 20246
  2 16.9M    2  463k    0     0   8426      0  0:35:08  0:00:56  0:34:12 13166
 49 16.9M   49 8543k    0     0  24315      0  0:12:10  0:05:59  0:06:11 23164
  2 16.9M    2  463k    0     0   8245      0  0:35:55  0:00:57  0:34:58 10826
  2 16.9M    2  463k    0     0   8100      0  0:36:33  0:00:58  0:35:35 10757
 49 16.9M   49 8543k    0     0  24215      0  0:12:13  0:06:01  0:06:12 19070
  2 16.9M    2  463k    0     0   7963      0  0:37:11  0:00:59  0:36:12  3262
 49 16.9M   49 8543k    0     0  24147      0  0:12:15  0:06:02  0:06:13 14927
  2 16.9M    2  495k    0     0   8419      0  0:35:10  0:01:00  0:34:10  9890
 49 16.9M   49 8623k    0     0  24338      0  0:12:10  0:06:02  0:06:08 26305
  2 16.9M    2  512k    0     0   8529      0  0:34:43  0:01:01  0:33:42  9675
 49 16.9M   49 8639k    0     0  24257      0  0:12:12  0:06:04  0:06:08 19556
  3 16.9M    3  527k    0     0   8662      0  0:34:11  0:01:02  0:33:09 13641
 49 16.9M   49 8671k    0     0  24332      0  0:12:10  0:06:04  0:06:06 25546
 50 16.9M   50 8687k    0     0  24318      0  0:12:10  0:06:05  0:06:05 32572
  3 16.9M    3  527k    0     0   8530      0  0:34:43  0:01:03  0:33:40 13819
 50 16.9M   50 8704k    0     0  24295      0  0:12:11  0:06:06  0:06:05 35985
  3 16.9M    3  543k    0     0   8652      0  0:34:13  0:01:04  0:33:09 17313
 50 16.9M   50 8719k    0     0  24268      0  0:12:12  0:06:07  0:06:05 19291
  3 16.9M    3  559k    0     0   8753      0  0:33:49  0:01:05  0:32:44 12613
  3 16.9M    3  559k    0     0   8647      0  0:34:14  0:01:06  0:33:08 10131
 50 16.9M   50 8735k    0     0  24241      0  0:12:12  0:06:09  0:06:03 22811
  3 16.9M    3  575k    0     0   8761      0  0:33:48  0:01:07  0:32:41 10015
 50 16.9M   50 8751k    0     0  24231      0  0:12:13  0:06:09  0:06:04 16759
 50 16.9M   50 8767k    0     0  24211      0  0:12:13  0:06:10  0:06:03 16422
  3 16.9M    3  591k    0     0   8775      0  0:33:44  0:01:09  0:32:35 11507
  3 16.9M    3  591k    0     0   8734      0  0:33:54  0:01:09  0:32:45  9784
 50 16.9M   50 8767k    0     0  24116      0  0:12:16  0:06:12  0:06:04 12058
  3 16.9M    3  607k    0     0   8847      0  0:33:28  0:01:10  0:32:18 10127
 50 16.9M   50 8783k    0     0  24122      0  0:12:16  0:06:12  0:06:04 13235
 50 16.9M   50 8799k    0     0  24104      0  0:12:17  0:06:13  0:06:04 13626
  3 16.9M    3  623k    0     0   8950      0  0:33:05  0:01:11  0:31:54 12932
  3 16.9M    3  623k    0     0   8829      0  0:33:32  0:01:12  0:32:20  9737
 50 16.9M   50 8815k    0     0  24075      0  0:12:18  0:06:14  0:06:04 12770
 50 16.9M   50 8831k    0     0  24063      0  0:12:18  0:06:15  0:06:03 13100
  3 16.9M    3  639k    0     0   8934      0  0:33:08  0:01:13  0:31:55 11517
 50 16.9M   50 8831k    0     0  23995      0  0:12:20  0:06:16  0:06:04 14212
  3 16.9M    3  655k    0     0   8998      0  0:32:54  0:01:14  0:31:40 12509
  3 16.9M    3  655k    0     0   8909      0  0:33:14  0:01:15  0:31:59  9766
 50 16.9M   50 8847k    0     0  23951      0  0:12:21  0:06:18  0:06:03 12156
 50 16.9M   50 8847k    0     0  23917      0  0:12:22  0:06:18  0:06:04  9862
  3 16.9M    3  671k    0     0   8974      0  0:32:59  0:01:16  0:31:43  9288
  3 16.9M    3  671k    0     0   8887      0  0:33:19  0:01:17  0:32:02  9714
 51 16.9M   51 8863k    0     0  23873      0  0:12:24  0:06:20  0:06:04  9402
  3 16.9M    3  671k    0     0   8778      0  0:33:44  0:01:18  0:32:26  6508
 51 16.9M   51 8863k    0     0  23824      0  0:12:25  0:06:20  0:06:05  6360
 51 16.9M   51 8879k    0     0  23813      0  0:12:26  0:06:21  0:06:05  9928
  4 16.9M    4  703k    0     0   9078      0  0:32:37  0:01:19  0:31:18 10334
  4 16.9M    4  719k    0     0   9177      0  0:32:16  0:01:20  0:30:56 
1 35217 316.9M   51 8911k    0     0  23838      0  0:12:25  0:06:22  0:06:03 14384
  4 16.9M    4  719k    0     0   9066      0  0:32:39  0:01:21  0:31:18 10592
 51 16.9M   51 8911k    0     0  23761      0  0:12:27  0:06:24  0:06:03 12500
  4 16.9M    4  735k    0     0   9135      0  0:32:25  0:01:22  0:31:03 12934
 51 16.9M   51 8927k    0     0  23746      0  0:12:28  0:06:24  0:06:04 13678
 51 16.9M   51 8943k    0     0  23737      0  0:12:28  0:06:25  0:06:03 16910
  4 16.9M    4  751k    0     0   9236      0  0:32:03  0:01:23  0:30:40 16421
  4 16.9M    4  768k    0     0   9324      0  0:31:45  0:01:24  0:30:21 13259
 51 16.9M   51 8959k    0     0  23716      0  0:12:29  0:06:26  0:06:03 16343
 51 16.9M   51 8975k    0     0  23700      0  0:12:29  0:06:27  0:06:02 13137
  4 16.9M    4  783k    0     0   9407      0  0:31:28  0:01:25  0:30:03 13092
  4 16.9M    4  783k    0     0   9299      0  0:31:50  0:01:26  0:30:24 13058
 51 16.9M   51 8991k    0     0  23679      0  0:12:30  0:06:28  0:06:02 17072
  4 16.9M    4  783k    0     0   9192      0  0:32:13  0:01:27  0:30:46 10153
 51 16.9M   51 8991k    0     0  23614      0  0:12:32  0:06:29  0:06:03 13292
 51 16.9M   51 9007k    0     0  23601      0  0:12:32  0:06:30  0:06:02 13098
  4 16.9M    4  815k    0     0   9460      0  0:31:18  0:01:28  0:29:50 13219
  4 16.9M    4  831k    0     0   9537      0  0:31:03  0:01:29  0:29:34 13132
 52 16.9M   52 9039k    0     0  23617      0  0:12:32  0:06:31  0:06:01 16098
 52 16.9M   52 9039k    0     0  23557      0  0:12:34  0:06:32  0:06:02 12746
  4 16.9M    4  847k    0     0   9597      0  0:30:51  0:01:30  0:29:21 12765
  4 16.9M    4  863k    0     0   9689      0  0:30:33  0:01:31  0:29:02 16474
 52 16.9M   52 9055k    0     0  23542      0  0:12:34  0:06:33  0:06:01 13001
 52 16.9M   52 9055k    0     0  23469      0  0:12:37  0:06:35  0:06:02 12589
  4 16.9M    4  863k    0     0   9549      0  0:31:00  0:01:32  0:29:28 15454
 52 16.9M   52 9071k    0     0  23464      0  0:12:37  0:06:35  0:06:02 12899
  5 16.9M    5  879k    0     0   9645      0  0:30:42  0:01:33  0:29:09 12866
 52 16.9M   52 9087k    0     0  23447      0  0:12:37  0:06:36  0:06:01  9930
  5 16.9M    5  895k    0     0   9702      0  0:30:31  0:01:34  0:28:57 12531
 52 16.9M   52 9103k    0     0  23432      0  0:12:38  0:06:37  0:06:01 13390
  5 16.9M    5  895k    0     0   9621      0  0:30:46  0:01:35  0:29:11 10048
 52 16.9M   52 9119k    0     0  23413      0  0:12:38  0:06:38  0:06:00 13142
  5 16.9M    5  927k    0     0   9848      0  0:30:04  0:01:36  0:28:28 12659
  5 16.9M    5  943k    0     0   9933      0  0:29:48  0:01:37  0:28:11 17533
 52 16.9M   52 9151k    0     0  23438      0  0:12:38  0:06:39  0:05:59 20870
  5 16.9M    5  959k    0     0   9994      0  0:29:37  0:01:38  0:27:59 16584
 52 16.9M   52 9167k    0     0  23418      0  0:12:38  0:06:40  0:05:58 19749
 52 16.9M   52 9167k    0     0  23352      0  0:12:40  0:06:41  0:05:59 15991
  5 16.9M    5  975k    0     0  10026      0  0:29:32  0:01:39  0:27:53 16019
 52 16.9M   52 9167k    0     0  23294      0  0:12:42  0:06:42  0:06:00 12659
  5 16.9M    5  975k    0     0   9935      0  0:29:48  0:01:40  0:28:08 15670
  5 16.9M    5  975k    0     0   9863      0  0:30:01  0:01:41  0:28:20 10156
 52 16.9M   52 9167k    0     0  23236      0  0:12:44  0:06:44  0:06:00  9535
 53 16.9M   53 9199k    0     0  23268      0  0:12:43  0:06:44  0:05:59  9757
  5 16.9M    5  991k    0     0   9908      0  0:29:53  0:01:42  0:28:11  9451
  5 16.9M    5 1007k    0     0   9985      0  0:29:39  0:01:43  0:27:56  9811
 53 16.9M   53 9216k    0     0  23250      0  0:12:44  0:06:45  0:05:59  9875
 53 16.9M   53 9216k    0     0  23193      0  0:12:46  0:06:46  0:06:00 10137
  5 16.9M    5 1007k    0     0   9877      0  0:29:58  0:01:44  0:28:14  6803
  5 16.9M    5 1007k    0     0   9795      0  0:30:14  0:01:45  0:28:29  6851
 53 16.9M   53 9216k    0     0  23137      0  0:12:47  0:06:47  0:06:00 10166
  5 16.9M    5 1007k    0     0   9702      0  0:30:31  0:01:46  0:28:45  6479
 53 16.9M   53 9216k    0     0  23080      0  0:12:49  0:06:48  0:06:01 10170
 53 16.9M   53 9231k    0     0  23063      0  0:12:50  0:06:49  0:06:01  6593
  5 16.9M    5 1007k    0     0   9602      0  0:30:50  0:01:47  0:29:03  3294
 53 16.9M   53 9231k    0     0  23011      0  0:12:52  0:06:50  0:06:02  3319
  5 16.9M    5 1023k    0     0   9675      0  0:30:36  0:01:48  0:28:48  3273
 53 16.9M   53 9247k    0     0  22994      0  0:12:52  0:06:51  0:06:01  6608
  5 16.9M    5 1023k    0     0   9580      0  0:30:54  0:01:49  0:29:05  3305
 53 16.9M   53 9263k    0     0  22980      0  0:12:53  0:06:52  0:06:01  9973
  6 16.9M    6 1055k    0     0   9798      0  0:30:13  0:01:50  0:28:23  9861
 53 16.9M   53 9295k    0     0  23003      0  0:12:52  0:0
6  :65 31 6. 9M0  : 0 65 1:0579 11k 6 6 3 80     0   9859      0  0:30:02  0:01:51  0:28:11 13233
  6 16.9M    6 1087k    0     0   9914      0  0:29:52  0:01:52  0:28:00 16775
 53 16.9M   53 9295k    0     0  22910      0  0:12:55  0:06:55  0:06:00 11694
  6 16.9M    6 1087k    0     0   9825      0  0:30:08  0:01:53  0:28:15 13090
 53 16.9M   53 9311k    0     0  22920      0  0:12:55  0:06:56  0:05:59 15706
 53 16.9M   53 9327k    0     0  22887      0  0:12:56  0:06:57  0:05:59 14880
  6 16.9M    6 1103k    0     0   9812      0  0:30:10  0:01:55  0:28:15 14228
  6 16.9M    6 1119k    0     0   9942      0  0:29:47  0:01:55  0
 5:27:52 131243 16.9M   53 9343k    0     0  22899      0  0:12:55  0:06:57  0:05:58 16307
 54 16.9M   54 9375k    0     0  22924      0  0:12:55  0:06:58  0:05:57 16362
  6 16.9M    6 1151k    0     0  10109      0  0:29:17  0:01:56  0:27:21 15326
  6 16.9M    6 1151k    0     0  10028      0  0:29:31  0:01:57  0:27:34 12459
 54 16.9M   54 9391k    0     0  22889      0  0:12:56  0:07:00  0:05:56 21085
 54 16.9M   54 
  6 16.9M    6 1167k    0     0  10105      0  0:29:18  0:019407k    0     0  22892      0  0:12:56  0:07:00  0:05:56 20513:58  0:27:20 16494
 54 16.9M   54 9423k    0     0  22874      0  0:12:56  0:07:01  0:05:55 21724
  6 16.9M    6 1183k    0     0  10143      0  0:29:11  0:01:59  0:27:12 18986
  6 16.9M    6 1199k    0     0  10196      0  0:29:02  0:02:00  0:27:02 15880
 54 16.9M   54 9423k    0     0  22791      0  0:12:59  0:07:03  0:05:56 14654
 54 16.9M   54 9455k    0     0  22841      0  0:12:57  0:07:03  0:05:54 16057
  7 16.9M    7 1215k    0     0  10238      0  0:28:55  0:02:01  0:26:54 13289
  7 16.9M    7 1215k    0     0  10161      0  0:29:08  0:02:02  0:27:06 13376
 54 16.9M   54 9455k    0     0  22767      0  0:13:00  0:07:05  0:05:55 12763
  7 16.9M    7 1231k    0     0  10224      0  0:28:57  0:02:03  0:26:54 13012
 54 16.9M   54 9487k    0     0  22793      0  0:12:59  0:07:06  0:05:53 15081
 54 16.9M   54 9487k    0     0  22759      0  0:13:00  0:07:06  0:05:54 13084
  7 16.9M    7 1247k    0     0  10267      0  0:28:50  0:02:04  0:26:46 13281
 54 16.9M   54 9487k    0     0  22706      0  0:13:02  0:07:07  0:05:55 14684
  7 16.9M    7 1247k    0     0  10185      0  0:29:04  0:02:05  0:26:59  9924
 54 16.9M   54 9487k    0     0  22653      0  0:13:04  0:07:08  0:05:56  6584
  7 16.9M    7 1247k    0     0  10104      0  0:29:18  0:02:06  0:27:12  6734
 54 16.9M   54 9503k    0     0  22639      0  0:13:04  0:07:09  0:05:55 10701
  7 16.9M    7 1278k    0     0  10276      0  0:28:49  0:02:07  0:26:42 13152
  7 16.9M    7 1294k    0     0  10329      0  0:28:40  0:02:08  0:26:32 12941
 54 16.9M   54 9519k    0     0  22619      0  0:13:05  0:07:10  0:05:55  6942
  7 16.9M    7 1310k    0     0  10374      0  0:28:32  0:02:09  0:26:23 13054
 54 16.9M   54 9535k    0     0  22565      0  0:13:07  0:07:12  0:05:55  8382
  7 16.9M    7 1326k    0     0  10411      0  0:28:26  0:02:10  0:26:16 16012
 54 16.9M   54 9535k    0     0  22528      0  0:13:08  0:07:13  0:05:55  8816
  7 16.9M    7 1326k    0     0  10341      0  0:28:38  0:02:11  0:26:27 16453
 54 16.9M   54 9535k    0     0  22470      0  0:13:10  0:07:14  0:05:56  8657
 54 16.9M   54 9535k    0     0  22450      0  0:13:11  0:07:14  0:05:57  6468
  7 16.9M    7 1342k    0     0  10378      0  0:28:32  0:02:12  0:26:20 12919
  7 16.9M    7 1342k    0     0  10311      0  0:28:43  0:02:13  0:26:30  9849
 55 16.9M   55 9551k    0     0  22441      0  0:13:11  0:07:15  0:05:56  6689
 55 16.9M   55 9567k    0     0  22429      0  0:13:12  0:07:16  0:05:56  8018
  7 16.9M    7 1358k    0     0  10331      0  0:28:39  0:02:14  0:26:25  9283
 55 16.9M   55 9615k    0     0  22488      0  0:13:10  0:07:17  0:05:53 18606
  7 16.9M    7 1358k    0     0  10277      0  0:28:48  0:02:15  0:26:33  6706
  7 16.9M    7 1374k    0     0  10306      0  0:28:44  0:02:16  0:26:28  9421
 55 16.9M   55 9631k    0     0  22462      0  0:13:11  0:07:19  0:05:52 21681
  8 16.9M    8 1390k    0     0  10368      0  0:28:33  0:02:17  0:26:16 10108
 55 16.9M   55 9663k    0     0  22484      0  0:13:10  0:07:20  0:05:50 25280
  8 16.9M    8 1406k    0     0  10400      0  0:28:28  0:02:18  0:26:10 12711
 55 16.9M   55 9663k    0     0  22439      0  0:13:11  0:07:20  0:05:51 22305
 55 16.9M   55 9679k    0     0  22434      0  0:13:12  0:07:21  0:05:51 22894
  8 16.9M    8 1422k    0     0  10453      0  0:28:19  0:02:19  0:26:00 13958
 55 16.9M   55 9695k    0     0  22420      0  0:13:12  0:07:22  0:05:50 16425
  8 16.9M    8 1422k    0     0  10380      0  0:28:31  0:02:20  0:26:11 13171
 55 16.9M   55 9711k    0     0  22399      0  0:13:13  0:07:23  0:05:50 16744
  8 16.9M    8 1438k    0     0  10390      0  0:28:30  0:02:21  0:26:09 12589
  8 16.9M    8 1438k    0     0  10345      0  0:28:37  0:02:22  0:26:15  9718
 55 16.9M   55 9711k    0     0  22349      0  0:13:15  0:07:24  0:05:51 10114
  8 16.9M    8 1438k    0     0  10273      0  0:28:49  0:02:23  0:26:26  6669
 55 16.9M   55 9711k    0     0  22298      0  0:13:16  0:07:25  0:05:51  9859
  8 16.9M    8 1438k    0     0  10201      0  0:29:01  0:02:24  0:26:37  3245
 55 16.9M   55 9711k    0     0  22248      0  0:13:18  0:07:26  0:05:52  6345
  8 16.9M    8 1438k    0     0  10130      0  0:29:14  0:02:25  0:26:49  3231
 55 16.9M   55 9711k    0     0  22199      0  0:13:20  0:07:27  0:05:53  3173
  8 16.9M    8 1438k    0     0  10061      0  0:29:26  0:02:26  0:27:00     0
 55 16.9M   55 9711k    0     0  22149      0  0:13:22  0:07:28  0:05:54     0
 56 16.9M   56 9727k    0     0  22126      0  0:13:23  0:07:30  0:05:53  3134
  8 16.9M    8 1454k    0     0  10074      0  0:29:23  0:02:27  0:26:56  2999
 56 16.9M   56 9743k    0     0  22107      0  0:13:23  0:07:31  0:05:52  6137
  8 16.9M    8 1454k    0     0   9998      0  0:29:37  0:02:28  0:27:09  2931
 56 16.9M   56 9743k    0     0  22058      0  0:13:25  0:07:32  0:05:53  6139
  8 16.9M    8 1454k    0     0   9931      0  0:29:49  0:02:29  0:27:20  2932
  8 16.9M    8 1470k    0     0   9975      0  0:29:41  0:02:30  0:27:11  5894
 56 16.9M   56 9743k    0     0  22001      0  0:13:27  0:07:33  0:05:54  5952
 56 16.9M   56 9743k    0     0  21970      0  0:13:28  0:07:34  0:05:54  6370
  8 16.9M    8 1470k    0     0   9910      0  0:29:52  0:02:31  0:27:21  5920
 56 16.9M   56 9743k    0     0  21922      0  0:13:30  0:07:35  0:05:55  3313
  8 16.9M    8 1470k    0     0   9857      0  0:30:02  0:02:32  0:27:30  3336
 56 16.9M   56 9743k    0     0  21885      0  0:13:31  0:07:35  0:05:56     0
  8 16.9M    8 1470k    0     0   9777      0  0:30:17  0:02:33  0:27:44  3248
  8 16.9M    8 1470k    0     0   9735      0  0:30:25  0:02:34  0:27:51  3491
 56 16.9M   56 9743k    0     0  21820      0  0:13:34  0:07:37  0:05:57     0
  8 16.9M    8 1470k    0     0   9675      0  0:30:36  0:02:35  0:28:01     0
 56 16.9M   56 9743k    0     0  21752      0  0:13:36  0:07:38  0:05:58     0
  8 16.9M    8 1470k    0     0   9606      0  0:30:49  0:02:36  0:28:13     0
 56 16.9M   56 9743k    0     0  21714      0  0:13:38  0:07:39  0:05:59     0
 56 16.9M   56 9743k    0     0  21696      0  0:13:38  0:07:39  0:05:59     0
  8 16.9M    8 1470k    0     0   9563      0  0:30:58  0:02:37  0:28:21     0
  8 16.9M    8 1486k    0     0   9614      0  0:30:48  0:02:38  0:28:10  3796
 56 16.9M   56 9759k    0     0  21687      0  0:13:39  0:07:40  0:05:59  3321
  8 16.9M    8 1518k    0     0   9756      0  0:30:21  0:02:39  0:27:42 10450
 56 16.9M   56 9807k    0     0  21739      0  0:13:37  0:07:41  0:05:56 13893
 56 16.9M   56 9839k    0     0  21769      0  0:13:36  0:07:42  0:05:54 23736
  9 16.9M    9 1566k    0     0  10003      0  0:29:36  0:02:40  0:26:56 20821
 56 16.9M   56 9855k    0     0  21755      0  0:13:36  0:07:43  0:05:53 26072
  9 16.9M    9 1582k    0     0  10023      0  0:29:32  0:02:41  0:26:51 23341
