Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 55 16.9M   55 9663k    0     0  32040      0  0:09:14  0:05:08  0:04:06 10284
 55 16.9M   55 9663k    0     0  31936      0  0:09:16  0:05:09  0:04:07 10347
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 55 16.9M   55 9679k    0     0  31881      0  0:09:17  0:05:10  0:04:07 13675
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 55 16.9M   55 9679k    0     0  31696      0  0:09:20  0:05:12  0:04:08  3209
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 55 16.9M   55 9679k    0     0  31594      0  0:09:22  0:05:13  0:04:09  2782
 55 16.9M   55 9679k    0     0  31514      0  0:09:23  0:05:14  0:04:09  2884
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 55 16.9M   55 9679k    0     0  31414      0  0:09:25  0:05:15  0:04:10  2888
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
 55 16.9M   55 9679k    0     0  31315      0  0:09:27  0:05:16  0:04:11     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 55 16.9M   55 9695k    0     0  31270      0  0:09:28  0:05:17  0:04:11  3420
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 56 16.9M   56 9727k    0     0  31307      0  0:09:27  0:05:18  0:04:09 11030
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 56 16.9M   56 9727k    0     0  31208      0  0:09:29  0:05:19  0:04:10 10542
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 56 16.9M   56 9727k    0     0  31111      0  0:09:31  0:05:20  0:04:11 10549
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 56 16.9M   56 9727k    0     0  31023      0  0:09:32  0:05:21  0:04:11 10771
  0 16.9M    0 16019    0     0   1064      0  4:38:19  0:00:15  4:38:04  3918
 56 16.9M   56 9743k    0     0  30979      0  0:09:33  0:05:22  0:04:11 10745
 56 16.9M   56 9759k    0     0  30953      0  0:09:34  0:05:22  0:04:12  6980
  0 16.9M    0 48751    0     0   2989      0  1:39:04  0:00:16  1:38:48 10862
  0 16.9M    0 81483    0     0   4774      0  1:02:01  0:00:17  1:01:44 19231
 56 16.9M   56 9775k    0     0  30891      0  0:09:35  0:05:24  0:04:11 10090
  0 16.9M    0 97849    0     0   5267      0  0:56:13  0:00:18  0:55:55 20617
 56 16.9M   56 9775k    0     0  30767      0  0:09:37  0:05:25  0:04:12  9487
  0 16.9M    0 97849    0     0   4996      0  0:59:16  0:00:19  0:58:57 18063
 56 16.9M   56 9775k    0     0  30672      0  0:09:39  0:05:26  0:04:13  9314
 56 16.9M   56 9775k    0     0  30602      0  0:09:40  0:05:27  0:04:13  6499
  0 16.9M    0 97849    0     0   4757      0  1:02:15  0:00:20  1:01:55 14816
 56 16.9M   56 9791k    0     0  30533      0  0:09:41  0:05:28  0:04:13  5935
  0 16.9M    0  127k    0     0   5994      0  0:49:24  0:00:21  0:49:03 14940
  0 16.9M    0  143k    0     0   6640      0  0:44:35  0:00:22  0:44:13 12929
 56 16.9M   56 9823k    0     0  30562      0  0:09:41  0:05:29  0:04:12  9640
  0 16.9M    0  159k    0     0   7076      0  0:41:51  0:00:23  0:41:28 14544
 56 16.9M   56 9823k    0     0  30492      0  0:09:42  0:05:29  0:04:13 10812
 56 16.9M   56 9823k    0     0  30394      0  0:09:44  0:05:30  0:04:14 10668
  0 16.9M    0  159k    0     0   6653      0  0:44:30  0:00:24  0:44:06 13185
 56 16.9M   56 9823k    0     0  30244      0  0:09:47  0:05:32  0:04:15  8943
  1 16.9M    1  175k    0     0   6904      0  0:42:53  0:00:26  0:42:27 14992
 56 16.9M   56 9823k    0     0  30153      0  0:09:49  0:05:33  0:04:16  6269
  1 16.9M    1  175k    0     0   6647      0  0:44:33  0:00:27  0:44:06  9362
 56 16.9M   56 9823k    0     0  30076      0  0:09:50  0:05:34  0:04:16     0
  1 16.9M    1  175k    0     0   6409      0  0:46:12  0:00:28  0:45:44  5542
 56 16.9M   56 9823k    0     0  30018      0  0:09:51  0:05:35  0:04:16     0
  1 16.9M    1  175k    0     0   6187      0  0:47:51  0:00:29  0:47:22  2746
 56 16.9M   56 9839k    0     0  29994      0  0:09:52  0:05:35  0:04:17  3298
  1 16.9M    1  175k    0     0   6117      0  0:48:24  0:00:29  0:47:55  3391
  1 16.9M    1  191k    0     0   6486      0  0:45:39  0:00:30  0:45:09  3895
 56 16.9M   56 9855k    0     0  29916      0  0:09:53  0:05:37  0:04:16  6906
  1 16.9M    1  207k    0     0   6841      0  0:43:17  0:00:31  0:42:46  8140
 56 16.9M   56 9871k    0     0  29923      0  0:09:53  0:05:37  0:04:16 11648
  1 16.9M    1  223k    0     0   7137      0  0:41:29  0:00:32  0:40:57 12216
 56 16.9M   56 9887k    0     0  29849      0  0:09:55  0:05:39  0:04:16 13831
  1 16.9M    1  223k    0     0   6904      0  0:42:53  0:00:33  0:42:20 11983
 56 16.9M   56 9887k    0     0  29761      0  0:09:57  0:05:40  0:04:17 12838
  1 16.9M    1  256k    0     0   7695      0  0:38:29  0:00:34  0:37:55 17568
 56 16.9M   56 9887k    0     0  29674      0  0:09:58  0:05:41  0:04:17  9304
  1 16.9M    1  287k    0     0   8398      0  0:35:15  0:00:35  0:34:40 20227
 57 16.9M   57 9903k    0     0  29647      0  0:09:59  0:05:42  0:04:17 10391
 57 16.9M   57 9903k    0     0  29559      0  0:10:01  0:05:43  0:04:18  6222
  1 16.9M    1  287k    0     0   8054      0  0:36:46  0:00:36  0:36:10 14829
 57 16.9M   57 9903k    0     0  29478      0  0:10:02  0:05:44  0:04:18  3396
  1 16.9M    1  287k    0     0   7839      0  0:37:46  0:00:37  0:37:09 11886
 57 16.9M   57 9903k    0     0  29381      0  0:10:04  0:05:45  0:04:19  3304
  1 16.9M    1  287k    0     0   7635      0  0:38:47  0:00:38  0:38:09 12050
 57 16.9M   57 9919k    0     0  29358      0  0:10:05  0:05:45  0:04:20  6834
  1 16.9M    1  287k    0     0   7442      0  0:39:47  0:00:39  0:39:08  5890
  1 16.9M    1  319k    0     0   8172      0  0:36:14  0:00:40  0:35:34  6572
 57 16.9M   57 9919k    0     0  29276      0  0:10:06  0:05:46  0:04:20  3347
  1 16.9M    1  319k    0     0   7971      0  0:37:09  0:00:41  0:36:28  7293
 57 16.9M   57 9935k    0     0  29227      0  0:10:07  0:05:48  0:04:19  6529
  2 16.9M    2  367k    0     0   8948      0  0:33:05  0:00:42  0:32:23 18253
 57 16.9M   57 9935k    0     0  29160      0  0:10:09  0:05:48  0:04:21  6715
  2 16.9M    2  383k    0     0   9123      0  0:32:27  0:00:43  0:31:44 21987
 57 16.9M   57 9951k    0     0  29123      0  0:10:10  0:05:49  0:04:21 10358
  2 16.9M    2  399k    0     0   9279      0  0:31:54  0:00:44  0:31:10 25452
 57 16.9M   57 9951k    0     0  29031      0  0:10:12  0:05:51  0:04:21  6516
 57 16.9M   57 9983k    0     0  29057      0  0:10:11  0:05:51  0:04:20 13434
  2 16.9M    2  399k    0     0   9072      0  0:32:38  0:00:45  0:31:53 16242
  2 16.9M    2  415k    0     0   9239      0  0:32:03  0:00:46  0:31:17 19686
 57 16.9M   57 9984k    0     0  28966      0  0:10:13  0:05:52  0:04:21 10276
  2 16.9M    2  431k    0     0   9398      0  0:31:30  0:00:47  0:30:43 13227
 57 16.9M   57 9999k    0     0  28929      0  0:10:14  0:05:53  0:04:21 13054
 57 16.9M   57 9999k    0     0  28860      0  0:10:15  0:05:54  0:04:21 10136
  2 16.9M    2  447k    0     0   9527      0  0:31:05  0:00:48  0:30:17 12983
  2 16.9M    2  463k    0     0   9680      0  0:30:35  0:00:49  0:29:46 13257
 57 16.9M   57  9.7M    0     0  28811      0  0:10:16  0:05:55  0:04:21 13326
  2 16.9M    2  479k    0     0   9800      0  0:30:13  0:00:50  0:29:23 16372
 57 16.9M   57  9.7M    0     0  28737      0  0:10:18  0:05:56  0:04:22  6609
  2 16.9M    2  495k    0     0   9938      0  0:29:47  0:00:51  0:28:56 16392
 57 16.9M   57  9.7M    0     0  28680      0  0:10:19  0:05:58  0:04:21  9378
 57 16.9M   57  9.7M    0     0  28630      0  0:10:20  0:05:58  0:04:22  6767
  2 16.9M    2  512k    0     0  10071      0  0:29:24  0:00:52  0:28:32 16394
 57 16.9M   57  9.8M    0     0  28592      0  0:10:21  0:05:59  0:04:22  9745
  3 16.9M    3  543k    0     0  10486      0  0:28:14  0:00:53  0:27:21 19748
  3 16.9M    3  543k    0     0  10305      0  0:28:44  0:00:54  0:27:50 16449
 57 16.9M   57  9.8M    0     0  28495      0  0:10:23  0:06:01  0:04:22  6423
  3 16.9M    3  575k    0     0  10713      0  0:27:38  0:00:55  0:26:43 20008
 57 16.9M   57  9.8M    0     0  28422      0  0:10:25  0:06:02  0:04:23  6413
 57 16.9M   57  9.8M    0     0  28403      0  0:10:25  0:06:02  0:04:23  7051
  3 16.9M    3  575k    0     0  10477      0  0:28:15  0:00:56  0:27:19 15764
 57 16.9M   57  9.8M    0     0  28317      0  0:10:27  0:06:03  0:04:24  6385
  3 16.9M    3  575k    0     0  10294      0  0:28:46  0:00:57  0:27:49 12514
 58 16.9M   58  9.8M    0     0  28293      0  0:10:28  0:06:04  0:04:24  6603
  3 16.9M    3  607k    0     0  10706      0  0:27:39  0:00:58  0:26:41 13027
  3 16.9M    3  623k    0     0  10818      0  0:27:22  0:00:59  0:26:23 16366
 58 16.9M   58  9.8M    0     0  28195      0  0:10:30  0:06:06  0:04:24  6534
 58 16.9M   58  9.8M    0     0  28184      0  0:10:30  0:06:06  0:04:24 10213
  3 16.9M    3  639k    0     0  10869      0  0:27:14  0:01:00  0:26:14 12505
 58 16.9M   58  9.8M    0     0  28147      0  0:10:31  0:06:07  0:04:24  9722
  3 16.9M    3  655k    0     0  10963      0  0:27:00  0:01:01  0:25:59 16458
  3 16.9M    3  655k    0     0  10798      0  0:27:25  0:01:02  0:26:23 16686
 58 16.9M   58  9.8M    0     0  28055      0  0:10:33  0:06:09  0:04:24  9541
 58 16.9M   58  9.8M    0     0  28038      0  0:10:33  0:06:09  0:04:24  9684
  3 16.9M    3  671k    0     0  10890      0  0:27:11  0:01:03  0:26:08 13022
  3 16.9M    3  687k    0     0  10984      0  0:26:57  0:01:04  0:25:53 12919
 58 16.9M   58  9.8M    0     0  27960      0  0:10:35  0:06:10  0:04:25 10175
 58 16.9M   58  9.8M    0     0  27892      0  0:10:37  0:06:11  0:04:26  6541
  3 16.9M    3  687k    0     0  10821      0  0:27:22  0:01:05  0:26:17 10220
  3 16.9M    3  687k    0     0  10659      0  0:27:46  0:01:06  0:26:40  6799
 58 16.9M   58  9.9M    0     0  27854      0  0:10:37  0:06:12  0:04:25  6484
  4 16.9M    4  703k    0     0  10744      0  0:27:33  0:01:07  0:26:26 10054
 58 16.9M   58  9.9M    0     0  27781      0  0:10:39  0:06:13  0:04:26  6790
 58 16.9M   58  9.9M    0     0  27752      0  0:10:40  0:06:14  0:04:26  6560
  4 16.9M    4  719k    0     0  10817      0  0:27:22  0:01:08  0:26:14  9890
 58 16.9M   58  9.9M    0     0  27724      0  0:10:40  0:06:15  0:04:25  9938
  4 16.9M    4  735k    0     0  10898      0  0:27:10  0:01:09  0:26:01  9801
 58 16.9M   58  9.9M    0     0  27637      0  0:10:42  0:06:17  0:04:25  9407
  4 16.9M    4  751k    0     0  10946      0  0:27:03  0:01:10  0:25:53 12507
  4 16.9M    4  751k    0     0  10829      0  0:27:20  0:01:11  0:26:09 13061
 58 16.9M   58  9.9M    0     0  27576      0  0:10:44  0:06:17  0:04:27  6617
  4 16.9M    4  751k    0     0  10633      0  0:27:51  0:01:12  0:26:39  9232
 58 16.9M   58  9.9M    0     0  27522      0  0:10:45  0:06:19  0:04:26  9249
 58 16.9M   58  9.9M    0     0  27465      0  0:10:46  0:06:19  0:04:27  6397
  4 16.9M    4  768k    0     0  10702      0  0:27:40  0:01:13  0:26:27  9237
 58 16.9M   58  9.9M    0     0  27402      0  0:10:48  0:06:20  0:04:28  3270
  4 16.9M    4  768k    0     0  10590      0  0:27:57  0:01:14  0:26:43  6439
  4 16.9M    4  799k    0     0  10903      0  0:27:09  0:01:15  0:25:54 10271
 58 16.9M   58  9.9M    0     0  27414      0  0:10:48  0:06:21  0:04:27 10104
 59 16.9M   59  9.9M    0     0  27391      0  0:10:48  0:06:22  0:04:26 13265
  4 16.9M    4  815k    0     0  10984      0  0:26:57  0:01:16  0:25:41 13197
  4 16.9M    4  815k    0     0  10845      0  0:27:18  0:01:17  0:26:01 14140
 59 16.9M   59 10.0M    0     0  27345      0  0:10:49  0:06:24  0:04:25 13508
 59 16.9M   59 10.0M    0     0  27251      0  0:10:52  0:06:25  0:04:27 12156
  4 16.9M    4  831k    0     0  10834      0  0:27:20  0:01:18  0:26:02 12708
 59 16.9M   59 10.0M    0     0  27260      0  0:10:51  0:06:25  0:04:26 16421
  4 16.9M    4  847k    0     0  10971      0  0:26:59  0:01:19  0:25:40 16758
  4 16.9M    4  847k    0     0  10843      0  0:27:18  0:01:20  0:25:58  9928
 59 16.9M   59 10.0M    0     0  27232      0  0:10:52  0:06:26  0:04:26 13214
 59 16.9M   59 10.0M    0     0  27207      0  0:10:53  0:06:27  0:04:26 13092
  5 16.9M    5  879k    0     0  11116      0  0:26:38  0:01:21  0:25:17 13126
 59 16.9M   59 10.0M    0     0  27169      0  0:10:53  0:06:28  0:04:25 13381
  5 16.9M    5  879k    0     0  10951      0  0:27:02  0:01:22  0:25:40 12521
  5 16.9M   
  559   16895k .9  M  0      0  11037      59 10.0M    0     0  271 0  0:26:49  0:01:23  0:25:26 1460904      0  0:10:55  0:06:29  0:04:26 14557
 59 16.9M   59 10.0M    0     0  27081      0  0:10:56  0:06:30  0:04:26 13155
  5 16.9M    5  911k    0     0  11103      0  0:26:40  0:01:24  0:25:16 13219
  5 16.9M    5  927k    0     0  11169      0  0:26:30  0:01:25  0:25:05 16402
 59 16.9M   59 10.1M    0     0  27084      0  0:10:56  0:06:31  0:04:25 15935
 59 16.9M   59 10.1M    0     0  27018      0  0:10:57  0:06:32  0:04:25 12765
  5 16.9M    5  927k    0     0  10957      0  0:27:01  0:01:26  0:25:35  8685
 59 16.9M   59 10.1M    0     0  26999      0  0:10:58  0:06:33  0:04:25 13439
  5 16.9M    5  943k    0     0  11098      0  0:26:41  0:01:27  0:25:14 13598
  5 16.9M    5  943k    0     0  10962      0  0:27:00  0:01:28  0:25:32  9722
 59 16.9M   59 10.1M    0     0  26952      0  0:10:59  0:06:35  0:04:24 15628
  5 16.9M    5  959k    0     0  11032      0  0:26:50  0:01:29  0:25:21  9821
 60 16.9M   60 10.1M    0     0  26939      0  0:10:59  0:06:35  0:04:24 16035
  5 16.9M    5  959k    0     0  10896      0  0:27:10  0:01:30  0:25:40  6371
 60 16.9M   60 10.1M    0     0  26861      0  0:11:01  0:06:37  0:04:24  9661
  5 16.9M    5  975k    0     0  10972      0  0:26:59  0:01:31  0:25:28 11268
 60 16.9M   60 10.1M    0     0  26849      0  0:11:01  0:06:37  0:04:24 13332
  5 16.9M    5  991k    0     0  11031      0  0:26:50  0:01:32  0:25:18  9864
 60 16.9M   60 10.2M    0     0  26865      0  0:11:01  0:06:38  0:04:23 16339
 60 16.9M   60 10.2M    0     0  26882      0  0:11:00  0:06:39  0:04:21 20992
  5 16.9M    5 1023k    0     0  11265      0  0:26:17  0:01:33  0:24:44 16717
 60 16.9M   60 10.2M    0     0  26841      0  0:11:01  0:06:41  0:04:20 19314
  5 16.9M    5 1023k    0     0  11115      0  0:26:38  0:01:34  0:25:04 12531
  5 16.9M    5 1039k    0     0  11197      0  0:26:26  0:01:35  0:24:51 16754
 60 16.9M   60 10.2M    0     0  26767      0  0:11:03  0:06:42  0:04:21 19428
  5 16.9M    5 1039k    0     0  11079      0  0:26:43  0:01:36  0:25:07 13019
 60 16.9M   60 10.2M    0     0  26700      0  0:11:05  0:06:43  0:04:22 15504
  5 16.9M    5 1039k    0     0  10965      0  0:27:00  0:01:37  0:25:23  9751
 60 16.9M   60 10.2M    0     0  26634      0  0:11:07  0:06:44  0:04:23  9309
  6 16.9M    6 1055k    0     0  11026      0  0:26:51  0:01:38  0:25:13  6566
 60 16.9M   60 10.2M    0     0  26670      0  0:11:06  0:06:44  0:04:22  9770
  6 16.9M    6 1071k    0     0  10997      0  0:26:55  0:01:39  0:25:16  8972
 60 16.9M   60 10.3M    0     0  26591      0  0:11:08  0:06:46  0:04:22  8728
  6 16.9M    6 1071k    0     0  10946      0  0:27:03  0:01:40  0:25:23  6339
 60 16.9M   60 10.3M    0     0  26525      0  0:11:09  0:06:47  0:04:22  8912
  6 16.9M    6 1071k    0     0  10859      0  0:27:16  0:01:41  0:25:35  6591
 60 16.9M   60 10.3M    0     0  26460      0  0:11:11  0:06:48  0:04:23  8915
  6 16.9M    6 1071k    0     0  10752      0  0:27:32  0:01:42  0:25:50  6589
 60 16.9M   60 10.3M    0     0  26395      0  0:11:13  0:06:49  0:04:24  8913
  6 16.9M    6 1071k    0     0  10640      0  0:27:49  0:01:43  0:26:06  3216
 60 16.9M   60 10.3M    0     0  26331      0  0:11:14  0:06:50  0:04:24  2805
 60 16.9M   60 10.3M    0     0  26358      0  0:11:14  0:06:50  0:04:24  3888
  6 16.9M    6 1087k    0     0  10668      0  0:27:45  0:01:44  0:26:01  3547
  6 16.9M    6 1087k    0     0  10602      0  0:27:55  0:01:45  0:26:10  3407
 60 16.9M   60 10.3M    0     0  26286      0  0:11:15  0:06:51  0:04:24  3773
 61 16.9M   61 10.3M    0     0  26311      0  0:11:15  0:06:52  0:04:23 11751
  6 16.9M    6 1103k    0     0  10652      0  0:27:48  0:01:46  0:26:02  6509
  6 16.9M    6 1135k    0     0  10862      0  0:27:15  0:01:47  0
 61 16.9M   61 10.4M    0     0  26368      0  0:11:13  0:06:53  0:04:20 23695:25:28 13126
  6 16.9M    6 1135k    0     0  10753      0  0:27:32  0:01:48  0:25:44 13084
 61 16.9M   61 10.4M    0     0  26250      0  0:11:16  0:06:55  0:04:21 19650
  6 16.9M    6 1135k    0     0  10654      0  0:27:47  0:01:49  0:25:58 10358
 61 16.9M   61 10.4M    0     0  26307      0  0:11:15  0:06:56  0:04:19 22223
 61 16.9M   61 10.4M    0     0  26335      0  0:11:14  0:06:56  0:04:18 30520
  6 16.9M    6 1167k    0     0  10823      0  0:27:21  0:01:50  0:25:31 15128
  6 16.9M    6 1183k    0     0  10912     
 61 16.9M   61 10.4M    0     0  26311      0  0:11:15  0:06:57  0:04:18 26280 0  0:27:08  0:01:51  0:25:17 16454
  6 16.9M    6 1199k    0     0  10958      0  0:27:01  0:01:52  0:25:09 12996
 62 16.9M   62 10.5M    0     0  26339      0  0:11:14  0:06:59  0:04:15 24107
  6 16.9M    6 1199k    0     0  10837      0  0:27:19  0:01:53  0:25:26 12565
 62 16.9M   62 10.5M    0     0  26324      0  0:11:14  0:07:00  0:04:14 33159
 62 16.9M   62 10.5M    0     0  26318      0  0:11:15  0:07:00  0:04:15 27276
  7 16.9M    7 1215k    0     0  10909      0  0:27:08  0:01:54  0:25:14 16534
  7 16.9M    7 1231k    0     0  10954      0  0:27:02  0:01:55  0:25:07 14042
 62 16.9M   62 10.5M    0     0  26283      0  0:11:16  0:07:02  0:04:14 22099
 62 16.9M   62 10.5M    0     0  26220      0  0:11:17  0:07:03  0:04:14 18931
  7 16.9M    7 1247k    0     0  10980      0  0:26:58  0:01:56  0:25:02 12407
  7 16.9M    7 1247k    0   
 62 16.9M   0  10909        0  0:27:08  0:01:57  0:25:11  980362 10.6M    0     0  26284      0  0:11:16  0:07:03  0:04:13 21272
 62 16.9M   62 10.6M    0     0  26213      0  0:11:17  0:07:04  0:04:13 16720
  7 16.9M    7 1263k    0     0  10937      0  0:27:04  0:01:58  0:25:06 13233
  7 16.9M    7 1263k    0     0  10868      0  0:27:14  0:01:59  0:25:15  9902
 62 16.9M   62 10.6M    0     0  26201      0  0:11:18  0:07:05  0:04:13 16366
 62 16.9M   62 10.6M    0     0  26179      0  0:11:18  0:07:06  0:04:12 17030
  7 16.9M    7 1280k    0     0  10859      0  0:27:16  0:02:00  0:25:16  8911
 62 16.9M   62 10.6M    0     0  26152      0  0:11:19  0:07:07  0:04:12 20209
  7 16.9M    7 1280k    0     0  10770      0  0:27:29  0:02:01  0:25:28  6211
 62 16.9M   62 10.6M    0     0  26091      0  0:11:21  0:07:08  0:04:13  9782
  7 16.9M    7 1311k    0     0  10966      0  0:27:00  0:02:02  0:24:58 12198
 63 16.9M   63 10.7M    0     0  26147      0  0:11:19  0:07:09  0:04:10 20376
  7 16.9M    7 1311k    0     0  10912      0  0:27:08  0:02:03  0:25:05 10301
  7 16.9M    7 1327k    0     0  10956      0  0:27:01  0:02:04  0:24:57 13030
 63 16.9M   63 10.7M    0     0  26120      0  0:11:20  0:07:10  0:04:10 19299
 63 16.9M   63 10.7M    0
    7    01  62.96M1  0  7 413 2  7 k   0     00 :1   1:2 0  010873       0 :00 7 :01:12 7 :01:40 4 :00:90 21:90750 7 0:25:09 11237
  7 16.9M    7 1343k    0     0  10898      0  0:27:10  0:02:06  0:25:04 14318
 63 16.9M   63 10.7M    0     0  26080      0  0:11:21  0:07:13  0:04:08 20571
  7 16.9M    7 1359k    0     0  10952      0  0:27:02  0:02:07  0:24:55 10588
 63 16.9M   63 10.7M    0     0  26051      0  0:11:22  0:07:13  0:04:09 22682
 63 16.9M   63 10.7M    0     0  26031      0  0:11:22  0:07:14  0:04:08 16215
  7 16.9M    7 1359k    0     0  10864      0  0:27:15  0:02:08  0:25:07  9705
 63 16.9M   63 10.7M    0     0  25972      0  0:11:24  0:07:15  0:04:09 13210
  7 16.9M    7 1359k    0     0  10775      0  0:27:29  0:02:09  0:25:20  6387
 63 16.9M   63 10.8M    0     0  25945      0  0:11:24  0:07:16  0:04:08 12689
  7 16.9M    7 1375k    0     0  10795      0  0:27:25  0:02:10  0:25:15  9012
  7 16.9M    7 1375k    0     0  10749      0  0:27:33  0:02:11  0:25:22  6816
 63 16.9M   63 10.8M    0     0  25892      0  0:11:26  0:07:17  0:04:09  7425
 63 16.9M   63 10.8M    0     0  25857      0  0:11:27  0:07:19  0:04:08  9541
  8 16.9M    8 1391k    0     0  10769      0  0:27:29  0:02:12  0:25:17  6301
 63 16.9M   63 10.8M    0     0  25798      0  0:11:28  0:07:20  0:04:08  6295
  8 16.9M    8 1391k    0     0  10688      0  0:27:42  0:02:13  0:25:29  6325
 64 16.9M   64 10.8M    0     0  25821      0  0:11:28  0:07:20  0:04:08 12876
  8 16.9M    8 1423k    0     0  10843      0  0:27:18  0:02:14  0:25:04 12545
 64 16.9M   64 10.8M    0     0  25808      0  0:11:28  0:07:21  0:04:07 13494
  8 16.9M    8 1423k    0     0  10763      0  0:27:30  0:02:15  0:25:15  9924
 64 16.9M   64 10.8M    0     0  25786      0  0:11:29  0:07:22  0:04:07 16454
  8 16.9M    8 1439k    0     0  10832      0  0:27:20  0:02:16  0:25:04 13009
  8 16.9M    8 1439k    0     0  10714      0  0:27:38  0:02:17  0:25:21  9320
 64 16.9M   64 10.8M    0     0  25679      0  0:11:31  0:07:24  0:04:07 11679
  8 16.9M    8 1439k    0     0  10677      0  0:27:44  0:02:18  0:25:26 10366
 64 16.9M   64 10.8M    0     0  25621      0  0:11:33  0:07:25  0:04:08 11683
  8 16.9M    8 1439k    0     0  10600      0  0:27:56  0:02:19  0:25:37  3534
 64 16.9M   64 10.8M    0     0  25563      0  0:11:35  0:07:26  0:04:09  5720
  8 16.9M    8 1439k    0     0  10524      0  0:28:08  0:02:20  0:25:48  3530
 64 16.9M   64 10.8M    0     0  25506      0  0:11:36  0:07:27  0:04:09  2780
  8 16.9M    8 1439k    0     0  10449      0  0:28:20  0:02:21  0:25:59     0
 64 16.9M   64 10.9M    0     0  25491      0  0:11:37  0:07:28  0:04:09  2833
  8 16.9M    8 1439k    0     0  10375      0  0:28:32  0:02:22  0:26:10     0
 64 16.9M   64 10.9M    0     0  25449      0  0:11:38  0:07:29  0:04:09  3519
 64 16.9M   64 10.9M    0     0  25445      0  0:11:38  0:07:30  0:04:08  7491
  8 16.9M    8 1471k    0     0  10499      0  0:28:12  0:02:23  0:25:49  5992
 64 16.9M   64 10.9M    0     0  25388      0  0:11:39  0:07:31  0:04:08  7493
  8 16.9M    8 1471k    0     0  10403      0  0:28:28  0:02:24  0:26:04  5658
 64 16.9M   64 10.9M    0     0  25332      0  0:11:41  0:07:32  0:04:09  7500
  8 16.9M    8 1471k    0     0  10330      0  0:28:40  0:02:25  0:26:15  5641
 64 16.9M   64 10.9M    0     0  25280      0  0:11:42  0:07:33  0:04:09  3723
  8 16.9M    8 1471k    0     0  10288      0  0:28:47  0:02:26  0:26:21  6072
  8 16.9M    8 1471k    0     0  10243      0  0:28:54  0:02:27  0:26:27  6503
 64 16.9M   64 10.9M    0     0  25224      0  0:11:44  0:07:34  0:04:10  3506
  8 16.9M    8 1471k    0     0  10173      0  0:29:06  0:02:28  0:26:38     0
 64 16.9M   64 10.9M    0     0  25162      0  0:11:46  0:07:35  0:04:11     0
  8 16.9M    8 1471k    0     0  10068      0  0:29:24  0:02:29  0:26:55     0
 64 16.9M   64 10.9M    0     0  25085      0  0:11:48  0:07:36  0:04:12     0
 64 16.9M   64 10.9M    0     0  25030      0  0:11:49  0:07:37  0:04:12     0
  8 16.9M    8 1471k    0     0   9979      0  0:29:40  0:02:31  0:27:09     0
 64 16.9M   64 10.9M    0     0  25014      0  0:11:50  0:07:37  0:04:13     0
  8 16.9M    8 1471k    0     0   9913      0  0:29:52  0:02:32  0:27:20     0
 64 16.9M   64 10.9M    0     0  24959      0  0:11:51  0:07:38  0:04:13     0
  8 16.9M    8 1471k    0     0   9895      0  0:29:55  0:02:32  0:27:23     0
 64 16.9M   64 10.9M    0     0  24941      0  0:11:52  0:07:39  0:04:13  3500
  8 16.9M    8 1487k    0     0   9932      0  0:29:49  0:02:33  0:27:16  3116
  8 16.9M    8 1487k    0     0   9885      0  0:29:57  0:02:34  0:27:23  3694
 64 16.9M   64 10.9M    0     0  24884      0  0:11:54  0:07:40  0:04:14  3766
  8 16.9M    8 1519k    0     0  10036      0  0:29:30  0:02:35  0:26:55 12140
 64 16.9M   64 10.9M    0     0  24903      0  0:11:53  0:07:41  0:04:12 11396
  8 16.9M    8 1551k    0     0  10181      0  0:29:05  0:02:36  0:26:29 20249
 65 16.9M   65 11.0M    0     0  24956      0  0:11:51  0:07:42  0:04:09 19647
  9 16.9M    9 1567k    0   
 6 5 16.9M   65 11.0M    0   0  10220      0  0:28:58  0:02:37  0:26:21 2062   50  24937      0  0:11:52  0:07:43  0:04:09 22912
  9 16.9M    9 1583k    0     0  10260      0  0:28:
 6551  1 60.:90M2 : 3 86 5  0:2161:.103M  2 1 0 400     0  24920      0  0:11:53  0:07:44  0:04:09 22921
