Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 48 16.9M   48 8430k    0     0  27858      0  0:10:37  0:05:09  0:05:28  6448
 48 16.9M   48 8446k    0     0  27828      0  0:10:38  0:05:10  0:05:28  6688
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 48 16.9M   48 8462k    0     0  27703      0  0:10:41  0:05:12  0:05:29  8716
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 48 16.9M   48 8462k    0     0  27614      0  0:10:43  0:05:13  0:05:30  8610
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 48 16.9M   48 8462k    0     0  27544      0  0:10:45  0:05:14  0:05:31  5708
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 48 16.9M   48 8462k    0     0  27506      0  0:10:45  0:05:15  0:05:30  6353
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 48 16.9M   48 8494k    0     0  27519      0  0:10:45  0:05:16  0:05:29  9312
 48 16.9M   48 8494k    0     0  27453      0  0:10:47  0:05:16  0:05:31  8103
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 49 16.9M   49 8510k    0     0  27342      0  0:10:49  0:05:18  0:05:31  9975
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 49 16.9M   49 8510k    0     0  27256      0  0:10:51  0:05:19  0:05:32  9578
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 49 16.9M   49 8510k    0     0  27187      0  0:10:53  0:05:20  0:05:33  8926
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 49 16.9M   49 8542k    0     0  27232      0  0:10:52  0:05:21  0:05:31  9580
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 49 16.9M   49 8542k    0     0  27143      0  0:10:54  0:05:22  0:05:32  9038
 49 16.9M   49 8558k    0     0  27134      0  0:10:54  0:05:22  0:05:32 11560
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
  0 16.9M    0 16019    0     0   1006      0  4:54:22  0:00:15  4:54:07  3259
 49 16.9M   49 8558k    0     0  27048      0  0:10:56  0:05:23  0:05:33 11482
 49 16.9M   49 8558k    0     0  26924      0  0:10:59  0:05:25  0:05:34  9906
  0 16.9M    0 16019    0     0    907      0  5:26:30  0:00:17  5:26:13  2841
 49 16.9M   49 8558k    0     0  26841      0  0:11:01  0:05:26  0:05:35  3093
  0 16.9M    0 16019    0     0    858      0  5:45:09  0:00:18  5:44:51  2840
 49 16.9M   49 8558k    0     0  26800      0  0:11:03  0:05:26  0:05:37  3460
  0 16.9M    0 16019    0     0    833      0  5:55:30  0:00:19  5:55:11  3087
  0 16.9M    0 48751    0     0   2442      0  2:01:16  0:00:19  2:00:57 10093
 49 16.9M   49 8574k    0     0  26751      0  0:11:04  0:05:28  0:05:36  3125
  0 16.9M    0 97849    0     0   4667      0  1:03:27  0:00:20  1:03:07 16194
 49 16.9M   49 8606k    0     0  26786      0  0:11:03  0:05:28  0:05:35  9813
  0 16.9M    0  111k    0     0   5216      0  0:56:46  0:00:21  0:56:25 23094
 49 16.9M   49 8606k    0     0  26718      0  0:11:05  0:05:29  0:05:36 11299
  0 16.9M    0  127k    0     0   5682      0  0:52:07  0:00:22  0:51:45 26445
 49 16.9M   49 8606k    0     0  26630      0  0:11:07  0:05:30  0:05:37 11080
  0 16.9M    0  127k    0     0   5444      0  0:54:23  0:00:23  0:54:00 24022
 49 16.9M   49 8622k    0     0  26589      0  0:11:08  0:05:32  0:05:36 12945
  0 16.9M    0  127k    0     0   5225      0  0:56:40  0:00:24  0:56:16 16265
 49 16.9M   49 8622k    0     0  26462      0  0:11:11  0:05:33  0:05:38  9012
  0 16.9M    0  127k    0     0   5032      0  0:58:51  0:00:25  0:58:26  6570
 49 16.9M   49 8622k    0     0  26382      0  0:11:13  0:05:34  0:05:39  2895
  0 16.9M    0  159k    0     0   6063      0  0:48:50  0:00:26  0:48:24  9743
 49 16.9M   49 8622k    0     0  26347      0  0:11:14  0:05:35  0:05:39  3110
  0 16.9M    0  159k    0     0   5845      0  0:50:39  0:00:27  0:50:12  6603
 49 16.9M   49 8638k    0     0  26321      0  0:11:15  0:05:36  0:05:39  6376
  0 16.9M    0  159k    0     0   5643      0  0:52:28  0:00:28  0:52:00  6607
 49 16.9M   49 8638k    0     0  26234      0  0:11:17  0:05:37  0:05:40  3196
 49 16.9M   49 8669k    0     0  26269      0  0:11:16  0:05:37  0:05:39 11360
  1 16.9M    1  256k    0     0   8716      0  0:33:58  0:00:30  0:33:28 25882
  1 16.9M    1  271k    0     0   8926      0  0:33:10  0:00:31  0:32:39 28150
 50 16.9M   50 8685k    0     0  26205      0  0:11:18  0:05:39  0:05:39 13764
  1 16.9M    1  271k    0     0   8647      0  0:34:14  0:00:32  0:33:42 21850
 50 16.9M   50 8685k    0     0  26127      0  0:11:20  0:05:40  0:05:40 12291
 50 16.9M   50 8701k    0     0  26133      0  0:11:19  0:05:40  0:05:39 13311
  1 16.9M    1  271k    0     0   8386      0  0:35:18  0:00:33  0:34:45 21850
 50 16.9M   50 8717k    0     0  26105      0  0:11:20  0:05:41  0:05:39 17030
  1 16.9M    1  319k    0     0   9393      0  0:31:31  0:00:34  0:30:57 27677
  1 16.9M    1  319k    0     0   9229      0  0:32:05  0:00:35  0:31:30 12069
 50 16.9M   50 8717k    0     0  25993      0  0:11:23  0:05:43  0:05:40  8974
  1 16.9M    1  335k    0     0   9583      0  0:30:54  0:00:35  0:30:19 13958
 50 16.9M   50 8717k    0     0  25917      0  0:11:25  0:05:44  0:05:41  6500
  2 16.9M    2  351k    0     0   9768      0  0:30:19  0:00:36  0:29:43 17485
 50 16.9M   50 8717k    0     0  25842      0  0:11:27  0:05:45  0:05:42  6508
  2 16.9M    2  367k    0     0   9928      0  0:29:49  0:00:37  0:29:12 20751
 50 16.9M   50 8717k    0     0  25767      0  0:11:29  0:05:46  0:05:43  2983
 50 16.9M   50 8749k    0     0  25835      0  0:11:27  0:05:46  0:05:41  6764
  2 16.9M    2  383k    0     0  10062      0  0:29:25  0:00:39  0:28:46 15623
 50 16.9M   50 8749k    0     0  25749      0  0:11:30  0:05:47  0:05:43  7233
  2 16.9M    2  383k    0     0   9794      0  0:30:14  0:00:40  0:29:34 14126
 50 16.9M   50 8765k    0     0  25726      0  0:11:30  0:05:48  0:05:42 10983
  2 16.9M    2  383k    0     0   9555      0  0:30:59  0:00:41  0:30:18  9366
 50 16.9M   50 8765k    0     0  25660      0  0:11:32  0:05:49  0:05:43 11250
  2 16.9M    2  463k    0     0  11276      0  0:26:15  0:00:42  0:25:33 21917
  2 16.9M    2  479k    0     0  11453      0  0:25:51  0:00:42  0:25:09 23129
 50 16.9M   50 8781k    0     0  25562      0  0:11:35  0:05:51  0:05:44 12266
  3 16.9M    3  543k    0     0  12688      0  0:23:20  0:00:43  0:22:37 33908
 50 16.9M   50 8781k    0     0  25556      0  0:11:35  0:05:51  0:05:44  6461
 50 16.9M   50 8797k    0     0  25532      0  0:11:35  0:05:52  0:05:43 10065
  3 16.9M    3  575k    0     0  13085      0  0:22:37  0:00:45  0:21:52 39821
 50 16.9M   50 8797k    0     0  25463      0  0:11:37  0:05:53  0:05:44  6701
  3 16.9M    3  591k    0     0  13068      0  0:22:39  0:00:46  0:21:53 40611
  3 16.9M    3  607k    0     0  13273      0  0:22:18  0:00:46  0:21:32 30855
 50 16.9M   50 8813k    0     0  25435      0  0:11:38  0:05:54  0:05:44  9786
  3 16.9M    3  623k    0     0  13332      0  0:22:12  0:00:47  0:21:25 29392
 50 16.9M   50 8813k    0     0  25351      0  0:11:40  0:05:56  0:05:44  7765
 50 16.9M   50 8829k    0     0  25331      0  0:11:41  0:05:56  0:05:45  9703
  3 16.9M    3  639k    0     0  13347      0  0:22:11  0:00:49  0:21:22 18927
 50 16.9M   50 8829k    0     0  25256      0  0:11:43  0:05:58  0:05:45  6343
  3 16.9M    3  639k    0     0  13080      0  0:22:38  0:00:50  0:21:48 13035
  4 16.9M    4  735k    0     0  14804      0  0:20:00  0:00:50  0:19:10 32644
 50 16.9M   50 8829k    0     0  25190      0  0:11:45  0:05:58  0:05:47  6376
  4 16.9M    4  768k    0     0  15155      0  0:19:32  0:00:51  0:18:41 32828
 50 16.9M   50 8845k    0     0  25153      0  0:11:46  0:06:00  0:05:46  6196
 50 16.9M   50 8845k    0     0  25081      0  0:11:48  0:06:01  0:05:47  6370
  4 16.9M    4  768k    0     0  14711      0  0:20:07  0:00:53  0:19:14 26639
 50 16.9M   50 8845k    0     0  25012      0  0:11:50  0:06:02  0:05:48  3138
  4 16.9M    4  768k    0     0  14440      0  0:20:30  0:00:54  0:19:36 24421
  4 16.9M    4  863k    0     0  16117      0  0:18:22  0:00:54  0:17:28 47844
 51 16.9M   51 8861k    0     0  25011      0  0:11:50  0:06:02  0:05:48  6796
  5 16.9M    5  895k    0     0  16391      0  0:18:04  0:00:55  0:17:09 32311
 51 16.9M   51 8861k    0     0  24923      0  0:11:52  0:06:04  0:05:48  6342
 51 16.9M   51 8877k    0     0  24919      0  0:11:53  0:06:04  0:05:49  6968
  5 16.9M    5  959k    0     0  17221      0  0:17:11  0:00:57  0:16:14 37913
  5 16.9M    5  959k    0     0  16968      0  0:17:27  0:00:57  0:16:30 43984
 51 16.9M   51 8877k    0     0  24843      0  0:11:55  0:06:05  0:05:50  6844
  5 16.9M    5  991k    0     0  17203      0  0:17:12  0:00:59  0:16:13 50114
 51 16.9M   51 8893k    0     0  24812      0  0:11:56  0:06:07  0:05:49 10042
  5 16.9M    5 1007k    0     0  17224      0  0:17:11  0:00:59  0:16:12 29323
 51 16.9M   51 8893k    0     0  24751      0  0:11:57  0:06:07  0:05:50  6391
  5 16.9M    5 1023k    0     0  17204      0  0:17:12  0:01:00  0:16:12 26364
 51 16.9M   51 8909k    0     0  24731      0  0:11:58  0:06:08  0:05:50 10211
  5 16.9M    5 1023k    0     0  16925      0  0:17:29  0:01:01  0:16:28 13456
 51 16.9M   51 8925k    0     0  24708      0  0:11:59  0:06:09  0:05:50  9625
  6 16.9M    6 1071k    0     0  17450      0  0:16:58  0:01:02  0:15:56 23069
 51 16.9M   51 8925k    0     0  24642      0  0:12:01  0:06:10  0:05:51  9866
  6 16.9M    6 1071k    0     0  17167      0  0:17:15  0:01:03  0:16:12 16727
 51 16.9M   51 8925k    0     0  24576      0  0:12:02  0:06:11  0:05:51  6734
 51 16.9M   51 8941k    0     0  24550      0  0:12:03  0:06:12  0:05:51  9780
  6 16.9M    6 1087k    0     0  17078      0  0:17:20  0:01:05  0:16:15 15436
 51 16.9M   51 8941k    0     0  24492      0  0:12:05  0:06:13  0:05:52  6624
  6 16.9M    6 1103k    0     0  17137      0  0:17:16  0:01:05  0:16:11 16320
 51 16.9M   51 8957k    0     0  24444      0  0:12:06  0:06:15  0:05:51  6127
  6 16.9M    6 1151k    0     0  17498      0  0:16:55  0:01:07  0:15:48 24010
  6 16.9M    6 1167k    0     0  17608      0  0:16:49  0:01:07  0:15:42 19596
 51 16.9M   51 8957k    0     0  24405      0  0:12:08  0:06:15  0:05:53  6623
  6 16.9M    6 1183k    0     0  17531      0  0:16:53  0:01:09  0:15:44 22014
 51 16.9M   51 8973k    0     0  24368      0  0:12:09  0:06:17  0:05:52  9476
 51 16.9M   51 8973k    0     0  24322      0  0:12:10  0:06:17  0:05:53  6762
  6 16.9M    6 1183k    0     0  17331      0  0:17:05  0:01:09  0:15:56 20813
  6 16.9M    6 1199k    0     0  17241      0  0:17:10  0:01:11  0:15:59 18541
 51 16.9M   51 8973k    0     0  24231      0  0:12:13  0:06:19  0:05:54  6090
 51 16.9M   51 8989k    0     0  24230      0  0:12:13  0:06:19  0:05:54  7018
  7 16.9M    7 1215k    0     0  17218      0  0:17:11  0:01:12  0:15:59 13362
 51 16.9M   51 8989k    0     0  24167      0  0:12:15  0:06:20  0:05:55  6484
  7 16.9M    7 1215k    0     0  17035      0  0:17:23  0:01:13  0:16:10  9502
 51 16.9M   51 9006k    0     0  24154      0  0:12:15  0:06:21  0:05:54  7087
  7 16.9M    7 1263k    0     0  17497      0  0:16:55  0:01:13  0:15:42 16998
  7 16.9M    7 1295k    0     0  17717      0  0:16:42  0:01:14  0:15:28 23157
 51 16.9M   51 9022k    0     0  24131      0  0:12:16  0:06:22  0:05:54  9873
 51 16.9M   51 9022k    0     0  24068      0  0:12:18  0:06:23  0:05:55 10763
  7 16.9M    7 1310k    0     0  17649      0  0:16:46  0:01:16  0:15:30 23721
  7 16.9M    7 1326k    0     0  17658      0  0:16:46  0:01:16  0:15:30 24520
 52 16.9M   52 9038k    0     0  24041      0  0:12:19  0:06:24  0:05:55  9868
 52 16.9M   52 9054k    0     0  24031      0  0:12:19  0:06:25  0:05:54 13484
  7 16.9M    7 1358k    0     0  17839      0  0:16:36  0:01:17  0:15:19 29798
  7 16.9M    7 1374k    0     0  17837      0  0:16:36  0:01:18  0:15:18 22903
 52 16.9M   52 9054k    0     0  23967      0  0:12:21  0:06:26  0:05:55  9778
 52 16.9M   52 9070k    0     0  23950      0  0:12:21  0:06:27  0:05:54  9936
  8 16.9M    8 1390k    0     0  17812      0  0:16:37  0:01:19  0:15:18 19219
 52 16.9M   52 9086k    0     0  23925      0  0:12:22  0:06:28  0:05:54 13014
  8 16.9M    8 1406k    0     0  17740      0  0:16:41  0:01:21  0:15:20 19085
 52 16.9M   52 9102k    0     0  23907      0  0:12:23  0:06:29  0:05:54 13387
  8 16.9M    8 1422k    0     0  17758      0  0:16:40  0:01:22  0:15:18 19269
 52 16.9M   52 9102k    0     0  23850      0  0:12:25  0:06:30  0:05:55  9839
  8 16.9M    8 1438k    0     0  17767      0  0:16:40  0:01:22  0:15:18 16632
 52 16.9M   52 9134k    0     0  23870      0  0:12:24  0:06:31  0:05:53 16333
  8 16.9M    8 1470k    0     0  17886      0  0:16:33  0:01:24  0:15:09 18618
 52 16.9M   52 9150k    0     0  23845      0  0:12:25  0:06:32  0:05:53 15920
  8 16.9M    8 1486k    0     0  17894      0  0:16:32  0:01:25  0:15:07 19175
  8 16.9M    8 1502k    0     0  17910      0  0:16:32  0:01:25  0:15:07 20830
 52 16.9M   52 9150k    0     0  23770      0  0:12:27  0:06:34  0:05:53 12344
  8 16.9M    8 1518k    0     0  17828      0  0:16:36  0:01:27  0:15:09 18953
 52 16.9M   52 9166k    0     0  23755      0  0:12:27  0:06:35  0:05:52 12469
 52 16.9M   52 9166k    0     0  23708      0  0:12:29  0:06:35  0:05:54 12831
  8 16.9M    8 1534k    0     0  17851      0  0:16:35  0:01:28  0:15:07 19220
 52 16.9M 
  8 16.9M    8 1550k   52 9182k    0     0  23681      0  0:12:30  0:0   6:0 37      0:0 05 1:5783 08 9  44  0  0  0:16:37  0:01:29  0:15:08 16484
 52 16.9M   52 9182k    0     0  23635      0  0:12:31  0:06:37  0:05:54  6710
  9 16.9M    9 1566k    0     0  17836      0  0:16:36  0:01:29  0:15:07 16827
 53 16.9M   53 9214k    0     0  23653      0  0:12:31  0:06:38  0:05:53 13895
  9 16.9M    9 1598k    0     0  17978      0  0:16:28  0:01:31  0:14:57 19130
  9 16.9M    9 1630k    0     0  18165      0  0:16:18  0:01:31  0:14:47 24411
 53 16.9M   53 9230k    0     0  23638      0  0:12:31  0:06:39  0:05:52 13863
 53 16.9M   53 9246k    0     0  23619      0  0:12:32  0:06:40  0:05:52 16511
  9 16.9M    9 1646k    0     0  18083      0  0:16:22  0:01:33  0:14:49 22001
 53 16.9M   53 9246k    0     0  23563      0  0:12:34  0:06:41  0:05:53 13758
  9 16.9M    9 1646k    0     0  17890      0  0:16:33  0:01:34  0:14:59 19341
 53 16.9M   53 9246k    0     0  23504      0  0:12:35  0:06:42  0:05:53 13095
  9 16.9M    9 1646k    0     0  17702      0  0:16:43  0:01:35  0:15:08 15427
 53 16.9M   53 9246k    0     0  23446      0  0:12:37  0:06:43  0:05:54  6652
  9 16.9M    9 1646k    0     0  17506      0  0:16:54  0:01:36  0:15:18  9335
  9 16.9M    9 1678k    0     0  17731      0  0:16:42  0:01:36  0:15:06  9792
 53 16.9M   53 9262k    0     0  23426      0  0:12:38  0:06:44  0:05:54  6515
 53 16.9M   53 9278k    0     0  23409      0  0:12:39  0:06:45  0:05:54  6554
  9 16.9M    9 1694k    0     0  17646      0  0:16:46  0:01:38  0:15:08  9644
 53 16.9M   53 9294k    0     0  23393      0  0:12:39  0:06:46  0:05:53  9762
  9 16.9M    9 1694k    0     0  17523      0  0:16:54  0:01:38  0:15:16 10280
 53 16.9M   53 9294k    0     0  23335      0  0:12:41  0:06:47  0:05:54  9759
  9 16.9M    9 1710k    0     0  17424      0  0:16:59  0:01:40  0:15:19 12412
 53 16.9M   53 9294k    0     0  23277      0  0:12:43  0:06:48  0:05:55  9759
  9 16.9M    9 1710k    0     0  17261      0  0:17:09  0:01:41  0:15:28 12686
  9 16.9M    9 1710k    0     0  17185      0  0:17:13  0:01:41  0:15:32  6568
 53 16.9M   53 9294k    0     0  23207      0  0:12:45  0:06:50  0:05:55  6251
  9 16.9M    9 1710k    0     0  16996      0  0:17:25  0:01:43  0:15:42  3466
 53 16.9M   53 9294k    0     0  23153      0  0:12:47  0:06:51  0:05:56  3150
 53 16.9M   53 9310k    0     0  23141      0  0:12:47  0:06:51  0:05:56  3190
  9 16.9M    9 1725k    0     0  16920      0  0:17:30  0:01:44  0:15:46  5989
 10 16.9M   10 1741k    0     0  17006      0  0:17:24  0:01:44  0:15:40  7449
 53 16.9M   53 9326k    0     0  23134      0  0:12:48  0:06:52  0:05:56  6595
 53 16.9M   53 9358k    0     0  23157      0  0:12:47  0:06:53  0:05:54 13217
 10 16.9M   10 1789k    0     0  17305      0  0:17:06  0:01:45  0:15:21 18298
 53 16.9M   53 9358k    0     0  23094      0  0:12:49  0:06:54  0:05:55 13534
 10 16.9M   10 1789k    0     0  17015      0  0:17:24  0:01:47  0:15:37 14045
 54 16.9M   54 9374k    0     0  23083      0  0:12:49  0:06:55  0:05:54 17083
 10 16.9M   10 1805k    0     0  17107      0  0:17:18  0:01:48  0:15:30 19360
 10 16.9M   10 1837k    0     0  17219      0  0:17:11  0:01:49  0:15:22 23674
 54 16.9M   54 9390k    0     0  23031      0  0:12:51  0:06:57  0:05:54 14853
 
 10 16.9M   10 1853k    0     0  17273      0  0:17:08  0:01:49  0:15:19 2254 16.9M   54 9406k    0     0  23052      0  0:12:50  0:06:57  0:05:53 16349843
 54 16.9M   54 9437k    0     0  23076      0  0:12:49  0:06:58  0:05:51 16369
 10 16.9M   10 1901k    0     0  17490      0  0:16:55  0:01:51  0:15:04 21097
 54 16.9M   54 9437k    0     0  23016      0  0:12:52  0:06:59  0:05:53 16474
 10 16.9M   10 1901k    0     0  17359      0  0:17:03  0:01:52  0:15:11 25652
 54 16.9M   54 9469k    0     0  23044      0  0:12:51  0:07:00  0:05:51 19745
 11 16.9M   11 1933k    0     0  17538      0  0:16:53  0:01:52  0:15:01 27208
 11 16.9M   11 1949k    0     0  17527      0  0:16:53  0:01:53  0:15:00 24823
 54 16.9M   54 9485k    0     0  23027      0  0:12:51  0:07:01  0:05:50 22547
 54 16.9M   54 9501k    0     0  22998      0  0:12:52  0:07:03  0:05:49 18661
 11 16.9M   11 1965k    0     0  17426      0  0:16:59  0:01:55  0:15:04 20428
 54 16.9M   54 9518k    0     0  22995      0  0:12:52  0:07:03  0:05:49 16288
 11 16.9M   11 1981k    0     0  17463      0  0:16:57  0:01:56  0:15:01 16847
 54 16.9M   54 9534k    0     0  22981      0  0:12:53  0:07:04  0:05:49 20038
 11 16.9M   11 1981k    0     0  17343      0  0:17:04  0:01:57  0:15:07 16949
 11 16.9M   11 1997k    0     0  17350      0  0:17:04  0:01:57  0:15:07 13111
 54 16.9M   54 9534k    0     0  22925      0  0:12:55  0:07:05  0:05:50 13064
 11 16.9M   11 2029k    0     0  17481      0  0:16:56  0:01:58  0:14:58 16431
 55 16.9M   55 9550k    0     0  22910      0  0:12:55  0:07:06  0:05:49 13134
 55 16.9M   55 9550k    0     0  22856      0  0:12:57  0:07:07  0:05:50 10374
 11 16.9M   11 2029k    0     0  17322      0  0:17:05  0:01:59  0:15:06 14645
 55 16.9M   55 9550k    0     0  22803      0  0:12:59  0:07:08  0:05:51  6535
 11 16.9M   11 2029k    0     0  17178      0  0:17:14  0:02:00  0:15:14 10260
 11 16.9M   11 2078k    0     0  17458      0  0:16:57  0:02:01  0:14:56 20203
 55 16.9M   55 9582k    0     0  22783      0  0:12:59  0:07:10  0:05:49  8407
 12 16.9M   12 2094k    0     0  17452      0  0:16:58  0:02:02  0:14:56 19863
 55 16.9M   55 9582k    0     0  22753      0  0:13:00  0:07:11  0:05:49  9127
 12 16.9M   12 2126k    0     0  17525      0  0:16:53  0:02:04  0:14:49 18508
 55 16.9M   55 9582k    0     0  22685      0  0:13:03  0:07:12  0:05:51  5768
 12 16.9M   12 2142k    0     0  17567      0  0:16:51  0:02:04  0:14:47 23546
 55 16.9M   55 9582k    0     0  22658      0  0:13:04  0:07:13  0:05:51  6304
 12 16.9M   12 2158k    0     0  17509      0  0:16:54  0:02:06  0:14:48 25141
 55 16.9M   55 9598k    0     0  22610      0  0:13:05  0:07:14  0:05:51  8436
 55 16.9M   55 9614k    0     0  22642      0  0:13:04  0:07:14  0:05:50  7913
 12 16.9M   12 2190k    0     0  17545      0  0:16:52  0:02:07  0:14:45 19345
 55 16.9M   55 9630k    0     0  22623      0  0:13:05  0:07:15  0:05:50 10567
 12 16.9M   12 2190k    0     0  17417      0  0:17:00  0:02:08  0:14:52 16688
 55 16.9M   55 9646k    0     0  22613      0  0:13:05  0:07:16  0:05:49 15341
 12 16.9M   12 2190k    0     0  17314      0  0:17:06  0:02:09  0:14:57 12361
 12 16.9M   12 2206k    0     0  17390      0  0:17:01  0:02:09  0:14:52 13009
 55 16.9M   55 9694k    0     0  22672      0  0:13:03  0:07:17  0:05:46 23926
 55 16.9M   55 9710k    0     0  22647      0  0:13:04  0:07:19  0:05:45 26293
 12 16.9M   12 2238k    0     0  17472      0  0:16:56  0:02:11  0:14:45 16537
 56 16.9M   56 9726k    0     0  22643      0  0:13:04  0:07:19  0:05:45 22757
 12 16.9M   12 2238k    0     0  17370      0  0:17:02  0:02:11  0:14:51 11940
 56 16.9M   56 9742k    0     0  22623      0  0:13:05  0:07:20  0:05:45 22604
 12 16.9M   12 2254k    0     0  17315      0  0:17:06  0:02:13  0:14:53 14409
 12 16.9M   12 2254k    0     0  17185      0  0:17:13  0:02:14  0:14:59 13695
 56 16.9M   56 9758k    0     0  22593      0  0:13:06  0:07:22  0:05:44 20939
 56 16.9M   56 9774k    0     0  22602      0  0:13:06  0:07:22  0:05:44 16468
 13 16.9M   13 2286k    0     0  17350      0  0:17:04  0:02:14  0:14:50 16310
 13 16.9M   13 2302k    0     0  17308      0  0:17:06  0:02:16  0:14:50 13025
 56 16.9M   56 9774k    0     0  22508      0  0:13:09  0:07:24  0:05:45 11650
 13 16.9M   13 2302k    0     0  17216      0  0:17:12  0:02:16  0:14:56 13126
 56 16.9M   56 9774k    0     0  22457      0  0:13:11  0:07:25  0:05:46  8423
 13 16.9M   13 2302k    0     0  17091      0  0:17:19  0:02:17  0:15:02 10627
 56 16.9M   56 9774k    0     0  22407      0  0:13:12  0:07:26  0:05:46  5724
 13 16.9M   13 2302k    0     0  16967      0  0:17:27  0:02:18  0:15:09 10622
 56 16.9M   56 9774k    0     0  22357      0  0:13:14  0:07:27  0:05:47  3030
 13 16.9M   13 2302k    0     0  16845      0  0:17:34  0:02:19  0:15:15  3265
 56 16.9M   56 9790k    0     0  22351      0  0:13:14  0:07:28  0:05:46  2863
 13 16.9M   13 2302k    0     0  16725      0  0:17:42  0:02:20  0:15:22     0
 56 16.9M   56 9806k    0     0  22355      0  0:13:14  0:07:29  0:05:45  7257
 13 16.9M   13 2302k    0     0  16607      0  0:17:49  0:02:21  0:15:28     0
 56 16.9M   56 9806k    0     0  22300      0  0:13:16  0:07:30  0:05:46  7117
 13 16.9M   13 2302k    0     0  16490      0  0:17:57  0:02:22  0:15:35     0
 56 16.9M   56 9806k    0     0  22251      0  0:13:18  0:07:31  0:05:47  7115
 56 16.9M   56 9806k    0     0  22221      0  0:13:19  0:07:31  0:05:48  7776
 13 16.9M   13 2318k    0     0  16446      0  0:18:00  0:02:24  0:15:36  3034
 56 16.9M   56 9806k    0     0  22172      0  0:13:21  0:07:32  0:05:49  3754
 13 16.9M   13 2318k    0     0  16332      0  0:18:07  0:02:25  0:15:42  3033
 13 16.9M   13 2318k    0     0  16270      0  0:18:12  0:02:25  0:15:47  3309
 56 16.9M   56 9806k    0     0  22123      0  0:13:23  0:07:33  0:05:50     0
 13 16.9M   13 2318k    0     0  16159      0  0:18:19  0:02:26  0:15:53  3312
 56 16.9M   56 9806k    0     0  22062      0  0:13:25  0:07:35  0:05:50     0
 13 16.9M   13 2318k    0     0  16023      0  0:18:28  0:02:28  0:16:00  3158
 56 16.9M   56 9806k    0     0  22013      0  0:13:27  0:07:36  0:05:51     0
 56 16.9M   56 9806k    0     0  21961      0  0:13:29  0:07:37  0:05:52     0
 13 16.9M   13 2318k    0     0  15892      0  0:18:38  0:02:29  0:16:09     0
 13 16.9M   13 2318k    0     0  15824      0  0:18:42  0:02:30  0:16:12     0
 56 16.9M   56 9806k    0     0  21913      0  0:13:30  0:07:38  0:05:52     0
 13 16.9M   13 2334k    0     0  15763      0  0:18:47  0:02:31  0:16:16  2853
 56 16.9M   56 9822k    0     0  21883      0  0:13:31  0:07:39  0:05:52  2863
 13 16.9M   13 2334k    0     0  15729      0  0:18:49  0:02:31  0:16:18  3231
 56 16.9M   56 9822k    0     0  21869      0  0:13:32  0:07:39  0:05:53  3436
 13 16.9M   13 2350k    0     0  15737      0  0:18:49  0:02:32  0:16:17  6853
 56 16.9M   56 9822k    0     0  21823      0  0:13:34  0:07:40  0:05:54  3465
 56 16.9M   56 9854k    0     0  21850      0  0:13:33  0:07:41  0:05:52 10706
 13 16.9M   13 2382k    0     0  15849      0  0:18:41  0:02:33  0:16:08 14441
 14 16.9M   14 2430k    0     0  16064      0  0:18:26  0:02:34  0:15:52 23427
 56 16.9M   56 9886k    0     0  21872      0  0:13:32  0:07:42  0:05:50 17796
 14 16.9M   14 2446k    0     0  16065      0  0:18:26  0:02:35  0:15:51 26748
 57 16.9M   57 9902k    0     0  21847      0  0:13:33  0:07:44  0:05:49 18132
 14 16.9M   14 2462k    0     0  16068      0  0:18:25  0:02:36  0:15:49 26503
 57 16.9M   57 9918k    0     0  21842      0  0:13:33  0:07:44  0:05:49 19406
 14 16.9M   14 2478k    0     0  16063      0  0:18:26  0:02:37  0:15:49 25926
 57 16.9M   57 9933k    0     0  21833      0  0:13:33  0:07:45  0:05:48 22744
 57 16.9M   57 9933k    0     0  21791      0  0:13:35  0:07:46  0:05:49 16346
 14 16.9M   14 2493k    0     0  16070      0  0:18:25  0:02:38  0:15:47 22834
