Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 52 16.9M   52 9103k    0     0  30082      0  0:09:50  0:05:09  0:04:41  6888
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 52 16.9M   52 9103k    0     0  29971      0  0:09:52  0:05:11  0:04:41  6700
  0 16.9M    0 32385    0     0   5798      0  0:51:04  0:00:05  0:50:59  5804
 52 16.9M   52 9119k    0     0  29870      0  0:09:54  0:05:12  0:04:42  8880
  0 16.9M    0 32385    0     0   4913      0  1:00:16  0:00:06  1:00:10  5860
  0 16.9M    0 32385    0     0   4653      0  1:03:38  0:00:06  1:03:32  6615
 52 16.9M   52 9119k    0     0  29775      0  0:09:56  0:05:13  0:04:43  5849
  0 16.9M    0 48751    0     0   6085      0  0:48:40  0:00:08  0:48:32 10033
 52 16.9M   52 9119k    0     0  29688      0  0:09:58  0:05:14  0:04:44  2977
 52 16.9M   52 9119k    0     0  29642      0  0:09:59  0:05:15  0:04:44  3177
  0 16.9M    0 48751    0     0   5409      0  0:54:44  0:00:09  0:54:35 10035
  0 16.9M    0 48751    0     0   5058      0  0:58:32  0:00:09  0:58:23  4038
 52 16.9M   52 9135k    0     0  29554      0  0:10:01  0:05:16  0:04:45  5946
  0 16.9M    0 97849    0     0   9116      0  0:32:29  0:00:10  0:32:19 15801
 52 16.9M   52 9135k    0     0  29460      0  0:10:03  0:05:17  0:04:46  3335
 52 16.9M   52 9135k    0     0  29430      0  0:10:03  0:05:17  0:04:46  3869
  0 16.9M    0 97849    0     0   8336      0  0:35:31  0:00:11  0:35:20 13701
 52 16.9M   52 9151k    0     0  29369      0  0:10:05  0:05:19  0:04:46  7220
  0 16.9M    0  111k    0     0   8592      0  0:34:28  0:00:13  0:34:15 12396
 52 16.9M   52 9151k    0     0  29277      0  0:10:06  0:05:20  0:04:46  6494
  0 16.9M    0  111k    0     0   7988      0  0:37:04  0:00:14  0:36:50 12386
  0 16.9M    0  111k    0     0   7739      0  0:38:15  0:00:14  0:38:01 12788
 52 16.9M   52 9151k    0     0  29180      0  0:10:08  0:05:21  0:04:47  3547
  0 16.9M    0  111k    0     0   7305      0  0:40:32  0:00:15  0:40:17  3338
 52 16.9M   52 9183k    0     0  29163      0  0:10:09  0:05:22  0:04:47  9969
  1 16.9M    1  223k    0     0  13403      0  0:22:05  0:00:17  0:21:48 24564
 52 16.9M   52 9183k    0     0  29061      0  0:10:11  0:05:23  0:04:48  8577
  1 16.9M    1  254k    0     0  14757      0  0:20:04  0:00:17  0:19:47 33533
 52 16.9M   52 9183k    0     0  28971      0  0:10:13  0:05:24  0:04:49  5942
  2 16.9M    2  350k    0     0  18504      0  0:16:00  0:00:19  0:15:41 48036
 52 16.9M   52 9183k    0     0  28882      0  0:10:15  0:05:25  0:04:50  5942
  2 16.9M    2  350k    0     0  17592      0  0:16:50  0:00:20  0:16:30 43391
 52 16.9M   52 9183k    0     0  28793      0  0:10:17  0:05:26  0:04:51  6006
  2 16.9M    2  350k    0     0  16760      0  0:17:40  0:00:21  0:17:19 42376
 52 16.9M   52 9183k    0     0  28705      0  0:10:19  0:05:27  0:04:52     0
  2 16.9M    2  382k    0     0  17952      0  0:16:29  0:00:21  0:16:08 34329
 52 16.9M   52 9183k    0     0  28617      0  0:10:20  0:05:28  0:04:52     0
  3 16.9M    3  638k    0     0  28770      0  0:10:17  0:00:22  0:09:55 77599
 53 16.9M   53 9231k    0     0  28699      0  0:10:19  0:05:29  0:04:50 10314
  4 16.9M    4  846k    0     0  36663      0  0:08:04  0:00:23  0:07:41  116k
 53 16.9M   53 9231k    0     0  28615      0  0:10:20  0:05:30  0:04:50 10392
 53 16.9M   53 9231k    0     0  28559      0  0:10:22  0:05:31  0:04:51 11251
  5 16.9M    5  926k    0     0  37484      0  0:07:54  0:00:25  0:07:29  117k
  5 16.9M    5  958k    0     0  38258      0  0:07:44  0:00:25  0:07:19  143k
 53 16.9M   53 9231k    0     0  28479      0  0:10:23  0:05:31  0:04:52 11448
  5 16.9M    5  958k    0     0  36814      0  0:08:02  0:00:26  0:07:36  118k
 53 16.9M   53 9231k    0     0  28394      0  0:10:25  0:05:32  0:04:53 11461
  5 16.9M    5  958k    0     0  35475      0  0:08:20  0:00:27  0:07:53 66307
 53 16.9M   53 9231k    0     0  28309      0  0:10:27  0:05:33  0:04:54     0
  6 16.9M    6 1054k    0     0  37632      0  0:07:52  0:00:28  0:07:24 42165
 53 16.9M   53 9231k    0     0  28224      0  0:10:29  0:05:34  0:04:55     0
  6 16.9M    6 1054k    0     0  36195      0  0:08:10  0:00:29  0:07:41 28972
 53 16.9M   53 9247k    0     0  28120      0  0:10:31  0:05:36  0:04:55  2842
  8 16.9M    8 1550k    0     0  51110      0  0:05:47  0:00:31  0:05:16  109k
 53 16.9M   53 9247k    0     0  28076      0  0:10:32  0:05:37  0:04:55  3061
 53 16.9M   53 9263k    0     0  28080      0  0:10:32  0:05:37  0:04:55  6706
 12 16.9M   12 2094k    0     0  67766      0  0:04:22  0:00:31  0:03:51  227k
 12 16.9M   12 2174k    0     0  67469      0  0:04:23  0:00:32  0:03:51  227k
 53 16.9M   53 9263k    0     0  27964      0  0:10:35  0:05:39  0:04:56  6191
 53 16.9M   53 9263k    0     0  27906      0  0:10:36  0:05:39  0:04:57  6570
 12 16.9M   12 2174k    0     0  65478      0  0:04:31  0:00:33  0:03:58  210k
 13 16.9M   13 2366k    0     0  69638      0  0:04:15  0:00:34  0:03:41  263k
 53 16.9M   53 9263k    0     0  27819      0  0:10:38  0:05:40  0:04:58  3866
 15 16.9M   15 2654k    0     0  76221      0  0:03:53  0:00:35  0:03:18  240k
 53 16.9M   53 9279k    0     0  27781      0  0:10:39  0:05:42  0:04:57  6875
 53 16.9M   53 9279k    0     0  27688      0  0:10:41  0:05:43  0:04:58  3041
 15 16.9M   15 2749k    0     0  75622      0  0:03:54  0:00:37  0:03:17  117k
 53 16.9M   53 9279k    0     0  27618      0  0:10:43  0:05:44  0:04:59  3383
 15 16.9M   15 2749k    0     0  73636      0  0:04:01  0:00:38  0:03:23  109k
 15 16.9M   15 2749k    0     0  71750      0  0:04:07  0:00:39  0:03:28  109k
 53 16.9M   53 9279k    0     0  27508      0  0:10:45  0:05:45  0:05:00  2965
 53 16.9M   53 9279k    0     0  27469      0  0:10:46  0:05:45  0:05:01  3314
 15 16.9M   15 2749k    0     0  70067      0  0:04:13  0:00:40  0:03:33 72845
 16 16.9M   16 2797k    0     0  70496      0  0:04:12  0:00:40  0:03:32 29541
 53 16.9M   53 9295k    0     0  27443      0  0:10:47  0:05:46  0:05:01  3398
 17 16.9M   17 3037k    0     0  74605      0  0:03:58  0:00:41  0:03:17 66095
 53 16.9M   53 9295k    0     0  27345      0  0:10:49  0:05:48  0:05:01  3343
 53 16.9M   53 9295k    0     0  27271      0  0:10:51  0:05:49  0:05:02  3281
 18 16.9M   18 3182k    0     0  75667      0  0:03:54  0:00:43  0:03:11 91760
 18 16.9M   18 3182k    0     0  74424      0  0:03:58  0:00:43  0:03:15 97542
 53 16.9M   53 9311k    0     0  27242      0  0:10:52  0:05:50  0:05:02  7165
 21 16.9M   21 3678k    0     0  84367      0  0:03:30  0:00:44  0:02:46  208k
 53 16.9M   53 9311k    0     0  27179      0  0:10:53  0:05:50  0:05:03  6693
 53 16.9M   53 9327k    0     0  27144      0  0:10:54  0:05:51  0:05:03  6506
 21 16.9M   21 3694k    0     0  82668      0  0:03:34  0:00:45  0:02:49  175k
 53 16.9M   53 9327k    0     0  27059      0  0:10:56  0:05:52  0:05:04  6688
 21 16.9M   21 3710k    0     0  79779      0  0:03:42  0:00:47  0:02:55  113k
 53 16.9M   53 9343k    0     0  27028      0  0:10:57  0:05:54  0:05:03  9918
 21 16.9M   21 3710k    0     0  79275      0  0:03:44  0:00:47  0:02:57  108k
 22 16.9M   22 3918k    0     0  82476      0  0:03:35  0:00:48  0:02:47  151k
 53 16.9M   53 9343k    0     0  26943      0  0:10:59  0:05:55  0:05:04  6409
 23 16.9M   23 4013k    0     0  82680      0  0:03:34  0:00:49  0:02:45 67828
 53 16.9M   53 9343k    0     0  26875      0  0:11:01  0:05:56  0:05:05  6307
 53 16.9M   53 9359k    0     0  26852      0  0:11:01  0:05:56  0:05:05  6502
 23 16.9M   23 4029k    0     0  81164      0  0:03:38  0:00:50  0:02:48 67628
 53 16.9M   53 9359k    0     0  26784      0  0:11:03  0:05:57  0:05:06  6750
 23 16.9M   23 4029k    0     0  79583      0  0:03:43  0:00:51  0:02:52 77380
 25 16.9M   25 4414k    0     0  85880      0  0:03:26  0:00:52  0:02:34  149k
 53 16.9M   53 9359k    0     0  26702      0  0:11:05  0:05:58  0:05:07  3316
 26 16.9M   26 4590k    0     0  87632      0  0:03:22  0:00:53  0:02:29  134k
 54 16.9M   54 9375k    0     0  26658      0  0:11:06  0:06:00  0:05:06  6517
 54 16.9M   54 9375k    0     0  26586      0  0:11:08  0:06:01  0:05:07  6411
 26 16.9M   26 4622k    0     0  85395      0  0:03:28  0:00:55  0:02:33  106k
 54 16.9M   54 9375k    0     0  26528      0  0:11:09  0:06:01  0:05:08  3287
 26 16.9M   26 4622k    0     0  83873      0  0:03:31  0:00:56  0:02:35  105k
 54 16.9M   54 9391k    0     0  26506      0  0:11:10  0:06:02  0:05:08  6563
 27 16.9M   27 4845k    0     0  86166      0  0:03:26  0:00:57  0:02:29  142k
 54 16.9M   54 9391k    0     0  26421      0  0:11:12  0:06:03  0:05:09  6482
 27 16.9M   27 4845k    0     0  85501      0  0:03:27  0:00:58  0:02:29 81814
 54 16.9M   54 9407k    0     0  26405      0  0:11:12  0:06:04  0:05:08  6986
 29 16.9M   29 5102k    0     0  88960      0  0:03:19  0:00:58  0:02:21  100k
 54 16.9M   54 9407k    0     0  26333      0  0:11:14  0:06:05  0:05:09  6950
 30 16.9M   30 5246k    0     0  90022      0  0:03:17  0:00:59  0:02:18  146k
 30 16.9M   30 5310k    0     0  89669      0  0:0
 54 16.9M   54 9423k    0     0  26306      0  0:11:15  0:06:06  0:05:09  99773:18  0:01:00  0:02:18  163k
 54 16.9M   54 9423k    0     0  26233      0  0:11:17  0:06:07  0:05:10  6521
 31 16.9M   31 5390k    0     0  89343      0  0:03:18  0:01:01  0:02:17  129k
 54 16.9M   54 9439k    0     0  26207    
 31 16.9M   31   05 4 05:11:18  0:06:08  0:05:10 101314k    0     0  89139      0  0:03:19  0:01:02  0:02:17  131k
 54 16.9M   54 9439k    0     0  26125      0  0:11:20  0:06:09  0:05:11  6340
 31 16.9M   31 5470k    0     0  87766      0  0:03:22  0:01:03  0:02:19 73996
 32 16.9M   32 5565k    0     0  88174      0  0:03:21  0:01:04  0:02:17 65952
 54 16.9M   54 9455k    0     0  26101      0  0:11:20  0:06:10  0:05:10  9563
 54 16.9M   54 9455k    0     0  26023      0  0:11:22  0:06:12  0:05:10  6239
 32 16.9M   32 5614k    0     0  86940      0  0:03:24  0:01:06  0:02:18 56786
 32 16.9M   32 5614k    0     0  86249      0  0:03:26  0:01:06  0:02:20 47069
 54 16.9M   54 9455k    0     0  25965      0  0:11:24  0:06:12  0:05:12  6473
 32 16.9M   32 5694k    0     0  86180      0  0:03:26  0:01:07  0:02:19 49154
 54 16.9M   54 9471k    0     0  25936      0  0:11:25  0:06:13  0:05:12  6389
 54 16.9M   54 9471k    0     0  25872      0  0:11:26  0:06:14  0:05:12  6692
 33 16.9M   33 5886k    0     0  87230      0  0:03:23  0:01:09  0:02:14 80745
 34 16.9M   34 5934k    0     0  87221      0  0:03:23  0:01:09  0:02:14 74978
 54 16.9M   54 9487k    0     0  25848      0  0:11:27  0:06:15  0:05:12  6677
 34 16.9M   34 5950k    0     0  86228      0  0:03:26  0:01:10  0:02:16 75818
 54 16.9M   54 9487k    0     0  25762      0  0:11:29  0:06:17  0:05:12  6498
 34 16.9M   34 5998k    0     0  85703      0  0:03:27  0:01:11  0:02:16 78446
 54 16.9M   54 9487k    0     0  25694      0  0:11:31  0:06:18  0:05:13  6278
 34 16.9M   34 6045k    0     0  85222      0  0:03:28  0:01:12  0:02:16 72212
 54 16.9M   54 9503k    0     0  25663      0  0:11:32  0:06:19  0:05:13  6232
 35 16.9M   35 6093k    0     0  84646      0  0:03:29  0:01:13  0:02:16 46021
 54 16.9M   54 9503k    0     0  25600      0  0:11:34  0:06:20  0:05:14  6218
 54 16.9M   54 9503k    0     0  25554      0  0:11:35  0:06:20  0:05:15  3300
 35 16.9M   35 6125k    0     0  84016      0  0:03:31  0:01:14  0:02:17 39309
 36 16.9M   36 6317k    0     0  85505      0  0:03:27  0:01:15  0:02:12 75283
 54 16.9M   54 9519k    0     0  25524      0  0:11:36  0:06:21  0:05:15  6812
 37 16.9M   37 6446k    0     0  86137      0  0:03:26  0:01:16  0:02:10 92376
 54 16.9M   54 9535k    0     0  25502      0  0:11:36  0:06:22  0:05:14 10280
 37 16.9M   37 6494k    0     0  85657      0  0:03:27  0:01:17  0:02:10 91987
 54 16.9M   54 9535k    0     0  25436      0  0:11:38  0:06:23  0:05:15  7011
 37 16.9M   37 6558k    0     0  85361      0  0:03:28  0:01:18  0:02:10 95997
 55 16.9M   55 9551k    0     0  25404      0  0:11:39  0:06:24  0:05:15 10117
 38 16.9M   38 6622k    0     0  85140      0  0:03:28  0:01:19  0:02:09   99k
 55 16.9M   55 9551k    0     0  25340      0  0:11:41  0:06:25  0:05:16  9513
 38 16.9M   38 6686k    0     0  84893      0  0:03:29  0:01:20  0:02:09 75607
 55 16.9M   55 9567k    0     0  25319      0  0:11:41  0:06:26  0:05:15  9761
 55 16.9M   55 9583k    0     0  25305      0  0:11:42  0:06:27  0:05:15  9971
 38 16.9M   38 6766k    0     0  84859      0  0:03:29  0:01:21  0:02:08 65333
 55 16.9M   55 9583k    0     0  25237      0  0:11:44  0:06:28  0:05:16  9859
 39 16.9M   39 6797k    0     0  83904      0  0:03:31  0:01:22  0:02:09 58362
 55 16.9M   55 9583k    0     0  25168      0  0:11:45  0:06:29  0:05:16  6647
 39 16.9M   39 6845k    0     0  83293      0  0:03:33  0:01:24  0:02:09 53659
 55 16.9M   55 9599k    0     0  25151      0  0:11:46  
 39 16.0:06:9M   39 6925k    0     0  383783      0  0:03:32  0:01:24  0:02:08 621780  0:05:16 10142
 40 16.9M   40 7005k    0     0  83750      0  0:03:32  0:01:25  0:02:07 65346
 55 16.9M   55 9615k    0     0  25127      0  0:11:47  0:06:31  0:05:16  9983
 40 16.9M   40 7037k    0     0  83061      0  0:03:33  0:01:26  0:02:07 54372
 55 16.9M   55 9615k    0     0  25058      0  0:11:49  0:06:32  0:05:17  6381
 40 16.9M   40 7053k    0     0  82410      0  0:03:35  0:01:27  0:02:08 55916
 55 16.9M   55 9631k    0     0  25042      0  0:11:49  0:06:33  0:05:16  9835
 40 16.9M   40 7085k    0     0  81765      0  0:03:37  0:01:28  0:02:09 53659
 55 16.9M   55 9631k    0     0  24956      0  0:11:51  0:06:35  0:05:16  9323
 41 16.9M   41 7133k    0     0  81449      0  0:03:38  0:01:29  0:02:09 42239
 55 16.9M   55 9647k    0     0  24951      0  0:11:52  0:06:35  0:05:17  9621
 41 16.9M   41 7182k    0     0  80959      0  0:03:39  0:01:30  0:02:09 34880
 55 16.9M   55 9647k    0     0  24874      0  0:11:54  0:06:37  0:05:17  6172
 41 16.9M   41 7214k    0     0  80602      0  0:03:40  0:01:31  0:02:09 36976
 55 16.9M   55 9663k    0     0  24870      0  0:11:54  0:06:37  0:05:17  9928
 55 16.9M   55 9679k    0     0  24840      0  0:11:55  0:06:39  0:05:16  9502
 42 16.9M   42 7310k    0     0  80583      0  0:03:40  0:01:32  0:02:08 50070
 55 16.9M   55 9
 42 616.9M   42 7422k    0     0  81158      0  0:03:38  0:95k    0     0  24831      0  010:3:11:55  0:306:  03:902:  050 70:1085:167 14117
 43 16.9M   43 7486k    0     0  80963      0  0:03:39  0:01:34  0:02:05 72226
 55 16.9M   55 9695k    0     0  24766      0  0:11:57  0:06:40  0:05:17  9926
 43 16.9M   43 7486k    0     0  80102      0  0:03:41  0:01:35  0:02:06 64061
 55 16.9M   55 9695k    0     0  24685      0  0:11:59  0:06:42  0:05:17  9766
 43 16.9M   43 7486k    0     0  79271      0  0:03:44  0:01:36  0:02:08 55104
 55 16.9M   55 9695k    0     0  24623      0  0:12:01  0:06:43  0:05:18  6163
 43 16.9M   43 7486k    0     0  78454      0  0:03:46  0:01:37  0:02:09 37380
 55 16.9M   55 9695k    0     0  24562      0  0:12:03  0:06:44  0:05:19  3153
 43 16.9M   43 7565k    0     0  78543      0  0:03:46  0:01:38  0:02:08 29494
 55 16.9M   55 9711k    0     0  24561      0  0:12:03  0:06:44  0:05:19  3238
 43 16.9M   43 7613k    0     0  78230      0  0:03:47  0:01:39  0:02:08 26280
 56 16.9M   56 9727k    0     0  24542      0  0:12:04  0:06:45  0:05:19  6556
 56 16.9M   56 9727k    0     0  24481      0  0:12:05  0:06:46  0:05:19  6995
 43 16.9M   43 7629k    0     0  77565      0  0:03:49  0:01:40  0:02:09 29288
 44 16.9M   44 7645k    0     0  77005      0  0:03:50  0:01:41  0:02:09 32922
 56 16.9M   56 9727k    0     0  24420      0  0:12:07  0:06:47  0:05:20  6980
 44 16.9M   44 7645k    0     0  76239      0  0:03:53  0:01:42  0:02:11 32823
 56 16.9M   56 9727k    0     0  24360      0  0:12:09  0:06:48  0:05:21  6979
 56 16.9M   56 9727k    0     0  24282      0  0:12:11  0:06:50  0:05:21  3071
 44 16.9M   44 7662k    0     0  75136      0  0:03:56  0:01:44  0:02:12 17067
 44 16.9M   44 7662k    0     0  74905      0  0:03:57  0:01:44  0:02:13  9766
 56 16.9M   56 9743k    0     0  24272      0  0:12:12  0:06:51  0:05:21  3153
 56 16.9M   56 9759k    0     0  24231      0  0:12:13  0:06:52  0:05:21  5890
 44 16.9M   44 7726k    0     0  74434      0  0:03:58  0:01:46  0:02:12 17755
 44 16.9M   44 7774k    0     0  74651      0  0:03:58  0:01:46  0:02:12 26464
 56 16.9M   56 9759k    0     0  24205      0  0:12:14  0:06:52  0:05:22  6563
 45 16.9M   45 7902k    0     0  75172      0  0:03:56  0:01:47  0:02:09 53027
 56 16.9M   56 9775k    0     0  24187      0  0:12:14  0:06:53  0:05:21  9892
 56 16.9M   56 9791k    0     0  24161      0  0:12:15  0:06:54  0:05:21 13718
 45 16.9M   45 7934k    0     0  74160      0  0:03:59  0:01:49  0:02:10 54276
 56 16.9M   56 9791k    0     0  24105      0  0:12:17  0:06:55  0:05:22 10071
 46 16.9M   46 7982k    0     0  74426      0  0:03:58  0:01:49  0:02:09 64547
 46 16.9M   46 8062k    0     0  74584      0  0:03:58  0:01:50  0:02:08 78199
 56 16.9M   56 9823k    0     0  24106      0  0:12:17  0:06:57  0:05:20 13475
 46 16.9M   46 8141k    0     0  74673      0  0:03:57  0:01:51  0:02:06 75163
 56 16.9M   56 9823k    0     0  24074      0  0:12:18  0:06:57  0:05:21 13190
 47 16.9M   47 8206k    0     0  74547      0  0:03:58  0:01:52  0:02:06 61312
 56 16.9M   56 9839k    0     0  24036      0  0:12:19  0:06:59  0:05:20 12302
 47 16.9M   47 8270k    0     0  74513      0  0:03:58  0:01:53  0:02:05 83945
 56 16.9M   56 9855k    0     0  24018      0  0:12:19  0:07:00  0:05:19 12620
 47 16.9M   47 8318k    0     0  74295      0  0:03:59  0:01:54  0:02:05 71305
 56 16.9M   56 9871k    0     0  24019      0  0:12:19  0:07:00  0:05:19 16665
 56 16.9M   56 9871k    0     0  23960      0  0:12:21  0:07:01  0:05:20 10706
 48 16.9M   48 8366k    0     0  74037      0  0:03:59  0:01:55  0:02:04 62008
 56 16.9M   56 9887k    0     0  23926      0  0:12:22  0:07:03  0:05:19 12314
 48 16.9M   48 8398k    0     0  73336      0  0:04:02  0:01:57  0:02:05 46745
 56 16.9M   56 9887k    0     0  23875      0  0:12:24  0:07:04  0:05:20 10046
 48 16.9M   48 8430k    0     0  73222      0  0:04:02  0:01:57  0:02:05 44335
 48 16.9M   48 8446k    0     0  72891      0  0:04:03  0:01:58  0:02:05 36012
 57 16.9M   57 9903k    0     0  23858      0  0:12:24  0:07:05  0:05:19 10077
 57 16.9M   57 9903k    0     0  23815      0  0:12:26  0:07:05  0:05:21  6574
 48 16.9M   48 8478k    0     0  72556      0  0:04:04  0:01:59  0:02:05 32712
 57 16.9M   57 9919k    0     0  23794      0  0:12:26  0:07:06  0:05:20  9801
 49 16.9M   49 8526k    0     0  71984      0  0:04:06  0:02:01  0:02:05 29366
 57 16.9M   57 9935k    0     0  23775      0  0:12:27  0:07:07  0:05:20 10310
 49 16.9M   49 8526k    0     0  71394      0  0:04:08  0:02:02  0:02:06 26065
 57 16.9M   57 9935k    0     0  23722      0  0:12:29  0:07:08  0:05:21 10213
 49 16.9M   49 8542k    0     0  71225      0  0:04:09  0:02:02  0:02:07 23313
 57 16.9M   57 9935k    0     0  23669      0  0:12:30  0:07:09  0:05:21  6850
 49 16.9M   49 8637k    0     0  71479      0  0:04:08  0:02:03  0:02:05 38568
 57 16.9M   57 9951k    0     0  23651      0  0:12:31  0:07:10  0:05:21  9768
 49 16.9M   49 8669k    0     0  71191      0  0:04:09  0:02:04  0:02:05 38866
 50 16.9M   50 8717k    0     0  71048      0  0:04:10  0:02:05  0:02:05 45023
 57 16.9M   57 9967k    0     0  23632      0  0:12:31  0:07:11  0:05:20  9819
 50 16.9M   50 8781k    0     0  71011      0  0:04:10  0:02:06  0:02:04 60210
 57 16.9M   57 9967k    0     0  23577      0  0:12:33  0:07:12  0:05:21  6580
 50 16.9M   50 8813k    0     0  70662      0  0:04:11  0:02:07  0:02:04 56595
 57 16.9M   57 9984k    0     0  23556      0  0:12:34  0:07:14  0:05:20  9729
 57 16.9M   57 9984k    0     0  23507      0  0:12:35  0:07:14  0:05:21  9808
 51 16.9M   51 8861k    0     0  70388      0  0:04:12  0:02:08  0:02:04 44292
 51 16.9M   51 8877k    0     0  70106      0  0:04:13  0:02:09  0:02:04 42842
 57 16.9M   57 9999k    0     0  23486      0  0:12:36  0:07:15  0:05:21  9712
 57 16.9M   57 9999k    0     0  23437      0  0:12:38  0:07:16  0:05:22  6681
 51 16.9M   51 8893k    0     0  69445      0  0:04:15  0:02:11  0:02:04 32779
 57 16.9M   57  9.7M    0     0  23426      0  0:12:38  0:07:17  0:05:21 10134
 51 16.9M   51 8893k    0     0  69167      0  0:04:16  0:02:11  0:02:05 22766
 57 16.9M   57  9.7M    0     0  23395      0  0:12:39  0:07:19  0:05:20  9640
 51 16.9M   51 8942k    0     0  68574      0  0:04:19  0:02:13  0:02:06 22679
 51 16.9M   51 8974k    0     0  68629      0  0:04:18  0:02:13  0:02:05 23150
 57 16.9M   57  9.7M    0     0  23327      0  0:12:41  0:07:20  0:05:21  8982
 57 16.9M   57  9.8M    0     0  23370      0  0:12:40  0:07:20  0:05:20 13166
 51 16.9M   51 9006k    0     0  68409      0  0:04:19  0:02:14  0:02:05 25630
 52 16.9M   52 9038k    0     0  68219      0  0:04:20  0:02:15  0:02:05 32713
 58 16.9M   58  9.8M    0     0  23360      0  0:12:40  0:07:21  0:05:19 16554
 58 16.9M   58  9.8M    0     0  23308      0  0:12:42  0:07:22  0:05:20 13061
 52 16.9M   52 9054k    0     0  67842      0  0:04:21  0:02:16  0:02:05 32931
 58 16.9M   58  9.8M    0     0  23278      0  0:12:43  0:07:24  0:05:19 13061
 52 16.9M   52 9070k    0     0  67335      0  0:04:23  0:02:17  0:02:06 29742
 58 16.9M   58  9.8M    0     0  23241      0  0:12:44  0:07:24  0:05:20 14730
 52 16.9M   52 9086k    0     0  66670      0  0:04:26  0:02:19  0:02:07 20265
 58 16.9M   58  9.8M    0     0  23184      0  0:12:46  0:07:25  0:05:21  6620
 52 16.9M   52 9086k    0     0  66193      0  0:04:28  0:02:20  0:02:08 14233
 58 16.9M   58  9.8M    0     0  23132      0  0:12:48  0:07:26  0:05:22  3236
 52 16.9M   52 9086k    0     0  65723      0  0:04:30  0:02:21  0:02:09  8321
 58 16.9M   58  9.8M    0     0  23080      0  0:12:49  0:07:27  0:05:22  3217
 52 16.9M   52 9086k    0     0  65261      0  0:04:32  0:02:22  0:02:10  5541
 58 16.9M   58  9.8M    0     0  23028      0  0:12:51  0:07:28  0:05:23     0
 52 16.9M   52 9086k    0     0  65008      0  0:04:33  0:02:23  0:02:10  3154
 58 16.9M   58  9.8M    0     0  22954      0  0:12:54  0:07:30  0:05:24     0
 52 16.9M   52 9118k    0     0  64698      0  0:04:34  0:02:24  0:02:10  6877
 52 16.9M   52 9118k    0     0  64521      0  0:04:35  0:02:24  0:02:11  7887
 58 16.9M   58  9.8M    0     0  22939      0  0:12:54  0:07:31  0:05:23  2990
 58 16.9M   58  9.8M    0     0  22915      0  0:12:55  0:07:31  0:05:24  3302
 52 16.9M   52 9118k    0     0  64076      0  0:04:37  0:02:25  0:02:12  7887
 58 16.9M   58  9.8M    0     0  22864      0  0:12:57  0:07:32  0:05:25  3304
 52 16.9M   52 9118k    0     0  63637      0  0:04:39  0:02:26  0:02:13  7883
 58 16.9M   58  9.8M    0     0  22813      0  0:12:58  0:07:33  0:05:25  3305
 52 16.9M   52 9134k    0     0  63256      0  0:04:40  0:02:27  0:02:13 10358
 58 16.9M   58  9.8M    0     0  22786      0  0:12:59  0:07:35  0:05:24  6889
 52 16.9M   52 9134k    0     0  62780      0  0:04:43  0:02:28  0:02:15  3503
 58 16.9M   58  9.8M    0     0  22736      0  0:13:01  0:07:36  0:05:25  3436
 52 16.9M   52 9134k    0     0  62352      0  0:04:44  0:02:30  0:02:14  3089
 52 16.9M   52 9134k    0     0  62079      0  0:04:46  0:02:30  0:02:16  3305
 58 16.9M   58  9.8M    0     0  22682      0  0:13:03  0:07:37  0:05:26  3058
 52 16.9M   52 9134k    0     0  61679      0  0:04:48  0:02:31  0:02:17  3324
 58 16.9M   58  9.8M    0     0  22632      0  0:13:05  0:07:38  0:05:27  3056
 52 16.9M   52 9150k    0     0  61379      0  0:04:49  0:02:32  0:02:17  3415
 58 16.9M   58  9.8M    0     0  22594      0  0:13:06  0:07:39  0:05:27  3189
 52 16.9M   52 9150k    0     0  60977      0  0:04:51  0:02:33  0:02:18  3500
 58 16.9M   58  9.8M    0     0  22540      0  0:13:08  0:07:40  0:05:28     0
 58 16.9M   58  9.9M    0     0  22538      0  0:13:08  0:07:40  0:05:28  3459
 52 16.9M   52 9150k    0     0  60493      0  0:04:53  0:02:34  0:02:19  3353
 58 16.9M   58  9.9M    0     0  22562      0  0:13:07  0:07:41  0:05:26 10648
 53 16.9M   53 9214k    0     0  60587      0  0:04:53  0:02:35  0:02:18 16168

 53 1 568.9 16.9M M   53 9278k    0     0  60647      0  0:04:52  0:02:36  0:02:16 29411  58  9.9M    0     0  22584      0  0:13:06  0:07:42  0:05:24 17735
 58 16.9M   58  9.9M    0     0  22555      0  0:13:07  0:07:44  0:05:23 19111
 53 16.9M   53 9310k    0     0  60348      0  0:04:54  0:02:37  0:02:17 30768
 53 16.9M   53 9310k    0     0  60033      0  0:04:55  0:02:38  0:02:17 31840
 59 16.9M   59  9.9M    0     0  22549      0  0:13:07  0:07:44  0:05:23 23442
